index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
34993,-0.0001494558237,1745632144.8769674,-2.1887335606e-06,1745632145.5462618,nan,nan
34994,-0.00014668493532,1745632145.5462618,-2.1978091809e-06,1745632146.2155492,nan,nan
34995,-0.00014696203289,1745632146.2155492,-2.1775626919e-06,1745632146.8848345,nan,nan
34996,-0.00014820892829,1745632146.8848345,-2.2117733351e-06,1745632147.5540917,nan,nan
34997,-0.00014599219139,1745632147.5540917,-2.1531284347e-06,1745632148.2233965,nan,nan
34998,-0.00014294423454,1745632148.2233965,-2.1377691155e-06,1745632148.892673,nan,nan
34999,-0.00014266715152,1745632148.892673,-2.1901289529e-06,1745632149.5619595,nan,nan
35000,-0.00014488387387,1745632149.5619595,-2.127296284e-06,1745632150.2312353,nan,nan
35001,-0.0001446067763,1745632150.2312353,-2.130089797e-06,1745632150.900535,nan,nan
35002,-0.00013975771435,1745632150.900535,-2.1496371119e-06,1745632151.5698328,nan,nan
35003,-0.00013975774345,1745632151.5698328,-2.197809863e-06,1745632152.2391167,nan,nan
35004,-0.00014640783775,1745632152.2391167,-2.1873370315e-06,1745632152.908408,nan,nan
35005,-0.00015000998974,1745632152.908408,-2.2215465378e-06,1745632153.5776722,nan,nan
35006,-0.00014834746253,1745632153.5776722,-2.1552216367e-06,1745632154.2469754,nan,nan
35007,-0.00014128175098,1745632154.2469754,-2.1217110771e-06,1745632154.9162781,nan,nan
35008,-0.00013934211165,1745632154.9162781,-2.178261866e-06,1745632155.5855832,nan,nan
35009,-0.00014225151972,1745632155.5855832,-2.1475432277e-06,1745632156.254883,nan,nan
35010,-0.00014225151972,1745632156.254883,-2.1663936423e-06,1745632156.9241803,nan,nan
35011,-0.00014086606097,1745632156.9241803,-2.1293906229e-06,1745632157.5934563,nan,nan
35012,-0.00014335988089,1745632157.5934563,-2.1824505438e-06,1745632158.2627368,nan,nan
35013,-0.00014432967873,1745632158.2627368,-2.1796572582e-06,1745632158.9320195,nan,nan
35014,-0.00015000998974,1745632158.9320195,-2.2250378606e-06,1745632159.6012855,nan,nan
35015,-0.00014848599676,1745632159.6012855,-2.1880348413e-06,1745632160.270574,nan,nan
35016,-0.00014890164312,1745632160.270574,-2.1845451101e-06,1745632160.9398596,nan,nan
35017,-0.00015125688515,1745632160.9398596,-2.2222461666e-06,1745632161.6091344,nan,nan
35018,-0.00015264228568,1745632161.6091344,-2.2362087293e-06,1745632162.2784154,nan,nan
35019,-0.00015153395361,1745632162.2784154,-2.2313217869e-06,1745632162.9476838,nan,nan
35020,-0.00015070269001,1745632162.9476838,-2.1656953777e-06,1745632163.6169615,nan,nan
35021,-0.00014848599676,1745632163.6169615,-2.1454495709e-06,1745632164.2862363,nan,nan
35022,-0.00014252858819,1745632164.2862363,-2.1943176307e-06,1745632164.9555364,nan,nan
35023,-0.00015402778808,1745632164.9555364,-2.1880348413e-06,1745632165.624823,nan,nan
35024,-0.0001446067763,1745632165.624823,-2.1328819457e-06,1745632166.2940977,nan,nan
35025,-0.00014377549815,1745632166.2940977,-2.1517314508e-06,1745632166.9633744,nan,nan
35026,-0.00014488387387,1745632166.9633744,-2.2047902348e-06,1745632167.6326625,nan,nan
35027,-0.00014931728947,1745632167.6326625,-2.2047906896e-06,1745632168.3019302,nan,nan
35028,-0.00014848602586,1745632168.3019302,-2.1789596758e-06,1745632168.9712155,nan,nan
35029,-0.00014876309433,1745632168.9712155,-2.1999042019e-06,1745632169.640505,nan,nan
35030,-0.00014543803991,1745632169.640505,-2.1845451101e-06,1745632170.3097894,nan,nan
35031,-0.00014516094234,1745632170.3097894,-2.2389997412e-06,1745632170.979061,nan,nan
35032,-0.00015111835091,1745632170.979061,-2.2124704628e-06,1745632171.6483295,nan,nan
35033,-0.00014793183072,1745632171.6483295,-2.2299250304e-06,1745632172.3175972,nan,nan
35034,-0.00014793181617,1745632172.3175972,-2.242491064e-06,1745632172.9868705,nan,nan
35035,-0.00015485902259,1745632172.9868705,-2.1901294076e-06,1745632173.656153,nan,nan
35036,-0.00014585367171,1745632173.656153,-2.1894325073e-06,1745632174.3254325,nan,nan
35037,-0.0001502870582,1745632174.3254325,-2.232019142e-06,1745632174.9947002,nan,nan
35038,-0.00015361212718,1745632174.9947002,-2.2564540814e-06,1745632175.66397,nan,nan
35039,-0.00015028707276,1745632175.66397,-2.201300731e-06,1745632176.3332348,nan,nan
35040,-0.00014890162856,1745632176.3332348,-2.2166593681e-06,1745632177.0025043,nan,nan
35041,-0.00015250378055,1745632177.0025043,-2.2725118924e-06,1745632177.6717777,nan,nan
35042,-0.00015305794659,1745632177.6717777,-2.2543597424e-06,1745632178.341046,nan,nan
35043,-0.00015485902259,1745632178.341046,-2.2383028409e-06,1745632179.010315,nan,nan
35044,-0.00015084123879,1745632179.010315,-2.1754681256e-06,1745632179.6796007,nan,nan
35045,-0.00014765476226,1745632179.6796007,-2.3011348276e-06,1745632180.348879,nan,nan
35046,-0.00015596739831,1745632180.348879,-2.3157967917e-06,1745632181.0181537,nan,nan
35047,-0.00015610591799,1745632181.0181537,-2.1838466182e-06,1745632181.6874537,nan,nan
35048,-0.00014308278332,1745632181.6874537,-2.1985079002e-06,1745632182.356738,nan,nan
35049,-0.00014696201833,1745632182.356738,-2.232019142e-06,1745632183.0260081,nan,nan
35050,-0.00015194959997,1745632183.0260081,-2.2362073651e-06,1745632183.6952767,nan,nan
35051,-0.00014793184528,1745632183.6952767,-2.1845439733e-06,1745632184.3645604,nan,nan
35052,-0.00014557660324,1745632184.3645604,-2.1950170321e-06,1745632185.0338464,nan,nan
35053,-0.00014710056712,1745632185.0338464,-2.1880355234e-06,1745632185.7031312,nan,nan
35054,-0.00015153396816,1745632185.7031312,-2.1691860184e-06,1745632186.3724077,nan,nan
35055,-0.00014585365716,1745632186.3724077,-2.2613410238e-06,1745632187.04168,nan,nan
35056,-0.00015084125334,1745632187.04168,-2.1845451101e-06,1745632187.710963,nan,nan
35057,-0.00015194959997,1745632187.710963,-2.2627375529e-06,1745632188.3802383,nan,nan
35058,-0.00015555173741,1745632188.3802383,-2.2829838144e-06,1745632189.0495203,nan,nan
35059,-0.00015181106573,1745632189.0495203,-2.3102118121e-06,1745632189.7188044,nan,nan
35060,-0.0001587382576,1745632189.7188044,-2.2773992896e-06,1745632190.388082,nan,nan
35061,-0.00015707571583,1745632190.388082,-2.2620397431e-06,1745632191.057354,nan,nan
35062,-0.00015458193957,1745632191.057354,-2.2913620796e-06,1745632191.7266319,nan,nan
35063,-0.00015375067596,1745632191.7266319,-2.2787949092e-06,1745632192.3959088,nan,nan
35064,-0.0001551361056,1745632192.3959088,-2.2843801162e-06,1745632193.0651891,nan,nan
35065,-0.00015749136219,1745632193.0651891,-2.2913616249e-06,1745632193.7344675,nan,nan
35066,-0.00015666009858,1745632193.7344675,-2.2780973268e-06,1745632194.4037447,nan,nan
35067,-0.00015541320317,1745632194.4037447,-2.3095130928e-06,1745632195.073024,nan,nan
35068,-0.00015458193957,1745632195.073024,-2.3213826807e-06,1745632195.7423096,nan,nan
35069,-0.00015416629321,1745632195.7423096,-2.2487740807e-06,1745632196.4115803,nan,nan
35070,-0.0001534736075,1745632196.4115803,-2.2473784611e-06,1745632197.080852,nan,nan
35071,-0.00014987144095,1745632197.080852,-2.1761663902e-06,1745632197.7501323,nan,nan
35072,-0.00014848602586,1745632197.7501323,-2.1929233753e-06,1745632198.4194336,nan,nan
35073,-0.00014280568575,1745632198.4194336,-2.1950161226e-06,1745632199.0887008,nan,nan
35074,-0.00014349844423,1745632199.0887008,-2.208281785e-06,1745632199.7579682,nan,nan
35075,-0.00014807036496,1745632199.7579682,-2.1789601305e-06,1745632200.4272485,nan,nan
35076,-0.00014710055257,1745632200.4272485,-2.2089798222e-06,1745632201.0965164,nan,nan
35077,-0.00015236524632,1745632201.0965164,-2.2487749902e-06,1745632201.765796,nan,nan
35078,-0.00015236521722,1745632201.765796,-2.2732099296e-06,1745632202.4350736,nan,nan
35079,-0.00015264231479,1745632202.4350736,-2.2543592877e-06,1745632203.1043546,nan,nan
35080,-0.00015430485655,1745632203.1043546,-2.2466801965e-06,1745632203.7736242,nan,nan
35081,-0.00015278086357,1745632203.7736242,-2.2438873657e-06,1745632204.442901,nan,nan
35082,-0.00015153396816,1745632204.442901,-2.306720944e-06,1745632205.1121802,nan,nan
35083,-0.00015375067596,1745632205.1121802,-2.2927588361e-06,1745632205.7814558,nan,nan
35084,-0.00015499755682,1745632205.7814558,-2.2976439595e-06,1745632206.4507368,nan,nan
35085,-0.00015527468349,1745632206.4507368,-2.2843803436e-06,1745632207.1200185,nan,nan
35086,-0.00015070270456,1745632207.1200185,-2.2620397431e-06,1745632207.7892888,nan,nan
35087,-0.00015222668299,1745632207.7892888,-2.197809863e-06,1745632208.4585702,nan,nan
35088,-0.00014682346955,1745632208.4585702,-2.1866392217e-06,1745632209.1278524,nan,nan
35089,-0.00014626930351,1745632209.1278524,-2.2180563519e-06,1745632209.797126,nan,nan
35090,-0.00014696200378,1745632209.797126,-2.1866399038e-06,1745632210.4664106,nan,nan
35091,-0.00014751616982,1745632210.4664106,-2.2271310627e-06,1745632211.1356838,nan,nan
35092,-0.00014668496442,1745632211.1356838,-2.1642968022e-06,1745632211.8049726,nan,nan
35093,-0.00014405263937,1745632211.8049726,-2.1768657916e-06,1745632212.4742622,nan,nan
35094,-0.000145022379,1745632212.4742622,-2.1852433747e-06,1745632213.1435633,nan,nan
35095,-0.00014405258116,1745632213.1435633,nan,nan,nan,nan
35096,-0.00014183588792,1745632213.8128614,-2.1384673801e-06,1745632213.8128614,nan,nan
35097,-0.00014751616982,1745632214.482128,-2.1985085823e-06,1745632214.482128,nan,nan
35098,-0.00014543803991,1745632215.1514187,-2.1531279799e-06,1745632215.1514187,nan,nan
35099,-0.00014723910135,1745632215.8206859,-2.2187548439e-06,1745632215.8206859,nan,nan
35100,-0.00014668490621,1745632216.4899702,-2.1859418666e-06,1745632216.4899702,nan,nan
35101,-0.00014710056712,1745632217.159261,-2.1950172595e-06,1745632217.159261,nan,nan
35102,-0.00014751616982,1745632217.8285296,-2.2264346171e-06,1745632217.8285296,nan,nan
35103,-0.00015042562154,1745632218.4978056,-2.2906633603e-06,1745632218.4978056,nan,nan
35104,-0.00015014852397,1745632219.1670744,-2.2383028409e-06,1745632219.1670744,nan,nan
35105,-0.00015153396816,1745632219.8363447,-2.2557562716e-06,1745632219.8363447,nan,nan
35106,-0.00014973290672,1745632220.505625,-2.2229428396e-06,1745632220.505625,nan,nan
35107,-0.00014779326739,1745632221.1748912,-2.2013011858e-06,1745632221.1748912,nan,nan
35108,-0.00014529949112,1745632221.8441753,-2.2061874461e-06,1745632221.8441753,nan,nan
35109,-0.00014308278332,1745632222.5134602,-2.1950177143e-06,1745632222.5134602,nan,nan
35110,-0.00014252860274,1745632223.1827662,-2.1461466986e-06,1745632223.1827662,nan,nan
35111,-0.00014183587336,1745632223.852047,-2.171280812e-06,1745632223.852047,nan,nan
35112,-0.00014640783775,1745632224.5213268,-2.1622040549e-06,1745632224.5213268,nan,nan
35113,-0.00014405261027,1745632225.1906154,-2.2013005037e-06,1745632225.1906154,nan,nan
35114,-0.00014834746253,1745632225.8598983,-2.1866389943e-06,1745632225.8598983,nan,nan
35115,-0.00014793183072,1745632226.5291605,-2.2215465378e-06,1745632226.5291605,nan,nan
35116,-0.0001464078523,1745632227.1984422,-2.2054887268e-06,1745632227.1984422,nan,nan
35117,-0.00014765477681,1745632227.867711,-2.212469326e-06,1745632227.867711,nan,nan
35118,-0.00014626930351,1745632228.5369947,-2.1377688881e-06,1745632228.5369947,nan,nan
35119,-0.00014834746253,1745632229.2062619,-2.2264337076e-06,1745632229.2062619,nan,nan
35120,-0.0001494557946,1745632229.8755264,-2.211075298e-06,1745632229.8755264,nan,nan
35121,-0.00014973292127,1745632230.5448012,-2.2592464575e-06,1745632230.5448012,nan,nan
35122,-0.00014890162856,1745632231.2140715,-2.2110748432e-06,1745632231.2140715,nan,nan
35123,-0.00014682344045,1745632231.8833537,-2.1992068469e-06,1745632231.8833537,nan,nan
35124,-0.00014640783775,1745632232.5526369,-2.188733788e-06,1745632232.5526369,nan,nan
35125,-0.00014557654504,1745632233.221902,-2.2201516003e-06,1745632233.221902,nan,nan
35126,-0.00014266715152,1745632233.8912134,-2.1971118258e-06,1745632233.8912134,nan,nan
35127,-0.00014322131756,1745632234.5605133,-2.1796581677e-06,1745632234.5605133,nan,nan
35128,-0.00014045045828,1745632235.229809,-2.1293903956e-06,1745632235.229809,nan,nan
35129,-0.00014211297093,1745632235.8991063,-2.1796583951e-06,1745632235.8991063,nan,nan
35130,-0.00013864939683,1745632236.568394,-2.0895956823e-06,1745632236.568394,nan,nan
35131,-0.00014959438704,1745632237.237675,-2.1440512228e-06,1745632237.237675,nan,nan
35132,-0.0001498714264,1745632237.9069443,-2.2243395961e-06,1745632237.9069443,nan,nan
35133,-0.00015499754227,1745632238.5762196,-2.2815888769e-06,1745632238.5762196,nan,nan
35134,-0.00015167251695,1745632239.2454913,-2.2501708372e-06,1745632239.2454913,nan,nan
35135,-0.00014917871158,1745632239.914757,-2.2383030682e-06,1745632239.914757,nan,nan
35136,-0.00015236524632,1745632240.5840347,-2.2878707568e-06,1745632240.5840347,nan,nan
35137,-0.000154304842,1745632241.2533102,-2.2934564186e-06,1745632241.2533102,nan,nan
35138,-0.00014751621347,1745632241.9225867,-2.2173569505e-06,1745632241.9225867,nan,nan
35139,-0.00015624445223,1745632242.5918589,-2.2327174065e-06,1745632242.5918589,nan,nan
35140,-0.00014682346955,1745632243.2611237,-2.2075839752e-06,1745632243.2611237,nan,nan
35141,-0.00014682351321,1745632243.9303927,-2.2243377771e-06,1745632243.9303927,nan,nan
35142,-0.00014793180162,1745632244.599664,-2.2229437491e-06,1745632244.599664,nan,nan
35143,-0.0001494557946,1745632245.268929,-2.2257363526e-06,1745632245.268929,nan,nan
35144,-0.000145022379,1745632245.9381902,-2.2271328817e-06,1745632245.9381902,nan,nan
35145,-0.00014696200378,1745632246.6074533,-2.2040935619e-06,1745632246.6074533,nan,nan
35146,-0.00014723910135,1745632247.2767262,-2.2278302367e-06,1745632247.2767262,nan,nan
35147,-0.00014751616982,1745632247.945991,-2.2264346171e-06,1745632247.945991,nan,nan
35148,-0.00014432964963,1745632248.6152713,-2.1992068469e-06,1745632248.6152713,nan,nan
35149,-0.00014155881945,1745632249.284579,-2.1482403554e-06,1745632249.284579,nan,nan
35150,-0.00014349841513,1745632249.9538517,-2.2026968054e-06,1745632249.9538517,nan,nan
35151,-0.00014377548359,1745632250.6231327,-2.2068863927e-06,1745632250.6231327,nan,nan
35152,-0.00014363693481,1745632251.2924063,-2.1642999855e-06,1745632251.2924063,nan,nan
35153,-0.00014211298549,1745632251.961704,-2.1335799829e-06,1745632251.961704,nan,nan
35154,-0.00014599220594,1745632252.6309752,-2.2173585421e-06,1745632252.6309752,nan,nan
35155,-0.00014197442215,1745632253.3002799,-2.1950172595e-06,1745632253.3002799,nan,nan
35156,-0.0001389264944,1745632253.9695718,-2.1196162834e-06,1745632253.9695718,nan,nan
35157,-0.00014114315854,1745632254.6388643,-2.1279950033e-06,1745632254.6388643,nan,nan
35158,-0.00014100462431,1745632255.308161,-2.1210134946e-06,1745632255.308161,nan,nan
35159,-0.00014086609008,1745632255.9774456,-2.107748287e-06,1745632255.9774456,nan,nan
35160,-0.00014862453099,1745632256.6467261,-2.210376806e-06,1745632256.6467261,nan,nan
35161,-0.00014363694936,1745632257.316026,-2.1775636014e-06,1745632257.316026,nan,nan
35162,-0.00014197442215,1745632257.9853253,-2.134976512e-06,1745632257.9853253,nan,nan
35163,-0.0001446067472,1745632258.6546168,-2.1615071546e-06,1745632258.6546168,nan,nan
35164,-0.00014516094234,1745632259.3239143,-2.1566188479e-06,1745632259.3239143,nan,nan
35165,-0.00014696200378,1745632259.993188,-2.1517321329e-06,1745632259.993188,nan,nan
35166,-0.00014252858819,1745632260.6624887,-2.1636008114e-06,1745632260.6624887,nan,nan
35167,-0.00014820892829,1745632261.3317704,-2.2047909169e-06,1745632261.3317704,nan,nan
35168,-0.00013989627769,1745632262.0010617,-2.1300893422e-06,1745632262.0010617,nan,nan
35169,-0.00014142025611,1745632262.670354,-2.1217115318e-06,1745632262.670354,nan,nan
35170,-0.00014003479737,1745632263.3396468,-2.1259011191e-06,1745632263.3396468,nan,nan
35171,-0.00013989627769,1745632264.0089443,-2.1538264718e-06,1745632264.0089443,nan,nan
35172,-0.00013934208255,1745632264.678235,-2.0902953111e-06,1745632264.678235,nan,nan
35173,-0.00013615557691,1745632265.3475323,-2.0993707039e-06,1745632265.3475323,nan,nan
35174,-0.00013421598123,1745632266.016815,-2.057481197e-06,1745632266.016815,nan,nan
35175,-0.00013726393809,1745632266.6861005,-2.0588777261e-06,1745632266.6861005,nan,nan
35176,-0.0001393420971,1745632267.3553913,-2.107748287e-06,1745632267.3553913,nan,nan
35177,-0.00014017336071,1745632268.0246952,-2.1412599835e-06,1745632268.0246952,nan,nan
35178,-0.0001401733316,1745632268.6939888,-2.1412604383e-06,1745632268.6939888,nan,nan
35179,-0.00014834746253,1745632269.363273,-2.2033946152e-06,1745632269.363273,nan,nan
35180,-0.00014626927441,1745632270.0325525,-2.1761679818e-06,1745632270.0325525,nan,nan
35181,-0.00014710056712,1745632270.7018273,-2.2236413315e-06,1745632270.7018273,nan,nan
35182,-0.00014474532509,1745632271.371094,-2.2208482733e-06,1745632271.371094,nan,nan
35183,-0.00014668493532,1745632272.0403798,-2.1915266188e-06,1745632272.0403798,nan,nan
35184,-0.00015804551367,1745632272.709659,-2.2725128019e-06,1745632272.709659,nan,nan
35185,-0.00015070271911,1745632273.3789346,-2.2110741611e-06,1745632273.3789346,nan,nan
