index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
19996,nan,nan,-2.2053718567e-06,1745624478.5159245,nan,nan
19997,-0.00014495849609,1745624478.5501382,-2.2500753403e-06,1745624478.5501382,nan,nan
19998,-0.00014495849609,1745624478.584344,-2.2351741791e-06,1745624478.584344,nan,nan
19999,-0.00014877319336,1745624478.6185508,-2.2500753403e-06,1745624478.6185508,nan,nan
20000,-0.00014877319336,1745624478.6527572,-2.2202730179e-06,1745624478.6527572,nan,nan
20001,-0.00014495849609,1745624478.6869707,-2.2351741791e-06,1745624478.6869707,nan,nan
20002,-0.00014114379883,1745624478.7211761,-2.2202730179e-06,1745624478.7211761,nan,nan
20003,-0.00014877319336,1745624478.7553813,-2.2351741791e-06,1745624478.7553813,nan,nan
20004,-0.00014114379883,1745624478.7895868,-2.2202730179e-06,1745624478.7895868,nan,nan
20005,-0.00014877319336,1745624478.8237932,-2.2202730179e-06,1745624478.8237932,nan,nan
20006,-0.00014877319336,1745624478.8580067,-2.1904706955e-06,1745624478.8580067,nan,nan
20007,-0.00014877319336,1745624478.8922126,-2.2053718567e-06,1745624478.8922126,nan,nan
20008,-0.00015258789063,1745624478.92642,-2.2649765015e-06,1745624478.92642,nan,nan
20009,-0.00015258789063,1745624478.9606354,-2.2798776627e-06,1745624478.9606354,nan,nan
20010,-0.00015258789063,1745624478.9948416,-2.2351741791e-06,1745624478.9948416,nan,nan
20011,-0.00014114379883,1745624479.0290546,-2.2202730179e-06,1745624479.0290546,nan,nan
20012,-0.00014877319336,1745624479.063261,-2.2053718567e-06,1745624479.063261,nan,nan
20013,-0.00014877319336,1745624479.0974667,-2.2351741791e-06,1745624479.0974667,nan,nan
20014,-0.00014877319336,1745624479.1316729,-2.2202730179e-06,1745624479.1316729,nan,nan
20015,-0.00014877319336,1745624479.1658785,-2.2500753403e-06,1745624479.1658785,nan,nan
20016,-0.00014495849609,1745624479.200085,-2.2500753403e-06,1745624479.200085,nan,nan
20017,-0.00014877319336,1745624479.2342916,-2.2202730179e-06,1745624479.2342916,nan,nan
20018,-0.00014877319336,1745624479.2684982,-2.2202730179e-06,1745624479.2684982,nan,nan
20019,-0.00014877319336,1745624479.3027048,-2.2202730179e-06,1745624479.3027048,nan,nan
20020,-0.00015258789063,1745624479.3369112,-2.2202730179e-06,1745624479.3369112,nan,nan
20021,-0.00014495849609,1745624479.3711169,-2.2351741791e-06,1745624479.3711169,nan,nan
20022,-0.00014877319336,1745624479.4053233,-2.2202730179e-06,1745624479.4053233,nan,nan
20023,-0.00014877319336,1745624479.439529,-2.2053718567e-06,1745624479.439529,nan,nan
20024,-0.00014877319336,1745624479.4737349,-2.2202730179e-06,1745624479.4737349,nan,nan
20025,-0.00014877319336,1745624479.5079412,-2.2500753403e-06,1745624479.5079412,nan,nan
20026,-0.00014877319336,1745624479.542148,-2.2500753403e-06,1745624479.542148,nan,nan
20027,-0.00014877319336,1745624479.5763528,-2.2053718567e-06,1745624479.5763528,nan,nan
20028,-0.00014114379883,1745624479.6105587,-2.1904706955e-06,1745624479.6105587,nan,nan
20029,-0.00014877319336,1745624479.644764,-2.2500753403e-06,1745624479.644764,nan,nan
20030,-0.00014114379883,1745624479.678976,-2.2202730179e-06,1745624479.678976,-1.536e-07,1745624480.2651293
20031,nan,nan,nan,nan,-1.461e-07,1745624483.6529386
20032,nan,nan,nan,nan,-1.509e-07,1745624487.0428364
20033,nan,nan,nan,nan,-1.477e-07,1745624490.4316933
20034,nan,nan,nan,nan,-1.541e-07,1745624493.8201973
20035,nan,nan,nan,nan,-1.502e-07,1745624497.2087822
20036,nan,nan,nan,nan,-1.503e-07,1745624500.5979419
20037,nan,nan,nan,nan,-1.558e-07,1745624503.985
20038,nan,nan,nan,nan,-1.462e-07,1745624507.3748317
20039,nan,nan,nan,nan,-1.561e-07,1745624510.7643952
20040,nan,nan,nan,nan,-1.477e-07,1745624514.1531463
20041,nan,nan,nan,nan,-1.5e-07,1745624517.543318
20042,nan,nan,nan,nan,-1.439e-07,1745624520.9311566
20043,nan,nan,nan,nan,-1.472e-07,1745624524.3209374
20044,nan,nan,nan,nan,-1.413e-07,1745624527.708771
20045,nan,nan,nan,nan,-1.476e-07,1745624531.0976255
20046,nan,nan,nan,nan,-1.477e-07,1745624534.485999
20047,nan,nan,nan,nan,-1.455e-07,1745624537.8742838
20048,nan,nan,nan,nan,-1.572e-07,1745624541.2657022
20049,nan,nan,nan,nan,-1.483e-07,1745624544.6534479
20050,nan,nan,nan,nan,-1.415e-07,1745624548.0436442
20051,nan,nan,nan,nan,-1.458e-07,1745624551.4308567
20052,nan,nan,nan,nan,-1.584e-07,1745624554.82094
20053,nan,nan,nan,nan,-1.503e-07,1745624558.2088866
20054,nan,nan,nan,nan,-1.432e-07,1745624561.5964377
20055,nan,nan,nan,nan,-1.402e-07,1745624564.987322
20056,nan,nan,nan,nan,-1.467e-07,1745624568.3753467
20057,nan,nan,nan,nan,-1.423e-07,1745624571.763972
20058,nan,nan,nan,nan,-1.471e-07,1745624575.152689
20059,nan,nan,nan,nan,-1.443e-07,1745624578.5403497
20060,nan,nan,nan,nan,-1.395e-07,1745624581.9295955
20061,nan,nan,nan,nan,-1.432e-07,1745624585.31908
20062,nan,nan,nan,nan,-1.405e-07,1745624588.7085063
20063,nan,nan,nan,nan,-1.481e-07,1745624592.096999
20064,nan,nan,nan,nan,-1.541e-07,1745624595.485871
20065,nan,nan,nan,nan,-1.377e-07,1745624598.874467
20066,nan,nan,nan,nan,-1.452e-07,1745624602.2633908
20067,nan,nan,nan,nan,-1.504e-07,1745624605.650923
20068,nan,nan,nan,nan,-1.43e-07,1745624609.0417805
20069,nan,nan,nan,nan,-1.503e-07,1745624612.4292333
20070,nan,nan,nan,nan,-1.519e-07,1745624615.818429
20071,nan,nan,nan,nan,-1.516e-07,1745624619.208074
20072,nan,nan,nan,nan,-1.508e-07,1745624622.5966678
20073,nan,nan,nan,nan,-1.49e-07,1745624625.9866412
20074,nan,nan,nan,nan,-1.488e-07,1745624629.3739383
20075,nan,nan,nan,nan,-1.458e-07,1745624632.763503
20076,nan,nan,nan,nan,-1.402e-07,1745624636.1515658
20077,nan,nan,nan,nan,-1.415e-07,1745624639.5403266
20078,nan,nan,nan,nan,-1.466e-07,1745624642.9283295
20079,nan,nan,nan,nan,-1.438e-07,1745624646.317478
20080,nan,nan,nan,nan,-1.42e-07,1745624649.7080228
20081,nan,nan,nan,nan,-1.579e-07,1745624653.0959048
20082,nan,nan,nan,nan,-1.432e-07,1745624656.4852057
20083,nan,nan,nan,nan,-1.391e-07,1745624659.8726983
20084,nan,nan,nan,nan,-1.437e-07,1745624663.2606628
20085,nan,nan,nan,nan,-1.442e-07,1745624666.64911
20086,nan,nan,nan,nan,-1.425e-07,1745624670.0391393
20087,nan,nan,nan,nan,-1.388e-07,1745624673.4301949
20088,nan,nan,nan,nan,-1.463e-07,1745624676.8184805
20089,nan,nan,nan,nan,-1.471e-07,1745624680.2088046
