index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
49990,-0.00013338477584,1745640545.11806,-2.0267609671e-06,1745640545.7873542,nan,nan
49991,-0.00013463167124,1745640545.7873542,-2.0497996047e-06,1745640546.4566357,nan,nan
49992,-0.00013089098502,1745640546.4566357,-2.0302513803e-06,1745640547.1259284,nan,nan
49993,-0.00013144518016,1745640547.1259284,-2.0958780169e-06,1745640547.7952054,nan,nan
49994,-0.00013726399629,1745640547.7952054,-2.0833106191e-06,1745640548.4644854,nan,nan
49995,-0.0001358785812,1745640548.4644854,-2.1147277494e-06,1745640549.13377,nan,nan
49996,-0.00013366187341,1745640549.13377,-2.0965755994e-06,1745640549.8030558,nan,nan
49997,-0.00013629419846,1745640549.8030558,-2.0714426228e-06,1745640550.4723313,nan,nan
49998,-0.0001328305807,1745640550.4723313,-2.1042558274e-06,1745640551.1416137,nan,nan
49999,-0.00013615564967,1745640551.1416137,-2.1056516744e-06,1745640551.8109024,nan,nan
50000,-0.00013421603944,1745640551.8109024,-2.0114009658e-06,1745640552.4801924,nan,nan
50001,-0.00012978265295,1745640552.4801924,-2.0539891921e-06,1745640553.1494625,nan,nan
50002,-0.00012895136024,1745640553.1494625,-2.0260627025e-06,1745640553.8187532,nan,nan
50003,-0.00012936702115,1745640553.8187532,-2.0260629299e-06,1745640554.488047,nan,nan
50004,-0.00012465650798,1745640554.488047,-2.0560823941e-06,1745640555.1573408,nan,nan
50005,-0.00013449315156,1745640555.1573408,-2.0986706204e-06,1745640555.8266199,nan,nan
50006,-0.0001380952599,1745640555.8266199,-2.1007651867e-06,1745640556.4959009,nan,nan
50007,-0.0001389265235,1745640556.4959009,-2.1573152935e-06,1745640557.1652005,nan,nan
50008,-0.00014280574396,1745640557.1652005,-2.2096751309e-06,1745640557.8345041,nan,nan
50009,-0.00014529956388,1745640557.8345041,-2.2236395125e-06,1745640558.503783,nan,nan
50010,-0.00014128176554,1745640558.503783,-2.1810526505e-06,1745640559.1730757,nan,nan
50011,-0.00014031195315,1745640559.1730757,-2.1663915959e-06,1745640559.842364,nan,nan
50012,-0.00014072758495,1745640559.842364,-2.1677865334e-06,1745640560.511657,nan,nan
50013,-0.00014197450946,1745640560.511657,-2.1859395929e-06,1745640561.1809485,nan,nan
50014,-0.00014516100055,1745640561.1809485,-2.1747687242e-06,1745640561.8502414,nan,nan
50015,-0.00014128178009,1745640561.8502414,-2.1629000457e-06,1745640562.5195334,nan,nan
50016,-0.0001403119677,1745640562.5195334,-2.1824482701e-06,1745640563.1888313,nan,nan
50017,-0.00014225157793,1745640563.1888313,-2.1775617824e-06,1745640563.8581185,nan,nan
50018,-0.00014058905072,1745640563.8581185,-2.1789574021e-06,1745640564.5274098,nan,nan
50019,-0.00014058905072,1745640564.5274098,-2.2445838113e-06,1745640565.1966968,nan,nan
50020,-0.00014599226415,1745640565.1966968,-2.1552204998e-06,1745640565.8659844,nan,nan
50021,-0.00014086614829,1745640565.8659844,-2.1608054794e-06,1745640566.5352702,nan,nan
50022,-0.00014100468252,1745640566.5352702,-2.166390459e-06,1745640567.2045681,nan,nan
50023,-0.00013878798927,1745640567.2045681,-2.1733712856e-06,1745640567.873863,nan,nan
50024,-0.00013948071864,1745640567.873863,-2.1712780836e-06,1745640568.5431514,nan,nan
50025,-0.00014128176554,1745640568.5431514,-2.14474926e-06,1745640569.212436,nan,nan
50026,-0.00013989632134,1745640569.212436,-2.1028602077e-06,1745640569.881716,nan,nan
50027,-0.00013490873971,1745640569.881716,-2.1105395263e-06,1745640570.5509877,nan,nan
50028,-0.00013269204646,1745640570.5509877,-2.088895144e-06,1745640571.2202666,nan,nan
50029,-0.00013587859576,1745640571.2202666,-2.1168216335e-06,1745640571.8895473,nan,nan
50030,-0.0001350473176,1745640571.8895473,-2.0274585495e-06,1745640572.5588477,nan,nan
50031,-0.00013089098502,1745640572.5588477,-2.061668738e-06,1745640573.2281175,nan,nan
50032,-0.00012825864542,1745640573.2281175,-2.0449126623e-06,1745640573.8974104,nan,nan
50033,-0.00013158371439,1745640573.8974104,-2.0770271476e-06,1745640574.5666835,nan,nan
50034,-0.0001275659597,1745640574.5666835,-2.115424877e-06,1745640575.2359776,nan,nan
50035,-0.00013560149819,1745640575.2359776,-2.1803537038e-06,1745640575.905271,nan,nan
50036,-0.00014017341891,1745640575.905271,-2.1775606456e-06,1745640576.5745668,nan,nan
50037,-0.00014432975149,1745640576.5745668,-2.2550539143e-06,1745640577.2438598,nan,nan
50038,-0.00014765483502,1745640577.2438598,-2.2606418497e-06,1745640577.9131396,nan,nan
50039,-0.00014862457465,1745640577.9131396,-2.2138654003e-06,1745640578.582438,nan,nan
50040,-0.00014571516658,1745640578.582438,-2.2096755856e-06,1745640579.2517338,nan,nan
50041,-0.00014696209109,1745640579.2517338,-2.2327155875e-06,1745640579.9210277,nan,nan
50042,-0.00014211301459,1745640579.9210277,-2.1908256258e-06,1745640580.5903254,nan,nan
50043,-0.00014488391753,1745640580.5903254,-2.1985053991e-06,1745640581.2596226,nan,nan
50044,-0.00014391411969,1745640581.2596226,-2.1615035166e-06,1745640581.9289148,nan,nan
50045,-0.00014432973694,1745640581.9289148,-2.1084445052e-06,1745640582.5981991,nan,nan
50046,-0.00013158369984,1745640582.5981991,-2.0728393793e-06,1745640583.2674708,nan,nan
50047,-0.00013393894187,1745640583.2674708,-2.214562528e-06,1745640583.9367695,nan,nan
50048,-0.00014225159248,1745640583.9367695,-2.2438853193e-06,1745640584.6060553,nan,nan
50049,-0.0001403119677,1745640584.6060553,-2.147540954e-06,1745640585.275347,nan,nan
50050,-0.00013823379413,1745640585.275347,-2.1691832899e-06,1745640585.9446323,nan,nan
50051,-0.00013961925288,1745640585.9446323,-2.1042551452e-06,1745640586.6139092,nan,nan
50052,-0.0001332462416,1745640586.6139092,-2.1112361992e-06,1745640587.2831945,nan,nan
50053,-0.00013920363563,1745640587.2831945,-2.1782591375e-06,1745640587.9524996,nan,nan
50054,-0.00014280575851,1745640587.9524996,-2.1964108328e-06,1745640588.6217935,nan,nan
50055,-0.00014155887766,1745640588.6217935,-2.1908256258e-06,1745640589.2910862,nan,nan
50056,-0.00014543809812,1745640589.2910862,-2.221545401e-06,1745640589.9603813,nan,nan
50057,-0.00014959438704,1745640589.9603813,-2.2564522624e-06,1745640590.629668,nan,nan
50058,-0.000149040221,1745640590.629668,-2.2396968689e-06,1745640591.2989492,nan,nan
50059,-0.00014765479136,1745640591.2989492,-2.2229410206e-06,1745640591.9682474,nan,nan
50060,-0.00014710061077,1745640591.9682474,-2.0874999791e-06,1745640592.6375206,nan,nan
