index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
89982,0.19993279874,1745662398.678895,0.0020689184312,1745662399.3481688,nan,nan
89983,0.19993442297,1745662399.3481688,0.0020689177327,1745662400.0174484,nan,nan
89984,0.19992741942,1745662400.0174484,0.0020689561497,1745662400.6867204,nan,nan
89985,0.19992829859,1745662400.6867204,0.0020690225065,1745662401.3559916,nan,nan
89986,0.19993753731,1745662401.3559916,0.0020690485835,1745662402.025233,nan,nan
89987,0.19993396103,1745662402.025233,0.0020690367091,1745662402.6944997,nan,nan
89988,0.19993671775,1745662402.6944997,0.0020689303055,1745662403.363776,nan,nan
89989,0.1999322474,1745662403.363776,0.0020689100493,1745662404.0330405,nan,nan
89990,0.19993241131,1745662404.0330405,0.0020689708181,1745662404.7022934,nan,nan
89991,0.19993336499,1745662404.7022934,0.0020689617377,1745662405.3715668,nan,nan
89992,0.19992810488,1745662405.3715668,0.0020690015517,1745662406.0408294,nan,nan
89993,0.19993586838,1745662406.0408294,0.0020689677913,1745662406.7101068,nan,nan
89994,0.19993244112,1745662406.7101068,0.0020689733792,1745662407.3793774,nan,nan
89995,0.1999360472,1745662407.3793774,0.0020689510275,1745662408.0486512,nan,nan
89996,0.19993779063,1745662408.0486512,0.0020689631347,1745662408.7179227,nan,nan
89997,0.19993695617,1745662408.7179227,0.0020688809454,1745662409.3871875,nan,nan
89998,0.19993159175,1745662409.3871875,0.0020689484663,1745662410.0564723,nan,nan
89999,0.19993266463,1745662410.0564723,0.0020689656958,1745662410.7257507,nan,nan
90000,0.19993168116,1745662410.7257507,0.0020690069068,1745662411.3950167,nan,nan
90001,0.19993846118,1745662411.3950167,0.0020689417142,1745662412.0642948,nan,nan
90002,0.19993470609,1745662412.0642948,0.002068936592,1745662412.7335544,nan,nan
90003,0.19993273914,1745662412.7335544,0.0020689098164,1745662413.402798,nan,nan
90004,0.19993078709,1745662413.402798,0.0020690388046,1745662414.0720644,nan,nan
90005,0.19994024932,1745662414.0720644,0.0020690250676,1745662414.7413301,nan,nan
90006,0.19993507862,1745662414.7413301,0.0020689174999,1745662415.4105976,nan,nan
90007,0.19993156195,1745662415.4105976,0.0020689591765,1745662416.0798683,nan,nan
90008,0.1999309808,1745662416.0798683,0.0020689291414,1745662416.7491457,nan,nan
90009,0.1999309659,1745662416.7491457,0.002068933798,1745662417.4184284,nan,nan
90010,0.19992858171,1745662417.4184284,0.002068964066,1745662418.0877163,nan,nan
90011,0.19992598891,1745662418.0877163,0.0020688287914,1745662418.7569907,nan,nan
90012,0.19992467761,1745662418.7569907,0.0020688525401,1745662419.4262586,nan,nan
90013,0.19992439449,1745662419.4262586,0.0020688783843,1745662420.0955245,nan,nan
90014,0.19992884994,1745662420.0955245,0.0020688958466,1745662420.7647943,nan,nan
90015,0.19992960989,1745662420.7647943,0.0020689174999,1745662421.4340715,nan,nan
90016,0.19993111491,1745662421.4340715,0.0020688751247,1745662422.1033366,nan,nan
90017,0.19992899895,1745662422.1033366,0.0020688781515,1745662422.7726023,nan,nan
90018,0.19992984831,1745662422.7726023,0.0020689044613,1745662423.441869,nan,nan
90019,0.19993059337,1745662423.441869,0.0020689417142,1745662424.1111286,nan,nan
90020,0.19992999732,1745662424.1111286,0.0020688949153,1745662424.7803843,nan,nan
90021,0.19992986321,1745662424.7803843,0.0020689412486,1745662425.4496586,nan,nan
90022,0.1999322325,1745662425.4496586,0.0020689866506,1745662426.118928,nan,nan
90023,0.19993217289,1745662426.118928,0.0020689563826,1745662426.7882056,nan,nan
90024,0.19993174076,1745662426.7882056,0.0020689093508,1745662427.4574842,nan,nan
90025,0.19992934167,1745662427.4574842,0.0020690227393,1745662428.1267657,nan,nan
90026,0.19994005561,1745662428.1267657,0.0020689889789,1745662428.7960532,nan,nan
90027,0.19994030893,1745662428.7960532,0.0020689666271,1745662429.4653237,nan,nan
90028,0.19993704557,1745662429.4653237,0.0020689729135,1745662430.134592,nan,nan
90029,0.19993296266,1745662430.134592,0.0020689410158,1745662430.803848,nan,nan
90030,0.1999322772,1745662430.803848,0.0020690010861,1745662431.473116,nan,nan
90031,0.19993597269,1745662431.473116,0.0020689202938,1745662432.1423972,nan,nan
90032,0.19992640615,1745662432.1423972,0.0020689140074,1745662432.8116815,nan,nan
90033,0.19992385805,1745662432.8116815,0.0020689382218,1745662433.4809577,nan,nan
90034,0.19992569089,1745662433.4809577,0.0020689305384,1745662434.1502352,nan,nan
90035,0.19993104041,1745662434.1502352,0.0020689363591,1745662434.819508,nan,nan
90036,0.19993326068,1745662434.819508,0.0020689836238,1745662435.4887745,nan,nan
90037,0.19993306696,1745662435.4887745,0.0020689722151,1745662436.1580431,nan,nan
90038,0.19992795587,1745662436.1580431,0.0020689759403,1745662436.8272972,nan,nan
90039,0.19993311167,1745662436.8272972,0.0020689766388,1745662437.4965758,nan,nan
90040,0.19992887974,1745662437.4965758,0.0020689500961,1745662438.1658463,nan,nan
90041,0.19993007183,1745662438.1658463,0.0020689677913,1745662438.8350937,nan,nan
90042,0.19993321598,1745662438.8350937,0.0020690467209,1745662439.5043552,nan,nan
90043,0.19993646443,1745662439.5043552,0.0020690481178,1745662440.1736193,nan,nan
90044,0.1999361217,1745662440.1736193,0.0020690022502,1745662440.8428853,nan,nan
90045,0.19993793964,1745662440.8428853,0.0020690381061,1745662441.5121472,nan,nan
90046,0.19993887842,1745662441.5121472,0.0020690513775,1745662442.1814232,nan,nan
90047,0.19993720949,1745662442.1814232,0.0020690790843,1745662442.8507068,nan,nan
90048,0.19994106889,1745662442.8507068,0.0020690299571,1745662443.5199912,nan,nan
90049,0.19993951917,1745662443.5199912,0.0020690546371,1745662444.1892686,nan,nan
90050,0.19993767142,1745662444.1892686,0.002068921458,1745662444.858546,nan,nan
90051,0.19993022084,1745662444.858546,0.0020688972436,1745662445.5278144,nan,nan
90052,0.19992876053,1745662445.5278144,0.0020688590594,1745662446.197086,nan,nan
90053,0.19992513955,1745662446.197086,0.0020689044613,1745662446.8663476,nan,nan
90054,0.19992858171,1745662446.8663476,0.0020689230878,1745662447.5356112,nan,nan
90055,0.19992773235,1745662447.5356112,0.002068931004,1745662448.2048903,nan,nan
90056,0.19992998242,1745662448.2048903,0.0020688907243,1745662448.874162,nan,nan
90057,0.19991931319,1745662448.874162,0.0020688669756,1745662449.5434344,nan,nan
90058,0.19992348552,1745662449.5434344,0.0020688879304,1745662450.2126858,nan,nan
90059,0.19992730021,1745662450.2126858,0.0020689305384,1745662450.8819668,nan,nan
90060,0.19992980361,1745662450.8819668,0.002068931004,1745662451.5512462,nan,nan
90061,0.19993127882,1745662451.5512462,0.0020689410158,1745662452.2205265,nan,nan
90062,0.19992978871,1745662452.2205265,0.0020689677913,1745662452.8897896,nan,nan
90063,0.19992864132,1745662452.8897896,0.002068937989,1745662453.5590518,nan,nan
90064,0.19993011653,1745662453.5590518,0.0020689636003,1745662454.2283258,nan,nan
90065,0.19993194938,1745662454.2283258,0.0020690329839,1745662454.8976014,nan,nan
90066,0.19993852079,1745662454.8976014,0.0020689319354,1745662455.5668845,nan,nan
90067,0.19992694259,1745662455.5668845,0.0020689927042,1745662456.2361588,nan,nan
90068,0.19993166625,1745662456.2361588,0.0020689258818,1745662456.9054399,nan,nan
90069,0.19993203878,1745662456.9054399,0.002068965463,1745662457.5747132,nan,nan
90070,0.19992730021,1745662457.5747132,0.0020689642988,1745662458.243987,nan,nan
90071,0.19992920756,1745662458.243987,0.002068975009,1745662458.9132595,nan,nan
90072,0.19992960989,1745662458.9132595,0.0020690206438,1745662459.5825143,nan,nan
90073,0.19993215799,1745662459.5825143,0.0020690655801,1745662460.2517962,nan,nan
90074,0.19993929565,1745662460.2517962,0.0020690117963,1745662460.9210658,nan,nan
90075,0.19993744791,1745662460.9210658,0.0020690264646,1745662461.590315,nan,nan
90076,0.19993314147,1745662461.590315,0.0020690539386,1745662462.259603,nan,nan
90077,0.19993849099,1745662462.259603,0.0020690306555,1745662462.928883,nan,nan
90078,0.19994071126,1745662462.928883,0.0020690849051,1745662463.598164,nan,nan
90079,0.19993969798,1745662463.598164,nan,nan,nan,nan
90080,0.19993945956,1745662464.2674437,0.002069036942,1745662464.2674437,nan,nan
90081,0.19994387031,1745662464.9367418,0.0020691093523,1745662464.9367418,nan,nan
90082,0.19994233549,1745662465.606019,0.0020690744277,1745662465.606019,nan,nan
90083,0.19994273782,1745662466.2752945,0.0020690897945,1745662466.2752945,nan,nan
90084,0.19994582236,1745662466.9445717,0.0020691228565,1745662466.9445717,nan,nan
90085,0.19993798435,1745662467.6138413,0.0020690977108,1745662467.6138413,nan,nan
90086,0.19994866848,1745662468.2831023,0.0020691815298,1745662468.2831023,nan,nan
90087,0.19994679093,1745662468.9523876,0.0020691682585,1745662468.9523876,nan,nan
90088,0.19994302094,1745662469.621676,0.0020691303071,1745662469.621676,nan,nan
90089,0.19994662702,1745662470.290968,0.002069138689,1745662470.290968,nan,nan
90090,0.1999502331,1745662470.9602435,0.0020692015532,1745662470.9602435,nan,nan
90091,0.19994910061,1745662471.6295052,0.0020691794343,1745662471.6295052,nan,nan
90092,0.19994524121,1745662472.2987943,0.0020691275131,1745662472.2987943,nan,nan
90093,0.19994264841,1745662472.968077,0.0020690886304,1745662472.968077,nan,nan
90094,0.19993750751,1745662473.637323,0.0020690255333,1745662473.637323,nan,nan
90095,0.19993877411,1745662474.3066013,0.0020690574311,1745662474.3066013,nan,nan
90096,0.19993777573,1745662474.9758644,0.0020690311212,1745662474.9758644,nan,nan
90097,0.19993542135,1745662475.645144,0.0020690220408,1745662475.645144,nan,nan
90098,0.19993263483,1745662476.314404,0.00206896686,1745662476.314404,nan,nan
90099,0.19992862642,1745662476.9836838,0.0020689619705,1745662476.9836838,nan,nan
90100,0.19993074238,1745662477.6529408,0.0020689903758,1745662477.6529408,nan,nan
90101,0.19993330538,1745662478.322226,0.0020689493977,1745662478.322226,nan,nan
90102,0.19993656874,1745662478.9914856,0.0020690574311,1745662478.9914856,nan,nan
90103,0.19993433356,1745662479.6607518,0.0020690322854,1745662479.6607518,nan,nan
90104,0.19993264973,1745662480.3300164,0.0020690318197,1745662480.3300164,nan,nan
90105,0.19993872941,1745662480.9992974,0.0020690276287,1745662480.9992974,nan,nan
90106,0.19993776083,1745662481.6685562,0.0020690646488,1745662481.6685562,nan,nan
90107,0.19994461536,1745662482.3378115,0.0020690902602,1745662482.3378115,nan,nan
90108,0.19994026423,1745662483.007078,0.0020690397359,1745662483.007078,nan,nan
90109,0.19993939996,1745662483.6763766,0.0020691000391,1745662483.6763766,nan,nan
90110,0.19994239509,1745662484.3456373,0.002069064416,1745662484.3456373,nan,nan
90111,0.19993768632,1745662485.0149038,0.0020690150559,1745662485.0149038,nan,nan
90112,0.19993676245,1745662485.6841536,0.0020690152887,1745662485.6841536,nan,nan
90113,0.19993948936,1745662486.3534207,0.0020690178499,1745662486.3534207,nan,nan
90114,0.19994208217,1745662487.0226915,0.0020690816455,1745662487.0226915,nan,nan
90115,0.19993941486,1745662487.6919718,0.0020690930542,1745662487.6919718,nan,nan
90116,0.19993907213,1745662488.3612366,0.0020690045785,1745662488.3612366,nan,nan
90117,0.19993846118,1745662489.0305212,0.0020690276287,1745662489.0305212,nan,nan
90118,0.19993661344,1745662489.6997695,0.002069061622,1745662489.6997695,nan,nan
90119,0.19993515313,1745662490.3690352,0.0020690362435,1745662490.3690352,nan,nan
90120,0.19993376732,1745662491.038303,0.0020690034144,1745662491.038303,nan,nan
90121,0.19993799925,1745662491.707586,0.0020690378733,1745662491.707586,nan,nan
90122,0.19994442165,1745662492.3768554,0.0020690856036,1745662492.3768554,nan,nan
90123,0.19994428754,1745662493.04615,0.0020691198297,1745662493.04615,nan,nan
90124,0.19994170964,1745662493.715411,0.0020690779202,1745662493.715411,nan,nan
90125,0.19994203746,1745662494.3846703,0.0020690748934,1745662494.3846703,nan,nan
90126,0.19994272292,1745662495.053972,0.0020691168029,1745662495.053972,nan,nan
90127,0.19994178414,1745662495.7232494,0.0020691247191,1745662495.7232494,nan,nan
90128,0.19994401932,1745662496.3925319,0.0020690611564,1745662496.3925319,nan,nan
90129,0.19994166493,1745662497.0618167,0.0020690402016,1745662497.0618167,nan,nan
90130,0.19994203746,1745662497.731089,0.0020690476522,1745662497.731089,nan,nan
90131,0.19994232059,1745662498.4003685,0.0020690818783,1745662498.4003685,nan,nan
90132,0.19993458688,1745662499.0696292,0.0020690655801,1745662499.0696292,nan,nan
90133,0.19993363321,1745662499.7389016,0.0020689768717,1745662499.7389016,nan,nan
90134,0.19993498921,1745662500.4081812,0.0020689941011,1745662500.4081812,nan,nan
90135,0.19993336499,1745662501.0774536,0.0020689852536,1745662501.0774536,nan,nan
90136,0.19993248582,1745662501.7467294,0.0020689540543,1745662501.7467294,nan,nan
90137,0.19993913174,1745662502.4160204,0.0020689738449,1745662502.4160204,nan,nan
90138,0.1999399811,1745662503.0853086,0.0020690381061,1745662503.0853086,nan,nan
90139,0.19994178414,1745662503.754588,0.0020690485835,1745662503.754588,nan,nan
90140,0.19993801415,1745662504.4238532,0.0020690122619,1745662504.4238532,nan,nan
90141,0.1999348104,1745662505.093117,0.0020690490492,1745662505.093117,nan,nan
90142,0.1999347657,1745662505.7623808,0.0020689393859,1745662505.7623808,nan,nan
90143,0.19993361831,1745662506.4316494,0.0020689747762,1745662506.4316494,nan,nan
90144,0.1999309659,1745662507.1009262,0.002068936592,1745662507.1009262,nan,nan
90145,0.19993250072,1745662507.7702057,0.0020689375233,1745662507.7702057,nan,nan
90146,0.19993373752,1745662508.439478,0.0020689975936,1745662508.439478,nan,nan
90147,0.19993562996,1745662509.1087418,0.0020690110978,1745662509.1087418,nan,nan
90148,0.19993381202,1745662509.7779977,0.0020689396188,1745662509.7779977,nan,nan
