index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
94981,0.1999194175,1745664925.5251365,0.0020688092336,1745664926.1944165,nan,nan
94982,0.19991949201,1745664926.1944165,0.002068775706,1745664926.8636768,nan,nan
94983,0.19992107153,1745664926.8636768,0.002068800386,1745664927.53294,nan,nan
94984,0.19991910458,1745664927.53294,0.0020688336808,1745664928.202209,nan,nan
94985,0.19992412627,1745664928.202209,0.0020689046942,1745664928.871456,nan,nan
94986,0.19993534684,1745664928.871456,0.0020689524245,1745664929.5407197,nan,nan
94987,0.19993163645,1745664929.5407197,0.0020688686054,1745664930.2099895,nan,nan
94988,0.19992484152,1745664930.2099895,0.0020688772202,1745664930.8792567,nan,nan
94989,0.19992680848,1745664930.8792567,0.002068849979,1745664931.5485094,nan,nan
94990,0.19992914796,1745664931.5485094,0.0020688704681,1745664932.2177672,nan,nan
94991,0.19992591441,1745664932.2177672,0.0020688667428,1745664932.8870187,nan,nan
94992,0.1999244988,1745664932.8870187,0.0020689093508,1745664933.556266,nan,nan
94993,0.19992858171,1745664933.556266,0.0020688849036,1745664934.2255254,nan,nan
94994,0.19992519915,1745664934.2255254,0.0020688478835,1745664934.8947966,nan,nan
94995,0.19993135333,1745664934.8947966,0.0020688313525,1745664935.5640495,nan,nan
94996,0.19993069768,1745664935.5640495,0.0020688762888,1745664936.2332985,nan,nan
94997,0.19992987812,1745664936.2332985,0.002068862319,1745664936.9025533,nan,nan
94998,0.1999309063,1745664936.9025533,0.0020688846707,1745664937.571814,nan,nan
94999,0.19993549585,1745664937.571814,0.0020688932855,1745664938.2410765,nan,nan
95000,0.19993121922,1745664938.2410765,0.0020688865334,1745664938.910324,nan,nan
95001,0.19993102551,1745664938.910324,0.0020688907243,1745664939.5795825,nan,nan
95002,0.19992563128,1745664939.5795825,0.0020688641816,1745664940.2488565,nan,nan
95003,0.19992402196,1745664940.2488565,0.0020688157529,1745664940.918111,nan,nan
95004,0.19992884994,1745664940.918111,0.0020687952638,1745664941.5873716,nan,nan
