index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
334933,1.3997232914,1745796040.0133486,0.014501907863,1745796040.682617,nan,nan
334934,1.3997262716,1745796040.682617,0.014501881786,1745796041.3518682,nan,nan
334935,1.39972651,1745796041.3518682,0.014501910657,1745796042.0211377,nan,nan
334936,1.3997263908,1745796042.0211377,0.014501932077,1745796042.6904042,nan,nan
334937,1.3997255564,1745796042.6904042,nan,nan,nan,nan
334938,1.3997294903,1745796043.359666,0.014501906931,1745796043.359666,nan,nan
334939,1.3997291327,1745796044.0289304,0.014501938596,1745796044.0289304,nan,nan
334940,1.3997298479,1745796044.698194,0.014501917176,1745796044.698194,nan,nan
334941,1.3997317553,1745796045.3674445,0.014501992613,1745796045.3674445,nan,nan
334942,1.399725318,1745796046.0367064,0.014501946047,1745796046.0367064,nan,nan
334943,1.3997226954,1745796046.705975,0.01450192742,1745796046.705975,nan,nan
334944,1.3997285366,1745796047.375243,0.014501917176,1745796047.375243,nan,nan
334945,1.3997290134,1745796048.0445037,0.014501956291,1745796048.0445037,nan,nan
334946,1.399718523,1745796048.7137654,0.014501873404,1745796048.7137654,nan,nan
334947,1.399723649,1745796049.3830178,0.014501859434,1745796049.3830178,nan,nan
334948,1.3997303247,1745796050.0522785,0.014501971193,1745796050.0522785,nan,nan
334949,1.3997262716,1745796050.7215388,0.014501943253,1745796050.7215388,nan,nan
334950,1.3997261524,1745796051.390813,0.014501909725,1745796051.390813,nan,nan
334951,1.3997242451,1745796052.0600832,0.014501995407,1745796052.0600832,nan,nan
334952,1.39972651,1745796052.7293444,0.01450194139,1745796052.7293444,nan,nan
334953,1.3997293711,1745796053.3986125,0.014501901343,1745796053.3986125,nan,nan
334954,1.3997318745,1745796054.0678737,0.014501965605,1745796054.0678737,nan,nan
334955,1.3997365236,1745796054.7371235,0.014502029866,1745796054.7371235,nan,nan
334956,1.3997346163,1745796055.4063816,0.014501971193,1745796055.4063816,nan,nan
334957,1.3997261524,1745796056.075646,0.014501911588,1745796056.075646,nan,nan
334958,1.3997285366,1745796056.7449055,0.014501953498,1745796056.7449055,nan,nan
334959,1.3997315168,1745796057.4141743,0.01450194791,1745796057.4141743,nan,nan
334960,1.3997341394,1745796058.0834336,0.014501944184,1745796058.0834336,nan,nan
334961,1.399731636,1745796058.7526894,0.014501939528,1745796058.7526894,nan,nan
334962,1.3997379541,1745796059.421946,0.014501968399,1745796059.421946,nan,nan
334963,1.3997375965,1745796060.0912106,0.014501946047,1745796060.0912106,nan,nan
334964,1.399736166,1745796060.7604647,0.014501965605,1745796060.7604647,nan,nan
334965,1.3997348547,1745796061.4297218,0.014502002858,1745796061.4297218,nan,nan
334966,1.399725914,1745796062.0989854,0.014501939528,1745796062.0989854,nan,nan
334967,1.3997315168,1745796062.7682474,0.014501936734,1745796062.7682474,nan,nan
334968,1.3997323513,1745796063.437504,0.014501974918,1745796063.437504,nan,nan
334969,1.3997284174,1745796064.1067624,0.014501973987,1745796064.1067624,nan,nan
