index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
359928,-0.0001160669126,1745809493.6082213,-1.9380931917e-06,1745809494.2774777,nan,nan
359929,-0.00011038660887,1745809494.2774777,-1.8452392396e-06,1745809494.9467406,nan,nan
359930,-0.0001059532151,1745809494.9467406,-1.8075404569e-06,1745809495.6160254,nan,nan
359931,-0.00010581461538,1745809495.6160254,-1.8375601485e-06,1745809496.2852895,nan,nan
359932,-0.00010913970618,1745809496.2852895,-1.9129606699e-06,1745809496.954559,nan,nan
359933,-0.00011218764848,1745809496.954559,-1.8326722966e-06,1745809497.623821,nan,nan
359934,-0.00010567614663,1745809497.623821,-1.8180107872e-06,1745809498.293105,nan,nan
359935,-0.00010484490485,1745809498.293105,-1.8117289073e-06,1745809498.9623888,nan,nan
359936,-0.00010650735931,1745809498.9623888,-1.8871287466e-06,1745809499.6316576,nan,nan
359937,-0.00011274183635,1745809499.6316576,-1.8989971977e-06,1745809500.3009236,nan,nan
359938,-0.00011149495549,1745809500.3009236,-1.8654866381e-06,1745809500.970192,nan,nan
359939,-0.00010858549649,1745809500.970192,-1.8766563699e-06,1745809501.639461,nan,nan
359940,-0.00011121787247,1745809501.639461,-1.9255276129e-06,1745809502.3087115,nan,nan
359941,-0.00011260327301,1745809502.3087115,-1.931111683e-06,1745809502.9779718,nan,nan
359942,-0.00011204914335,1745809502.9779718,-1.908072818e-06,1745809503.647226,nan,nan
359943,-0.00011412729509,1745809503.647226,-1.8724681468e-06,1745809504.316478,nan,nan
359944,-0.000110525114,1745809504.316478,-1.8626935798e-06,1745809504.9857454,nan,nan
359945,-0.00011218765576,1745809504.9857454,-1.9115645955e-06,1745809505.6549947,nan,nan
359946,-0.00011052510672,1745809505.6549947,-1.8515236206e-06,1745809506.324238,nan,nan
359947,-0.00010623026901,1745809506.324238,-1.7942750219e-06,1745809506.993543,nan,nan
359948,-0.00010373648547,1745809506.993543,-1.8438433926e-06,1745809507.6628058,nan,nan
359949,-0.00010636883235,1745809507.6628058,-1.8515222564e-06,1745809508.332075,nan,nan
359950,-0.0001090011865,1745809508.332075,-1.9757937935e-06,1745809509.0013506,nan,nan
359951,-0.00011149494094,1745809509.0013506,-1.9548499495e-06,1745809509.6706357,nan,nan
359952,-0.00011565122986,1745809509.6706357,-1.9534518287e-06,1745809510.3399181,nan,nan
359953,-0.00011745236407,1745809510.3399181,-1.9695103219e-06,1745809511.0091965,nan,nan
359954,-0.00011606688349,1745809511.0091965,-1.9443759811e-06,1745809511.6784785,nan,nan
359955,-0.00011772945436,1745809511.6784785,-1.9457727376e-06,1745809512.3477633,nan,nan
359956,-0.000113434573,1745809512.3477633,-1.9101676116e-06,1745809513.0170395,nan,nan
359957,-0.00011606689804,1745809513.0170395,-1.9583396806e-06,1745809513.6863222,nan,nan
359958,-0.00011371165601,1745809513.6863222,-1.8871287466e-06,1745809514.3555899,nan,nan
359959,-0.00011080221884,1745809514.3555899,-1.9122624053e-06,1745809515.024868,nan,nan
359960,-0.00011329600238,1745809515.024868,-1.9346023237e-06,1745809515.6941276,nan,nan
359961,-0.00011620544683,1745809515.6941276,-1.901091764e-06,1745809516.3633804,nan,nan
359962,-0.00011454290507,1745809516.3633804,-1.8417497358e-06,1745809517.0326383,nan,nan
359963,-0.00010775424016,1745809517.0326383,-1.8298803752e-06,1745809517.701898,nan,nan
359964,-0.00011024805281,1745809517.701898,-1.9129602151e-06,1745809518.3711736,nan,nan
359965,-0.00011509708565,1745809518.3711736,-1.9443778001e-06,1745809519.0404313,nan,nan
359966,-0.00011759084009,1745809519.0404313,-1.8955063297e-06,1745809519.709712,nan,nan
359967,-0.00011731378618,1745809519.709712,-1.9339058781e-06,1745809520.3789663,nan,nan
359968,-0.00011440432718,1745809520.3789663,-1.9234328192e-06,1745809521.0482428,nan,nan
359969,-0.00011606687622,1745809521.0482428,-1.9688122848e-06,1745809521.7175052,nan,nan
