index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
129974,nan,nan,0.0020690234378,1745684252.3185968,nan,nan
129975,0.19993922114,1745684252.9878662,0.0020690411329,1745684252.9878662,nan,nan
129976,0.19993521273,1745684253.6571257,0.0020690045785,1745684253.6571257,nan,nan
129977,0.1999348104,1745684254.3263788,0.0020690117963,1745684254.3263788,nan,nan
129978,0.19993656874,1745684254.9956527,0.0020690008532,1745684254.9956527,nan,nan
129979,0.19993549585,1745684255.6649241,0.0020689936355,1745684255.6649241,nan,nan
129980,0.19993379712,1745684256.3341868,0.0020689382218,1745684256.3341868,nan,nan
129981,0.19993466139,1745684257.003475,0.0020689454395,1745684257.003475,nan,nan
129982,0.19993154705,1745684257.6727378,0.0020689552184,1745684257.6727378,nan,nan
129983,0.19993361831,1745684258.3419955,0.0020689321682,1745684258.3419955,nan,nan
129984,0.19993399084,1745684259.011273,0.0020689268131,1745684259.011273,nan,nan
129985,0.1999334693,1745684259.680563,0.0020689563826,1745684259.680563,nan,nan
129986,0.1999348402,1745684260.3498442,0.0020689249504,1745684260.3498442,nan,nan
129987,0.19993269444,1745684261.0190997,0.0020689493977,1745684261.0190997,nan,nan
129988,0.19993115962,1745684261.688361,0.0020689484663,1745684261.688361,nan,nan
129989,0.19993215799,1745684262.3576367,0.0020689014345,1745684262.3576367,nan,nan
129990,0.19993144274,1745684263.026901,0.0020689109806,1745684263.026901,nan,nan
129991,0.1999322027,1745684263.696155,0.0020689535886,1745684263.696155,nan,nan
129992,0.19993275404,1745684264.365413,0.0020689694211,1745684264.365413,nan,nan
129993,0.19993284345,1745684265.034678,0.0020689577796,1745684265.034678,nan,nan
129994,0.19993597269,1745684265.7039347,0.0020689899102,1745684265.7039347,nan,nan
129995,0.1999309957,1745684266.3731952,0.0020689575467,1745684266.3731952,nan,nan
129996,0.19993053377,1745684267.0424602,0.0020689121448,1745684267.0424602,nan,nan
129997,0.19993494451,1745684267.7117143,0.00206899154,1745684267.7117143,nan,nan
129998,0.19993655384,1745684268.3810058,0.0020689603407,1745684268.3810058,nan,nan
129999,0.19993709028,1745684269.050283,0.0020690041129,1745684269.050283,nan,nan
130000,0.19993676245,1745684269.7195582,0.0020690008532,1745684269.7195582,nan,nan
130001,0.19993589818,1745684270.3888376,0.0020689689554,1745684270.3888376,nan,nan
130002,0.19993692636,1745684271.058118,0.0020689899102,1745684271.058118,nan,nan
130003,0.19993361831,1745684271.7273712,0.0020689810626,1745684271.7273712,nan,nan
130004,0.19993533194,1745684272.3966498,0.0020689619705,1745684272.3966498,nan,nan
130005,0.19993446767,1745684273.0659273,0.0020689617377,1745684273.0659273,nan,nan
130006,0.19992816448,1745684273.7352,0.0020689174999,1745684273.7352,nan,nan
130007,0.19993536174,1745684274.4044802,0.0020689384546,1745684274.4044802,nan,nan
130008,0.19992908835,1745684275.073741,0.0020689375233,1745684275.073741,nan,nan
130009,0.19993427396,1745684275.742999,0.0020689414814,1745684275.742999,nan,nan
130010,0.19992546737,1745684276.4122758,0.0020689030644,1745684276.4122758,nan,nan
130011,0.19992493093,1745684277.0815248,0.0020688669756,1745684277.0815248,nan,nan
130012,0.19992637634,1745684277.750775,0.0020688411314,1745684277.750775,nan,nan
130013,0.19992589951,1745684278.4200265,0.002068871865,1745684278.4200265,nan,nan
130014,0.19992415607,1745684279.089286,0.0020688737277,1745684279.089286,nan,nan
130015,0.19993239641,1745684279.7585547,0.0020689191297,1745684279.7585547,nan,nan
130016,0.19993078709,1745684280.427819,0.002068902133,1745684280.427819,nan,nan
130017,0.19992674887,1745684281.0970678,0.0020688888617,1745684281.0970678,nan,nan
130018,0.19992776215,1745684281.7663183,0.0020688534714,1745684281.7663183,nan,nan
130019,0.19992126524,1745684282.4355876,0.0020687943324,1745684282.4355876,nan,nan
130020,0.19992484152,1745684283.1048396,0.0020688604563,1745684283.1048396,nan,nan
130021,0.19992494583,1745684283.7740953,0.0020688488148,1745684283.7740953,nan,nan
130022,0.19992737472,1745684284.4433439,0.0020688588265,1745684284.4433439,nan,nan
130023,0.19992548227,1745684285.112615,0.0020689053927,1745684285.112615,nan,nan
130024,0.19993038476,1745684285.7818694,0.0020688518416,1745684285.7818694,nan,nan
130025,0.19992944598,1745684286.4511356,0.0020689221565,1745684286.4511356,nan,nan
130026,0.19992616773,1745684287.120393,0.0020688590594,1745684287.120393,nan,nan
130027,0.19992996752,1745684287.789643,0.002068876056,1745684287.789643,nan,nan
130028,0.19993202388,1745684288.4588845,0.0020688874647,1745684288.4588845,nan,nan
130029,0.19993205369,1745684289.1281455,0.0020689086523,1745684289.1281455,nan,nan
130030,0.19993211329,1745684289.7974017,0.0020689694211,1745684289.7974017,nan,nan
130031,0.19993381202,1745684290.4666567,0.002068959875,1745684290.4666567,nan,nan
130032,0.19993384182,1745684291.135921,0.0020689812955,1745684291.135921,nan,nan
130033,0.19993330538,1745684291.8051789,0.0020689268131,1745684291.8051789,nan,nan
130034,0.19993332028,1745684292.4744573,0.002068920061,1745684292.4744573,nan,nan
130035,0.19993336499,1745684293.1437159,0.0020689875819,1745684293.1437159,nan,nan
130036,0.19993425906,1745684293.8129761,0.0020689147059,1745684293.8129761,nan,nan
130037,0.19993293285,1745684294.4822311,0.0020689649973,1745684294.4822311,nan,nan
130038,0.19992862642,1745684295.151489,0.0020689249504,1745684295.151489,nan,nan
130039,0.19992956519,1745684295.820756,0.002068936592,1745684295.820756,nan,nan
130040,0.19993107021,1745684296.490001,0.0020688751247,1745684296.490001,nan,nan
130041,0.19993402064,1745684297.1592839,0.0020689419471,1745684297.1592839,nan,nan
130042,0.19993019104,1745684297.8285327,0.0020688844379,1745684297.8285327,nan,nan
130043,0.19992506504,1745684298.4977853,0.002068849979,1745684298.4977853,nan,nan
130044,0.1999322027,1745684299.1670482,0.0020689032972,1745684299.1670482,nan,nan
130045,0.19993281364,1745684299.8363156,0.0020689156372,1745684299.8363156,nan,nan
130046,0.19992981851,1745684300.5055773,0.0020689147059,1745684300.5055773,nan,nan
130047,0.19993494451,1745684301.1748352,0.0020689384546,1745684301.1748352,nan,nan
130048,0.19993562996,1745684301.8441129,0.0020689349622,1745684301.8441129,nan,nan
130049,0.19993196428,1745684302.5133922,0.0020689261146,1745684302.5133922,nan,nan
