index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
384923,nan,nan,nan,nan,-6.09e-08,1745826153.003083
384924,nan,nan,nan,nan,-6.46e-08,1745826156.475088
384925,nan,nan,nan,nan,-5.21e-08,1745826159.8642833
384926,nan,nan,nan,nan,-5.51e-08,1745826163.2534876
384927,nan,nan,nan,nan,-5.96e-08,1745826166.6439002
384928,nan,nan,nan,nan,-6.09e-08,1745826170.0328562
384929,nan,nan,nan,nan,-5.15e-08,1745826173.4221668
384930,nan,nan,nan,nan,-6.45e-08,1745826176.8112283
384931,nan,nan,nan,nan,-6.06e-08,1745826180.2019203
384932,nan,nan,nan,nan,-5.87e-08,1745826183.592079
384933,nan,nan,nan,nan,-5.71e-08,1745826186.981426
384934,nan,nan,nan,nan,-6.03e-08,1745826190.3700101
384935,nan,nan,nan,nan,-6.28e-08,1745826193.7594695
384936,nan,nan,nan,nan,-5.7e-08,1745826197.1484766
384937,nan,nan,nan,nan,-6.01e-08,1745826200.538858
384938,nan,nan,nan,nan,-5.3e-08,1745826203.9285257
384939,nan,nan,nan,nan,-5.85e-08,1745826207.3161006
384940,nan,nan,nan,nan,-5.89e-08,1745826210.7078564
384941,nan,nan,nan,nan,-6.78e-08,1745826214.0984085
384942,nan,nan,nan,nan,-6.31e-08,1745826217.4883003
384943,nan,nan,nan,nan,-5.96e-08,1745826220.877951
384944,nan,nan,nan,nan,-6.08e-08,1745826224.2674043
384945,nan,nan,nan,nan,-5.66e-08,1745826227.657984
384946,nan,nan,nan,nan,-6.73e-08,1745826231.0487504
384947,nan,nan,nan,nan,-5.98e-08,1745826234.4377863
384948,nan,nan,nan,nan,-6.05e-08,1745826237.828277
384949,nan,nan,nan,nan,-6.01e-08,1745826241.2184036
384950,nan,nan,nan,nan,-5.91e-08,1745826244.6091034
384951,nan,nan,nan,nan,-6.83e-08,1745826247.998084
384952,nan,nan,nan,nan,-6.06e-08,1745826251.3883204
384953,nan,nan,nan,nan,-5.76e-08,1745826254.7781882
384954,nan,nan,nan,nan,-6.04e-08,1745826258.1666427
384955,nan,nan,nan,nan,-5.92e-08,1745826261.5574133
384956,nan,nan,nan,nan,-5.54e-08,1745826264.9458716
384957,nan,nan,nan,nan,-5.61e-08,1745826268.334091
384958,nan,nan,nan,nan,-6.27e-08,1745826271.7233167
384959,nan,nan,nan,nan,-6.42e-08,1745826275.1132169
384960,nan,nan,nan,nan,-6.18e-08,1745826278.5034904
384961,nan,nan,nan,nan,-6.94e-08,1745826281.893484
384962,nan,nan,nan,nan,-6.12e-08,1745826285.2835684
384963,nan,nan,nan,nan,-6.15e-08,1745826288.6714594
384964,nan,nan,nan,nan,-5.68e-08,1745826292.0621276
384965,nan,nan,nan,nan,-5.9e-08,1745826295.450721
384966,nan,nan,nan,nan,-6.24e-08,1745826298.841377
384967,nan,nan,nan,nan,-5.43e-08,1745826302.229951
384968,nan,nan,nan,nan,-6.57e-08,1745826305.6192868
384969,nan,nan,nan,nan,-5.92e-08,1745826309.0097413
384970,nan,nan,nan,nan,-6.09e-08,1745826312.3985422
384971,nan,nan,nan,nan,-6.95e-08,1745826315.7888858
384972,nan,nan,nan,nan,-6.09e-08,1745826319.179826
