index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
244951,nan,nan,0.010352000594,1745747226.3115327,nan,nan
244952,0.99967193604,1745747226.3457441,0.010351911187,1745747226.3457441,nan,nan
244953,0.99966430664,1745747226.379954,0.010352000594,1745747226.379954,nan,nan
244954,0.99966812134,1745747226.4141643,0.010351970792,1745747226.4141643,nan,nan
244955,0.99966812134,1745747226.4483771,0.010351881385,1745747226.4483771,nan,nan
244956,0.99966812134,1745747226.4825978,0.010351896286,1745747226.4825978,nan,nan
244957,0.99966430664,1745747226.516811,0.010351836681,1745747226.516811,nan,nan
244958,0.99966812134,1745747226.5510216,0.010351911187,1745747226.5510216,nan,nan
244959,0.99966430664,1745747226.5852337,0.010351940989,1745747226.5852337,nan,nan
244960,0.99966430664,1745747226.6194515,0.010351896286,1745747226.6194515,nan,nan
244961,0.99965667725,1745747226.6536632,0.010351970792,1745747226.6536632,nan,nan
244962,0.99965667725,1745747226.6878757,0.010351836681,1745747226.6878757,nan,nan
244963,0.99966049194,1745747226.722087,0.010351955891,1745747226.722087,nan,nan
244964,0.99966430664,1745747226.7562985,0.010351940989,1745747226.7562985,nan,nan
244965,0.99966812134,1745747226.79051,0.010351940989,1745747226.79051,nan,nan
244966,0.99966430664,1745747226.824721,0.010351911187,1745747226.824721,nan,nan
244967,0.99966812134,1745747226.8589325,0.010351970792,1745747226.8589325,nan,nan
244968,0.99966812134,1745747226.8931444,0.010351911187,1745747226.8931444,nan,nan
244969,0.99966812134,1745747226.9273558,0.010351866484,1745747226.9273558,nan,nan
244970,0.99966049194,1745747226.9615762,0.010351881385,1745747226.9615762,nan,nan
244971,0.99966812134,1745747226.9957876,0.010351896286,1745747226.9957876,nan,nan
244972,0.99967193604,1745747227.029998,0.010351955891,1745747227.029998,nan,nan
244973,0.99966430664,1745747227.0642085,0.010351970792,1745747227.0642085,nan,nan
244974,0.99966049194,1745747227.0984194,0.010351940989,1745747227.0984194,nan,nan
244975,0.99965286255,1745747227.1326385,0.010351955891,1745747227.1326385,nan,nan
244976,0.99966049194,1745747227.1668506,0.010351836681,1745747227.1668506,nan,nan
244977,0.99967193604,1745747227.2010617,0.010351940989,1745747227.2010617,nan,nan
244978,0.99966812134,1745747227.2352726,0.010351970792,1745747227.2352726,nan,nan
