index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39992,nan,nan,nan,nan,-1.467e-07,1745635679.5562484
39993,nan,nan,nan,nan,-1.461e-07,1745635683.0306659
39994,nan,nan,nan,nan,-1.469e-07,1745635686.4203906
39995,nan,nan,nan,nan,-1.521e-07,1745635689.8104558
39996,nan,nan,nan,nan,-1.448e-07,1745635693.2012982
39997,nan,nan,nan,nan,-1.451e-07,1745635696.5908594
39998,nan,nan,nan,nan,-1.444e-07,1745635699.9805312
39999,nan,nan,nan,nan,-1.442e-07,1745635703.3686645
40000,nan,nan,nan,nan,-1.437e-07,1745635706.7581878
40001,nan,nan,nan,nan,-1.457e-07,1745635710.1483045
40002,nan,nan,nan,nan,-1.475e-07,1745635713.539421
40003,nan,nan,nan,nan,-1.455e-07,1745635716.92858
40004,nan,nan,nan,nan,-1.537e-07,1745635720.318764
40005,nan,nan,nan,nan,-1.42e-07,1745635723.7087893
40006,nan,nan,nan,nan,-1.582e-07,1745635727.0990186
40007,nan,nan,nan,nan,-1.435e-07,1745635730.4880378
40008,nan,nan,nan,nan,-1.481e-07,1745635733.8795016
40009,nan,nan,nan,nan,-1.439e-07,1745635737.2689688
40010,nan,nan,nan,nan,-1.494e-07,1745635740.6587453
40011,nan,nan,nan,nan,-1.477e-07,1745635744.0499692
40012,nan,nan,nan,nan,-1.442e-07,1745635747.4409704
40013,nan,nan,nan,nan,-1.48e-07,1745635750.8321323
40014,nan,nan,nan,nan,-1.449e-07,1745635754.220396
40015,nan,nan,nan,nan,-1.466e-07,1745635757.612504
40016,nan,nan,nan,nan,-1.443e-07,1745635761.0032284
40017,nan,nan,nan,nan,-1.496e-07,1745635764.3914592
40018,nan,nan,nan,nan,-1.423e-07,1745635767.7826483
40019,nan,nan,nan,nan,-1.452e-07,1745635771.1726313
40020,nan,nan,nan,nan,-1.48e-07,1745635774.5630465
40021,nan,nan,nan,nan,-1.433e-07,1745635777.9541035
40022,nan,nan,nan,nan,-1.42e-07,1745635781.3433454
40023,nan,nan,nan,nan,-1.46e-07,1745635784.7348313
40024,nan,nan,nan,nan,-1.472e-07,1745635788.123883
40025,nan,nan,nan,nan,-1.491e-07,1745635791.5135782
40026,nan,nan,nan,nan,-1.522e-07,1745635794.9056158
40027,nan,nan,nan,nan,-1.452e-07,1745635798.2959435
40028,nan,nan,nan,nan,-1.441e-07,1745635801.6865995
40029,nan,nan,nan,nan,-1.481e-07,1745635805.0754683
40030,nan,nan,nan,nan,-1.453e-07,1745635808.4661834
40031,nan,nan,nan,nan,-1.453e-07,1745635811.8567324
40032,nan,nan,nan,nan,-1.457e-07,1745635815.2462366
40033,nan,nan,nan,nan,-1.443e-07,1745635818.6374037
40034,nan,nan,nan,nan,-1.432e-07,1745635822.026301
40035,nan,nan,nan,nan,-1.471e-07,1745635825.416076
40036,nan,nan,nan,nan,-1.441e-07,1745635828.8053296
40037,nan,nan,nan,nan,-1.434e-07,1745635832.1950045
40038,nan,nan,nan,nan,-1.496e-07,1745635835.5844746
40039,nan,nan,nan,nan,-1.457e-07,1745635838.974316
40040,nan,nan,nan,nan,-1.461e-07,1745635842.364474
40041,nan,nan,nan,nan,-1.474e-07,1745635845.7531595
40042,nan,nan,nan,nan,-1.42e-07,1745635849.143229
40043,nan,nan,nan,nan,-1.533e-07,1745635852.533647
