index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
259948,0.99963879585,1745754861.011005,0.010351844132,1745754861.6802778,nan,nan
259949,0.99964588881,1745754861.6802778,0.010351837613,1745754862.3495467,nan,nan
259950,0.99964416027,1745754862.3495467,0.010351816192,1745754863.0187967,nan,nan
259951,0.99964183569,1745754863.0187967,0.010351818986,1745754863.6880515,nan,nan
259952,0.99964016676,1745754863.6880515,0.010351810604,1745754864.3573005,nan,nan
259953,0.99964302778,1745754864.3573005,0.010351820849,1745754865.0265753,nan,nan
259954,0.99964499474,1745754865.0265753,0.010351859033,1745754865.6958334,nan,nan
259955,0.99964332581,1745754865.6958334,0.010351862758,1745754866.3651135,nan,nan
259956,0.99964851141,1745754866.3651135,0.010351865552,1745754867.0343819,nan,nan
259957,0.99964523315,1745754867.0343819,0.010351811536,1745754867.703643,nan,nan
259958,0.99964374304,1745754867.703643,0.010351869278,1745754868.3729103,nan,nan
259959,0.99964404106,1745754868.3729103,0.010351819918,1745754869.0421886,nan,nan
259960,0.9996457696,1745754869.0421886,0.010351828299,1745754869.711461,nan,nan
259961,0.99964499474,1745754869.711461,0.010351783596,1745754870.3807204,nan,nan
259962,0.99964642525,1745754870.3807204,0.010351829231,1745754871.0499866,nan,nan
259963,0.99964606762,1745754871.0499866,0.010351792909,1745754871.719242,nan,nan
259964,0.99963790178,1745754871.719242,0.010351721197,1745754872.3885002,nan,nan
259965,0.99964076281,1745754872.3885002,0.010351784527,1745754873.0577505,nan,nan
259966,0.99964725971,1745754873.0577505,0.010351832025,1745754873.7270212,nan,nan
259967,0.99964362383,1745754873.7270212,0.010351888835,1745754874.396285,nan,nan
259968,0.99964904785,1745754874.396285,0.010351872072,1745754875.0655594,nan,nan
259969,0.99965447187,1745754875.0655594,0.010351953097,1745754875.734825,nan,nan
259970,0.99965393543,1745754875.734825,0.010351930745,1745754876.4041078,nan,nan
259971,0.99965411425,1745754876.4041078,0.010351943783,1745754877.0733788,nan,nan
259972,0.99965858459,1745754877.0733788,0.010351985693,1745754877.74265,nan,nan
259973,0.99965465069,1745754877.74265,0.010351911187,1745754878.4119318,nan,nan
259974,0.9996483922,1745754878.4119318,0.010351826437,1745754879.0812075,nan,nan
259975,0.99964904785,1745754879.0812075,0.010351832956,1745754879.7504785,nan,nan
259976,0.99964356422,1745754879.7504785,0.010351818055,1745754880.4197233,nan,nan
259977,0.99964785576,1745754880.4197233,0.010351830162,1745754881.089007,nan,nan
259978,0.9996483326,1745754881.089007,0.010351898149,1745754881.7582724,nan,nan
259979,0.99964863062,1745754881.7582724,0.010351827368,1745754882.4275641,nan,nan
259980,0.99965167046,1745754882.4275641,0.010351864621,1745754883.09683,nan,nan
259981,0.99964904785,1745754883.09683,0.010351865552,1745754883.766092,nan,nan
