version,0.1.1
output_dir,c000_krun__0//
file_counter,84
maxlen,5000
column_number,3
column_0,V_SMU (V)
column_1,I_SMU (A)
column_2,V_NVM (V)
time_zero,1745613641.6365857
file_0,c000_krun__0.csv
file_1,c000_krun__1.csv
file_2,c000_krun__2.csv
file_3,c000_krun__3.csv
file_4,c000_krun__4.csv
file_5,c000_krun__5.csv
file_6,c000_krun__6.csv
file_7,c000_krun__7.csv
file_8,c000_krun__8.csv
file_9,c000_krun__9.csv
file_10,c000_krun__10.csv
file_11,c000_krun__11.csv
file_12,c000_krun__12.csv
file_13,c000_krun__13.csv
file_14,c000_krun__14.csv
file_15,c000_krun__15.csv
file_16,c000_krun__16.csv
file_17,c000_krun__17.csv
file_18,c000_krun__18.csv
file_19,c000_krun__19.csv
file_20,c000_krun__20.csv
file_21,c000_krun__21.csv
file_22,c000_krun__22.csv
file_23,c000_krun__23.csv
file_24,c000_krun__24.csv
file_25,c000_krun__25.csv
file_26,c000_krun__26.csv
file_27,c000_krun__27.csv
file_28,c000_krun__28.csv
file_29,c000_krun__29.csv
file_30,c000_krun__30.csv
file_31,c000_krun__31.csv
file_32,c000_krun__32.csv
file_33,c000_krun__33.csv
file_34,c000_krun__34.csv
file_35,c000_krun__35.csv
file_36,c000_krun__36.csv
file_37,c000_krun__37.csv
file_38,c000_krun__38.csv
file_39,c000_krun__39.csv
file_40,c000_krun__40.csv
file_41,c000_krun__41.csv
file_42,c000_krun__42.csv
file_43,c000_krun__43.csv
file_44,c000_krun__44.csv
file_45,c000_krun__45.csv
file_46,c000_krun__46.csv
file_47,c000_krun__47.csv
file_48,c000_krun__48.csv
file_49,c000_krun__49.csv
file_50,c000_krun__50.csv
file_51,c000_krun__51.csv
file_52,c000_krun__52.csv
file_53,c000_krun__53.csv
file_54,c000_krun__54.csv
file_55,c000_krun__55.csv
file_56,c000_krun__56.csv
file_57,c000_krun__57.csv
file_58,c000_krun__58.csv
file_59,c000_krun__59.csv
file_60,c000_krun__60.csv
file_61,c000_krun__61.csv
file_62,c000_krun__62.csv
file_63,c000_krun__63.csv
file_64,c000_krun__64.csv
file_65,c000_krun__65.csv
file_66,c000_krun__66.csv
file_67,c000_krun__67.csv
file_68,c000_krun__68.csv
file_69,c000_krun__69.csv
file_70,c000_krun__70.csv
file_71,c000_krun__71.csv
file_72,c000_krun__72.csv
file_73,c000_krun__73.csv
file_74,c000_krun__74.csv
file_75,c000_krun__75.csv
file_76,c000_krun__76.csv
file_77,c000_krun__77.csv
file_78,c000_krun__78.csv
file_79,c000_krun__79.csv
file_80,c000_krun__80.csv
file_81,c000_krun__81.csv
file_82,c000_krun__82.csv
file_83,c000_krun__83.csv
