index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
79984,nan,nan,nan,nan,-1.45225e-05,1745658311.4680686
79985,nan,nan,nan,nan,-1.45488e-05,1745658314.93782
79986,nan,nan,nan,nan,-1.45684e-05,1745658318.327078
79987,nan,nan,nan,nan,-1.45823e-05,1745658321.7164202
79988,nan,nan,nan,nan,-1.46077e-05,1745658325.1063786
79989,nan,nan,nan,nan,-1.46267e-05,1745658328.4967594
79990,nan,nan,nan,nan,-1.46523e-05,1745658331.8869667
79991,nan,nan,nan,nan,-1.46732e-05,1745658335.2751923
79992,nan,nan,nan,nan,-1.46972e-05,1745658338.6654623
79993,nan,nan,nan,nan,-1.47168e-05,1745658342.0547845
79994,nan,nan,nan,nan,-1.47332e-05,1745658345.4449155
79995,nan,nan,nan,nan,-1.47541e-05,1745658348.8363845
79996,nan,nan,nan,nan,-1.47735e-05,1745658352.2242072
79997,nan,nan,nan,nan,-1.47967e-05,1745658355.6144586
79998,nan,nan,nan,nan,-1.48184e-05,1745658359.0033312
79999,nan,nan,nan,nan,-1.4834e-05,1745658362.393457
80000,nan,nan,nan,nan,-1.48523e-05,1745658365.7842467
80001,nan,nan,nan,nan,-1.48736e-05,1745658369.172461
80002,nan,nan,nan,nan,-1.48952e-05,1745658372.5634136
80003,nan,nan,nan,nan,-1.49242e-05,1745658375.9514716
80004,nan,nan,nan,nan,-1.4941e-05,1745658379.3414047
80005,nan,nan,nan,nan,-1.4965e-05,1745658382.7303114
80006,nan,nan,nan,nan,-1.49795e-05,1745658386.1183708
80007,nan,nan,nan,nan,-1.50035e-05,1745658389.5107062
80008,nan,nan,nan,nan,-1.50183e-05,1745658392.8979065
80009,nan,nan,nan,nan,-1.50368e-05,1745658396.2886605
80010,nan,nan,nan,nan,-1.50626e-05,1745658399.677486
80011,nan,nan,nan,nan,-1.50789e-05,1745658403.068596
80012,nan,nan,nan,nan,-1.50977e-05,1745658406.4601452
80013,nan,nan,nan,nan,-1.51172e-05,1745658409.8503501
80014,nan,nan,nan,nan,-1.51392e-05,1745658413.2400837
80015,nan,nan,nan,nan,-1.51586e-05,1745658416.6292367
