index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249950,0.99965655804,1745749809.050665,0.010351906531,1745749808.3813696,nan,nan
249951,0.99965304136,1745749809.7199209,0.010351905599,1745749809.050665,nan,nan
249952,0.99965393543,1745749810.389192,0.010351866484,1745749809.7199209,nan,nan
249953,nan,nan,0.010351818986,1745749810.389192,nan,nan
249954,0.99965590239,1745749811.0584805,0.010351943783,1745749811.0584805,nan,nan
249955,0.99965983629,1745749811.727771,0.010351981036,1745749811.727771,nan,nan
249956,0.99965637922,1745749812.3970442,0.010351909325,1745749812.3970442,nan,nan
249957,0.99965208769,1745749813.0663095,0.010351847857,1745749813.0663095,nan,nan
249958,0.99964779615,1745749813.7355723,0.010351848789,1745749813.7355723,nan,nan
249959,0.99965071678,1745749814.4048383,0.010351778008,1745749814.4048383,nan,nan
249960,0.99964916706,1745749815.0741057,0.010351820849,1745749815.0741057,nan,nan
249961,0.99964690208,1745749815.7433765,0.010351812467,1745749815.7433765,nan,nan
249962,0.99964088202,1745749816.412651,0.010351753794,1745749816.412651,nan,nan
249963,0.99963897467,1745749817.0819407,0.010351752862,1745749817.0819407,nan,nan
249964,0.99964225292,1745749817.7512133,0.010351801291,1745749817.7512133,nan,nan
249965,0.99964278936,1745749818.4204888,0.010351768695,1745749818.4204888,nan,nan
249966,0.99963784218,1745749819.089773,0.01035172306,1745749819.089773,nan,nan
249967,0.99964141846,1745749819.7590592,0.010351729579,1745749819.7590592,nan,nan
249968,0.99964267015,1745749820.4283319,0.010351789184,1745749820.4283319,nan,nan
249969,0.9996343255,1745749821.0976114,0.010351749137,1745749821.0976114,nan,nan
249970,0.99964398146,1745749821.7668889,0.010351771489,1745749821.7668889,nan,nan
249971,0.99964469671,1745749822.4361718,0.010351762176,1745749822.4361718,nan,nan
249972,0.99964630604,1745749823.1054425,0.010351801291,1745749823.1054425,nan,nan
249973,0.99964594841,1745749823.77471,0.01035180781,1745749823.77471,nan,nan
249974,0.99965065718,1745749824.4439745,0.010351850651,1745749824.4439745,nan,nan
249975,0.99964618683,1745749825.1132529,0.01035182178,1745749825.1132529,nan,nan
249976,0.99964374304,1745749825.7825255,0.010351798497,1745749825.7825255,nan,nan
249977,0.99963909388,1745749826.4518044,0.010351778008,1745749826.4518044,nan,nan
249978,0.99965041876,1745749827.1210907,0.010351873934,1745749827.1210907,nan,nan
249979,0.9996535182,1745749827.7903771,0.01035185717,1745749827.7903771,nan,nan
249980,0.99965041876,1745749828.4596376,0.010351822712,1745749828.4596376,nan,nan
249981,0.9996535778,1745749829.1289124,0.010351886973,1745749829.1289124,nan,nan
249982,0.99965542555,1745749829.79821,0.010351881385,1745749829.79821,nan,nan
249983,0.99965542555,1745749830.467509,0.010351916775,1745749830.467509,nan,nan
249984,0.9996471405,1745749831.1367898,0.010351866484,1745749831.1367898,nan,nan
249985,0.9996457696,1745749831.8060503,0.010351837613,1745749831.8060503,nan,nan
249986,0.9996457696,1745749832.4753153,0.010351823643,1745749832.4753153,nan,nan
249987,0.99965208769,1745749833.1445937,0.010351874866,1745749833.1445937,nan,nan
249988,0.99965125322,1745749833.8138735,0.010351859964,1745749833.8138735,nan,nan
249989,0.99964988232,1745749834.4831495,0.010351886973,1745749834.4831495,nan,nan
249990,0.99964892864,1745749835.1524274,0.010351869278,1745749835.1524274,nan,nan
249991,0.99965029955,1745749835.821698,0.010351851583,1745749835.821698,nan,nan
249992,0.99964672327,1745749836.4909685,0.010351792909,1745749836.4909685,nan,nan
249993,0.9996445179,1745749837.1602454,0.010351757519,1745749837.1602454,nan,nan
249994,0.99964278936,1745749837.8295202,0.010351798497,1745749837.8295202,nan,nan
249995,0.99964851141,1745749838.4987874,0.010351861827,1745749838.4987874,nan,nan
249996,0.99964225292,1745749839.1680646,0.010351775214,1745749839.1680646,nan,nan
249997,0.99963742495,1745749839.8373516,0.010351711884,1745749839.8373516,nan,nan
249998,0.99964630604,1745749840.506623,0.01035176497,1745749840.506623,nan,nan
249999,0.99964565039,1745749841.1758988,0.010351810604,1745749841.1758988,nan,nan
250000,0.9996483326,1745749841.845166,0.010351801291,1745749841.845166,nan,nan
250001,0.99964946508,1745749842.5144324,0.010351790115,1745749842.5144324,nan,nan
250002,0.99963963032,1745749843.1837127,0.010351757519,1745749843.1837127,nan,nan
250003,0.99963802099,1745749843.8530016,0.010351710021,1745749843.8530016,nan,nan
250004,0.99963730574,1745749844.5222805,0.010351725854,1745749844.5222805,nan,nan
250005,0.9996342063,1745749845.1915617,0.010351727717,1745749845.1915617,nan,nan
250006,0.99964481592,1745749845.8608322,0.010351756588,1745749845.8608322,nan,nan
250007,0.99964642525,1745749846.530099,0.010351797566,1745749846.530099,nan,nan
250008,0.99964588881,1745749847.1993668,0.010351805948,1745749847.1993668,nan,nan
250009,0.99964660406,1745749847.8686337,0.010351832956,1745749847.8686337,nan,nan
250010,0.99964129925,1745749848.5379114,0.010351767763,1745749848.5379114,nan,nan
250011,0.99964141846,1745749849.2071943,0.010351755656,1745749849.2071943,nan,nan
250012,0.99964153767,1745749849.8764682,0.01035176497,1745749849.8764682,nan,nan
250013,0.99964207411,1745749850.545742,0.010351782665,1745749850.545742,nan,nan
250014,0.9996445179,1745749851.2150137,0.010351795703,1745749851.2150137,nan,nan
250015,0.99964648485,1745749851.8842814,0.010351811536,1745749851.8842814,nan,nan
250016,0.99964880943,1745749852.5535486,0.010351823643,1745749852.5535486,nan,nan
250017,0.99964874983,1745749853.2228103,0.010351861827,1745749853.2228103,nan,nan
250018,0.99964588881,1745749853.8920631,0.010351799428,1745749853.8920631,nan,nan
250019,0.99964725971,1745749854.561332,0.010351816192,1745749854.561332,nan,nan
250020,0.9996419549,1745749855.230614,0.010351776145,1745749855.230614,nan,nan
250021,0.99964880943,1745749855.8998873,0.010351789184,1745749855.8998873,nan,nan
250022,0.99964916706,1745749856.5691502,0.010351834819,1745749856.5691502,nan,nan
250023,0.99965208769,1745749857.2384083,0.010351841338,1745749857.2384083,nan,nan
250024,0.99965167046,1745749857.90769,0.010351888835,1745749857.90769,nan,nan
250025,0.99965244532,1745749858.5769627,0.010351893492,1745749858.5769627,nan,nan
250026,0.99964660406,1745749859.2462442,0.010351864621,1745749859.2462442,nan,nan
250027,0.99964606762,1745749859.9155252,0.010351867415,1745749859.9155252,nan,nan
250028,0.9996509552,1745749860.584796,0.010351858102,1745749860.584796,nan,nan
250029,0.99965071678,1745749861.254061,0.010351818055,1745749861.254061,nan,nan
250030,0.99964535236,1745749861.9233265,0.010351826437,1745749861.9233265,nan,nan
250031,0.99964493513,1745749862.592585,0.010351841338,1745749862.592585,nan,nan
250032,0.99964874983,1745749863.261855,0.010351858102,1745749863.261855,nan,nan
250033,0.9996509552,1745749863.9311383,0.010351873003,1745749863.9311383,nan,nan
250034,0.99964946508,1745749864.6004095,0.010351909325,1745749864.6004095,nan,nan
250035,0.99965262413,1745749865.2696867,0.010351856239,1745749865.2696867,nan,nan
250036,0.99965190887,1745749865.9389634,0.01035187766,1745749865.9389634,nan,nan
250037,0.9996535182,1745749866.6082437,0.010351893492,1745749866.6082437,nan,nan
250038,0.9996509552,1745749867.277505,0.010351856239,1745749867.277505,nan,nan
250039,0.99965548515,1745749867.9467933,0.010351926088,1745749867.9467933,nan,nan
250040,0.9996561408,1745749868.6160686,0.010351878591,1745749868.6160686,nan,nan
250041,0.9996535778,1745749869.2853441,0.010351887904,1745749869.2853441,nan,nan
250042,0.99965083599,1745749869.9546247,0.010351876728,1745749869.9546247,nan,nan
250043,0.99964785576,1745749870.623887,0.010351845063,1745749870.623887,nan,nan
250044,0.99965208769,1745749871.2931497,0.010351805948,1745749871.2931497,nan,nan
250045,0.99964123964,1745749871.9624267,0.010351753794,1745749871.9624267,nan,nan
250046,0.99964511395,1745749872.6317012,0.010351760313,1745749872.6317012,nan,nan
250047,0.99964904785,1745749873.300965,0.010351825505,1745749873.300965,nan,nan
250048,0.99965041876,1745749873.970227,0.010351844132,1745749873.970227,nan,nan
250049,0.99965369701,1745749874.6394997,0.010351898149,1745749874.6394997,nan,nan
250050,0.99965697527,1745749875.3087962,0.01035187114,1745749875.3087962,nan,nan
250051,0.99965465069,1745749875.9780898,0.0103519205,1745749875.9780898,nan,nan
250052,0.99965369701,1745749876.6473427,0.010351914912,1745749876.6473427,nan,nan
250053,0.99965208769,1745749877.3166022,0.010351843201,1745749877.3166022,nan,nan
250054,0.99965447187,1745749877.9858754,0.010351900011,1745749877.9858754,nan,nan
250055,0.99964976311,1745749878.6551452,0.01035191305,1745749878.6551452,nan,nan
250056,0.99965137243,1745749879.324403,0.010351829231,1745749879.324403,nan,nan
250057,0.99965626001,1745749879.9937088,0.010351873934,1745749879.9937088,nan,nan
250058,0.99964737892,1745749880.6629791,0.010351832025,1745749880.6629791,nan,nan
250059,0.99964880943,1745749881.3322265,0.010351829231,1745749881.3322265,nan,nan
250060,0.9996497035,1745749882.001485,0.010351844132,1745749882.001485,nan,nan
250061,0.99965149164,1745749882.6707523,0.010351842269,1745749882.6707523,nan,nan
250062,0.99964278936,1745749883.3400395,0.010351855308,1745749883.3400395,nan,nan
