index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
174965,0.59996163845,1745708631.0183363,0.0062107713893,1745708631.6876378,nan,nan
174966,0.59996587038,1745708631.6876378,0.006210744381,1745708632.356923,nan,nan
174967,0.59996956587,1745708632.356923,0.0062108025886,1745708633.0262256,nan,nan
174968,0.59997665882,1745708633.0262256,0.0062107862905,1745708633.695527,nan,nan
174969,0.59996694326,1745708633.695527,0.0062107215635,1745708634.3648062,nan,nan
174970,0.59995770454,1745708634.3648062,0.0062106885016,1745708635.0340855,nan,nan
174971,0.59995603561,1745708635.0340855,0.0062106885016,1745708635.7033663,nan,nan
174972,0.59996032715,1745708635.7033663,0.0062106642872,1745708636.3726482,nan,nan
174973,0.59995818138,1745708636.3726482,0.0062106475234,1745708637.0419436,nan,nan
174974,0.59995466471,1745708637.0419436,0.0062107159756,1745708637.7112153,nan,nan
174975,0.59995943308,1745708637.7112153,0.0062106950209,1745708638.3804884,nan,nan
174976,0.59996026754,1745708638.3804884,0.0062107169069,1745708639.0497653,nan,nan
174977,0.59996002913,1745708639.0497653,0.0062107495032,1745708639.719042,nan,nan
174978,0.59996002913,1745708639.719042,0.0062107760459,1745708640.3883438,nan,nan
174979,0.59996306896,1745708640.3883438,0.0062107462436,1745708641.0576289,nan,nan
174980,0.59996646643,1745708641.0576289,0.0062107653357,1745708641.7269108,nan,nan
174981,0.59996294975,1745708641.7269108,0.0062107425183,1745708642.3962042,nan,nan
174982,0.59996551275,1745708642.3962042,0.0062107644044,1745708643.0654876,nan,nan
174983,0.59996628761,1745708643.0654876,0.0062107467093,1745708643.7347732,nan,nan
174984,0.59996557236,1745708643.7347732,0.0062108165585,1745708644.4040716,nan,nan
174985,0.59996473789,1745708644.4040716,0.0062106894329,1745708645.073376,nan,nan
174986,0.59996145964,1745708645.073376,0.0062107658014,1745708645.7426577,nan,nan
174987,0.59997087717,1745708645.7426577,0.006210797932,1745708646.4119585,nan,nan
174988,0.59997099638,1745708646.4119585,0.0062107872218,1745708647.0812624,nan,nan
174989,0.59996831417,1745708647.0812624,0.006210825406,1745708647.750562,nan,nan
174990,0.59996908903,1745708647.750562,0.0062107779086,1745708648.4198492,nan,nan
174991,0.59996986389,1745708648.4198492,0.0062108072452,1745708649.0891483,nan,nan
174992,0.59996575117,1745708649.0891483,0.0062107131816,1745708649.7584393,nan,nan
174993,0.59996569157,1745708649.7584393,0.0062107886188,1745708650.4277387,nan,nan
174994,0.59996587038,1745708650.4277387,0.0062107569538,1745708651.097024,nan,nan
174995,0.59996819496,1745708651.097024,0.0062107616104,1745708651.7663076,nan,nan
174996,0.59996473789,1745708651.7663076,0.0062106922269,1745708652.4356096,nan,nan
174997,0.59996062517,1745708652.4356096,0.0062107555568,1745708653.1048925,nan,nan
174998,0.59996414185,1745708653.1048925,0.0062107378617,1745708653.774179,nan,nan
174999,0.59996056557,1745708653.774179,0.0062107350677,1745708654.44347,nan,nan
175000,0.59996342659,1745708654.44347,0.0062107541598,1745708655.1127467,nan,nan
175001,0.59996032715,1745708655.1127467,0.0062105860561,1745708655.7820125,nan,nan
175002,0.59995502234,1745708655.7820125,0.0062106032856,1745708656.4513063,nan,nan
175003,0.59995132685,1745708656.4513063,0.0062107229605,1745708657.1205964,nan,nan
175004,0.59996205568,1745708657.1205964,0.0062107252888,1745708657.7898946,nan,nan
175005,0.59996074438,1745708657.7898946,0.0062107834965,1745708658.459198,nan,nan
175006,0.5999648571,1745708658.459198,0.006210795138,1745708659.1285017,nan,nan
175007,0.59996551275,1745708659.1285017,0.006210738793,1745708659.7977839,nan,nan
175008,0.5999648571,1745708659.7977839,0.0062107970007,1745708660.467081,nan,nan
175009,0.59996563196,1745708660.467081,0.0062107280828,1745708661.136372,nan,nan
175010,0.59996068478,1745708661.136372,0.0062107029371,1745708661.8056424,nan,nan
175011,0.59995943308,1745708661.8056424,0.0062107741833,1745708662.4749439,nan,nan
175012,0.59996581078,1745708662.4749439,0.0062107802369,1745708663.1442404,nan,nan
175013,0.59996831417,1745708663.1442404,0.0062108132988,1745708663.8135371,nan,nan
175014,0.59997022152,1745708663.8135371,0.0062108347192,1745708664.4828265,nan,nan
175015,0.59996938705,1745708664.4828265,0.0062107755803,1745708665.1521223,nan,nan
175016,0.59997439384,1745708665.1521223,0.0062108356506,1745708665.821411,nan,nan
175017,0.59997570515,1745708665.821411,0.0062108500861,1745708666.490696,nan,nan
175018,0.59997117519,1745708666.490696,0.0062107881531,1745708667.1599944,nan,nan
175019,0.59996503592,1745708667.1599944,0.0062107630074,1745708667.8293014,nan,nan
175020,0.5999647975,1745708667.8293014,0.0062107909471,1745708668.498592,nan,nan
175021,0.59997081757,1745708668.498592,0.0062107667327,1745708669.1678717,nan,nan
175022,0.59996438026,1745708669.1678717,0.0062107541598,1745708669.837152,nan,nan
175023,0.59996598959,1745708669.837152,0.0062107266858,1745708670.5064483,nan,nan
175024,0.59996056557,1745708670.5064483,0.0062107010745,1745708671.1757247,nan,nan
175025,0.5999571681,1745708671.1757247,0.0062107169069,1745708671.8450177,nan,nan
175026,0.59996074438,1745708671.8450177,0.0062106754631,1745708672.5142913,nan,nan
175027,0.59996080399,1745708672.5142913,0.0062107206322,1745708673.183572,nan,nan
175028,0.59995919466,1745708673.183572,0.006210735999,1745708673.8528588,nan,nan
175029,0.59996330738,1745708673.8528588,0.0062107909471,1745708674.5221632,nan,nan
175030,0.59996688366,1745708674.5221632,0.0062107006088,1745708675.1914585,nan,nan
175031,0.59996205568,1745708675.1914585,0.0062107057311,1745708675.8607507,nan,nan
175032,0.59996253252,1745708675.8607507,0.0062106917612,1745708676.5300324,nan,nan
175033,0.59995722771,1745708676.5300324,0.006210683845,1745708677.199314,nan,nan
175034,0.59995794296,1745708677.199314,0.00621071551,1745708677.8686113,nan,nan
175035,0.59996181726,1745708677.8686113,0.0062106405385,1745708678.5378916,nan,nan
175036,0.59995681047,1745708678.5378916,0.0062106363475,1745708679.207171,nan,nan
175037,0.5999571085,1745708679.207171,0.0062106526457,1745708679.8764503,nan,nan
175038,0.59995865822,1745708679.8764503,0.0062107299455,1745708680.5457177,nan,nan
175039,0.5999596715,1745708680.5457177,0.006210737396,1745708681.2149885,nan,nan
175040,0.59996014833,1745708681.2149885,0.0062106936239,1745708681.884283,nan,nan
175041,0.59995985031,1745708681.884283,0.0062106805854,1745708682.5535736,nan,nan
175042,0.59996420145,1745708682.5535736,0.0062106973492,1745708683.2228692,nan,nan
175043,0.59996366501,1745708683.2228692,0.0062106773257,1745708683.8921509,nan,nan
175044,0.59996074438,1745708683.8921509,0.0062107201666,1745708684.5614512,nan,nan
175045,0.59996265173,1745708684.5614512,0.006210686639,1745708685.2307303,nan,nan
175046,0.59995520115,1745708685.2307303,0.0062106032856,1745708685.9000237,nan,nan
175047,0.59995383024,1745708685.9000237,0.0062106451951,1745708686.569304,nan,nan
175048,0.59995573759,1745708686.569304,0.0062106349505,1745708687.2385888,nan,nan
175049,0.59995526075,1745708687.2385888,0.006210686639,1745708687.9078655,nan,nan
175050,0.59995698929,1745708687.9078655,0.0062106517144,1745708688.5771568,nan,nan
175051,0.59995478392,1745708688.5771568,0.006210653577,1745708689.2464356,nan,nan
175052,0.59995394945,1745708689.2464356,0.0062106167898,1745708689.9157245,nan,nan
175053,0.59995234013,1745708689.9157245,0.0062106391415,1745708690.585003,nan,nan
175054,0.59995424747,1745708690.585003,0.006210681051,1745708691.254291,nan,nan
175055,0.59995406866,1745708691.254291,0.0062107327394,1745708691.9235637,nan,nan
175056,0.59995895624,1745708691.9235637,0.0062107611448,1745708692.5928485,nan,nan
175057,0.5999609828,1745708692.5928485,0.0062107332051,1745708693.2621198,nan,nan
175058,0.5999583602,1745708693.2621198,0.0062106801197,1745708693.931425,nan,nan
175059,0.5999609828,1745708693.931425,0.0062107499689,1745708694.6007118,nan,nan
175060,0.5999622345,1745708694.6007118,0.006210737396,1745708695.2699955,nan,nan
175061,0.59996253252,1745708695.2699955,0.0062107434496,1745708695.9392822,nan,nan
175062,0.59996515512,1745708695.9392822,0.0062107536942,1745708696.6085742,nan,nan
175063,0.5999648571,1745708696.6085742,0.0062108305283,1745708697.277863,nan,nan
175064,0.59997427464,1745708697.277863,0.0062108691782,1745708697.9471517,nan,nan
175065,0.5999750495,1745708697.9471517,0.0062108715065,1745708698.6164367,nan,nan
175066,0.59997212887,1745708698.6164367,0.0062108072452,1745708699.2857428,nan,nan
175067,0.59997045994,1745708699.2857428,0.0062107844278,1745708699.9550443,nan,nan
175068,0.59996533394,1745708699.9550443,0.0062107448466,1745708700.624341,nan,nan
175069,0.59996372461,1745708700.624341,0.0062106153928,1745708701.2936335,nan,nan
175070,0.59995174408,1745708701.2936335,0.0062107224949,1745708701.9629076,nan,nan
175071,0.59996014833,1745708701.9629076,0.0062106768601,1745708702.6321898,nan,nan
175072,0.59995764494,1745708702.6321898,0.0062106885016,1745708703.3014867,nan,nan
175073,0.59996271133,1745708703.3014867,0.0062106973492,1745708703.9707606,nan,nan
175074,0.59995806217,1745708703.9707606,0.0062107569538,1745708704.6400464,nan,nan
175075,0.59996122122,1745708704.6400464,0.0062106973492,1745708705.309336,nan,nan
175076,0.59996420145,1745708705.309336,0.0062108035199,1745708705.9786317,nan,nan
175077,0.59996879101,1745708705.9786317,0.0062108496204,1745708706.6479256,nan,nan
175078,0.59997111559,1745708706.6479256,0.0062108044513,1745708707.3172278,nan,nan
175079,0.59996891022,1745708707.3172278,0.0062107318081,1745708707.986518,nan,nan
175080,0.59996241331,1745708707.986518,0.0062107294798,1745708708.6557922,nan,nan
175081,0.59995931387,1745708708.6557922,0.0062107103877,1745708709.3250794,nan,nan
175082,0.59995931387,1745708709.3250794,0.0062107043341,1745708709.9943602,nan,nan
175083,0.59995615482,1745708709.9943602,0.0062106987461,1745708710.6636364,nan,nan
175084,0.59996044636,1745708710.6636364,0.0062106559053,1745708711.3329203,nan,nan
175085,0.59995603561,1745708711.3329203,0.0062106605619,1745708712.0022101,nan,nan
175086,0.59995758533,1745708712.0022101,0.0062106624246,1745708712.6714947,nan,nan
175087,0.59995543957,1745708712.6714947,0.0062106736004,1745708713.3407736,nan,nan
175088,0.59995961189,1745708713.3407736,0.0062106787227,1745708714.0100534,nan,nan
175089,0.59995806217,1745708714.0100534,0.0062106763944,1745708714.6793418,nan,nan
175090,0.5999584198,1745708714.6793418,nan,nan,nan,nan
175091,0.59996140003,1745708715.3486373,0.006210685242,1745708715.3486373,nan,nan
175092,0.59996002913,1745708716.0179102,0.0062107252888,1745708716.0179102,nan,nan
175093,0.59995770454,1745708716.6871803,0.0062107322738,1745708716.6871803,nan,nan
175094,0.59995317459,1745708717.356476,0.0062106302939,1745708717.356476,nan,nan
175095,0.59996241331,1745708718.0257657,0.0062106936239,1745708718.0257657,nan,nan
175096,0.59994989634,1745708718.6950505,0.0062106344849,1745708718.6950505,nan,nan
175097,0.59995812178,1745708719.364329,0.0062106596306,1745708719.364329,nan,nan
175098,0.59996074438,1745708720.0336123,0.0062106531113,1745708720.0336123,nan,nan
175099,0.59995406866,1745708720.7028942,0.0062106312253,1745708720.7028942,nan,nan
175100,0.5999557972,1745708721.3721728,0.0062106498517,1745708721.3721728,nan,nan
175101,0.59995496273,1745708722.0414538,0.0062106531113,1745708722.0414538,nan,nan
175102,0.59995472431,1745708722.7107365,0.0062106489204,1745708722.7107365,nan,nan
175103,0.59995305538,1745708723.3800228,0.0062106149271,1745708723.3800228,nan,nan
175104,0.59995311499,1745708724.049302,0.0062106424011,1745708724.049302,nan,nan
175105,0.59995180368,1745708724.7185845,0.0062106368132,1745708724.7185845,nan,nan
175106,0.59995371103,1745708725.38786,0.0062105748802,1745708725.38786,nan,nan
175107,0.59995144606,1745708726.0571423,0.0062106167898,1745708726.0571423,nan,nan
175108,0.59995245934,1745708726.7264192,0.0062106624246,1745708726.7264192,nan,nan
175109,0.59996300936,1745708727.3957078,0.0062107117847,1745708727.3957078,nan,nan
175110,0.59996420145,1745708728.0650122,0.0062107658014,1745708728.0650122,nan,nan
175111,0.59996694326,1745708728.7343054,0.0062107825652,1745708728.7343054,nan,nan
175112,0.59996628761,1745708729.403583,0.0062107574195,1745708729.403583,nan,nan
175113,0.59996247292,1745708730.072885,0.006210771855,1745708730.072885,nan,nan
175114,0.59996455908,1745708730.7421832,0.0062107788399,1745708730.7421832,nan,nan
175115,0.59996378422,1745708731.4114819,0.0062107681297,1745708731.4114819,nan,nan
175116,0.59996151924,1745708732.0807827,0.0062107788399,1745708732.0807827,nan,nan
175117,0.59996175766,1745708732.750082,0.006210770458,1745708732.750082,nan,nan
175118,0.59996259212,1745708733.4193764,0.0062107010745,1745708733.4193764,nan,nan
175119,0.59996122122,1745708734.0886688,0.0062106898986,1745708734.0886688,nan,nan
175120,0.59995985031,1745708734.7579412,0.006210711319,1745708734.7579412,nan,nan
175121,0.59996175766,1745708735.4272373,0.0062106950209,1745708735.4272373,nan,nan
175122,0.59995490313,1745708736.096507,0.0062106661499,1745708736.096507,nan,nan
175123,0.59996050596,1745708736.765797,0.0062106889673,1745708736.765797,nan,nan
175124,0.59995895624,1745708737.4350748,0.0062106787227,1745708737.4350748,nan,nan
175125,0.59996628761,1745708738.104364,0.0062107620761,1745708738.104364,nan,nan
175126,0.59996604919,1745708738.7736487,0.006210766267,1745708738.7736487,nan,nan
175127,0.59996122122,1745708739.4429207,0.0062107252888,1745708739.4429207,nan,nan
175128,0.59996366501,1745708740.1122112,0.0062107285485,1745708740.1122112,nan,nan
175129,0.59996908903,1745708740.7815187,0.0062107904814,1745708740.7815187,nan,nan
175130,0.59996652603,1745708741.4508145,0.0062108286656,1745708741.4508145,nan,nan
175131,0.5999712348,1745708742.1200993,0.006210883148,1745708742.1200993,nan,nan
175132,0.59997797012,1745708742.789375,0.006210912019,1745708742.789375,nan,nan
175133,0.59998071194,1745708743.4586601,0.0062108910643,1745708743.4586601,nan,nan
175134,0.59997731447,1745708744.127941,0.0062108896673,1745708744.127941,nan,nan
175135,0.59997814894,1745708744.7972229,0.0062108701095,1745708744.7972229,nan,nan
175136,0.59997290373,1745708745.4665098,0.0062108878046,1745708745.4665098,nan,nan
175137,0.59997040033,1745708746.1358085,0.0062108193524,1745708746.1358085,nan,nan
175138,0.5999686718,1745708746.8051078,0.0062107844278,1745708746.8051078,nan,nan
175139,0.59997165203,1745708747.4744039,0.0062107881531,1745708747.4744039,nan,nan
175140,0.5999635458,1745708748.1437078,0.0062107769772,1745708748.1437078,nan,nan
175141,0.59996455908,1745708748.8130064,0.0062107881531,1745708748.8130064,nan,nan
175142,0.59996044636,1745708749.4822977,0.0062107224949,1745708749.4822977,nan,nan
175143,0.5999609828,1745708750.1515698,0.0062107304111,1745708750.1515698,nan,nan
175144,0.59995478392,1745708750.8208587,0.0062106470577,1745708750.8208587,nan,nan
175145,0.59996348619,1745708751.4901516,0.0062107355334,1745708751.4901516,nan,nan
175146,0.59996020794,1745708752.1594265,0.0062107616104,1745708752.1594265,nan,nan
175147,0.59996044636,1745708752.828702,0.0062106973492,1745708752.828702,nan,nan
175148,0.59996080399,1745708753.4979632,0.006210769061,1745708753.4979632,nan,nan
175149,0.59995174408,1745708754.1672366,0.0062107117847,1745708754.1672366,nan,nan
175150,0.59995889664,1745708754.8365083,0.0062107057311,1745708754.8365083,nan,nan
175151,0.59996187687,1745708755.5058,0.00621074019,1745708755.5058,nan,nan
175152,0.59996026754,1745708756.175065,0.0062107546255,1745708756.175065,nan,nan
175153,0.59996068478,1745708756.8443394,0.0062107327394,1745708756.8443394,nan,nan
175154,0.59995996952,1745708757.5136094,0.0062107322738,1745708757.5136094,nan,nan
175155,0.59995794296,1745708758.1828835,0.006210744381,1745708758.1828835,nan,nan
175156,0.59996217489,1745708758.852173,0.0062107397243,1745708758.852173,nan,nan
175157,0.59996217489,1745708759.5214603,0.0062107411213,1745708759.5214603,nan,nan
175158,0.59996241331,1745708760.19075,0.0062107485719,1745708760.19075,nan,nan
175159,0.59996914864,1745708760.86005,0.0062107988633,1745708760.86005,nan,nan
175160,0.59996908903,1745708761.5293317,0.0062107807025,1745708761.5293317,nan,nan
175161,0.59996432066,1745708762.1986248,0.0062107625417,1745708762.1986248,nan,nan
175162,0.59996467829,1745708762.8679142,0.0062107299455,1745708762.8679142,nan,nan
175163,0.5999738574,1745708763.5372205,0.0062107876875,1745708763.5372205,nan,nan
175164,0.59996694326,1745708764.206511,0.0062107755803,1745708764.206511,nan,nan
175165,0.59996837378,1745708764.8758128,0.0062108072452,1745708764.8758128,nan,nan
175166,0.59997093678,1745708765.5451097,0.006210802123,1745708765.5451097,nan,nan
175167,0.5999661684,1745708766.2144063,0.0062108067796,1745708766.2144063,nan,nan
