index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269946,0.99965119362,1745760734.3893251,0.010351949371,1745760733.720056,nan,nan
269947,nan,nan,0.010351940058,1745760734.3893251,nan,nan
269948,0.99964767694,1745760735.058608,0.010351864621,1745760735.058608,nan,nan
269949,0.99965161085,1745760735.727884,0.010351886041,1745760735.727884,nan,nan
269950,0.99964767694,1745760736.3971717,0.010351862758,1745760736.3971717,nan,nan
269951,0.99965119362,1745760737.066448,0.01035186369,1745760737.066448,nan,nan
269952,0.99965518713,1745760737.735741,0.010351874866,1745760737.735741,nan,nan
269953,0.99964976311,1745760738.405013,0.010351876728,1745760738.405013,nan,nan
269954,0.99964672327,1745760739.074281,0.010351829231,1745760739.074281,nan,nan
269955,0.99965023994,1745760739.7435515,0.010351876728,1745760739.7435515,nan,nan
269956,0.99965041876,1745760740.4128172,0.010351911187,1745760740.4128172,nan,nan
269957,0.99965023994,1745760741.0820932,0.010351880454,1745760741.0820932,nan,nan
269958,0.99965178967,1745760741.7513716,0.010351892561,1745760741.7513716,nan,nan
269959,0.99965137243,1745760742.420659,0.010351924226,1745760742.420659,nan,nan
269960,0.99965202808,1745760743.0899503,0.010351880454,1745760743.0899503,nan,nan
269961,0.99965530634,1745760743.759233,0.010351928882,1745760743.759233,nan,nan
269962,0.99965369701,1745760744.4285245,0.010351918638,1745760744.4285245,nan,nan
269963,0.99965447187,1745760745.0978057,0.010351943783,1745760745.0978057,nan,nan
269964,0.9996599555,1745760745.7670825,0.010351996869,1745760745.7670825,nan,nan
269965,0.99965262413,1745760746.436378,0.010351854376,1745760746.436378,nan,nan
269966,0.99965393543,1745760747.1056714,0.010351903737,1745760747.1056714,nan,nan
269967,0.99965572357,1745760747.7749548,0.0103519205,1745760747.7749548,nan,nan
269968,0.99964737892,1745760748.4442294,0.010351880454,1745760748.4442294,nan,nan
269969,0.99965256453,1745760749.113522,0.010351843201,1745760749.113522,nan,nan
269970,0.99965447187,1745760749.7828147,0.010351887904,1745760749.7828147,nan,nan
269971,0.99965065718,1745760750.4521077,0.010351859033,1745760750.4521077,nan,nan
269972,0.99965518713,1745760751.1213844,0.010351974517,1745760751.1213844,nan,nan
269973,0.9996547699,1745760751.7906635,0.01035196241,1745760751.7906635,nan,nan
269974,0.99965256453,1745760752.459945,0.010351939127,1745760752.459945,nan,nan
269975,0.99965488911,1745760753.129225,0.010351986624,1745760753.129225,nan,nan
269976,0.99965167046,1745760753.7984853,0.010351951234,1745760753.7984853,nan,nan
269977,0.99965792894,1745760754.4677784,0.010351935402,1745760754.4677784,nan,nan
269978,0.99965167046,1745760755.1370463,0.010351915844,1745760755.1370463,nan,nan
269979,0.99964535236,1745760755.8063192,0.010351859964,1745760755.8063192,nan,nan
269980,0.99965202808,1745760756.4755924,0.010351862758,1745760756.4755924,nan,nan
269981,0.99965488911,1745760757.1448784,0.010351894423,1745760757.1448784,nan,nan
269982,0.99965202808,1745760757.8141563,0.010351908393,1745760757.8141563,nan,nan
269983,0.99964946508,1745760758.4834359,0.01035185717,1745760758.4834359,nan,nan
269984,0.99965202808,1745760759.152709,0.010351864621,1745760759.152709,nan,nan
269985,0.9996407032,1745760759.8219793,0.010351778008,1745760759.8219793,nan,nan
269986,0.99964642525,1745760760.4912648,0.010351850651,1745760760.4912648,nan,nan
269987,0.99964088202,1745760761.1605313,0.010351791978,1745760761.1605313,nan,nan
269988,0.99964565039,1745760761.829809,0.010351866484,1745760761.829809,nan,nan
269989,0.99963784218,1745760762.4990838,0.01035177242,1745760762.4990838,nan,nan
269990,0.99964302778,1745760763.1683576,0.010351826437,1745760763.1683576,nan,nan
269991,0.99964523315,1745760763.8376286,0.010351784527,1745760763.8376286,nan,nan
