index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
299940,1.3997374773,1745776714.6356456,0.014501872472,1745776713.966378,nan,nan
299941,1.3997346163,1745776715.3049188,0.014501905069,1745776714.6356456,nan,nan
299942,1.3997312784,1745776715.974197,0.014501872472,1745776715.3049188,nan,nan
299943,1.3997308016,1745776716.6434681,0.014501836151,1745776715.974197,nan,nan
299944,1.399730444,1745776717.3127348,0.01450187806,1745776716.6434681,nan,nan
299945,1.3997273445,1745776717.9820094,0.014501908794,1745776717.3127348,nan,nan
299946,1.3997288942,1745776718.65128,0.0145018287,1745776717.9820094,nan,nan
299947,1.3997268677,1745776719.3205464,0.014501882717,1745776718.65128,nan,nan
299948,1.3997244835,1745776719.9898221,0.014501887374,1745776719.3205464,nan,nan
299949,1.3997225761,1745776720.6590993,0.014501797967,1745776719.9898221,nan,nan
299950,1.3997275829,1745776721.3283677,0.014501844533,1745776720.6590993,nan,nan
299951,1.3997302055,1745776721.9976358,0.014501864091,1745776721.3283677,nan,nan
299952,1.3997340202,1745776722.666902,0.014501871541,1745776721.9976358,nan,nan
299953,1.3997348547,1745776723.336161,0.014501872472,1745776722.666902,nan,nan
299954,1.399738431,1745776724.0054238,0.014501959085,1745776723.336161,nan,nan
299955,1.3997416496,1745776724.6746833,0.01450195536,1745776724.0054238,nan,nan
299956,1.3997328281,1745776725.343944,0.014501936734,1745776724.6746833,nan,nan
299957,1.3997389078,1745776726.0132055,0.014501944184,1745776725.343944,nan,nan
299958,1.3997370005,1745776726.6824877,0.014501889236,1745776726.0132055,nan,nan
299959,1.3997381926,1745776727.3517635,0.014501981437,1745776726.6824877,nan,nan
299960,1.3997328281,1745776728.0210388,0.014501959085,1745776727.3517635,nan,nan
299961,1.3997334242,1745776728.6902995,0.014501959085,1745776728.0210388,nan,nan
299962,1.3997311592,1745776729.3595772,0.014501943253,1745776728.6902995,nan,nan
299963,1.3997302055,1745776730.0288544,0.014501914382,1745776729.3595772,nan,nan
299964,1.3997277021,1745776730.6981313,0.014501806349,1745776730.0288544,nan,nan
299965,1.399725914,1745776731.3674114,0.014501829632,1745776730.6981313,nan,nan
299966,1.3997255564,1745776732.036698,0.014501792379,1745776731.3674114,nan,nan
299967,1.3997298479,1745776732.7059758,0.01450180728,1745776732.036698,nan,nan
299968,1.3997313976,1745776733.3752456,0.01450182125,1745776732.7059758,nan,nan
299969,1.3997317553,1745776734.044522,0.014501863159,1745776733.3752456,nan,nan
299970,1.3997272253,1745776734.713799,0.014501831494,1745776734.044522,nan,nan
299971,1.3997290134,1745776735.38307,0.014501865953,1745776734.713799,nan,nan
299972,1.3997312784,1745776736.0523286,0.014501860365,1745776735.38307,nan,nan
299973,1.3997308016,1745776736.7215936,0.014501895756,1745776736.0523286,nan,nan
299974,1.3997374773,1745776737.3908496,0.014501865953,1745776736.7215936,nan,nan
299975,1.3997437954,1745776738.0601115,0.014501926489,1745776737.3908496,nan,nan
299976,1.3997453451,1745776738.72937,0.014502006583,1745776738.0601115,nan,nan
299977,1.3997488022,1745776739.398629,0.014502010308,1745776738.72937,nan,nan
299978,1.3997514248,1745776740.0679,0.014502016827,1745776739.398629,nan,nan
299979,1.3997495174,1745776740.7371771,0.014502090402,1745776740.0679,nan,nan
299980,1.3997513056,1745776741.4064457,0.014502084814,1745776740.7371771,nan,nan
299981,1.3997478485,1745776742.0757062,0.014502056874,1745776741.4064457,nan,nan
299982,1.3997408152,1745776742.7449741,0.014502041973,1745776742.0757062,nan,nan
299983,1.3997431993,1745776743.4142501,0.014501956291,1745776742.7449741,nan,nan
299984,1.3997440338,1745776744.0835164,0.014501954429,1745776743.4142501,nan,nan
299985,1.399741292,1745776744.752785,0.014501981437,1745776744.0835164,nan,nan
299986,1.399743557,1745776745.4220529,0.014501985162,1745776744.752785,nan,nan
299987,1.3997448683,1745776746.0913234,0.014501960948,1745776745.4220529,nan,nan
299988,1.3997424841,1745776746.7605934,0.014502022415,1745776746.0913234,nan,nan
299989,1.3997455835,1745776747.4298644,0.014501981437,1745776746.7605934,nan,nan
299990,1.3997431993,1745776748.0991335,0.014502002858,1745776747.4298644,nan,nan
299991,1.3997353315,1745776748.7683969,0.014502007514,1745776748.0991335,nan,nan
299992,1.3997385502,1745776749.437672,0.014501932077,1745776748.7683969,nan,nan
299993,1.3997362852,1745776750.1069422,0.014501952566,1745776749.437672,nan,nan
299994,1.3997409344,1745776750.7762103,0.014501984231,1745776750.1069422,nan,nan
299995,1.3997427225,1745776751.4454796,0.014502007514,1745776750.7762103,nan,nan
299996,1.3997446299,1745776752.114751,0.014501970261,1745776751.4454796,nan,nan
299997,1.3997405767,1745776752.784031,0.014501985162,1745776752.114751,nan,nan
299998,1.3997424841,1745776753.4532897,0.014501976781,1745776752.784031,nan,nan
