index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
4999,-0.00013740165741,1745616165.7304971,-2.1734028905e-06,1745616166.3997788,nan,nan
5000,-0.00014848532737,1745616166.3997788,-2.2355391138e-06,1745616167.06904,nan,nan
5001,-0.0001433591533,1745616167.06904,-2.1727050807e-06,1745616167.7383375,nan,nan
5002,-0.00014155806275,1745616167.7383375,nan,nan,nan,nan
5003,-0.00014044967247,1745616168.4076357,-2.1873672722e-06,1745616168.4076357,nan,nan
5004,-0.00013199841487,1745616169.0769167,-2.0686798052e-06,1745616169.0769167,nan,nan
5005,-0.00013338384451,1745616169.7462044,-2.0784548269e-06,1745616169.7462044,nan,nan
5006,-0.00012936608982,1745616170.4154649,-2.0491302166e-06,1745616170.4154649,nan,nan
5007,-0.00012659517233,1745616171.0847456,-2.0707732347e-06,1745616171.0847456,nan,nan
5008,-0.00012410130876,1745616171.7540143,-2.0107331693e-06,1745616171.7540143,nan,nan
5009,-0.00012728790171,1745616172.4233034,-2.0037505237e-06,1745616172.4233034,nan,nan
5010,-0.00012978167797,1745616173.09258,-2.0470372419e-06,1745616173.09258,nan,nan
5011,-0.00012978169252,1745616173.7618535,-2.0442444111e-06,1745616173.7618535,nan,nan
5012,-0.00012784203864,1745616174.431131,-2.0756617687e-06,1745616174.431131,nan,nan
5013,-0.0001335223933,1745616175.1004188,-2.1154571641e-06,1745616175.1004188,nan,nan
5014,-0.00012992022675,1745616175.7696993,-2.0742652396e-06,1745616175.7696993,nan,nan
5015,-0.00012881186558,1745616176.4389768,-2.0707743715e-06,1745616176.4389768,nan,nan
5016,-0.00013033585856,1745616177.108259,-2.0924171622e-06,1745616177.108259,nan,nan
5017,-0.00013366094208,1745616177.7775388,-2.0896247861e-06,1745616177.7775388,nan,nan
5018,-0.00013698602561,1745616178.4468167,-2.100097845e-06,1745616178.4468167,nan,nan
5019,-0.00013296825637,1745616179.1160977,-2.0903219138e-06,1745616179.1160977,nan,nan
5020,-0.00013920274796,1745616179.7853835,-2.144779728e-06,1745616179.7853835,nan,nan
5021,-0.0001379558671,1745616180.4546688,-2.1259288587e-06,1745616180.4546688,nan,nan
5022,-0.00013712458895,1745616181.1239552,-2.1280231977e-06,1745616181.1239552,nan,nan
5023,-0.0001375402353,1745616181.7932394,-2.1364010081e-06,1745616181.7932394,nan,nan
5024,-0.00014280494361,1745616182.4625323,-2.1699131594e-06,1745616182.4625323,nan,nan
5025,-0.00014003404067,1745616183.1318324,-2.1901596483e-06,1745616183.1318324,nan,nan
5026,-0.00014128096518,1745616183.8011262,-2.1796868168e-06,1745616183.8011262,nan,nan
5027,-0.0001437747851,1745616184.470404,-2.2006311156e-06,1745616184.470404,nan,nan
5028,-0.00014446748537,1745616185.1396596,-2.2055189675e-06,1745616185.1396596,nan,nan
5029,-0.00014252784604,1745616185.8089573,-2.1838764042e-06,1745616185.8089573,nan,nan
5030,-0.00014141949941,1745616186.4782538,-2.1831774575e-06,1745616186.4782538,nan,nan
5031,-0.00014405188267,1745616187.1475506,-2.1964422103e-06,1745616187.1475506,nan,nan
5032,-0.00013629331079,1745616187.816839,-2.1482701413e-06,1745616187.816839,nan,nan
5033,-0.00013670895714,1745616188.4861288,-2.1126638785e-06,1745616188.4861288,nan,nan
5034,-0.00013241404667,1745616189.1554003,-2.0623967885e-06,1745616189.1554003,nan,nan
5035,-0.00013324533938,1745616189.8246794,-2.0637919533e-06,1745616189.8246794,nan,nan
5036,-0.00013352243695,1745616190.4939604,-2.1210407795e-06,1745616190.4939604,nan,nan
5037,-0.00012825772865,1745616191.1632524,-2.1238331556e-06,1745616191.1632524,nan,nan
5038,-0.00012784205319,1745616191.8325267,-2.0777556529e-06,1745616191.8325267,nan,nan
5039,-0.00012645657989,1745616192.5017927,-2.0309796582e-06,1745616192.5017927,nan,nan
5040,-0.00012839620467,1745616193.171061,-2.0288853193e-06,1745616193.171061,nan,nan
5041,-0.0001317213173,1745616193.8403428,-2.0784541448e-06,1745616193.8403428,nan,nan
5042,-0.00013324531028,1745616194.5096195,-2.0756615413e-06,1745616194.5096195,nan,nan
5043,-0.00013102860248,1745616195.1789007,-2.0966058401e-06,1745616195.1789007,nan,nan
5044,-0.00013338384451,1745616195.8481796,-2.0819452402e-06,1745616195.8481796,nan,nan
5045,-0.00013366095664,1745616196.5174656,-2.0931151994e-06,1745616196.5174656,nan,nan
5046,-0.0001335224224,1745616197.1867445,-2.0917184429e-06,1745616197.1867445,nan,nan
5047,-0.00013255259546,1745616197.8560226,-2.0861336907e-06,1745616197.8560226,nan,nan
5048,-0.00013809441589,1745616198.5253053,-2.1161542918e-06,1745616198.5253053,nan,nan
5049,-0.00013573914475,1745616199.1946,-2.1105690848e-06,1745616199.1946,nan,nan
5050,-0.00013740170107,1745616199.8638902,-2.1308153464e-06,1745616199.8638902,nan,nan
5051,-0.00013878714526,1745616200.5331833,-2.1510625174e-06,1745616200.5331833,nan,nan
5052,-0.0001397569431,1745616201.2024808,-2.1475718768e-06,1745616201.2024808,nan,nan
5053,-0.0001357391593,1745616201.871774,-2.1747991923e-06,1745616201.871774,nan,nan
5054,-0.0001389257086,1745616202.5410607,-2.1210407795e-06,1745616202.5410607,nan,nan
5055,-0.00013615479111,1745616203.2103498,-2.127324251e-06,1745616203.2103498,nan,nan
5056,-0.00013947987463,1745616203.8796442,-2.1747994197e-06,1745616203.8796442,nan,nan
5057,-0.00014114243095,1745616204.5489376,-2.1426835701e-06,1745616204.5489376,nan,nan
5058,-0.00013310677605,1745616205.2182155,-2.0868319552e-06,1745616205.2182155,nan,nan
5059,-0.00013185986609,1745616205.8874984,-2.1063801796e-06,1745616205.8874984,nan,nan
5060,-0.00013421516633,1745616206.5567868,-2.1028886295e-06,1745616206.5567868,nan,nan
5061,-0.00013823300833,1745616207.2260737,-2.0868301362e-06,1745616207.2260737,nan,nan
5062,-0.00013740168652,1745616207.8953648,-2.121041689e-06,1745616207.8953648,nan,nan
5063,-0.00014931662008,1745616208.5646331,-2.244614052e-06,1745616208.5646331,nan,nan
5064,-0.00013892567949,1745616209.2339275,-2.1580440261e-06,1745616209.2339275,nan,nan
5065,-0.00014128096518,1745616209.903224,-2.1573455342e-06,1745616209.903224,nan,nan
5066,-0.00014474464115,1745616210.5725079,-2.169911113e-06,1745616210.5725079,nan,nan
5067,-0.00014349768753,1745616211.2417662,-2.1971402475e-06,1745616211.2417662,nan,nan
5068,-0.00014640713925,1745616211.9110453,-2.1908570034e-06,1745616211.9110453,nan,nan
5069,-0.00014903949341,1745616212.580308,-2.216689154e-06,1745616212.580308,nan,nan
5070,-0.0001429435506,1745616213.2496183,-2.1775904315e-06,1745616213.2496183,nan,nan
5071,-0.00014322058996,1745616213.9188943,-2.2138963232e-06,1745616213.9188943,nan,nan
5072,-0.00014363625087,1745616214.588194,-2.2055178306e-06,1745616214.588194,nan,nan
5073,-0.00014529877808,1745616215.2574513,-2.2474080197e-06,1745616215.2574513,nan,nan
5074,-0.00014502170961,1745616215.9267104,-2.2362366963e-06,1745616215.9267104,nan,nan
5075,-0.00014072679915,1745616216.5960095,-2.1908563212e-06,1745616216.5960095,nan,nan
5076,-0.0001473769662,1745616217.265272,-2.2271613034e-06,1745616217.265272,nan,nan
5077,-0.00014696133439,1745616217.9345384,-2.2495019039e-06,1745616217.9345384,nan,nan
5078,-0.00014793114678,1745616218.6038036,-2.2355391138e-06,1745616218.6038036,nan,nan
5079,-0.00014100386761,1745616219.273102,-2.2034241738e-06,1745616219.273102,nan,nan
5080,-0.00014765406377,1745616219.9423707,-2.2529925445e-06,1745616219.9423707,nan,nan
5081,-0.00014973225188,1745616220.6116357,-2.2495019039e-06,1745616220.6116357,nan,nan
5082,-0.00014613007079,1745616221.2808983,-2.2515960154e-06,1745616221.2808983,nan,nan
5083,-0.00014197373821,1745616221.9502,-2.1901571472e-06,1745616221.9502,nan,nan
5084,-0.00014308205573,1745616222.6194918,-2.1999333057e-06,1745616222.6194918,nan,nan
5085,-0.00013864866924,1745616223.2887874,-2.1636269594e-06,1745616223.2887874,nan,nan
