index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399920,-0.00011495850777,1745831347.1095872,-1.9017888917e-06,1745831347.778859,nan,nan
399921,-0.00010969391587,1745831347.778859,-1.8291825654e-06,1745831348.4481363,nan,nan
399922,-0.00010913969163,1745831348.4481363,-1.8361636194e-06,1745831349.1174164,nan,nan
399923,-0.00010872408893,1745831349.1174164,-1.827786491e-06,1745831349.7866945,nan,nan
399924,-0.00010733861563,1745831349.7866945,-1.847334488e-06,1745831350.455952,nan,nan
399925,-0.00011163348245,1745831350.455952,-1.868278332e-06,1745831351.1252143,nan,nan
399926,-0.00011094078218,1745831351.1252143,-1.8515224838e-06,1745831351.794478,nan,nan
399927,-0.00011301894119,1745831351.794478,-1.8801467832e-06,1745831352.4637408,nan,nan
399928,-0.00011052515038,1745831352.4637408,-1.859202257e-06,1745831353.133004,nan,nan
399929,-0.00011149497004,1745831353.133004,-1.8277860363e-06,1745831353.8023028,nan,nan
399930,-0.00010581465904,1745831353.8023028,-1.8284838461e-06,1745831354.4715848,nan,nan
399931,-0.00010830844985,1745831354.4715848,-1.8284847556e-06,1745831355.1408656,nan,nan
399932,-0.00010650735931,1745831355.1408656,-1.8480325252e-06,1745831355.8101447,nan,nan
399933,-0.00010623027629,1745831355.8101447,-1.8445416572e-06,1745831356.4794059,nan,nan
399934,-0.00010969386494,1745831356.4794059,-1.8494283722e-06,1745831357.1486673,nan,nan
399935,-0.00010872408893,1745831357.1486673,-1.8312762222e-06,1745831357.8179493,nan,nan
399936,-0.00010913972073,1745831357.8179493,-1.8166151676e-06,1745831358.4872386,nan,nan
399937,-0.00010761574231,1745831358.4872386,-1.8382568214e-06,1745831359.1565218,nan,nan
399938,-0.00010581471724,1745831359.1565218,-1.8277860363e-06,1745831359.8258257,nan,nan
399939,-0.00010539902723,1745831359.8258257,-1.8557125259e-06,1745831360.4950683,nan,nan
399940,-0.00010927823314,1745831360.4950683,-1.847334488e-06,1745831361.1643379,nan,nan
399941,-0.00010803133773,1745831361.1643379,-1.8536179596e-06,1745831361.833599,nan,nan
399942,-0.00010733862291,1745831361.833599,-1.8026528323e-06,1745831362.5028965,nan,nan
399943,-0.00010512192966,1745831362.5028965,-1.7733304958e-06,1745831363.1721683,nan,nan
399944,-9.9580174719e-05,1745831363.1721683,-1.7935760752e-06,1745831363.8414385,nan,nan
399945,-0.00010359798762,1745831363.8414385,-1.7838028725e-06,1745831364.5107114,nan,nan
399946,-0.00010124270193,1745831364.5107114,-1.8585055841e-06,1745831365.1799731,nan,nan
399947,-0.00011094073852,1745831365.1799731,-1.8459375042e-06,1745831365.8492377,nan,nan
399948,-0.00010955535981,1745831365.8492377,-1.8473342607e-06,1745831366.5184915,nan,nan
399949,-0.0001083084353,1745831366.5184915,-1.8277860363e-06,1745831367.1877565,nan,nan
399950,-0.00011010951857,1745831367.1877565,-1.820804755e-06,1745831367.8570402,nan,nan
399951,-0.00010997095524,1745831367.8570402,-1.8124262624e-06,1745831368.5263317,nan,nan
399952,-0.00011329603149,1745831368.5263317,-1.8375603759e-06,1745831369.1955824,nan,nan
399953,-0.00011218765576,1745831369.1955824,-1.9087708552e-06,1745831369.8648536,nan,nan
399954,-0.00011551273201,1745831369.8648536,-1.8689765966e-06,1745831370.534129,nan,nan
399955,-0.00011177203851,1745831370.534129,-1.8612961412e-06,1745831371.2033808,nan,nan
399956,-0.00011731381528,1745831371.2033808,-1.8675796127e-06,1745831371.872653,nan,nan
399957,-0.00011288042151,1745831371.872653,-1.842447773e-06,1745831372.5419147,nan,nan
399958,-0.00010678444232,1745831372.5419147,-1.8012569853e-06,1745831373.2111897,nan,nan
399959,-0.00010553753964,1745831373.2111897,-1.8298796931e-06,1745831373.8804734,nan,nan
399960,-0.00010983245011,1745831373.8804734,-1.8319751689e-06,1745831374.5497518,nan,nan
399961,-0.00010415211,1745831374.5497518,-1.8256905605e-06,1745831375.2190342,nan,nan
399962,-0.00010706158355,1745831375.2190342,-1.8096345684e-06,1745831375.8883307,nan,nan
399963,-0.0001052604639,1745831375.8883307,-1.8431449007e-06,1745831376.5575962,nan,nan
399964,-0.00011329602421,1745831376.5575962,-1.8347677724e-06,1745831377.226877,nan,nan
399965,-0.00011080221884,1745831377.226877,-1.7914819637e-06,1745831377.8961554,nan,nan
399966,-0.00010733864474,1745831377.8961554,-1.8061432456e-06,1745831378.5654352,nan,nan
399967,-0.00010706155444,1745831378.5654352,-1.8145210561e-06,1745831379.234715,nan,nan
399968,-0.00010609174933,1745831379.234715,-1.8159166757e-06,1745831379.9039972,nan,nan
399969,-0.00010775429837,1745831379.9039972,-1.8396549422e-06,1745831380.5732577,nan,nan
399970,-0.00010997095524,1745831380.5732577,-1.875259386e-06,1745831381.2425268,nan,nan
399971,-0.00011329603876,1745831381.2425268,-1.8696744064e-06,1745831381.9117944,nan,nan
399972,-0.00011329603876,1745831381.9117944,-1.8110304154e-06,1745831382.5810761,nan,nan
399973,-0.00010955533071,1745831382.5810761,-1.8340688257e-06,1745831383.250341,nan,nan
399974,-0.00011315748998,1745831383.250341,-1.8194084532e-06,1745831383.9196029,nan,nan
399975,-0.00010706153262,1745831383.9196029,-1.9157523639e-06,1745831384.58886,nan,nan
399976,-0.00011523563444,1745831384.58886,-1.9108661036e-06,1745831385.258113,nan,nan
399977,-0.0001142658075,1745831385.258113,-1.8759567411e-06,1745831385.9273958,nan,nan
399978,-0.0001114950137,1745831385.9273958,-1.8501259547e-06,1745831386.5966446,nan,nan
399979,-0.00011052517948,1745831386.5966446,-1.8731648197e-06,1745831387.265918,nan,nan
399980,-0.00011191060185,1745831387.265918,-1.8724672373e-06,1745831387.9351666,nan,nan
399981,-0.00011052515765,1745831387.9351666,-1.8592033939e-06,1745831388.6044385,nan,nan
399982,-0.00011260326573,1745831388.6044385,-1.8417497358e-06,1745831389.2736976,nan,nan
399983,-0.00010844695498,1745831389.2736976,-1.9234328192e-06,1745831389.9429731,nan,nan
399984,-0.00011565123714,1745831389.9429731,-1.8508237645e-06,1745831390.6122396,nan,nan
399985,-0.00010692304932,1745831390.6122396,-1.8808452751e-06,1745831391.2814906,nan,nan
399986,-0.00011246475333,1745831391.2814906,-1.8557116164e-06,1745831391.95076,nan,nan
399987,-0.00011343456572,1745831391.95076,-1.8675802949e-06,1745831392.6200283,nan,nan
399988,-0.00011301893392,1745831392.6200283,-1.8710707081e-06,1745831393.2893004,nan,nan
399989,-0.00011772943981,1745831393.2893004,-1.8801472379e-06,1745831393.95857,nan,nan
399990,-0.00010913970618,1745831393.95857,-1.8599012037e-06,1745831394.6278348,nan,nan
399991,-0.00010733861563,1745831394.6278348,-1.816615395e-06,1745831395.2971323,nan,nan
399992,-0.0001026281534,1745831395.2971323,-1.8333714706e-06,1745831395.9664106,nan,nan
399993,-0.00011024804553,1745831395.9664106,-1.860598104e-06,1745831396.6356747,nan,nan
399994,-0.00010789284715,1745831396.6356747,-1.8452378754e-06,1745831397.3049517,nan,nan
399995,-0.0001137117215,1745831397.3049517,-1.8815428575e-06,1745831397.974222,nan,nan
399996,-0.00010816993017,1745831397.974222,-1.8955063297e-06,1745831398.643494,nan,nan
399997,-0.00011578980775,1745831398.643494,-1.9031858756e-06,1745831399.3127632,nan,nan
399998,-0.00011260330211,1745831399.3127632,-1.8927139536e-06,1745831399.9820411,nan,nan
399999,-0.00010567611025,1745831399.9820411,-1.848730335e-06,1745831400.6513016,nan,nan
400000,-0.00010636883235,1745831400.6513016,-1.8731648197e-06,1745831401.3205695,nan,nan
400001,-0.00010955536709,1745831401.3205695,-1.8263899619e-06,1745831401.9898472,nan,nan
400002,-0.00010913969163,1745831401.9898472,-1.8082375846e-06,1745831402.6591349,nan,nan
400003,-0.0001059532151,1745831402.6591349,-1.8347673176e-06,1745831403.328414,nan,nan
400004,-0.00010636883235,1745831403.328414,-1.7572726847e-06,1745831403.9977047,nan,nan
400005,-0.00010498339543,1745831403.9977047,-1.7468007627e-06,1745831404.6669936,nan,nan
400006,-0.00010235105583,1745831404.6669936,-1.7921809103e-06,1745831405.3362968,nan,nan
400007,-0.00010110414587,1745831405.3362968,-1.7474990273e-06,1745831406.005568,nan,nan
400008,-0.00010082707013,1745831406.005568,-1.7607628706e-06,1745831406.6748245,nan,nan
400009,-0.00010415216821,1745831406.6748245,-1.7824056613e-06,1745831407.3441045,nan,nan
400010,-0.00010235109949,1745831407.3441045,-1.7928773559e-06,1745831408.013376,nan,nan
400011,-0.00010733870295,1745831408.013376,-1.8201048988e-06,1745831408.682662,nan,nan
400012,-0.00010498345364,1745831408.682662,-1.7768211364e-06,1745831409.3519156,nan,nan
400013,-0.00010484484665,1745831409.3519156,-1.8138223368e-06,1745831410.0211995,nan,nan
400014,-0.0001094168183,1745831410.0211995,-1.7565744201e-06,1745831410.6905005,nan,nan
400015,-0.00010373651457,1745831410.6905005,-1.7893880795e-06,1745831411.3597965,nan,nan
400016,-0.00010498338088,1745831411.3597965,-1.7726315491e-06,1745831412.0290725,nan,nan
400017,-0.00010623032722,1745831412.0290725,-1.7977665721e-06,1745831412.6983678,nan,nan
400018,-0.00010567608115,1745831412.6983678,-1.8340690531e-06,1745831413.3676362,nan,nan
400019,-0.00010816990834,1745831413.3676362,-1.8382554572e-06,1745831414.0369096,nan,nan
400020,-0.0001080314687,1745831414.0369096,-1.8808448203e-06,1745831414.7061641,nan,nan
400021,-0.00011288040696,1745831414.7061641,-1.8850328161e-06,1745831415.375419,nan,nan
400022,-0.00011024811829,1745831415.375419,-1.8187099613e-06,1745831416.0447087,nan,nan
400023,-0.00011024806008,1745831416.0447087,-1.8242940314e-06,1745831416.7139938,nan,nan
400024,-0.00010913975711,1745831416.7139938,-1.8396540327e-06,1745831417.3832762,nan,nan
