index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44991,-0.00013920356287,1745638017.9504101,nan,nan,nan,nan
44992,-0.00014058902161,1745638018.6197052,-2.187336122e-06,1745638018.6197052,nan,nan
44993,-0.00013532434241,1745638019.2889867,-2.1112387003e-06,1745638019.2889867,nan,nan
44994,-0.00013837234292,1745638019.9582767,-2.107746468e-06,1745638019.9582767,nan,nan
44995,-0.00013670981571,1745638020.6275592,-2.0756317554e-06,1745638020.6275592,nan,nan
44996,-0.00013518577907,1745638021.2968357,-2.0644633878e-06,1745638021.2968357,nan,nan
44997,-0.00014252861729,1745638021.9661233,-2.143353413e-06,1745638021.9661233,nan,nan
44998,-0.0001380952599,1745638022.6354184,-2.1161245058e-06,1745638022.6354184,nan,nan
44999,-0.00013615560601,1745638023.3046973,-2.1042576464e-06,1745638023.3046973,nan,nan
45000,-0.00014197445125,1745638023.9739888,-2.1649957489e-06,1745638023.9739888,nan,nan
45001,-0.0001441911445,1745638024.6432812,-2.1531279799e-06,1745638024.6432812,nan,nan
45002,-0.00014239009761,1745638025.3125856,-2.1608066163e-06,1745638025.3125856,nan,nan
45003,-0.00014571513748,1745638025.9818783,-2.1789592211e-06,1745638025.9818783,nan,nan
45004,-0.00014294426364,1745638026.6511748,-2.1594105419e-06,1745638026.6511748,nan,nan
45005,-0.00014571513748,1745638027.3204381,-2.2194515168e-06,1745638027.3204381,nan,nan
45006,-0.00014335988089,1745638027.98974,-2.2006020117e-06,1745638027.98974,nan,nan
45007,-0.00014599220594,1745638028.659002,-2.2061874461e-06,1745638028.659002,nan,nan
45008,-0.00014723913046,1745638029.3282857,-2.1971106889e-06,1745638029.3282857,nan,nan
45009,-0.0001423900685,1745638029.9975803,-2.1901300897e-06,1745638029.9975803,nan,nan
45010,-0.00014183587336,1745638030.6668675,-2.1314860987e-06,1745638030.6668675,nan,nan
45011,-0.00013643270358,1745638031.3361545,-2.1475423182e-06,1745638031.3361545,nan,nan
45012,-0.0001389264944,1745638032.0054414,-2.1112380182e-06,1745638032.0054414,nan,nan
45013,-0.00013324619795,1745638032.6747425,-2.0239697278e-06,1745638032.6747425,nan,nan
45014,-0.00013033676078,1745638033.3440173,-2.0777276859e-06,1745638033.3440173,nan,nan
45015,-0.0001288127969,1745638034.0133083,-2.0121003672e-06,1745638034.0133083,nan,nan
45016,-0.00013241494889,1745638034.6826007,-2.0190818759e-06,1745638034.6826007,nan,nan
45017,-0.00013283055159,1745638035.351881,-2.0421218778e-06,1745638035.351881,nan,nan
45018,-0.00013435451547,1745638036.021154,-2.0463110104e-06,1745638036.021154,nan,nan
45019,-0.00014031190949,1745638036.6904411,-2.1007670057e-06,1745638036.6904411,nan,nan
45020,-0.00013490871061,1745638037.3597236,-2.0993697945e-06,1745638037.3597236,nan,nan
45021,-0.00013726399629,1745638038.0290134,-2.088198471e-06,1745638038.0290134,nan,nan
45022,-0.00013380034943,1745638038.6982865,-2.0665574993e-06,1745638038.6982865,nan,nan
45023,-0.00013795669656,1745638039.3675725,-2.1021619432e-06,1745638039.3675725,nan,nan
45024,-0.00013878796017,1745638040.0368567,-2.1077473775e-06,1745638040.0368567,nan,nan
45025,-0.00014474531054,1745638040.706158,-2.1691853362e-06,1745638040.706158,nan,nan
