index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
219956,0.99963313341,1745733010.894614,0.010351732373,1745733011.5638957,nan,nan
219957,0.99964213371,1745733011.5638957,0.010351702571,1745733012.2331545,nan,nan
219958,0.99963879585,1745733012.2331545,0.01035173703,1745733012.9024308,nan,nan
219959,0.99964183569,1745733012.9024308,0.010351753794,1745733013.5717065,nan,nan
219960,0.99964076281,1745733013.5717065,0.010351696052,1745733014.2409658,nan,nan
219961,0.99963730574,1745733014.2409658,0.010351679288,1745733014.9102283,nan,nan
219962,0.99963772297,1745733014.9102283,0.010351669975,1745733015.5794952,nan,nan
219963,0.99964046478,1745733015.5794952,0.010351710021,1745733016.2487676,nan,nan
219964,0.99963623285,1745733016.2487676,0.010351683944,1745733016.918033,nan,nan
219965,0.99963623285,1745733016.918033,0.010351653211,1745733017.5873039,nan,nan
219966,0.99963188171,1745733017.5873039,0.010351674631,1745733018.2565668,nan,nan
219967,0.99963974953,1745733018.2565668,0.010351689532,1745733018.9258373,nan,nan
219968,0.99963676929,1745733018.9258373,0.010351746343,1745733019.5951135,nan,nan
219969,0.99964141846,1745733019.5951135,0.010351750068,1745733020.264387,nan,nan
219970,0.99964332581,1745733020.264387,0.01035174448,1745733020.933661,nan,nan
219971,0.99964386225,1745733020.933661,0.010351759382,1745733021.6029406,nan,nan
219972,0.99964362383,1745733021.6029406,0.010351762176,1745733022.2722166,nan,nan
219973,0.99964129925,1745733022.2722166,0.010351782665,1745733022.941488,nan,nan
219974,0.99964588881,1745733022.941488,0.010351783596,1745733023.610755,nan,nan
219975,0.99964416027,1745733023.610755,0.010351669043,1745733024.2800312,nan,nan
219976,0.99963200092,1745733024.2800312,0.010351621546,1745733024.9493058,nan,nan
219977,0.99963241816,1745733024.9493058,0.010351724923,1745733025.6185856,nan,nan
219978,0.9996393919,1745733025.6185856,0.010351678357,1745733026.2878506,nan,nan
219979,0.99963581562,1745733026.2878506,0.010351678357,1745733026.9571164,nan,nan
219980,0.99963653088,1745733026.9571164,0.010351776145,1745733027.6263928,nan,nan
219981,0.99963992834,1745733027.6263928,0.010351710953,1745733028.2956555,nan,nan
219982,0.99963909388,1745733028.2956555,nan,nan,nan,nan
219983,0.99963933229,1745733028.9649374,0.010351724923,1745733028.9649374,nan,nan
219984,0.99963772297,1745733029.6341996,0.010351717472,1745733029.6341996,nan,nan
219985,0.99963760376,1745733030.3034654,0.010351708159,1745733030.3034654,nan,nan
219986,0.99963921309,1745733030.9727492,0.010351723991,1745733030.9727492,nan,nan
219987,0.99963599443,1745733031.642033,0.010351718403,1745733031.642033,nan,nan
219988,0.99964028597,1745733032.311314,0.010351748206,1745733032.311314,nan,nan
219989,0.99964916706,1745733032.9805863,0.010351782665,1745733032.9805863,nan,nan
219990,0.99964684248,1745733033.64985,0.010351819918,1745733033.64985,nan,nan
219991,0.99964386225,1745733034.319117,0.010351818055,1745733034.319117,nan,nan
219992,0.99963879585,1745733034.988398,0.010351768695,1745733034.988398,nan,nan
