index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329934,1.3997330666,1745793514.0886252,0.014502085745,1745793513.4193518,nan,nan
329935,1.3997344971,1745793514.7578955,0.0145020606,1745793514.0886252,nan,nan
329936,1.3997386694,1745793515.4271617,0.014502070844,1745793514.7578955,nan,nan
329937,1.3997317553,1745793516.0964322,0.014502090402,1745793515.4271617,nan,nan
329938,nan,nan,0.014502086677,1745793516.0964322,nan,nan
329939,1.3997299671,1745793516.7657113,0.014502062462,1745793516.7657113,nan,nan
329940,1.3997313976,1745793517.4349668,0.014502043836,1745793517.4349668,nan,nan
329941,1.3997278214,1745793518.1042337,0.014501995407,1745793518.1042337,nan,nan
329942,1.3997241259,1745793518.77351,0.014501918107,1745793518.77351,nan,nan
329943,1.3997337818,1745793519.442768,0.014502031729,1745793519.442768,nan,nan
329944,1.3997312784,1745793520.1120389,0.014502069913,1745793520.1120389,nan,nan
329945,1.3997386694,1745793520.7812955,0.014502122998,1745793520.7812955,nan,nan
329946,1.3997368813,1745793521.450566,0.014502061531,1745793521.450566,nan,nan
329947,1.3997327089,1745793522.119834,0.014502087608,1745793522.119834,nan,nan
329948,1.3997323513,1745793522.7890947,0.014502039179,1745793522.7890947,nan,nan
329949,1.3997366428,1745793523.458348,0.01450201124,1745793523.458348,nan,nan
329950,1.39973557,1745793524.127612,0.014502092265,1745793524.127612,nan,nan
329951,1.3997368813,1745793524.7968798,0.014502083883,1745793524.7968798,nan,nan
329952,1.3997374773,1745793525.4661577,0.014502058737,1745793525.4661577,nan,nan
329953,1.399738431,1745793526.1354256,0.014502057806,1745793526.1354256,nan,nan
329954,1.3997341394,1745793526.8046963,0.014502066188,1745793526.8046963,nan,nan
329955,1.3997315168,1745793527.4739716,0.014502040111,1745793527.4739716,nan,nan
329956,1.3997282982,1745793528.1432436,0.014501974918,1745793528.1432436,nan,nan
329957,1.3997313976,1745793528.812508,0.014501973055,1745793528.812508,nan,nan
329958,1.3997255564,1745793529.4817762,0.01450193394,1745793529.4817762,nan,nan
329959,1.3997279406,1745793530.1510375,0.014501956291,1745793530.1510375,nan,nan
329960,1.3997298479,1745793530.8202994,0.014501962811,1745793530.8202994,nan,nan
329961,1.3997317553,1745793531.4895606,0.014501998201,1745793531.4895606,nan,nan
329962,1.3997336626,1745793532.1588209,0.01450199727,1745793532.1588209,nan,nan
329963,1.3997352123,1745793532.8280978,0.014502070844,1745793532.8280978,nan,nan
329964,1.3997315168,1745793533.4973552,0.014502007514,1745793533.4973552,nan,nan
329965,1.3997288942,1745793534.1666198,0.014502027072,1745793534.1666198,nan,nan
329966,1.3997266293,1745793534.8358848,0.014501945116,1745793534.8358848,nan,nan
329967,1.3997275829,1745793535.5051532,0.014501923695,1745793535.5051532,nan,nan
329968,1.3997271061,1745793536.17442,0.014501939528,1745793536.17442,nan,nan
329969,1.3997242451,1745793536.8437014,0.014501906931,1745793536.8437014,nan,nan
329970,1.399723649,1745793537.5129728,0.014501912519,1745793537.5129728,nan,nan
329971,1.3997231722,1745793538.182247,0.014501910657,1745793538.182247,nan,nan
329972,1.3997242451,1745793538.8515167,0.014501923695,1745793538.8515167,nan,nan
329973,1.3997244835,1745793539.52079,0.014501930214,1745793539.52079,nan,nan
329974,1.3997197151,1745793540.1900856,0.014501883648,1745793540.1900856,nan,nan
329975,1.3997238874,1745793540.8593595,0.014501840807,1745793540.8593595,nan,nan
329976,1.3997319937,1745793541.5286396,0.014501973055,1745793541.5286396,nan,nan
329977,1.3997267485,1745793542.1979306,0.014501943253,1745793542.1979306,nan,nan
329978,1.3997294903,1745793542.8671873,0.014501984231,1745793542.8671873,nan,nan
329979,1.3997336626,1745793543.5364418,0.01450201869,1745793543.5364418,nan,nan
329980,1.3997343779,1745793544.2056963,0.014502033591,1745793544.2056963,nan,nan
329981,1.3997354507,1745793544.8749557,0.014502029866,1745793544.8749557,nan,nan
329982,1.399738431,1745793545.5442038,0.014502055012,1745793545.5442038,nan,nan
329983,1.3997302055,1745793546.2134602,0.014502017759,1745793546.2134602,nan,nan
329984,1.399730444,1745793546.8827188,0.014502019621,1745793546.8827188,nan,nan
329985,1.3997269869,1745793547.551981,0.014501999132,1745793547.551981,nan,nan
329986,1.3997250795,1745793548.2212484,0.014501959085,1745793548.2212484,nan,nan
329987,1.3997280598,1745793548.8905187,0.014501936734,1745793548.8905187,nan,nan
329988,1.3997292519,1745793549.55978,0.014501985162,1745793549.55978,nan,nan
329989,1.3997288942,1745793550.2290452,0.014501956291,1745793550.2290452,nan,nan
329990,1.3997350931,1745793550.8983047,0.014502038248,1745793550.8983047,nan,nan
329991,1.3997272253,1745793551.5675607,0.014502029866,1745793551.5675607,nan,nan
329992,1.3997318745,1745793552.2368238,0.014501973055,1745793552.2368238,nan,nan
329993,1.3997303247,1745793552.906079,0.014501981437,1745793552.906079,nan,nan
329994,1.3997311592,1745793553.57534,0.014502021484,1745793553.57534,nan,nan
329995,1.3997373581,1745793554.2445972,0.014502027072,1745793554.2445972,nan,nan
329996,1.3997350931,1745793554.913886,0.014502041042,1745793554.913886,nan,nan
329997,1.3997362852,1745793555.5831516,0.014502039179,1745793555.5831516,nan,nan
329998,1.3997356892,1745793556.2524166,0.01450205408,1745793556.2524166,nan,nan
329999,1.3997404575,1745793556.9216983,0.014502066188,1745793556.9216983,nan,nan
330000,1.3997391462,1745793557.5909793,0.014502065256,1745793557.5909793,nan,nan
330001,1.3997370005,1745793558.2602446,0.014502039179,1745793558.2602446,nan,nan
330002,1.3997313976,1745793558.9294949,0.014502027072,1745793558.9294949,nan,nan
330003,1.3997374773,1745793559.5987432,0.014502020553,1745793559.5987432,nan,nan
330004,1.399738431,1745793560.2680173,0.014502049424,1745793560.2680173,nan,nan
330005,1.3997312784,1745793560.9372764,0.014501986094,1745793560.9372764,nan,nan
330006,1.3997288942,1745793561.60653,0.014502026141,1745793561.60653,nan,nan
330007,1.3997291327,1745793562.2757921,0.014502024278,1745793562.2757921,nan,nan
330008,1.3997313976,1745793562.9450693,0.014501987956,1745793562.9450693,nan,nan
330009,1.3997327089,1745793563.6143234,0.014502000064,1745793563.6143234,nan,nan
330010,1.399731636,1745793564.283582,0.014501958154,1745793564.283582,nan,nan
330011,1.3997300863,1745793564.9528556,0.014501919039,1745793564.9528556,nan,nan
330012,1.3997322321,1745793565.6221132,0.014501973987,1745793565.6221132,nan,nan
330013,1.3997342587,1745793566.2913926,0.014501960948,1745793566.2913926,nan,nan
330014,1.3997371197,1745793566.960638,0.014502031729,1745793566.960638,nan,nan
330015,1.3997275829,1745793567.6299124,0.014502012171,1745793567.6299124,nan,nan
330016,1.3997268677,1745793568.2992024,0.014501909725,1745793568.2992024,nan,nan
330017,1.3997229338,1745793568.968488,0.014501931146,1745793568.968488,nan,nan
330018,1.3997249603,1745793569.6377501,0.014501931146,1745793569.6377501,nan,nan
330019,1.3997222185,1745793570.3070207,0.014501918107,1745793570.3070207,nan,nan
330020,1.3997246027,1745793570.9762974,0.014501880854,1745793570.9762974,nan,nan
330021,1.3997172117,1745793571.6455607,0.014501857571,1745793571.6455607,nan,nan
330022,1.3997234106,1745793572.314837,0.014501882717,1745793572.314837,nan,nan
330023,1.3997260332,1745793572.9841018,0.014501943253,1745793572.9841018,nan,nan
330024,1.399725914,1745793573.6533935,0.014501878992,1745793573.6533935,nan,nan
330025,1.3997275829,1745793574.3226643,0.014501939528,1745793574.3226643,nan,nan
330026,1.3997243643,1745793574.9919357,0.01450189203,1745793574.9919357,nan,nan
330027,1.3997198343,1745793575.6612082,0.014501909725,1745793575.6612082,nan,nan
330028,1.3997216225,1745793576.3304687,0.014501865022,1745793576.3304687,nan,nan
330029,1.3997223377,1745793576.999739,0.014501926489,1745793576.999739,nan,nan
330030,1.3997242451,1745793577.6690254,0.014501943253,1745793577.6690254,nan,nan
330031,1.3997217417,1745793578.3382986,0.014501914382,1745793578.3382986,nan,nan
330032,1.3997235298,1745793579.0075915,0.014501889236,1745793579.0075915,nan,nan
330033,1.3997209072,1745793579.6768568,0.014501952566,1745793579.6768568,nan,nan
330034,1.3997288942,1745793580.346119,0.01450196933,1745793580.346119,nan,nan
330035,1.399725914,1745793581.0153778,0.014502002858,1745793581.0153778,nan,nan
330036,1.3997224569,1745793581.6846542,0.014501943253,1745793581.6846542,nan,nan
330037,1.39972651,1745793582.3539102,0.014501996338,1745793582.3539102,nan,nan
330038,1.3997242451,1745793583.0231724,0.014501975849,1745793583.0231724,nan,nan
330039,1.3997205496,1745793583.692448,0.014501896687,1745793583.692448,nan,nan
330040,1.3997225761,1745793584.3617194,0.014501953498,1745793584.3617194,nan,nan
330041,1.3997254372,1745793585.0309935,0.014501916245,1745793585.0309935,nan,nan
330042,1.3997260332,1745793585.7002606,0.014501945116,1745793585.7002606,nan,nan
330043,1.3997228146,1745793586.3695388,0.014501888305,1745793586.3695388,nan,nan
330044,1.3997238874,1745793587.0388231,0.014501895756,1745793587.0388231,nan,nan
330045,1.3997220993,1745793587.7080967,0.014501917176,1745793587.7080967,nan,nan
330046,1.3997229338,1745793588.3773737,0.014501915313,1745793588.3773737,nan,nan
330047,1.3997257948,1745793589.0466456,0.014501907863,1745793589.0466456,nan,nan
330048,1.3997225761,1745793589.715914,0.014501843601,1745793589.715914,nan,nan
330049,1.3997243643,1745793590.3851926,0.01450189203,1745793590.3851926,nan,nan
330050,1.3997237682,1745793591.054467,0.014501903206,1745793591.054467,nan,nan
330051,1.3997235298,1745793591.723743,0.014501924627,1745793591.723743,nan,nan
330052,1.3997216225,1745793592.3930242,0.014501902275,1745793592.3930242,nan,nan
330053,1.3997204304,1745793593.0623012,0.014501926489,1745793593.0623012,nan,nan
330054,1.3997124434,1745793593.7315786,0.014501780272,1745793593.7315786,nan,nan
330055,1.399718523,1745793594.4008408,0.014501846395,1745793594.4008408,nan,nan
330056,1.3997174501,1745793595.0701072,0.014501817524,1745793595.0701072,nan,nan
330057,1.399723649,1745793595.7393808,0.014501902275,1745793595.7393808,nan,nan
330058,1.3997257948,1745793596.408663,0.014501883648,1745793596.408663,nan,nan
330059,1.3997206688,1745793597.0779357,0.014501908794,1745793597.0779357,nan,nan
330060,1.3997203112,1745793597.7471979,0.014501865022,1745793597.7471979,nan,nan
330061,1.39972651,1745793598.416472,0.014501908794,1745793598.416472,nan,nan
330062,1.3997269869,1745793599.0857387,0.014501975849,1745793599.0857387,nan,nan
330063,1.3997262716,1745793599.7550042,0.014501933008,1745793599.7550042,nan,nan
330064,1.3997238874,1745793600.4243484,0.014501960017,1745793600.4243484,nan,nan
330065,1.3997180462,1745793601.0935512,0.014501888305,1745793601.0935512,nan,nan
330066,1.3997291327,1745793601.7628183,0.014501954429,1745793601.7628183,nan,nan
330067,1.3997275829,1745793602.432081,0.014501953498,1745793602.432081,nan,nan
330068,1.3997312784,1745793603.1013439,0.014501982369,1745793603.1013439,nan,nan
330069,1.3997322321,1745793603.7706141,0.014501976781,1745793603.7706141,nan,nan
330070,1.3997308016,1745793604.4398785,0.014501960017,1745793604.4398785,nan,nan
330071,1.3997313976,1745793605.1091359,0.014501996338,1745793605.1091359,nan,nan
330072,1.399731636,1745793605.7783954,0.014501976781,1745793605.7783954,nan,nan
330073,1.3997291327,1745793606.447668,0.014501973987,1745793606.447668,nan,nan
330074,1.3997292519,1745793607.1169438,0.014502002858,1745793607.1169438,nan,nan
330075,1.3997325897,1745793607.786226,0.01450196933,1745793607.786226,nan,nan
330076,1.39972651,1745793608.4555104,0.014501944184,1745793608.4555104,nan,nan
330077,1.3997256756,1745793609.1247842,0.01450193394,1745793609.1247842,nan,nan
330078,1.3997242451,1745793609.7940516,0.014501907863,1745793609.7940516,nan,nan
330079,1.3997262716,1745793610.4633367,0.014501929283,1745793610.4633367,nan,nan
330080,1.3997251987,1745793611.132605,0.014501918107,1745793611.132605,nan,nan
330081,1.3997242451,1745793611.8018818,0.014501916245,1745793611.8018818,nan,nan
330082,1.3997223377,1745793612.471157,0.014501901343,1745793612.471157,nan,nan
330083,1.3997279406,1745793613.140433,0.014501897618,1745793613.140433,nan,nan
330084,1.3997274637,1745793613.8097029,0.014501906931,1745793613.8097029,nan,nan
330085,1.3997277021,1745793614.478977,0.014501929283,1745793614.478977,nan,nan
