index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
234953,0.9996497035,1745741409.7089467,0.010351932608,1745741410.3782198,nan,nan
234954,0.99965655804,1745741410.3782198,0.010351908393,1745741411.0475018,nan,nan
234955,0.99965286255,1745741411.0475018,0.01035184972,1745741411.7167575,nan,nan
234956,0.99965190887,1745741411.7167575,0.010351894423,1745741412.3860052,nan,nan
234957,0.99965655804,1745741412.3860052,0.010351924226,1745741413.0552728,nan,nan
234958,0.99965399504,1745741413.0552728,0.010351905599,1745741413.7245421,nan,nan
234959,0.99965721369,1745741413.7245421,0.010351898149,1745741414.3938098,nan,nan
234960,0.99965423346,1745741414.3938098,0.010351910256,1745741415.063085,nan,nan
234961,0.99965304136,1745741415.063085,0.01035187766,1745741415.7323349,nan,nan
234962,0.99965167046,1745741415.7323349,0.010351879522,1745741416.4015892,nan,nan
234963,0.99964672327,1745741416.4015892,0.010351859033,1745741417.0708451,nan,nan
234964,0.99965023994,1745741417.0708451,0.010351846926,1745741417.7401001,nan,nan
234965,0.99965149164,1745741417.7401001,0.010351865552,1745741418.4093494,nan,nan
234966,0.99965465069,1745741418.4093494,0.010351810604,1745741419.0786111,nan,nan
234967,0.99964523315,1745741419.0786111,0.010351886041,1745741419.7478795,nan,nan
234968,0.99965274334,1745741419.7478795,0.010351909325,1745741420.417148,nan,nan
234969,0.99965560436,1745741420.417148,0.010351848789,1745741421.086402,nan,nan
234970,0.9996509552,1745741421.086402,0.010351886041,1745741421.7556756,nan,nan
234971,0.99965411425,1745741421.7556756,0.010351916775,1745741422.4249446,nan,nan
234972,0.99965304136,1745741422.4249446,0.01035187114,1745741423.094199,nan,nan
234973,0.99965655804,1745741423.094199,0.010351886973,1745741423.7634583,nan,nan
234974,0.99965584278,1745741423.7634583,0.01035187114,1745741424.4327118,nan,nan
234975,0.99965542555,1745741424.4327118,0.010351874866,1745741425.1019642,nan,nan
234976,0.99965202808,1745741425.1019642,0.01035189908,1745741425.7712145,nan,nan
234977,0.99965423346,1745741425.7712145,0.010351842269,1745741426.440479,nan,nan
234978,0.99964785576,1745741426.440479,0.010351864621,1745741427.1097357,nan,nan
234979,0.99965506792,1745741427.1097357,0.010351826437,1745741427.7790022,nan,nan
234980,0.99965012074,1745741427.7790022,0.010351805948,1745741428.44827,nan,nan
234981,0.99964785576,1745741428.44827,0.010351836681,1745741429.1175342,nan,nan
234982,0.99964988232,1745741429.1175342,0.010351826437,1745741429.7867992,nan,nan
234983,0.99965071678,1745741429.7867992,0.010351856239,1745741430.4560602,nan,nan
234984,0.99965012074,1745741430.4560602,0.010351893492,1745741431.1253142,nan,nan
234985,0.9996547699,1745741431.1253142,0.010351886973,1745741431.7945662,nan,nan
234986,0.99965679646,1745741431.7945662,0.010351880454,1745741432.4638305,nan,nan
234987,0.99965244532,1745741432.4638305,0.01035184972,1745741433.1330924,nan,nan
234988,0.99965137243,1745741433.1330924,0.01035181433,1745741433.8023598,nan,nan
234989,0.99964630604,1745741433.8023598,0.010351864621,1745741434.4716237,nan,nan
234990,0.99965327978,1745741434.4716237,0.010351893492,1745741435.1408813,nan,nan
234991,0.99965447187,1745741435.1408813,0.010351856239,1745741435.810143,nan,nan
234992,0.99965232611,1745741435.810143,0.01035187766,1745741436.4793983,nan,nan
234993,0.99964755774,1745741436.4793983,0.01035184972,1745741437.148662,nan,nan
234994,0.99964743853,1745741437.148662,0.010351864621,1745741437.8179212,nan,nan
234995,0.99965167046,1745741437.8179212,0.010351764038,1745741438.4871984,nan,nan
234996,0.99963921309,1745741438.4871984,0.010351737961,1745741439.1564713,nan,nan
234997,0.99963909388,1745741439.1564713,0.010351808742,1745741439.8257322,nan,nan
234998,0.99964386225,1745741439.8257322,0.010351763107,1745741440.4950037,nan,nan
234999,0.99964171648,1745741440.4950037,0.010351733305,1745741441.1642885,nan,nan
235000,0.99964058399,1745741441.1642885,0.01035174448,1745741441.8335714,nan,nan
235001,0.99963802099,1745741441.8335714,0.010351732373,1745741442.5028489,nan,nan
235002,0.99964267015,1745741442.5028489,0.010351830162,1745741443.172106,nan,nan
235003,0.99965178967,1745741443.172106,0.010351886973,1745741443.8413692,nan,nan
235004,0.99965327978,1745741443.8413692,0.01035188511,1745741444.510619,nan,nan
235005,0.99965465069,1745741444.510619,0.01035184972,1745741445.1798718,nan,nan
235006,0.99965167046,1745741445.1798718,0.010351866484,1745741445.849127,nan,nan
235007,0.99964880943,1745741445.849127,0.010351883247,1745741446.5183866,nan,nan
235008,0.99965423346,1745741446.5183866,0.010351891629,1745741447.1876664,nan,nan
235009,0.99965190887,1745741447.1876664,0.010351944715,1745741447.8569245,nan,nan
235010,0.99965721369,1745741447.8569245,0.010351861827,1745741448.526176,nan,nan
235011,0.99965190887,1745741448.526176,0.010351886041,1745741449.1954255,nan,nan
235012,0.99965274334,1745741449.1954255,0.010351845063,1745741449.8646817,nan,nan
235013,0.99964928627,1745741449.8646817,0.010351832956,1745741450.5339396,nan,nan
235014,0.99964690208,1745741450.5339396,0.010351864621,1745741451.2031925,nan,nan
235015,0.99964946508,1745741451.2031925,0.010351808742,1745741451.8724513,nan,nan
235016,0.9996471405,1745741451.8724513,0.010351810604,1745741452.5417247,nan,nan
235017,0.99964565039,1745741452.5417247,0.010351818055,1745741453.210986,nan,nan
235018,0.99964904785,1745741453.210986,0.010351805948,1745741453.8802528,nan,nan
235019,0.9996497035,1745741453.8802528,0.010351796634,1745741454.5495155,nan,nan
235020,0.99964684248,1745741454.5495155,0.010351774283,1745741455.2187908,nan,nan
235021,0.9996483922,1745741455.2187908,0.010351762176,1745741455.888057,nan,nan
235022,0.99964511395,1745741455.888057,0.010351754725,1745741456.5573258,nan,nan
235023,0.99964511395,1745741456.5573258,0.010351784527,1745741457.2266092,nan,nan
235024,0.99964642525,1745741457.2266092,0.010351767763,1745741457.895875,nan,nan
235025,0.99964606762,1745741457.895875,0.010351764038,1745741458.5651412,nan,nan
235026,0.99964374304,1745741458.5651412,0.010351774283,1745741459.2344105,nan,nan
235027,0.9996445179,1745741459.2344105,0.010351799428,1745741459.9036734,nan,nan
235028,0.99964797497,1745741459.9036734,0.01035181433,1745741460.5729318,nan,nan
235029,0.99965298176,1745741460.5729318,0.010351832025,1745741461.2421927,nan,nan
235030,0.9996535778,1745741461.2421927,0.010351886041,1745741461.911465,nan,nan
235031,0.99965393543,1745741461.911465,0.010351847857,1745741462.580722,nan,nan
235032,0.9996509552,1745741462.580722,0.010351841338,1745741463.249979,nan,nan
235033,0.99964874983,1745741463.249979,0.010351832956,1745741463.9192507,nan,nan
235034,0.9996457696,1745741463.9192507,0.010351767763,1745741464.5885148,nan,nan
235035,0.99964684248,1745741464.5885148,0.010351866484,1745741465.2577693,nan,nan
235036,0.99965167046,1745741465.2577693,0.010351825505,1745741465.9270453,nan,nan
235037,0.99965107441,1745741465.9270453,0.010351793841,1745741466.596335,nan,nan
235038,0.99964946508,1745741466.596335,0.010351826437,1745741467.2655952,nan,nan
235039,0.99964755774,1745741467.2655952,0.010351828299,1745741467.934856,nan,nan
235040,0.99964404106,1745741467.934856,0.010351847857,1745741468.6041102,nan,nan
235041,0.99964702129,1745741468.6041102,0.010351805016,1745741469.273373,nan,nan
235042,0.99964511395,1745741469.273373,0.010351822712,1745741469.942639,nan,nan
235043,0.99964725971,1745741469.942639,0.010351753794,1745741470.6119099,nan,nan
235044,0.9996445179,1745741470.6119099,0.010351789184,1745741471.281193,nan,nan
235045,0.99964481592,1745741471.281193,0.010351793841,1745741471.9504585,nan,nan
235046,0.99964553118,1745741471.9504585,0.010351756588,1745741472.6197252,nan,nan
235047,0.99964630604,1745741472.6197252,0.010351801291,1745741473.2889848,nan,nan
235048,0.9996483326,1745741473.2889848,0.010351893492,1745741473.958279,nan,nan
235049,0.9996509552,1745741473.958279,0.010351850651,1745741474.6275384,nan,nan
235050,0.99965274334,1745741474.6275384,0.010351869278,1745741475.296787,nan,nan
235051,0.99965465069,1745741475.296787,0.01035180036,1745741475.9660485,nan,nan
235052,0.99964469671,1745741475.9660485,0.010351865552,1745741476.6353147,nan,nan
235053,0.99965572357,1745741476.6353147,0.010351856239,1745741477.3045664,nan,nan
235054,0.99965488911,1745741477.3045664,0.010351884179,1745741477.9738424,nan,nan
235055,0.99965423346,1745741477.9738424,0.010351852514,1745741478.6430955,nan,nan
235056,0.99965262413,1745741478.6430955,0.010351886973,1745741479.3123612,nan,nan
235057,0.99965435266,1745741479.3123612,0.010351771489,1745741479.9816337,nan,nan
235058,0.9996432066,1745741479.9816337,0.010351858102,1745741480.650894,nan,nan
235059,0.99965107441,1745741480.650894,0.010351865552,1745741481.320144,nan,nan
235060,0.99965137243,1745741481.320144,0.010351796634,1745741481.989408,nan,nan
235061,0.99964946508,1745741481.989408,0.010351839475,1745741482.6586792,nan,nan
235062,0.99965685606,1745741482.6586792,0.010351928882,1745741483.3279407,nan,nan
235063,0.99965637922,1745741483.3279407,0.010351869278,1745741483.9971852,nan,nan
235064,0.9996547699,1745741483.9971852,0.010351869278,1745741484.6664324,nan,nan
235065,0.99965828657,1745741484.6664324,0.010351873003,1745741485.3356783,nan,nan
235066,0.99965721369,1745741485.3356783,0.010351859964,1745741486.0049267,nan,nan
235067,0.99964755774,1745741486.0049267,0.010351796634,1745741486.6741877,nan,nan
235068,0.99965202808,1745741486.6741877,0.010351901874,1745741487.343475,nan,nan
235069,0.99965232611,1745741487.343475,0.010351910256,1745741488.0127397,nan,nan
235070,0.99965178967,1745741488.0127397,0.01035184972,1745741488.6819887,nan,nan
235071,0.99965488911,1745741488.6819887,0.010351852514,1745741489.3512366,nan,nan
235072,0.99965643883,1745741489.3512366,0.010351870209,1745741490.0204842,nan,nan
235073,0.99965262413,1745741490.0204842,0.010351747274,1745741490.6897516,nan,nan
235074,0.99964755774,1745741490.6897516,0.01035177242,1745741491.359019,nan,nan
235075,0.9996471405,1745741491.359019,0.010351759382,1745741492.0282998,nan,nan
235076,0.99964028597,1745741492.0282998,0.010351766832,1745741492.6975691,nan,nan
235077,0.99964565039,1745741492.6975691,0.010351751931,1745741493.3668377,nan,nan
235078,0.99964493513,1745741493.3668377,0.010351737961,1745741494.0361097,nan,nan
235079,0.99964171648,1745741494.0361097,0.010351774283,1745741494.7053833,nan,nan
235080,0.99963974953,1745741494.7053833,0.010351834819,1745741495.37465,nan,nan
235081,0.99965125322,1745741495.37465,0.010351895355,1745741496.0439222,nan,nan
235082,0.99965202808,1745741496.0439222,0.010351848789,1745741496.7131755,nan,nan
235083,0.99965256453,1745741496.7131755,0.010351852514,1745741497.3824303,nan,nan
235084,0.99965029955,1745741497.3824303,0.010351873003,1745741498.051694,nan,nan
235085,0.9996497035,1745741498.051694,0.010351886041,1745741498.7209647,nan,nan
235086,0.99965202808,1745741498.7209647,0.010351818055,1745741499.3902261,nan,nan
235087,0.9996419549,1745741499.3902261,0.010351844132,1745741500.0594828,nan,nan
235088,0.99964642525,1745741500.0594828,0.010351796634,1745741500.7287452,nan,nan
235089,0.99964767694,1745741500.7287452,0.010351784527,1745741501.3980157,nan,nan
235090,0.99964672327,1745741501.3980157,0.010351753794,1745741502.0672886,nan,nan
235091,0.99963885546,1745741502.0672886,0.010351803154,1745741502.7365525,nan,nan
235092,0.99964702129,1745741502.7365525,0.010351805948,1745741503.4058125,nan,nan
235093,0.99964928627,1745741503.4058125,0.010351859964,1745741504.07507,nan,nan
235094,0.99964606762,1745741504.07507,0.010351811536,1745741504.7443345,nan,nan
235095,0.9996483326,1745741504.7443345,0.01035180781,1745741505.4135935,nan,nan
235096,0.99964797497,1745741505.4135935,0.010351880454,1745741506.0828671,nan,nan
235097,0.99965393543,1745741506.0828671,0.010351876728,1745741506.7521276,nan,nan
235098,0.9996547699,1745741506.7521276,0.010351903737,1745741507.421395,nan,nan
235099,0.9996522069,1745741507.421395,0.010351879522,1745741508.090642,nan,nan
235100,0.9996535778,1745741508.090642,0.010351837613,1745741508.7599034,nan,nan
235101,0.99964863062,1745741508.7599034,0.010351893492,1745741509.4291637,nan,nan
235102,0.99965053797,1745741509.4291637,0.010351847857,1745741510.0984251,nan,nan
235103,0.99964821339,1745741510.0984251,0.010351880454,1745741510.767673,nan,nan
235104,0.99965411425,1745741510.767673,0.010351938196,1745741511.436939,nan,nan
235105,0.99966037273,1745741511.436939,0.010351939127,1745741512.1061997,nan,nan
235106,0.99965953827,1745741512.1061997,0.010351924226,1745741512.775466,nan,nan
235107,0.99965780973,1745741512.775466,0.01035188511,1745741513.444717,nan,nan
235108,0.99965202808,1745741513.444717,0.010351884179,1745741514.1139715,nan,nan
235109,0.99965548515,1745741514.1139715,0.010351874866,1745741514.7832267,nan,nan
235110,0.99965816736,1745741514.7832267,0.010351886973,1745741515.45249,nan,nan
235111,0.9996561408,1745741515.45249,0.010351880454,1745741516.1217458,nan,nan
235112,0.99965709448,1745741516.1217458,0.010351876728,1745741516.7910047,nan,nan
235113,0.9996535182,1745741516.7910047,0.010351881385,1745741517.460261,nan,nan
235114,0.99965232611,1745741517.460261,0.010351778008,1745741518.1295292,nan,nan
235115,0.99964988232,1745741518.1295292,0.010351859033,1745741518.7987823,nan,nan
235116,0.99965494871,1745741518.7987823,0.010351902805,1745741519.4680538,nan,nan
235117,0.9996547699,1745741519.4680538,0.010351901874,1745741520.1373246,nan,nan
235118,0.99965941906,1745741520.1373246,0.010351964273,1745741520.8065841,nan,nan
235119,0.99965912104,1745741520.8065841,0.01035193447,1745741521.4758518,nan,nan
235120,0.9996587038,1745741521.4758518,0.01035186369,1745741522.1451087,nan,nan
235121,0.99965119362,1745741522.1451087,0.010351893492,1745741522.8143795,nan,nan
235122,0.99965161085,1745741522.8143795,0.010351915844,1745741523.4836488,nan,nan
235123,0.99965679646,1745741523.4836488,0.010351870209,1745741524.1529155,nan,nan
235124,0.99964851141,1745741524.1529155,0.010351870209,1745741524.822168,nan,nan
235125,0.99965071678,1745741524.822168,0.010351841338,1745741525.4914317,nan,nan
235126,0.99964684248,1745741525.4914317,0.010351832025,1745741526.1606944,nan,nan
235127,0.99964958429,1745741526.1606944,0.010351816192,1745741526.829965,nan,nan
235128,0.99964743853,1745741526.829965,0.010351778008,1745741527.4992323,nan,nan
235129,0.99964946508,1745741527.4992323,0.01035178639,1745741528.1685011,nan,nan
235130,0.99964660406,1745741528.1685011,0.010351851583,1745741528.8377602,nan,nan
235131,0.99964785576,1745741528.8377602,0.010351855308,1745741529.5070155,nan,nan
235132,0.99965012074,1745741529.5070155,0.010351789184,1745741530.1762776,nan,nan
235133,0.99964606762,1745741530.1762776,0.010351867415,1745741530.8455298,nan,nan
235134,0.99965339899,1745741530.8455298,0.010351844132,1745741531.5147965,nan,nan
235135,0.99964863062,1745741531.5147965,0.010351859033,1745741532.1840527,nan,nan
235136,0.99965256453,1745741532.1840527,0.010351887904,1745741532.853302,nan,nan
235137,0.99965369701,1745741532.853302,0.010351890698,1745741533.5225744,nan,nan
235138,0.99965083599,1745741533.5225744,0.010351859964,1745741534.1918252,nan,nan
235139,0.99965590239,1745741534.1918252,0.010351846926,1745741534.8610737,nan,nan
235140,0.99965858459,1745741534.8610737,0.010351916775,1745741535.5303457,nan,nan
235141,0.99965834618,1745741535.5303457,0.010351923294,1745741536.1996098,nan,nan
235142,0.99965542555,1745741536.1996098,0.010351954959,1745741536.8688688,nan,nan
235143,0.99965804815,1745741536.8688688,0.010351935402,1745741537.5381305,nan,nan
235144,0.9996535182,1745741537.5381305,0.010351916775,1745741538.2073984,nan,nan
235145,0.99965572357,1745741538.2073984,0.010352006182,1745741538.876654,nan,nan
235146,0.99965912104,1745741538.876654,0.010351905599,1745741539.5459251,nan,nan
235147,0.99965167046,1745741539.5459251,0.010351918638,1745741540.215193,nan,nan
235148,0.9996535778,1745741540.215193,0.010351926088,1745741540.884454,nan,nan
235149,0.99965548515,1745741540.884454,0.010351915844,1745741541.5537224,nan,nan
235150,0.99965369701,1745741541.5537224,0.010351892561,1745741542.2229924,nan,nan
235151,0.99965488911,1745741542.2229924,0.010351884179,1745741542.8922696,nan,nan
235152,0.99964904785,1745741542.8922696,0.010351793841,1745741543.561542,nan,nan
235153,0.9996483922,1745741543.561542,0.010351784527,1745741544.230806,nan,nan
235154,0.99964547157,1745741544.230806,0.010351837613,1745741544.9000633,nan,nan
235155,0.99964821339,1745741544.9000633,0.010351861827,1745741545.5693147,nan,nan
235156,0.99965721369,1745741545.5693147,0.010351855308,1745741546.2385716,nan,nan
235157,0.99965190887,1745741546.2385716,0.01035183575,1745741546.907837,nan,nan
235158,0.99964743853,1745741546.907837,0.010351815261,1745741547.5771008,nan,nan
235159,0.99964553118,1745741547.5771008,0.010351792909,1745741548.246367,nan,nan
235160,0.99964547157,1745741548.246367,0.010351816192,1745741548.9156394,nan,nan
235161,0.99964767694,1745741548.9156394,0.010351752862,1745741549.5849168,nan,nan
235162,0.99964797497,1745741549.5849168,0.010351775214,1745741550.2541845,nan,nan
235163,0.99964374304,1745741550.2541845,0.010351805016,1745741550.9234524,nan,nan
235164,0.99964606762,1745741550.9234524,0.010351844132,1745741551.5927067,nan,nan
235165,0.9996497035,1745741551.5927067,0.010351803154,1745741552.2619736,nan,nan
235166,0.99964946508,1745741552.2619736,0.010351827368,1745741552.9312377,nan,nan
