index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289942,1.399716258,1745771660.6607945,0.014501636848,1745771659.9915156,nan,nan
289943,1.3997166157,1745771661.3300724,0.014501671307,1745771660.6607945,nan,nan
289944,1.3997166157,1745771661.9993591,0.014501675032,1745771661.3300724,nan,nan
289945,nan,nan,0.014501654543,1745771661.9993591,nan,nan
289946,1.3997228146,1745771662.668635,0.014501684345,1745771662.668635,nan,nan
289947,1.3997174501,1745771663.3379118,0.014501673169,1745771663.3379118,nan,nan
289948,1.3997194767,1745771664.0071843,0.014501676895,1745771664.0071843,nan,nan
289949,1.3997192383,1745771664.6764755,0.014501637779,1745771664.6764755,nan,nan
289950,1.3997193575,1745771665.3457532,0.0145016592,1745771665.3457532,nan,nan
289951,1.3997178078,1745771666.0150318,0.014501669444,1745771666.0150318,nan,nan
289952,1.3997108936,1745771666.6843004,0.014501602389,1745771666.6843004,nan,nan
289953,1.3997143507,1745771667.3535728,0.014501622878,1745771667.3535728,nan,nan
289954,1.3997123241,1745771668.022841,0.014501604252,1745771668.022841,nan,nan
289955,1.3997101784,1745771668.6921103,0.01450158935,1745771668.6921103,nan,nan
289956,1.3997118473,1745771669.3613753,0.014501632191,1745771669.3613753,nan,nan
289957,1.3997169733,1745771670.0306494,0.014501635917,1745771670.0306494,nan,nan
289958,1.399715662,1745771670.6999178,0.01450163871,1745771670.6999178,nan,nan
289959,1.3997178078,1745771671.3691998,0.014501691796,1745771671.3691998,nan,nan
289960,1.3997172117,1745771672.0384893,0.014501660131,1745771672.0384893,nan,nan
289961,1.3997174501,1745771672.707778,0.014501655474,1745771672.707778,nan,nan
289962,1.3997238874,1745771673.3770478,0.014501738362,1745771673.3770478,nan,nan
289963,1.3997195959,1745771674.0463293,0.014501656406,1745771674.0463293,nan,nan
289964,1.3997191191,1745771674.7156107,0.014501654543,1745771674.7156107,nan,nan
