index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
59988,nan,nan,nan,nan,-1.278e-07,1745646995.786603
59989,nan,nan,nan,nan,-1.288e-07,1745646999.2656078
59990,nan,nan,nan,nan,-1.256e-07,1745647002.6568244
59991,nan,nan,nan,nan,-1.33e-07,1745647006.046067
59992,nan,nan,nan,nan,-1.271e-07,1745647009.436861
59993,nan,nan,nan,nan,-1.269e-07,1745647012.8266938
59994,nan,nan,nan,nan,-1.316e-07,1745647016.2172062
59995,nan,nan,nan,nan,-1.256e-07,1745647019.6072989
59996,nan,nan,nan,nan,-1.259e-07,1745647022.9969025
59997,nan,nan,nan,nan,-1.348e-07,1745647026.3883274
59998,nan,nan,nan,nan,-1.334e-07,1745647029.7777762
59999,nan,nan,nan,nan,-1.373e-07,1745647033.1686616
60000,nan,nan,nan,nan,-1.28e-07,1745647036.5606387
60001,nan,nan,nan,nan,-1.284e-07,1745647039.9504213
60002,nan,nan,nan,nan,-1.32e-07,1745647043.338973
60003,nan,nan,nan,nan,-1.318e-07,1745647046.7279954
60004,nan,nan,nan,nan,-1.233e-07,1745647050.118861
60005,nan,nan,nan,nan,-1.324e-07,1745647053.5072615
60006,nan,nan,nan,nan,-1.283e-07,1745647056.8969254
60007,nan,nan,nan,nan,-1.263e-07,1745647060.2877285
60008,nan,nan,nan,nan,-1.298e-07,1745647063.6760023
60009,nan,nan,nan,nan,-1.288e-07,1745647067.0656843
60010,nan,nan,nan,nan,-1.306e-07,1745647070.4565964
60011,nan,nan,nan,nan,-1.251e-07,1745647073.846248
60012,nan,nan,nan,nan,-1.316e-07,1745647077.236674
60013,nan,nan,nan,nan,-1.32e-07,1745647080.6263845
60014,nan,nan,nan,nan,-1.186e-07,1745647084.0173507
60015,nan,nan,nan,nan,-1.368e-07,1745647087.4068637
60016,nan,nan,nan,nan,-1.335e-07,1745647090.7964766
60017,nan,nan,nan,nan,-1.305e-07,1745647094.1858034
60018,nan,nan,nan,nan,-1.241e-07,1745647097.5768948
60019,nan,nan,nan,nan,-1.207e-07,1745647100.966911
60020,nan,nan,nan,nan,-1.327e-07,1745647104.3552623
60021,nan,nan,nan,nan,-1.339e-07,1745647107.7461097
60022,nan,nan,nan,nan,-1.254e-07,1745647111.1357288
60023,nan,nan,nan,nan,-1.303e-07,1745647114.52501
60024,nan,nan,nan,nan,-1.293e-07,1745647117.916067
60025,nan,nan,nan,nan,-1.296e-07,1745647121.3055654
60026,nan,nan,nan,nan,-1.189e-07,1745647124.6956034
60027,nan,nan,nan,nan,-1.437e-07,1745647128.0839758
60028,nan,nan,nan,nan,-1.367e-07,1745647131.4751005
60029,nan,nan,nan,nan,-1.387e-07,1745647134.865304
60030,nan,nan,nan,nan,-1.388e-07,1745647138.255184
60031,nan,nan,nan,nan,-1.363e-07,1745647141.6451154
60032,nan,nan,nan,nan,-1.364e-07,1745647145.0346057
60033,nan,nan,nan,nan,-1.344e-07,1745647148.4249303
60034,nan,nan,nan,nan,-1.326e-07,1745647151.8154244
60035,nan,nan,nan,nan,-1.399e-07,1745647155.2052374
60036,nan,nan,nan,nan,-1.296e-07,1745647158.5963209
60037,nan,nan,nan,nan,-1.334e-07,1745647161.9847434
60038,nan,nan,nan,nan,-1.279e-07,1745647165.3740962
60039,nan,nan,nan,nan,-1.321e-07,1745647168.764302
60040,nan,nan,nan,nan,-1.415e-07,1745647172.1546917
60041,nan,nan,nan,nan,-1.312e-07,1745647175.54509
60042,nan,nan,nan,nan,-1.308e-07,1745647178.93407
60043,nan,nan,nan,nan,-1.34e-07,1745647182.324953
60044,nan,nan,nan,nan,-1.335e-07,1745647185.7156026
60045,nan,nan,nan,nan,-1.312e-07,1745647189.1059752
60046,nan,nan,nan,nan,-1.318e-07,1745647192.4956157
60047,nan,nan,nan,nan,-1.377e-07,1745647195.8847754
60048,nan,nan,nan,nan,-1.31e-07,1745647199.2755654
60049,nan,nan,nan,nan,-1.349e-07,1745647202.663739
60050,nan,nan,nan,nan,-1.349e-07,1745647206.0535548
60051,nan,nan,nan,nan,-1.259e-07,1745647209.4434042
60052,nan,nan,nan,nan,-1.327e-07,1745647212.8326993
60053,nan,nan,nan,nan,-1.381e-07,1745647216.225214
60054,nan,nan,nan,nan,-1.33e-07,1745647219.614478
60055,nan,nan,nan,nan,-1.268e-07,1745647223.0028222
60056,nan,nan,nan,nan,-1.329e-07,1745647226.3919137
60057,nan,nan,nan,nan,-1.298e-07,1745647229.7823687
60058,nan,nan,nan,nan,-1.313e-07,1745647233.1738417
60059,nan,nan,nan,nan,-1.397e-07,1745647236.5640671
60060,nan,nan,nan,nan,-1.354e-07,1745647239.9534297
60061,nan,nan,nan,nan,-1.374e-07,1745647243.3422685
60062,nan,nan,nan,nan,-1.343e-07,1745647246.7334647
60063,nan,nan,nan,nan,-1.359e-07,1745647250.1233902
60064,nan,nan,nan,nan,-1.34e-07,1745647253.5129797
60065,nan,nan,nan,nan,-1.321e-07,1745647256.9031224
60066,nan,nan,nan,nan,-1.388e-07,1745647260.2918837
60067,nan,nan,nan,nan,-1.294e-07,1745647263.682173
60068,nan,nan,nan,nan,-1.326e-07,1745647267.0734198
60069,nan,nan,nan,nan,-1.316e-07,1745647270.4636812
60070,nan,nan,nan,nan,-1.343e-07,1745647273.8547406
60071,nan,nan,nan,nan,-1.311e-07,1745647277.2436986
60072,nan,nan,nan,nan,-1.307e-07,1745647280.6351333
60073,nan,nan,nan,nan,-1.339e-07,1745647284.0243464
60074,nan,nan,nan,nan,-1.32e-07,1745647287.4148374
60075,nan,nan,nan,nan,-1.278e-07,1745647290.8062563
60076,nan,nan,nan,nan,-1.332e-07,1745647294.1962767
60077,nan,nan,nan,nan,-1.292e-07,1745647297.5857978
60078,nan,nan,nan,nan,-1.311e-07,1745647300.9755852
60079,nan,nan,nan,nan,-1.329e-07,1745647304.365742
60080,nan,nan,nan,nan,-1.344e-07,1745647307.7557278
60081,nan,nan,nan,nan,-1.317e-07,1745647311.1442792
60082,nan,nan,nan,nan,-1.346e-07,1745647314.5346096
60083,nan,nan,nan,nan,-1.306e-07,1745647317.9224582
60084,nan,nan,nan,nan,-1.303e-07,1745647321.3123374
60085,nan,nan,nan,nan,-1.275e-07,1745647324.7025502
60086,nan,nan,nan,nan,-1.325e-07,1745647328.0918581
60087,nan,nan,nan,nan,-1.373e-07,1745647331.4822502
60088,nan,nan,nan,nan,-1.271e-07,1745647334.8718784
60089,nan,nan,nan,nan,-1.296e-07,1745647338.2608562
60090,nan,nan,nan,nan,-1.277e-07,1745647341.65009
60091,nan,nan,nan,nan,-1.324e-07,1745647345.0375729
60092,nan,nan,nan,nan,-1.322e-07,1745647348.4282193
60093,nan,nan,nan,nan,-1.288e-07,1745647351.8170524
60094,nan,nan,nan,nan,-1.387e-07,1745647355.2067263
60095,nan,nan,nan,nan,-1.229e-07,1745647358.594646
60096,nan,nan,nan,nan,-1.227e-07,1745647361.9845016
60097,nan,nan,nan,nan,-1.326e-07,1745647365.3731265
60098,nan,nan,nan,nan,-1.207e-07,1745647368.7615442
60099,nan,nan,nan,nan,-1.213e-07,1745647372.1504853
60100,nan,nan,nan,nan,-1.25e-07,1745647375.5397253
60101,nan,nan,nan,nan,-1.242e-07,1745647378.929071
60102,nan,nan,nan,nan,-1.331e-07,1745647382.3176045
60103,nan,nan,nan,nan,-1.243e-07,1745647385.7063904
60104,nan,nan,nan,nan,-1.221e-07,1745647389.0935464
60105,nan,nan,nan,nan,-1.198e-07,1745647392.4829872
60106,nan,nan,nan,nan,-1.269e-07,1745647395.87112
60107,nan,nan,nan,nan,-1.254e-07,1745647399.2591026
60108,nan,nan,nan,nan,-1.251e-07,1745647402.6492298
60109,nan,nan,nan,nan,-1.277e-07,1745647406.0352843
60110,nan,nan,nan,nan,-1.243e-07,1745647409.4253654
60111,nan,nan,nan,nan,-1.274e-07,1745647412.8142338
60112,nan,nan,nan,nan,-1.374e-07,1745647416.203855
60113,nan,nan,nan,nan,-1.198e-07,1745647419.5915747
60114,nan,nan,nan,nan,-1.325e-07,1745647422.9808679
60115,nan,nan,nan,nan,-1.292e-07,1745647426.3705587
60116,nan,nan,nan,nan,-1.291e-07,1745647429.7598257
60117,nan,nan,nan,nan,-1.259e-07,1745647433.1486366
60118,nan,nan,nan,nan,-1.299e-07,1745647436.5365386
60119,nan,nan,nan,nan,-1.232e-07,1745647439.9261591
60120,nan,nan,nan,nan,-1.322e-07,1745647443.3157718
60121,nan,nan,nan,nan,-1.293e-07,1745647446.7044315
60122,nan,nan,nan,nan,-1.28e-07,1745647450.0926273
60123,nan,nan,nan,nan,-1.321e-07,1745647453.4819188
60124,nan,nan,nan,nan,-1.263e-07,1745647456.8723505
60125,nan,nan,nan,nan,-1.334e-07,1745647460.261145
60126,nan,nan,nan,nan,-1.307e-07,1745647463.6494167
60127,nan,nan,nan,nan,-1.32e-07,1745647467.0365698
60128,nan,nan,nan,nan,-1.345e-07,1745647470.4265473
60129,nan,nan,nan,nan,-1.357e-07,1745647473.81657
60130,nan,nan,nan,nan,-1.292e-07,1745647477.2050579
60131,nan,nan,nan,nan,-1.264e-07,1745647480.5954297
60132,nan,nan,nan,nan,-1.277e-07,1745647483.9828014
60133,nan,nan,nan,nan,-1.331e-07,1745647487.373174
60134,nan,nan,nan,nan,-1.343e-07,1745647490.76213
60135,nan,nan,nan,nan,-1.264e-07,1745647494.150346
60136,nan,nan,nan,nan,-1.241e-07,1745647497.5388572
60137,nan,nan,nan,nan,-1.322e-07,1745647500.9284773
60138,nan,nan,nan,nan,-1.341e-07,1745647504.317048
60139,nan,nan,nan,nan,-1.388e-07,1745647507.7053666
