index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339932,1.39972651,1745798566.840972,0.014501919039,1745798567.5102377,nan,nan
339933,1.3997296095,1745798567.5102377,0.014501910657,1745798568.1794972,nan,nan
339934,1.3997286558,1745798568.1794972,0.014501885511,1745798568.8487685,nan,nan
339935,1.3997229338,1745798568.8487685,0.014501889236,1745798569.5180333,nan,nan
339936,1.3997291327,1745798569.5180333,0.014501874335,1745798570.1873004,nan,nan
339937,1.3997248411,1745798570.1873004,0.01450191997,1745798570.8565698,nan,nan
339938,1.3997298479,1745798570.8565698,0.014501904137,1745798571.5258343,nan,nan
339939,1.3997291327,1745798571.5258343,0.014501962811,1745798572.1951091,nan,nan
339940,1.399731636,1745798572.1951091,0.01450194139,1745798572.8643892,nan,nan
339941,1.3997300863,1745798572.8643892,0.014501933008,1745798573.5336757,nan,nan
339942,1.3997299671,1745798573.5336757,0.014501914382,1745798574.2029324,nan,nan
339943,1.3997288942,1745798574.2029324,0.014501926489,1745798574.8722112,nan,nan
339944,1.3997297287,1745798574.8722112,0.01450192742,1745798575.5414927,nan,nan
339945,1.3997274637,1745798575.5414927,0.014501906931,1745798576.210763,nan,nan
339946,1.3997280598,1745798576.210763,0.01450189203,1745798576.8800256,nan,nan
339947,1.3997280598,1745798576.8800256,0.014501853846,1745798577.5492933,nan,nan
339948,1.3997244835,1745798577.5492933,0.014501897618,1745798578.2185574,nan,nan
339949,1.3997246027,1745798578.2185574,0.014501861297,1745798578.887822,nan,nan
339950,1.3997280598,1745798578.887822,0.014501908794,1745798579.5570793,nan,nan
339951,1.3997251987,1745798579.5570793,0.014501922764,1745798580.226353,nan,nan
339952,1.3997300863,1745798580.226353,0.014501952566,1745798580.895626,nan,nan
339953,1.399731636,1745798580.895626,0.014502006583,1745798581.5648932,nan,nan
339954,1.3997325897,1745798581.5648932,0.014501919039,1745798582.2341769,nan,nan
339955,1.3997234106,1745798582.2341769,0.014501967467,1745798582.9034503,nan,nan
339956,1.3997315168,1745798582.9034503,0.014501932077,1745798583.5727277,nan,nan
339957,1.3997282982,1745798583.5727277,0.01450192742,1745798584.241993,nan,nan
339958,1.39973104,1745798584.241993,0.014501919039,1745798584.9112525,nan,nan
339959,1.3997292519,1745798584.9112525,0.014501932077,1745798585.5805326,nan,nan
339960,1.3997306824,1745798585.5805326,0.014501971193,1745798586.2498097,nan,nan
339961,1.3997280598,1745798586.2498097,0.01450194791,1745798586.9190924,nan,nan
339962,1.3997308016,1745798586.9190924,0.014501973987,1745798587.5883694,nan,nan
339963,1.3997263908,1745798587.5883694,0.014501939528,1745798588.257651,nan,nan
339964,1.3997237682,1745798588.257651,0.014501894824,1745798588.9269135,nan,nan
339965,1.3997275829,1745798588.9269135,0.014501934871,1745798589.5961955,nan,nan
339966,1.3997242451,1745798589.5961955,0.014501989819,1745798590.2654755,nan,nan
