index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
69986,-0.00014557671966,1745651471.908311,-2.2194478788e-06,1745651472.5776021,nan,nan
69987,-0.00014654648839,1745651472.5776021,-2.2187493869e-06,1745651473.2468977,nan,nan
69988,-0.00014779339836,1745651473.2468977,-2.3004324703e-06,1745651473.9161828,nan,nan
69989,-0.0001522267994,1745651473.9161828,-2.2913559405e-06,1745651474.5854628,nan,nan
69990,-0.0001461308857,1745651474.5854628,-2.2110687041e-06,1745651475.2547374,nan,nan
69991,-0.00014613090025,1745651475.2547374,-2.2438819087e-06,1745651475.9240367,nan,nan
69992,-0.00014640798327,1745651475.9240367,-2.2452782105e-06,1745651476.5933387,nan,nan
69993,-0.00014488399029,1745651476.5933387,-2.2452779831e-06,1745651477.262638,nan,nan
69994,-0.0001469621493,1745651477.262638,-2.1621985979e-06,1745651477.931931,nan,nan
69995,-0.00013851099357,1745651477.931931,-2.2292208541e-06,1745651478.601229,nan,nan
69996,-0.00014765486412,1745651478.601229,-2.2082761006e-06,1745651479.2705112,nan,nan
69997,-0.00014308292884,1745651479.2705112,-2.2375986646e-06,1745651479.9398105,nan,nan
69998,-0.00014626943448,1745651479.9398105,-2.1922198812e-06,1745651480.6091063,nan,nan
69999,-0.00014183601888,1745651480.6091063,-2.1936155008e-06,1745651481.2783933,nan,nan
70000,-0.00014211311645,1745651481.2783933,-2.1517264486e-06,1745651481.9476767,nan,nan
70001,-0.00014142040163,1745651481.9476767,-2.1510275019e-06,1745651482.616936,nan,nan
70002,-0.00013504741946,1745651482.616936,-2.1517264486e-06,1745651483.2862272,nan,nan
70003,-0.00014031204046,1745651483.2862272,-2.1286878109e-06,1745651483.9555078,nan,nan
70004,-0.000138233896,1745651483.9555078,-2.1838413886e-06,1745651484.6247938,nan,nan
70005,-0.00014114330406,1745651484.6247938,-2.2180504402e-06,1745651485.2940881,nan,nan
70006,-0.00014585380268,1745651485.2940881,-2.239693913e-06,1745651485.9633892,nan,nan
70007,-0.00014640795416,1745651485.9633892,-2.2215410809e-06,1745651486.6326833,nan,nan
70008,-0.00014640798327,1745651486.6326833,-2.1775574623e-06,1745651487.3019693,nan,nan
70009,-0.0001412818674,1745651487.3019693,-2.1803496111e-06,1745651487.9712408,nan,nan
70010,-0.00014225169434,1745651487.9712408,-2.2306169285e-06,1745651488.640518,nan,nan
70011,-0.00014571525389,1745651488.640518,-2.1964090138e-06,1745651489.3098102,nan,nan
70012,-0.0001425287337,1745651489.3098102,-2.2362014533e-06,1745651489.9791,nan,nan
70013,-0.00014529965119,1745651489.9791,-2.2264291601e-06,1745651490.648398,nan,nan
70014,-0.00014474542695,1745651490.648398,-2.1803512027e-06,1745651491.3176868,nan,nan
70015,-0.00014058912348,1745651491.3176868,-2.2124640964e-06,1745651491.9869664,nan,nan
70016,-0.00014585383178,1745651491.9869664,-2.1747666779e-06,1745651492.6562505,nan,nan
70017,-0.00013657133968,1745651492.6562505,-2.155217544e-06,1745651493.3255289,nan,nan
70018,-0.00013920369383,1745651493.3255289,-2.1440466753e-06,1745651493.9948084,nan,nan
70019,-0.00013767972996,1745651493.9948084,-2.1231026039e-06,1745651494.6640878,nan,nan
70020,-0.00013837244478,1745651494.6640878,-2.127989319e-06,1745651495.3333483,nan,nan
70021,-0.00013975788897,1745651495.3333483,-2.2082758733e-06,1745651496.002621,nan,nan
70022,-0.0001408662356,1745651496.002621,-2.1461419237e-06,1745651496.671909,nan,nan
70023,-0.00014017350622,1745651496.671909,-2.1712753551e-06,1745651497.3411949,nan,nan
70024,-0.00014086620649,1745651497.3411949,-2.1691798793e-06,1745651498.0104635,nan,nan
70025,-0.00014045060379,1745651498.0104635,-2.1943128559e-06,1745651498.6797395,nan,nan
70026,-0.00014571526845,1745651498.6797395,-2.1258947527e-06,1745651499.3490012,nan,nan
70027,-0.00013587866852,1745651499.3490012,-2.1314799596e-06,1745651500.018263,nan,nan
70028,-0.00013781827874,1745651500.018263,-2.2054839519e-06,1745651500.6875663,nan,nan
70029,-0.00014488399029,1745651500.6875663,-2.176860562e-06,1745651501.3568552,nan,nan
