index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
229954,0.9996432066,1745738883.8830812,0.010351859033,1745738883.213788,nan,nan
229955,0.99964439869,1745738884.5523558,0.010351834819,1745738883.8830812,nan,nan
229956,nan,nan,0.01035177242,1745738884.5523558,nan,nan
229957,0.9996432066,1745738885.2216518,0.010351751931,1745738885.2216518,nan,nan
229958,0.99964374304,1745738885.8909438,0.010351770557,1745738885.8909438,nan,nan
229959,0.99963980913,1745738886.5602317,0.010351721197,1745738886.5602317,nan,nan
229960,0.99964606762,1745738887.2295203,0.01035176497,1745738887.2295203,nan,nan
229961,0.99964725971,1745738887.8988087,0.010351767763,1745738887.8988087,nan,nan
229962,0.99964880943,1745738888.5680928,0.010351752862,1745738888.5680928,nan,nan
229963,0.99963974953,1745738889.2373798,0.010351716541,1745738889.2373798,nan,nan
229964,0.9996342063,1745738889.9066699,0.010351642035,1745738889.9066699,nan,nan
229965,0.99964016676,1745738890.575933,0.010351682082,1745738890.575933,nan,nan
229966,0.99964362383,1745738891.2452106,0.010351720266,1745738891.2452106,nan,nan
229967,0.9996381402,1745738891.9145167,0.010351720266,1745738891.9145167,nan,nan
229968,0.99964088202,1745738892.5837991,0.010351671837,1745738892.5837991,nan,nan
229969,0.99963742495,1745738893.2530818,0.010351710021,1745738893.2530818,nan,nan
229970,0.99963241816,1745738893.9223711,0.010351634584,1745738893.9223711,nan,nan
229971,0.99963611364,1745738894.5916462,0.010351668112,1745738894.5916462,nan,nan
229972,0.99963676929,1745738895.2609098,0.01035169512,1745738895.2609098,nan,nan
229973,0.99963307381,1745738895.9301798,0.010351654142,1745738895.9301798,nan,nan
229974,0.99963581562,1745738896.5994682,0.010351654142,1745738896.5994682,nan,nan
229975,0.99964076281,1745738897.2687614,0.010351678357,1745738897.2687614,nan,nan
229976,0.99963963032,1745738897.9380453,0.010351678357,1745738897.9380453,nan,nan
229977,0.99963635206,1745738898.6073132,0.010351654142,1745738898.6073132,nan,nan
229978,0.99963802099,1745738899.2766027,0.01035163179,1745738899.2766027,nan,nan
229979,0.99963456392,1745738899.945878,0.010351653211,1745738899.945878,nan,nan
229980,0.99963694811,1745738900.6151414,0.010351669043,1745738900.6151414,nan,nan
229981,0.99963784218,1745738901.2844186,0.010351688601,1745738901.2844186,nan,nan
229982,0.99964237213,1745738901.9536958,0.010351717472,1745738901.9536958,nan,nan
229983,0.99964672327,1745738902.6229966,0.010351745412,1745738902.6229966,nan,nan
229984,0.99963963032,1745738903.2922585,0.010351682082,1745738903.2922585,nan,nan
229985,0.99964690208,1745738903.961546,0.010351755656,1745738903.961546,nan,nan
229986,0.99964499474,1745738904.6308389,0.010351748206,1745738904.6308389,nan,nan
229987,0.99964481592,1745738905.300137,0.010351753794,1745738905.300137,nan,nan
229988,0.99964606762,1745738905.969427,0.010351774283,1745738905.969427,nan,nan
229989,0.99964779615,1745738906.638721,0.010351727717,1745738906.638721,nan,nan
229990,0.99965274334,1745738907.3080018,0.01035180036,1745738907.3080018,nan,nan
229991,0.99965190887,1745738907.9772596,0.010351832956,1745738907.9772596,nan,nan
229992,0.99964755774,1745738908.6465297,0.01035180036,1745738908.6465297,nan,nan
229993,0.99964344501,1745738909.3158016,0.010351782665,1745738909.3158016,nan,nan
229994,0.99964523315,1745738909.985076,0.010351756588,1745738909.985076,nan,nan
229995,0.99964016676,1745738910.6543443,0.010351708159,1745738910.6543443,nan,nan
229996,0.99964404106,1745738911.3236303,0.010351775214,1745738911.3236303,nan,nan
229997,0.99964439869,1745738911.992906,0.010351721197,1745738911.992906,nan,nan
229998,0.99963897467,1745738912.6621892,0.010351662524,1745738912.6621892,nan,nan
229999,0.99963718653,1745738913.3314738,0.01035170909,1745738913.3314738,nan,nan
230000,0.99964058399,1745738914.000766,0.010351777077,1745738914.000766,nan,nan
230001,0.99964499474,1745738914.6700552,0.01035177242,1745738914.6700552,nan,nan
230002,0.99964481592,1745738915.3393288,0.010351792909,1745738915.3393288,nan,nan
230003,0.99964267015,1745738916.0086234,0.010351752862,1745738916.0086234,nan,nan
230004,0.99964261055,1745738916.6779191,0.010351719335,1745738916.6779191,nan,nan
