index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
209958,0.59995532036,1745727958.4601204,0.0062106186524,1745727957.7908409,nan,nan
209959,0.5999520421,1745727959.1294012,0.0062106498517,1745727958.4601204,nan,nan
209960,0.59995317459,1745727959.7986805,0.0062107262202,1745727959.1294012,nan,nan
209961,0.59995239973,1745727960.467958,0.0062106456608,1745727959.7986805,nan,nan
209962,nan,nan,0.0062106754631,1745727960.467958,nan,nan
209963,0.59995347261,1745727961.1372385,0.0062106586993,1745727961.1372385,nan,nan
209964,0.59995704889,1745727961.8065429,0.006210686639,1745727961.8065429,nan,nan
209965,0.59995651245,1745727962.4758186,0.006210685242,1745727962.4758186,nan,nan
209966,0.59996008873,1745727963.145123,0.0062107793055,1745727963.145123,nan,nan
209967,0.59995990992,1745727963.814405,0.0062107043341,1745727963.814405,nan,nan
209968,0.59996324778,1745727964.483694,0.0062107280828,1745727964.483694,nan,nan
209969,0.59995400906,1745727965.1529667,0.0062106982805,1745727965.1529667,nan,nan
209970,0.5999558568,1745727965.822224,0.0062106987461,1745727965.822224,nan,nan
209971,0.59995341301,1745727966.4915051,0.0062106433325,1745727966.4915051,nan,nan
209972,0.59995430708,1745727967.1607854,0.0062107327394,1745727967.1607854,nan,nan
209973,0.59995508194,1745727967.8300629,0.0062106647529,1745727967.8300629,nan,nan
209974,0.59995359182,1745727968.4993489,0.0062106098048,1745727968.4993489,nan,nan
209975,0.59995311499,1745727969.1686418,0.0062106330879,1745727969.1686418,nan,nan
209976,0.59995228052,1745727969.8379068,0.0062106424011,1745727969.8379068,nan,nan
209977,0.59995371103,1745727970.5071857,0.0062106731348,1745727970.5071857,nan,nan
209978,0.59995156527,1745727971.1764498,0.0062106526457,1745727971.1764498,nan,nan
209979,0.5999546051,1745727971.8457174,0.0062107131816,1745727971.8457174,nan,nan
209980,0.59995621443,1745727972.515005,0.0062106628902,1745727972.515005,nan,nan
209981,0.59995472431,1745727973.1842828,0.0062106917612,1745727973.1842828,nan,nan
209982,0.59996175766,1745727973.8535688,0.0062107522972,1745727973.8535688,nan,nan
209983,0.59995347261,1745727974.522842,0.006210738793,1745727974.522842,nan,nan
209984,0.59995383024,1745727975.1921363,0.0062106619589,1745727975.1921363,nan,nan
209985,0.59995675087,1745727975.8614213,0.00621065218,1745727975.8614213,nan,nan
209986,0.5999532938,1745727976.530702,0.0062106433325,1745727976.530702,nan,nan
209987,0.59996271133,1745727977.200006,0.006210770458,1745727977.200006,nan,nan
209988,0.59996497631,1745727977.8693109,0.0062107504345,1745727977.8693109,nan,nan
209989,0.59996253252,1745727978.5385995,0.0062107336707,1745727978.5385995,nan,nan
209990,0.59995859861,1745727979.2078846,0.0062107448466,1745727979.2078846,nan,nan
209991,0.59996396303,1745727979.877173,0.0062107257545,1745727979.877173,nan,nan
209992,0.59996199608,1745727980.5464623,0.0062107178383,1745727980.5464623,nan,nan
209993,0.59995996952,1745727981.2157679,0.006210771855,1745727981.2157679,nan,nan
209994,0.59995299578,1745727981.885044,0.0062106600963,1745727981.885044,nan,nan
209995,0.59996253252,1745727982.5543282,0.0062107285485,1745727982.5543282,nan,nan
209996,0.59995687008,1745727983.223635,0.0062107583508,1745727983.223635,nan,nan
209997,0.59995883703,1745727983.8929265,0.0062106922269,1745727983.8929265,nan,nan
209998,0.59996199608,1745727984.5622103,0.0062107299455,1745727984.5622103,nan,nan
209999,0.59996032715,1745727985.2315056,0.0062107378617,1745727985.2315056,nan,nan
210000,0.59996503592,1745727985.9007914,0.0062107425183,1745727985.9007914,nan,nan
210001,0.59996855259,1745727986.5700881,0.0062108035199,1745727986.5700881,nan,nan
210002,0.59996533394,1745727987.239393,0.0062107890844,1745727987.239393,nan,nan
210003,0.59996581078,1745727987.9087014,0.0062107960694,1745727987.9087014,nan,nan
210004,0.59996402264,1745727988.5780015,0.006210795138,1745727988.5780015,nan,nan
210005,0.59996140003,1745727989.2473073,0.0062107755803,1745727989.2473073,nan,nan
210006,0.59996283054,1745727989.9166036,0.0062107872218,1745727989.9166036,nan,nan
210007,0.5999636054,1745727990.5859032,0.0062107862905,1745727990.5859032,nan,nan
210008,0.59996140003,1745727991.2551725,0.0062107332051,1745727991.2551725,nan,nan
210009,0.59995824099,1745727991.9244657,0.0062107476406,1745727991.9244657,nan,nan
210010,0.59995305538,1745727992.593756,0.0062106568366,1745727992.593756,nan,nan
210011,0.59995007515,1745727993.2630384,0.0062106763944,1745727993.2630384,nan,nan
210012,0.59995043278,1745727993.932321,0.0062106600963,1745727993.932321,nan,nan
210013,0.59995281696,1745727994.6015816,0.0062106982805,1745727994.6015816,nan,nan
210014,0.59995698929,1745727995.270858,0.0062107169069,1745727995.270858,nan,nan
210015,0.59995603561,1745727995.9401312,0.0062106936239,1745727995.9401312,nan,nan
210016,0.59995555878,1745727996.6093836,0.0062107364647,1745727996.6093836,nan,nan
210017,0.59995782375,1745727997.2786727,0.0062107336707,1745727997.2786727,nan,nan
210018,0.59996402264,1745727997.9479764,0.006210769061,1745727997.9479764,nan,nan
210019,0.59996014833,1745727998.6172802,0.0062107569538,1745727998.6172802,nan,nan
210020,0.59996598959,1745727999.2865825,0.0062107699923,1745727999.2865825,nan,nan
210021,0.59996140003,1745727999.9558976,0.0062107513659,1745727999.9558976,nan,nan
210022,0.59995692968,1745728000.6251798,0.0062107038684,1745728000.6251798,nan,nan
210023,0.59995979071,1745728001.294474,0.0062106847763,1745728001.294474,nan,nan
210024,0.59996235371,1745728001.9637654,0.0062106982805,1745728001.9637654,nan,nan
210025,0.59996026754,1745728002.6330738,0.0062107588165,1745728002.6330738,nan,nan
210026,0.5999635458,1745728003.30237,0.0062107080594,1745728003.30237,nan,nan
210027,0.59996807575,1745728003.9716487,0.0062107765116,1745728003.9716487,nan,nan
210028,0.5999648571,1745728004.6409466,0.006210799329,1745728004.6409466,nan,nan
210029,0.59996777773,1745728005.3102436,0.0062107956037,1745728005.3102436,nan,nan
210030,0.59996527433,1745728005.9795463,0.0062107592821,1745728005.9795463,nan,nan
210031,0.59996396303,1745728006.6488297,0.0062107560225,1745728006.6488297,nan,nan
210032,0.59996628761,1745728007.3181124,0.0062107839622,1745728007.3181124,nan,nan
210033,0.59996783733,1745728007.987384,0.0062108379789,1745728007.987384,nan,nan
210034,0.5999674201,1745728008.6566818,0.0062108216807,1745728008.6566818,nan,nan
210035,0.59997016191,1745728009.325976,0.0062108193524,1745728009.325976,nan,nan
210036,0.59997034073,1745728009.9952793,0.0062107769772,1745728009.9952793,nan,nan
210037,0.59996724129,1745728010.664579,0.0062107942067,1745728010.664579,nan,nan
210038,0.59997069836,1745728011.3338761,0.0062108263373,1745728011.3338761,nan,nan
210039,0.59996825457,1745728012.0031767,0.0062107620761,1745728012.0031767,nan,nan
210040,0.59996843338,1745728012.6724732,0.0062107928097,1745728012.6724732,nan,nan
210041,0.59997206926,1745728013.3417678,0.0062108235434,1745728013.3417678,nan,nan
210042,0.59997236729,1745728014.0110562,0.0062108132988,1745728014.0110562,nan,nan
210043,0.59996879101,1745728014.6803412,0.0062108561397,1745728014.6803412,nan,nan
210044,0.59997403622,1745728015.3496296,0.0062108500861,1745728015.3496296,nan,nan
210045,0.59996902943,1745728016.0189276,0.0062108170241,1745728016.0189276,nan,nan
210046,0.5999661684,1745728016.688219,0.0062108519487,1745728016.688219,nan,nan
210047,0.59996914864,1745728017.3574955,0.0062108044513,1745728017.3574955,nan,nan
210048,0.59996551275,1745728018.0267966,0.0062108170241,1745728018.0267966,nan,nan
210049,0.59996074438,1745728018.6960952,0.0062107606791,1745728018.6960952,nan,nan
210050,0.59995865822,1745728019.3653677,0.0062107169069,1745728019.3653677,nan,nan
210051,0.59995985031,1745728020.034665,0.00621071551,1745728020.034665,nan,nan
210052,0.59996134043,1745728020.7039673,0.0062107560225,1745728020.7039673,nan,nan
210053,0.59996449947,1745728021.3732529,0.006210742984,1745728021.3732529,nan,nan
210054,0.59997010231,1745728022.042545,0.0062108510174,1745728022.042545,nan,nan
210055,0.59996306896,1745728022.7118502,0.0062107434496,1745728022.7118502,nan,nan
210056,0.59996169806,1745728023.3811362,0.0062107220292,1745728023.3811362,nan,nan
210057,0.59996449947,1745728024.0504427,0.006210744381,1745728024.0504427,nan,nan
210058,0.59996092319,1745728024.7197108,0.0062107224949,1745728024.7197108,nan,nan
210059,0.59995979071,1745728025.3889818,0.0062107131816,1745728025.3889818,nan,nan
210060,0.59996014833,1745728026.0582736,0.0062106880359,1745728026.0582736,nan,nan
210061,0.5999571085,1745728026.7275527,0.0062106610276,1745728026.7275527,nan,nan
210062,0.5999571681,1745728027.3968437,0.0062107187696,1745728027.3968437,nan,nan
210063,0.59995687008,1745728028.0661442,0.0062106605619,1745728028.0661442,nan,nan
210064,0.59995782375,1745728028.7354405,0.0062107336707,1745728028.7354405,nan,nan
210065,0.59996074438,1745728029.404732,0.0062107136473,1745728029.404732,nan,nan
210066,0.59996122122,1745728030.074025,0.0062106982805,1745728030.074025,nan,nan
210067,0.59995764494,1745728030.7433183,0.0062107159756,1745728030.7433183,nan,nan
210068,0.59996140003,1745728031.4126313,0.0062107695267,1745728031.4126313,nan,nan
