index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
114977,0.1999322325,1745675852.1306686,0.0020688753575,1745675852.7999334,nan,nan
114978,0.19992923737,1745675852.7999334,0.0020689421799,1745675853.4692094,nan,nan
114979,0.19993123412,1745675853.4692094,0.0020688825753,1745675854.1384711,nan,nan
114980,0.19992767274,1745675854.1384711,0.0020689386874,1745675854.8077455,nan,nan
114981,0.19993199408,1745675854.8077455,0.0020689291414,1745675855.4770248,nan,nan
114982,0.19993373752,1745675855.4770248,0.0020689312369,1745675856.1462924,nan,nan
114983,0.19993194938,1745675856.1462924,0.0020688900258,1745675856.8155506,nan,nan
114984,0.19992673397,1745675856.8155506,0.0020689419471,1745675857.4848258,nan,nan
114985,0.19992980361,1745675857.4848258,0.0020688767545,1745675858.1540895,nan,nan
114986,0.19992230833,1745675858.1540895,0.0020689000376,1745675858.823359,nan,nan
114987,0.19992649555,1745675858.823359,0.002068865113,1745675859.4926205,nan,nan
114988,0.19992752373,1745675859.4926205,0.0020689107478,1745675860.1618783,nan,nan
114989,0.19992981851,1745675860.1618783,0.0020688436925,1745675860.831145,nan,nan
114990,0.19992159307,1745675860.831145,0.0020688599907,1745675861.5003958,nan,nan
114991,0.19992342591,1745675861.5003958,0.0020689205267,1745675862.169671,nan,nan
114992,0.19992893934,1745675862.169671,0.0020689144731,1745675862.8389494,nan,nan
114993,0.19992889464,1745675862.8389494,0.0020688679069,1745675863.5082142,nan,nan
114994,0.19992378354,1745675863.5082142,0.0020689072553,1745675864.1775,nan,nan
114995,0.19992960989,1745675864.1775,0.0020688630175,1745675864.8467665,nan,nan
114996,0.19992767274,1745675864.8467665,0.0020688991062,1745675865.5160213,nan,nan
114997,0.19993449748,1745675865.5160213,0.0020688753575,1745675866.1852674,nan,nan
114998,0.19992356002,1745675866.1852674,0.0020688518416,1745675866.8545346,nan,nan
114999,0.19992081821,1745675866.8545346,0.0020688991062,1745675867.5238223,nan,nan
115000,0.19993013144,1745675867.5238223,0.0020689293742,1745675868.1930978,nan,nan
115001,0.19992940128,1745675868.1930978,0.0020689195953,1745675868.862369,nan,nan
115002,0.19993239641,1745675868.862369,0.002068918664,1745675869.5316381,nan,nan
115003,0.19992689788,1745675869.5316381,0.0020689528901,1745675870.2009149,nan,nan
115004,0.19992986321,1745675870.2009149,0.0020689221565,1745675870.870184,nan,nan
115005,0.19993075728,1745675870.870184,0.0020689594094,1745675871.5394545,nan,nan
115006,0.19993287325,1745675871.5394545,0.002068946138,1745675872.20872,nan,nan
115007,0.19993023574,1745675872.20872,0.0020688944496,1745675872.878009,nan,nan
115008,0.19992522895,1745675872.878009,0.002068958478,1745675873.5472746,nan,nan
