index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
184963,nan,nan,0.0062107630074,1745714503.0347707,nan,nan
184964,0.59996712208,1745714503.7040606,0.0062107685953,1745714503.7040606,nan,nan
184965,0.59996414185,1745714504.3733494,0.0062107248232,1745714504.3733494,nan,nan
184966,0.59996765852,1745714505.042648,0.006210793741,1745714505.042648,nan,nan
184967,0.59996283054,1745714505.711938,0.0062107047997,1745714505.711938,nan,nan
184968,0.59996247292,1745714506.3812451,0.0062107713893,1745714506.3812451,nan,nan
184969,0.59996181726,1745714507.050536,0.0062107108533,1745714507.050536,nan,nan
184970,0.59996038675,1745714507.7198324,0.0062107481062,1745714507.7198324,nan,nan
184971,0.59995681047,1745714508.389105,0.006210683845,1745714508.389105,nan,nan
184972,0.59996628761,1745714509.058405,0.0062107727863,1745714509.058405,nan,nan
184973,0.59996950626,1745714509.727697,0.0062108067796,1745714509.727697,nan,nan
184974,0.59997212887,1745714510.3969932,0.0062108710408,1745714510.3969932,nan,nan
184975,0.59997260571,1745714511.0662863,0.0062108444981,1745714511.0662863,nan,nan
184976,0.5999661088,1745714511.735581,0.0062108174898,1745714511.735581,nan,nan
184977,0.59996390343,1745714512.4048831,0.0062107974663,1745714512.4048831,nan,nan
184978,0.59996521473,1745714513.0741935,0.0062107699923,1745714513.0741935,nan,nan
184979,0.59996151924,1745714513.7434773,0.0062107569538,1745714513.7434773,nan,nan
184980,0.59996443987,1745714514.4127824,0.0062107727863,1745714514.4127824,nan,nan
184981,0.59996199608,1745714515.0820882,0.006210770458,1745714515.0820882,nan,nan
184982,0.59996467829,1745714515.751388,0.0062107667327,1745714515.751388,nan,nan
184983,0.59995961189,1745714516.420678,0.0062107695267,1745714516.420678,nan,nan
184984,0.59996145964,1745714517.089974,0.006210683845,1745714517.089974,nan,nan
184985,0.59996455908,1745714517.759287,0.0062108011916,1745714517.759287,nan,nan
184986,0.59996211529,1745714518.4285948,0.0062107802369,1745714518.4285948,nan,nan
184987,0.59996509552,1745714519.0978804,0.0062107625417,1745714519.0978804,nan,nan
184988,0.59996080399,1745714519.7671766,0.0062107229605,1745714519.7671766,nan,nan
184989,0.59996432066,1745714520.436477,0.0062107313424,1745714520.436477,nan,nan
184990,0.59996294975,1745714521.1057794,0.0062107918784,1745714521.1057794,nan,nan
184991,0.59995943308,1745714521.7750487,0.0062107448466,1745714521.7750487,nan,nan
184992,0.59996384382,1745714522.4443402,0.0062107550912,1745714522.4443402,nan,nan
184993,0.59996497631,1745714523.1136322,0.0062106954865,1745714523.1136322,nan,nan
184994,0.59996551275,1745714523.782912,0.0062107509002,1745714523.782912,nan,nan
184995,0.59996652603,1745714524.4521961,0.0062107569538,1745714524.4521961,nan,nan
184996,0.59996211529,1745714525.121482,0.0062107504345,1745714525.121482,nan,nan
184997,0.59996908903,1745714525.7907732,0.006210859865,1745714525.7907732,nan,nan
184998,0.59996759892,1745714526.4600756,0.006210773252,1745714526.4600756,nan,nan
184999,0.59997016191,1745714527.1293705,0.006210830994,1745714527.1293705,nan,nan
