index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104979,0.19992989302,1745670799.0943253,0.0020688469522,1745670798.4250715,nan,nan
104980,0.19992826879,1745670799.763596,0.0020688332152,1745670799.0943253,nan,nan
104981,0.19992649555,1745670800.4328537,0.0020689577796,1745670799.763596,nan,nan
104982,nan,nan,0.002068860922,1745670800.4328537,nan,nan
104983,0.19992370903,1745670801.1021311,0.0020688979421,1745670801.1021311,nan,nan
104984,0.19992877543,1745670801.7713954,0.0020688860677,1745670801.7713954,nan,nan
104985,0.19993017614,1745670802.440664,0.0020689575467,1745670802.440664,nan,nan
104986,0.19993215799,1745670803.1099365,0.002068918664,1745670803.1099365,nan,nan
104987,0.19993282855,1745670803.7792203,0.0020689961966,1745670803.7792203,nan,nan
104988,0.19993688166,1745670804.448511,0.002068987349,1745670804.448511,nan,nan
104989,0.19993621111,1745670805.1177967,0.002068980597,1745670805.1177967,nan,nan
104990,0.19993129373,1745670805.7870684,0.0020689610392,1745670805.7870684,nan,nan
104991,0.1999322772,1745670806.456347,0.0020689165685,1745670806.456347,nan,nan
104992,0.19993127882,1745670807.1256082,0.0020689594094,1745670807.1256082,nan,nan
104993,0.19993142784,1745670807.7948542,0.0020690057427,1745670807.7948542,nan,nan
104994,0.19993336499,1745670808.4641109,0.0020689393859,1745670808.4641109,nan,nan
104995,0.19993168116,1745670809.1333594,0.0020689878147,1745670809.1333594,nan,nan
104996,0.19993089139,1745670809.8026109,0.0020689731464,1745670809.8026109,nan,nan
104997,0.19992536306,1745670810.4718904,0.0020689486992,1745670810.4718904,nan,nan
104998,0.19993315637,1745670811.141164,0.0020689421799,1745670811.141164,nan,nan
104999,0.19993034005,1745670811.8104427,0.0020689277444,1745670811.8104427,nan,nan
105000,0.19993411005,1745670812.479719,0.0020689419471,1745670812.479719,nan,nan
105001,0.19993312657,1745670813.148971,0.0020689486992,1745670813.148971,nan,nan
105002,0.19992873073,1745670813.8182437,0.0020689568482,1745670813.8182437,nan,nan
105003,0.19993488491,1745670814.4875002,0.0020689174999,1745670814.4875002,nan,nan
105004,0.19993241131,1745670815.1567578,0.002068936592,1745670815.1567578,nan,nan
105005,0.19993047416,1745670815.8260155,0.0020689850207,1745670815.8260155,nan,nan
105006,0.19992938638,1745670816.495299,0.002068909118,1745670816.495299,nan,nan
105007,0.19993187487,1745670817.1645546,0.0020689272787,1745670817.1645546,nan,nan
105008,0.19993145764,1745670817.833811,0.0020689431112,1745670817.833811,nan,nan
105009,0.19993422925,1745670818.5030894,0.0020689710509,1745670818.5030894,nan,nan
105010,0.19993157685,1745670819.1723437,0.0020689554513,1745670819.1723437,nan,nan
