index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
149970,0.59995317459,1745695179.345078,nan,nan,nan,nan
149971,0.59995317459,1745695180.01437,0.0062105059624,1745695180.01437,nan,nan
149972,0.59995317459,1745695180.683651,0.0062105194665,1745695180.683651,nan,nan
149973,0.59995812178,1745695181.352925,0.0062105646357,1745695181.352925,nan,nan
149974,0.59995508194,1745695182.0222092,0.0062105348334,1745695182.0222092,nan,nan
149975,0.59995985031,1745695182.6914852,0.0062105399556,1745695182.6914852,nan,nan
149976,0.59995698929,1745695183.3607554,0.006210568361,1745695183.3607554,nan,nan
149977,0.59996032715,1745695184.030042,0.0062106009573,1745695184.030042,nan,nan
149978,0.59995412827,1745695184.699328,0.0062105464749,1745695184.699328,nan,nan
149979,0.5999532938,1745695185.368607,0.0062105613761,1745695185.368607,nan,nan
149980,0.59995347261,1745695186.0378926,0.0062104840763,1745695186.0378926,nan,nan
149981,0.59995424747,1745695186.7071667,0.0062105492689,1745695186.7071667,nan,nan
149982,0.59994930029,1745695187.3764493,0.0062105585821,1745695187.3764493,nan,nan
149983,0.5999584794,1745695188.0457237,0.006210593041,1745695188.0457237,nan,nan
149984,0.59995681047,1745695188.714997,0.0062105469406,1745695188.714997,nan,nan
149985,0.59995388985,1745695189.3842714,0.0062105725519,1745695189.3842714,nan,nan
149986,0.59995603561,1745695190.0535471,0.006210535299,1745695190.0535471,nan,nan
149987,0.59995561838,1745695190.7228298,0.0062105762772,1745695190.7228298,nan,nan
149988,0.59995317459,1745695191.3921056,0.0062105585821,1745695191.3921056,nan,nan
149989,0.59994977713,1745695192.0613852,0.0062105325051,1745695192.0613852,nan,nan
149990,0.59994840622,1745695192.7306724,0.0062105162069,1745695192.7306724,nan,nan
149991,0.59994798899,1745695193.3999646,0.0062105124816,1745695193.3999646,nan,nan
149992,0.59995025396,1745695194.069257,0.0062105068937,1745695194.069257,nan,nan
149993,0.59995537996,1745695194.738529,0.006210566964,1745695194.738529,nan,nan
149994,0.59995526075,1745695195.4078043,0.0062105897814,1745695195.4078043,nan,nan
