index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
264947,nan,nan,nan,nan,-0.000502982,1745758259.2948892
264948,nan,nan,nan,nan,-0.0005029881,1745758262.7658226
264949,nan,nan,nan,nan,-0.0005029847,1745758266.156477
264950,nan,nan,nan,nan,-0.0005029879,1745758269.544085
264951,nan,nan,nan,nan,-0.0005029887,1745758272.9337106
264952,nan,nan,nan,nan,-0.0005029804,1745758276.3231437
264953,nan,nan,nan,nan,-0.0005029894,1745758279.7118003
264954,nan,nan,nan,nan,-0.0005029857,1745758283.1001108
264955,nan,nan,nan,nan,-0.0005029858,1745758286.4872355
264956,nan,nan,nan,nan,-0.0005029786,1745758289.8778257
264957,nan,nan,nan,nan,-0.0005029895,1745758293.2665992
264958,nan,nan,nan,nan,-0.0005029823,1745758296.6564996
264959,nan,nan,nan,nan,-0.0005029903,1745758300.0444033
264960,nan,nan,nan,nan,-0.0005029886,1745758303.43423
264961,nan,nan,nan,nan,-0.0005029839,1745758306.8239417
264962,nan,nan,nan,nan,-0.0005029851,1745758310.2134106
264963,nan,nan,nan,nan,-0.000502982,1745758313.6030557
264964,nan,nan,nan,nan,-0.0005029824,1745758316.9889262
264965,nan,nan,nan,nan,-0.0005029871,1745758320.3784766
264966,nan,nan,nan,nan,-0.0005029805,1745758323.76673
264967,nan,nan,nan,nan,-0.0005029783,1745758327.1556797
264968,nan,nan,nan,nan,-0.0005029871,1745758330.5429814
264969,nan,nan,nan,nan,-0.0005029837,1745758333.9332328
264970,nan,nan,nan,nan,-0.000502987,1745758337.3221245
264971,nan,nan,nan,nan,-0.000502983,1745758340.7107286
264972,nan,nan,nan,nan,-0.000502991,1745758344.0995657
264973,nan,nan,nan,nan,-0.0005029838,1745758347.485697
264974,nan,nan,nan,nan,-0.0005029838,1745758350.8755164
264975,nan,nan,nan,nan,-0.0005029826,1745758354.264825
264976,nan,nan,nan,nan,-0.0005029791,1745758357.653638
264977,nan,nan,nan,nan,-0.0005029817,1745758361.0415516
264978,nan,nan,nan,nan,-0.0005029865,1745758364.4308336
264979,nan,nan,nan,nan,-0.0005029767,1745758367.8208394
264980,nan,nan,nan,nan,-0.0005029879,1745758371.2081182
264981,nan,nan,nan,nan,-0.0005029899,1745758374.5978436
264982,nan,nan,nan,nan,-0.0005029824,1745758377.9869535
264983,nan,nan,nan,nan,-0.0005029868,1745758381.3766615
264984,nan,nan,nan,nan,-0.0005029894,1745758384.7658153
264985,nan,nan,nan,nan,-0.0005029834,1745758388.1550565
264986,nan,nan,nan,nan,-0.0005029899,1745758391.544896
264987,nan,nan,nan,nan,-0.0005029713,1745758394.9325392
264988,nan,nan,nan,nan,-0.0005029881,1745758398.3218176
264989,nan,nan,nan,nan,-0.0005029831,1745758401.7105846
264990,nan,nan,nan,nan,-0.0005029788,1745758405.099139
264991,nan,nan,nan,nan,-0.0005029853,1745758408.487972
264992,nan,nan,nan,nan,-0.0005029811,1745758411.877426
264993,nan,nan,nan,nan,-0.0005029842,1745758415.2664087
264994,nan,nan,nan,nan,-0.0005029835,1745758418.6558304
264995,nan,nan,nan,nan,-0.0005029821,1745758422.046262
264996,nan,nan,nan,nan,-0.0005029804,1745758425.4340987
264997,nan,nan,nan,nan,-0.0005029866,1745758428.8249507
264998,nan,nan,nan,nan,-0.0005029837,1745758432.2156703
264999,nan,nan,nan,nan,-0.0005029726,1745758435.605031
265000,nan,nan,nan,nan,-0.0005029716,1745758438.993668
265001,nan,nan,nan,nan,-0.000502984,1745758442.3822727
265002,nan,nan,nan,nan,-0.0005029734,1745758445.772078
265003,nan,nan,nan,nan,-0.000502979,1745758449.1605487
265004,nan,nan,nan,nan,-0.0005029873,1745758452.5487275
265005,nan,nan,nan,nan,-0.0005029718,1745758455.9375474
265006,nan,nan,nan,nan,-0.0005029889,1745758459.3273633
265007,nan,nan,nan,nan,-0.0005029801,1745758462.7164986
265008,nan,nan,nan,nan,-0.0005029745,1745758466.1047468
265009,nan,nan,nan,nan,-0.0005029721,1745758469.4954221
265010,nan,nan,nan,nan,-0.0005029709,1745758472.8847613
265011,nan,nan,nan,nan,-0.0005029845,1745758476.2745843
265012,nan,nan,nan,nan,-0.0005029861,1745758479.6643338
265013,nan,nan,nan,nan,-0.000502977,1745758483.0533237
265014,nan,nan,nan,nan,-0.0005029839,1745758486.444668
265015,nan,nan,nan,nan,-0.0005029773,1745758489.8334632
265016,nan,nan,nan,nan,-0.0005029845,1745758493.223762
265017,nan,nan,nan,nan,-0.0005029772,1745758496.6126447
265018,nan,nan,nan,nan,-0.0005029852,1745758500.0029266
265019,nan,nan,nan,nan,-0.000502977,1745758503.3929343
265020,nan,nan,nan,nan,-0.000502979,1745758506.7799253
265021,nan,nan,nan,nan,-0.0005029736,1745758510.1699681
265022,nan,nan,nan,nan,-0.0005029737,1745758513.5598247
265023,nan,nan,nan,nan,-0.0005029749,1745758516.9487798
265024,nan,nan,nan,nan,-0.0005029776,1745758520.3379533
265025,nan,nan,nan,nan,-0.0005029758,1745758523.7274787
265026,nan,nan,nan,nan,-0.000502979,1745758527.1160197
265027,nan,nan,nan,nan,-0.0005029835,1745758530.5063574
265028,nan,nan,nan,nan,-0.0005029812,1745758533.8958762
265029,nan,nan,nan,nan,-0.0005029769,1745758537.2839954
265030,nan,nan,nan,nan,-0.0005029756,1745758540.6748261
265031,nan,nan,nan,nan,-0.0005029735,1745758544.0633473
265032,nan,nan,nan,nan,-0.0005029802,1745758547.4542265
265033,nan,nan,nan,nan,-0.0005029814,1745758550.844851
265034,nan,nan,nan,nan,-0.0005029765,1745758554.232297
265035,nan,nan,nan,nan,-0.0005029801,1745758557.623759
265036,nan,nan,nan,nan,-0.000502981,1745758561.0132394
265037,nan,nan,nan,nan,-0.0005029829,1745758564.4023764
265038,nan,nan,nan,nan,-0.0005029722,1745758567.793302
265039,nan,nan,nan,nan,-0.0005029796,1745758571.1814952
265040,nan,nan,nan,nan,-0.000502973,1745758574.5720286
265041,nan,nan,nan,nan,-0.0005029767,1745758577.9605696
265042,nan,nan,nan,nan,-0.0005029797,1745758581.351414
265043,nan,nan,nan,nan,-0.0005029778,1745758584.7385862
265044,nan,nan,nan,nan,-0.0005029852,1745758588.1273642
265045,nan,nan,nan,nan,-0.0005029848,1745758591.518834
265046,nan,nan,nan,nan,-0.0005029871,1745758594.908809
265047,nan,nan,nan,nan,-0.0005029777,1745758598.2987115
265048,nan,nan,nan,nan,-0.0005029773,1745758601.6869335
265049,nan,nan,nan,nan,-0.0005029715,1745758605.0764613
265050,nan,nan,nan,nan,-0.0005029727,1745758608.4664419
265051,nan,nan,nan,nan,-0.0005029881,1745758611.8561482
265052,nan,nan,nan,nan,-0.0005029701,1745758615.2460644
265053,nan,nan,nan,nan,-0.0005029795,1745758618.6350634
265054,nan,nan,nan,nan,-0.0005029782,1745758622.0252874
265055,nan,nan,nan,nan,-0.0005029791,1745758625.4144106
265056,nan,nan,nan,nan,-0.0005029819,1745758628.803258
265057,nan,nan,nan,nan,-0.0005029823,1745758632.1939692
265058,nan,nan,nan,nan,-0.0005029755,1745758635.5829916
265059,nan,nan,nan,nan,-0.0005029764,1745758638.9727921
265060,nan,nan,nan,nan,-0.0005029806,1745758642.363199
265061,nan,nan,nan,nan,-0.000502979,1745758645.7514427
265062,nan,nan,nan,nan,-0.0005029786,1745758649.1412444
265063,nan,nan,nan,nan,-0.0005029811,1745758652.5305958
265064,nan,nan,nan,nan,-0.0005029788,1745758655.9204466
265065,nan,nan,nan,nan,-0.0005029857,1745758659.3093233
265066,nan,nan,nan,nan,-0.000502977,1745758662.6999707
265067,nan,nan,nan,nan,-0.0005029788,1745758666.088916
265068,nan,nan,nan,nan,-0.00050298,1745758669.4800885
265069,nan,nan,nan,nan,-0.0005029833,1745758672.8708527
265070,nan,nan,nan,nan,-0.0005029748,1745758676.2590785
265071,nan,nan,nan,nan,-0.0005029783,1745758679.649982
265072,nan,nan,nan,nan,-0.0005029763,1745758683.0386815
265073,nan,nan,nan,nan,-0.0005029804,1745758686.4289994
265074,nan,nan,nan,nan,-0.0005029852,1745758689.8177729
265075,nan,nan,nan,nan,-0.0005029842,1745758693.2081404
265076,nan,nan,nan,nan,-0.0005029829,1745758696.5986893
265077,nan,nan,nan,nan,-0.0005029833,1745758699.9873042
265078,nan,nan,nan,nan,-0.0005029826,1745758703.3774614
265079,nan,nan,nan,nan,-0.0005029861,1745758706.765596
265080,nan,nan,nan,nan,-0.0005029844,1745758710.1563106
265081,nan,nan,nan,nan,-0.0005029797,1745758713.5462618
265082,nan,nan,nan,nan,-0.0005029787,1745758716.9349942
265083,nan,nan,nan,nan,-0.0005029819,1745758720.326036
265084,nan,nan,nan,nan,-0.0005029843,1745758723.7153227
265085,nan,nan,nan,nan,-0.0005029811,1745758727.1060717
265086,nan,nan,nan,nan,-0.000502979,1745758730.4964025
265087,nan,nan,nan,nan,-0.0005029707,1745758733.8843372
265088,nan,nan,nan,nan,-0.0005029826,1745758737.2751763
265089,nan,nan,nan,nan,-0.0005029725,1745758740.6651797
265090,nan,nan,nan,nan,-0.000502981,1745758744.0550056
265091,nan,nan,nan,nan,-0.0005029781,1745758747.44427
265092,nan,nan,nan,nan,-0.00050298,1745758750.83317
265093,nan,nan,nan,nan,-0.0005029736,1745758754.2230647
265094,nan,nan,nan,nan,-0.0005029776,1745758757.6120214
265095,nan,nan,nan,nan,-0.0005029859,1745758761.002105
265096,nan,nan,nan,nan,-0.0005029851,1745758764.3897147
265097,nan,nan,nan,nan,-0.0005029774,1745758767.77882
265098,nan,nan,nan,nan,-0.0005029852,1745758771.1668262
265099,nan,nan,nan,nan,-0.0005029764,1745758774.5552545
265100,nan,nan,nan,nan,-0.0005029764,1745758777.945311
265101,nan,nan,nan,nan,-0.0005029748,1745758781.3353465
265102,nan,nan,nan,nan,-0.0005029824,1745758784.7257257
265103,nan,nan,nan,nan,-0.0005029815,1745758788.1141825
265104,nan,nan,nan,nan,-0.0005029784,1745758791.5038579
265105,nan,nan,nan,nan,-0.0005029834,1745758794.8935616
265106,nan,nan,nan,nan,-0.0005029853,1745758798.2825048
265107,nan,nan,nan,nan,-0.0005029861,1745758801.6708438
265108,nan,nan,nan,nan,-0.0005029772,1745758805.0614018
265109,nan,nan,nan,nan,-0.0005029834,1745758808.451274
265110,nan,nan,nan,nan,-0.0005029756,1745758811.8397167
265111,nan,nan,nan,nan,-0.0005029896,1745758815.2308695
265112,nan,nan,nan,nan,-0.0005029762,1745758818.6211936
265113,nan,nan,nan,nan,-0.0005029762,1745758822.0097616
265114,nan,nan,nan,nan,-0.0005029821,1745758825.3987217
265115,nan,nan,nan,nan,-0.0005029807,1745758828.7879326
265116,nan,nan,nan,nan,-0.0005029795,1745758832.178078
265117,nan,nan,nan,nan,-0.000502972,1745758835.5690033
265118,nan,nan,nan,nan,-0.0005029825,1745758838.958989
265119,nan,nan,nan,nan,-0.0005029782,1745758842.349251
265120,nan,nan,nan,nan,-0.0005029856,1745758845.7367735
265121,nan,nan,nan,nan,-0.00050299,1745758849.1282556
265122,nan,nan,nan,nan,-0.0005029812,1745758852.5174074
265123,nan,nan,nan,nan,-0.0005029814,1745758855.9053411
265124,nan,nan,nan,nan,-0.0005029847,1745758859.2965064
265125,nan,nan,nan,nan,-0.000502983,1745758862.6851404
265126,nan,nan,nan,nan,-0.0005029839,1745758866.0744653
265127,nan,nan,nan,nan,-0.0005029807,1745758869.4643826
265128,nan,nan,nan,nan,-0.0005029881,1745758872.8542278
265129,nan,nan,nan,nan,-0.0005029717,1745758876.2431593
