index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179964,0.59995472431,1745711157.931849,0.0062106610276,1745711157.2625723,nan,nan
179965,0.5999597311,1745711158.601141,0.0062106749974,1745711157.931849,nan,nan
179966,0.59995961189,1745711159.2704163,0.0062106926925,1745711158.601141,nan,nan
179967,0.59995925426,1745711159.939707,0.0062107411213,1745711159.2704163,nan,nan
179968,0.59995985031,1745711160.608979,0.0062107029371,1745711159.939707,nan,nan
179969,0.59995728731,1745711161.2782536,0.0062107029371,1745711160.608979,nan,nan
179970,0.59996449947,1745711161.9475493,0.0062107252888,1745711161.2782536,nan,nan
179971,0.59996509552,1745711162.61684,0.0062107574195,1745711161.9475493,nan,nan
179972,0.59996092319,1745711163.286094,0.0062107536942,1745711162.61684,nan,nan
179973,0.59996026754,1745711163.9553711,0.0062107606791,1745711163.286094,nan,nan
179974,0.59996569157,1745711164.6246808,0.006210686639,1745711163.9553711,nan,nan
179975,0.59996694326,1745711165.2939804,0.0062107909471,1745711164.6246808,nan,nan
179976,0.59996682405,1745711165.9632823,0.0062108128332,1745711165.2939804,nan,nan
179977,0.59997302294,1745711166.6325786,0.0062107788399,1745711165.9632823,nan,nan
179978,0.59997004271,1745711167.3018777,0.006210825406,1745711166.6325786,nan,nan
179979,nan,nan,0.0062108230777,1745711167.3018777,nan,nan
179980,0.59997010231,1745711167.9711783,0.0062108128332,1745711167.9711783,nan,nan
179981,0.5999712944,1745711168.6404717,0.0062108547427,1745711168.6404717,nan,nan
179982,0.5999699831,1745711169.309775,0.0062108244747,1745711169.309775,nan,nan
179983,0.59996557236,1745711169.9790812,0.0062107942067,1745711169.9790812,nan,nan
179984,0.59996443987,1745711170.6483698,0.0062107751146,1745711170.6483698,nan,nan
179985,0.59996300936,1745711171.317655,0.0062107425183,1745711171.317655,nan,nan
179986,0.59996575117,1745711171.986949,0.0062107439153,1745711171.986949,nan,nan
179987,0.59996283054,1745711172.6562395,0.0062107327394,1745711172.6562395,nan,nan
179988,0.59996378422,1745711173.3255534,0.0062107956037,1745711173.3255534,nan,nan
179989,0.5999636054,1745711173.994844,0.0062107471749,1745711173.994844,nan,nan
179990,0.59997028112,1745711174.664146,0.0062108505517,1745711174.664146,nan,nan
179991,0.5999724865,1745711175.3334444,0.0062108384445,1745711175.3334444,nan,nan
179992,0.59997737408,1745711176.002726,0.0062109045684,1745711176.002726,nan,nan
179993,0.59997087717,1745711176.6720183,0.0062108743005,1745711176.6720183,nan,nan
179994,0.59996598959,1745711177.3413148,0.0062108109705,1745711177.3413148,nan,nan
179995,0.59995955229,1745711178.0105855,0.0062107578851,1745711178.0105855,nan,nan
179996,0.59995901585,1745711178.6798615,0.0062107378617,1745711178.6798615,nan,nan
179997,0.59996140003,1745711179.3491523,0.0062107332051,1745711179.3491523,nan,nan
179998,0.59996724129,1745711180.0184357,0.0062107653357,1745711180.0184357,nan,nan
179999,0.5999584198,1745711180.6877038,0.006210709922,1745711180.6877038,nan,nan
180000,0.5999687314,1745711181.3570025,0.0062108091079,1745711181.3570025,nan,nan
180001,0.59996861219,1745711182.0263023,0.0062108202837,1745711182.0263023,nan,nan
180002,0.59996432066,1745711182.695601,0.0062108421698,1745711182.695601,nan,nan
