index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24995,nan,nan,-2.1866392217e-06,1745627092.3067687,nan,nan
24996,-0.00014391407603,1745627092.976019,-2.1936200483e-06,1745627092.976019,nan,nan
24997,-0.00014599223505,1745627093.6452718,-2.1971102342e-06,1745627093.6452718,nan,nan
24998,-0.00014654643019,1745627094.3145473,-2.2648303002e-06,1745627094.3145473,nan,nan
24999,-0.00014779328194,1745627094.9838026,-2.2236411041e-06,1745627094.9838026,nan,nan
25000,-0.00014820892829,1745627095.6530678,-2.2369060844e-06,1745627095.6530678,nan,nan
25001,-0.00014751619892,1745627096.3223197,-2.1754685804e-06,1745627096.3223197,nan,nan
25002,-0.0001393421262,1745627096.991571,-2.1908276722e-06,1745627096.991571,nan,nan
25003,-0.0001429442782,1745627097.6608424,-2.162202918e-06,1745627097.6608424,nan,nan
25004,-0.00014737769379,1745627098.3301158,-2.1880339318e-06,1745627098.3301158,nan,nan
25005,-0.00014613076928,1745627098.9993904,-2.209677632e-06,1745627098.9993904,nan,nan
25006,-0.00014543805446,1745627099.6686618,-2.1852422378e-06,1745627099.6686618,nan,nan
25007,-0.00014169735368,1745627100.3379114,-2.226433935e-06,1745627100.3379114,nan,nan
25008,-0.00014155881945,1745627101.007177,-2.1538257897e-06,1745627101.007177,nan,nan
25009,-0.00014266718063,1745627101.6764464,-2.1796568035e-06,1745627101.6764464,nan,nan
25010,-0.00014045045828,1745627102.3456903,-2.1803562049e-06,1745627102.3456903,nan,nan
25011,-0.00014142028522,1745627103.01496,-2.2732094749e-06,1745627103.01496,nan,nan
25012,-0.00014169738279,1745627103.684231,-2.1775620098e-06,1745627103.684231,nan,nan
25013,-0.00013670977205,1745627104.3535225,-2.1349760573e-06,1745627104.3535225,nan,nan
25014,-0.00013961920922,1745627105.0228288,-2.1594109967e-06,1745627105.0228288,nan,nan
25015,-0.00013421601034,1745627105.6921186,-2.142654921e-06,1745627105.6921186,nan,nan
25016,-0.00013186072465,1745627106.3613915,-2.08820029e-06,1745627106.3613915,nan,nan
25017,-0.00013324616884,1745627107.0306594,-2.0868037609e-06,1745627107.0306594,nan,nan
25018,-0.00013393888366,1745627107.6999347,-2.1098426259e-06,1745627107.6999347,nan,nan
25019,-0.00013393888366,1745627108.3692176,-2.1140319859e-06,1745627108.3692176,nan,nan
25020,-0.00013255345402,1745627109.03849,-2.0756335743e-06,1745627109.03849,nan,nan
25021,-0.00013463161304,1745627109.707775,-2.1377686608e-06,1745627109.707775,nan,nan
25022,-0.000134077447,1745627110.3770626,-2.1580144676e-06,1745627110.3770626,nan,nan
25023,-0.00013851084805,1745627111.0463355,-2.1189182462e-06,1745627111.0463355,nan,nan
25024,-0.0001419744367,1745627111.7155824,-2.1761670723e-06,1745627111.7155824,nan,nan
25025,-0.00013629414025,1745627112.38487,-2.1265982468e-06,1745627112.38487,nan,nan
25026,-0.0001393421262,1745627113.0541384,-2.1691844267e-06,1745627113.0541384,nan,nan
25027,-0.00013837229926,1745627113.7234309,-2.1496373392e-06,1745627113.7234309,nan,nan
25028,-0.00013560141088,1745627114.3927119,-2.1217110771e-06,1745627114.3927119,nan,nan
25029,-0.000134077447,1745627115.0619864,-2.0944830794e-06,1745627115.0619864,nan,nan
25030,-0.00013546289119,1745627115.7312744,-2.1300884328e-06,1745627115.7312744,nan,nan
25031,-0.00013587850844,1745627116.4005651,-2.1042576464e-06,1745627116.4005651,nan,nan
25032,-0.00013698684052,1745627117.0698423,-2.0923894226e-06,1745627117.0698423,nan,nan
25033,-0.00014474536874,1745627117.73911,-2.1335779365e-06,1745627117.73911,nan,nan
25034,-0.0001486245601,1745627118.4083693,-2.233414989e-06,1745627118.4083693,nan,nan
25035,-0.00014626933262,1745627119.0776346,-2.2320182325e-06,1745627119.0776346,nan,nan
25036,-0.00014737769379,1745627119.746914,-2.2152619295e-06,1745627119.746914,nan,nan
25037,-0.00015485903714,1745627120.416199,-2.2801907562e-06,1745627120.416199,nan,nan
25038,-0.00014696203289,1745627121.0854554,-2.2327169518e-06,1745627121.0854554,nan,nan
25039,-0.00014820892829,1745627121.7547226,-2.2257347609e-06,1745627121.7547226,nan,nan
25040,-0.0001486245601,1745627122.4240108,-2.2410943075e-06,1745627122.4240108,nan,nan
25041,-0.00014723910135,1745627123.0932646,-2.2396989152e-06,1745627123.0932646,nan,nan
25042,-0.00014211295638,1745627123.762546,-2.1789603579e-06,1745627123.762546,nan,nan
25043,-0.00013961920922,1745627124.431828,-2.1384664706e-06,1745627124.431828,nan,nan
25044,-0.00013629419846,1745627125.1011274,-2.0881982437e-06,1745627125.1011274,nan,nan
25045,-0.00013823375048,1745627125.7704234,-2.0965778731e-06,1745627125.7704234,nan,nan
25046,-0.00014169738279,1745627126.4397082,-2.1265973373e-06,1745627126.4397082,nan,nan
25047,-0.00013615562057,1745627127.1090014,-2.1489381652e-06,1745627127.1090014,nan,nan
25048,-0.00013393889822,1745627127.7782764,-2.089596137e-06,1745627127.7782764,nan,nan
25049,-0.00013864939683,1745627128.4475563,-2.0916900212e-06,1745627128.4475563,nan,nan
25050,-0.00014017336071,1745627129.116835,-2.1377691155e-06,1745627129.116835,nan,nan
25051,-0.00013726393809,1745627129.786142,-2.1419573386e-06,1745627129.786142,nan,nan
25052,-0.0001344930788,1745627130.4554331,-2.0923887405e-06,1745627130.4554331,nan,nan
25053,-0.000135878523,1745627131.1247308,-2.1119367375e-06,1745627131.1247308,nan,nan
25054,-0.00012756587239,1745627131.793993,-2.0323477656e-06,1745627131.793993,nan,nan
25055,-0.00013684830628,1745627132.4632854,-2.0274610506e-06,1745627132.4632854,nan,nan
25056,-0.00014239008306,1745627133.1325514,-2.1279938665e-06,1745627133.1325514,nan,nan
25057,-0.00013712543296,1745627133.8018336,-2.1293897134e-06,1745627133.8018336,nan,nan
25058,-0.00014142025611,1745627134.471115,-2.1363728138e-06,1745627134.471115,nan,nan
25059,-0.00014169732458,1745627135.140382,-2.1349767394e-06,1745627135.140382,nan,nan
25060,-0.00013948063133,1745627135.809644,-2.1370710783e-06,1745627135.809644,nan,nan
25061,-0.00014266718063,1745627136.4789126,-2.1573159756e-06,1745627136.4789126,nan,nan
25062,-0.00013878794562,1745627137.1481948,-2.1154273782e-06,1745627137.1481948,nan,nan
25063,-0.00013948063133,1745627137.8174877,-2.1587134142e-06,1745627137.8174877,nan,nan
25064,-0.00014516094234,1745627138.4867744,-2.1642988486e-06,1745627138.4867744,nan,nan
25065,-0.00015305794659,1745627139.1560328,-2.2271321996e-06,1745627139.1560328,nan,nan
25066,-0.00015236524632,1745627139.8252935,-2.2536610231e-06,1745627139.8252935,nan,nan
25067,-0.00015056415577,1745627140.4945748,-2.2089802769e-06,1745627140.4945748,nan,nan
25068,-0.00014779329649,1745627141.1638455,-2.2061872187e-06,1745627141.1638455,nan,nan
25069,-0.00015181106573,1745627141.8331192,-2.213866992e-06,1745627141.8331192,nan,nan
25070,-0.00014585367171,1745627142.5024061,-2.1719777124e-06,1745627142.5024061,nan,nan
25071,-0.00014543803991,1745627143.1717036,-2.1880348413e-06,1745627143.1717036,nan,nan
25072,-0.00014571513748,1745627143.8409908,-2.1636003567e-06,1745627143.8409908,nan,nan
25073,-0.00014779329649,1745627144.510264,-2.222244575e-06,1745627144.510264,nan,nan
25074,-0.0001538892393,1745627145.1795442,-2.2508677375e-06,1745627145.1795442,nan,nan
25075,-0.00014626933262,1745627145.8488376,-2.1789580842e-06,1745627145.8488376,nan,nan
25076,-0.00014031192404,1745627146.518137,-2.1000682864e-06,1745627146.518137,nan,nan
25077,-0.00013726396719,1745627147.1874378,-2.1112387003e-06,1745627147.1874378,nan,nan
25078,-0.00014252861729,1745627147.8567016,-2.1328812636e-06,1745627147.8567016,nan,nan
25079,-0.00014751622803,1745627148.5259666,-2.1943178581e-06,1745627148.5259666,nan,nan
25080,-0.00014820889919,1745627149.195241,-2.2229432943e-06,1745627149.195241,nan,nan
25081,-0.00014335988089,1745627149.8645263,-2.1782609565e-06,1745627149.8645263,nan,nan
25082,-0.0001441911736,1745627150.5338109,-2.1433529582e-06,1745627150.5338109,nan,nan
25083,-0.0001472391159,1745627151.2030954,-2.2299241209e-06,1745627151.2030954,nan,nan
25084,-0.00014959438704,1745627151.8723726,-2.2026949864e-06,1745627151.8723726,nan,nan
25085,-0.00014045048738,1745627152.5416613,-2.1635992198e-06,1745627152.5416613,nan,nan
25086,-0.00014169736824,1745627153.210947,-2.1433531856e-06,1745627153.210947,nan,nan
25087,-0.00014183591702,1745627153.880241,-2.1684863896e-06,1745627153.880241,nan,nan
25088,-0.0001385108626,1745627154.5495393,-2.1133330392e-06,1745627154.5495393,nan,nan
25089,-0.00013837232837,1745627155.2188509,-2.1594107693e-06,1745627155.2188509,nan,nan
25090,-0.00013920359197,1745627155.8881507,-2.1098419438e-06,1745627155.8881507,nan,nan
25091,-0.00013255348313,1745627156.5574436,-2.0721420242e-06,1745627156.5574436,nan,nan
25092,-0.0001292283996,1745627157.2267413,-1.9695144147e-06,1745627157.2267413,nan,nan
25093,-0.00012742736726,1745627157.8960392,-1.9813819563e-06,1745627157.8960392,nan,nan
25094,-0.00013255345402,1745627158.5653381,-2.0134978058e-06,1745627158.5653381,nan,nan
25095,-0.00013033676078,1745627159.234636,-2.0037232389e-06,1745627159.234636,nan,nan
25096,-0.00013435451547,1745627159.9039187,-2.0337442947e-06,1745627159.9039187,nan,nan
25097,-0.00012992112897,1745627160.5732036,-2.0351403691e-06,1745627160.5732036,nan,nan
25098,-0.00013670980115,1745627161.2425032,-2.0735376438e-06,1745627161.2425032,nan,nan
25099,-0.00013532435696,1745627161.9117904,-2.0525933451e-06,1745627161.9117904,nan,nan
25100,-0.00013532434241,1745627162.5810752,-2.0183842935e-06,1745627162.5810752,nan,nan
25101,-0.00013837234292,1745627163.2503746,-2.1035577902e-06,1745627163.2503746,nan,nan
25102,-0.00014114321675,1745627163.9196885,-2.1594100872e-06,1745627163.9196885,nan,nan
25103,-0.00014335991,1745627164.5889745,-2.1489381652e-06,1745627164.5889745,nan,nan
25104,-0.00014072755584,1745627165.2582772,-2.1642979391e-06,1745627165.2582772,nan,nan
25105,-0.00014128173643,1745627165.9275608,-2.1419568839e-06,1745627165.9275608,nan,nan
25106,-0.00014086610463,1745627166.5968692,-2.1321827717e-06,1745627166.5968692,nan,nan
25107,-0.00014308281243,1745627167.2661526,-2.1433529582e-06,1745627167.2661526,nan,nan
25108,-0.00014585370081,1745627167.9354439,-2.1663915959e-06,1745627167.9354439,nan,nan
25109,-0.0001508412679,1745627168.6047113,-2.2243382318e-06,1745627168.6047113,nan,nan
25110,-0.00015056415577,1745627169.273987,-2.2299245757e-06,1745627169.273987,nan,nan
25111,-0.00015250379511,1745627169.9432461,-2.2341127988e-06,1745627169.9432461,nan,nan
25112,-0.00014585367171,1745627170.6125216,-2.2222448024e-06,1745627170.6125216,nan,nan
25113,-0.00014308279788,1745627171.2817996,-2.132881491e-06,1745627171.2817996,nan,nan
25114,-0.00014252864639,1745627171.9510798,-2.1063510758e-06,1745627171.9510798,nan,nan
25115,-0.00014086611918,1745627172.6203866,-2.1405601274e-06,1745627172.6203866,nan,nan
25116,-0.00013989635045,1745627173.2896912,-2.1063494842e-06,1745627173.2896912,nan,nan
25117,-0.00013823376503,1745627173.9589899,-2.1133330392e-06,1745627173.9589899,nan,nan
25118,-0.0001407275704,1745627174.6282938,-2.1482399006e-06,1745627174.6282938,nan,nan
25119,-0.0001393421262,1745627175.2975695,-2.0986715299e-06,1745627175.2975695,nan,nan
