index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369926,nan,nan,-1.8347686819e-06,1745815366.75916,nan,nan
369927,-0.0001095552725,1745815367.4283986,-1.8466373604e-06,1745815367.4283986,nan,nan
369928,-0.00010775426927,1745815368.09766,-1.82569147e-06,1745815368.09766,nan,nan
369929,-0.00010498338816,1745815368.7669175,-1.7942747945e-06,1745815368.7669175,nan,nan
369930,-0.00010304372699,1745815369.4361994,-1.7998613657e-06,1745815369.4361994,nan,nan
369931,-0.00010415209545,1745815370.1054573,-1.8061441551e-06,1745815370.1054573,nan,nan
369932,-0.00010373644182,1745815370.774711,-1.7796148768e-06,1745815370.774711,nan,nan
369933,-0.0001096939086,1745815371.4439754,-1.8124262624e-06,1745815371.4439754,nan,nan
369934,-0.00010720004502,1745815372.1132364,-1.7775203105e-06,1745815372.1132364,nan,nan
369935,-0.00011662103498,1745815372.7824852,-1.8696757706e-06,1745815372.7824852,nan,nan
369936,-0.00011163345334,1745815373.4517431,-1.8305795493e-06,1745815373.4517431,nan,nan
369937,-0.0001135730563,1745815374.1210039,-1.8557129806e-06,1745815374.1210039,nan,nan
369938,-0.00011149490456,1745815374.7902496,-1.8550149434e-06,1745815374.7902496,nan,nan
369939,-0.00011094073852,1745815375.4595075,-1.8382590952e-06,1745815375.4595075,nan,nan
369940,-0.00010733857926,1745815376.128762,-1.836165211e-06,1745815376.128762,nan,nan
369941,-0.00010415208817,1745815376.798055,-1.8054461179e-06,1745815376.798055,nan,nan
369942,-0.00010165831191,1745815377.4673436,-1.7461031803e-06,1745815377.4673436,nan,nan
369943,-0.00010359790758,1745815378.1366198,-1.7586703507e-06,1745815378.1366198,nan,nan
369944,-0.00010498341726,1745815378.8058996,-1.8019538857e-06,1745815378.8058996,nan,nan
369945,-0.00010373652185,1745815379.4751756,-1.766348305e-06,1745815379.4751756,nan,nan
369946,-0.00010193543858,1745815380.1444473,-1.7705376649e-06,1745815380.1444473,nan,nan
369947,-0.00010179683159,1745815380.8137438,-1.7698407646e-06,1745815380.8137438,nan,nan
369948,-0.00010318228306,1745815381.4830143,-1.7649533675e-06,1745815381.4830143,nan,nan
369949,-0.00010484478844,1745815382.1523032,-1.7600668798e-06,1745815382.1523032,nan,nan
369950,-0.00010678438412,1745815382.8215742,-1.7928800844e-06,1745815382.8215742,nan,nan
369951,-0.00010401356121,1745815383.4908571,-1.7956717784e-06,1745815383.4908571,nan,nan
369952,-0.00010276662942,1745815384.1601257,-1.7768222733e-06,1745815384.1601257,nan,nan
