index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319936,1.399733305,1745787640.5941236,0.014501946978,1745787641.263391,nan,nan
319937,1.3997271061,1745787641.263391,0.014501945116,1745787641.9326582,nan,nan
319938,1.3997305632,1745787641.9326582,0.014501873404,1745787642.6019142,nan,nan
319939,1.3997278214,1745787642.6019142,0.014501937665,1745787643.271182,nan,nan
319940,1.3997298479,1745787643.271182,0.014501965605,1745787643.9404504,nan,nan
319941,1.3997302055,1745787643.9404504,0.014501890168,1745787644.6097085,nan,nan
319942,1.3997244835,1745787644.6097085,0.01450191997,1745787645.2789788,nan,nan
319943,1.3997273445,1745787645.2789788,0.014501893893,1745787645.94824,nan,nan
319944,1.399723053,1745787645.94824,0.014501861297,1745787646.6175025,nan,nan
319945,1.3997262716,1745787646.6175025,0.014501921833,1745787647.2867744,nan,nan
319946,1.3997291327,1745787647.2867744,0.014501900412,1745787647.9560297,nan,nan
319947,1.3997242451,1745787647.9560297,0.014501921833,1745787648.6252823,nan,nan
319948,1.3997284174,1745787648.6252823,0.014501992613,1745787649.294557,nan,nan
319949,1.3997328281,1745787649.294557,0.014501929283,1745787649.9638305,nan,nan
319950,1.3997263908,1745787649.9638305,0.014501918107,1745787650.6330786,nan,nan
319951,1.399730444,1745787650.6330786,0.014501975849,1745787651.3023434,nan,nan
319952,1.3997300863,1745787651.3023434,0.014502014033,1745787651.9716127,nan,nan
319953,1.399728775,1745787651.9716127,0.014501981437,1745787652.6408737,nan,nan
319954,1.399733901,1745787652.6408737,0.014501956291,1745787653.3101356,nan,nan
319955,1.3997350931,1745787653.3101356,0.01450194139,1745787653.9794047,nan,nan
319956,1.399728775,1745787653.9794047,0.014501945116,1745787654.648667,nan,nan
319957,1.3997329473,1745787654.648667,0.014501959085,1745787655.3179276,nan,nan
319958,1.3997366428,1745787655.3179276,0.014501985162,1745787655.9871848,nan,nan
319959,1.3997370005,1745787655.9871848,0.014501938596,1745787656.6564527,nan,nan
319960,1.3997305632,1745787656.6564527,0.014501929283,1745787657.325725,nan,nan
319961,1.3997257948,1745787657.325725,0.014501890168,1745787657.9949784,nan,nan
319962,1.3997251987,1745787657.9949784,0.014501865953,1745787658.6642377,nan,nan
319963,1.3997231722,1745787658.6642377,0.014501911588,1745787659.3335114,nan,nan
319964,1.3997275829,1745787659.3335114,0.014501931146,1745787660.002781,nan,nan
319965,1.3997255564,1745787660.002781,0.014501931146,1745787660.6720564,nan,nan
319966,1.3997286558,1745787660.6720564,0.014501929283,1745787661.3413284,nan,nan
319967,1.3997229338,1745787661.3413284,0.014501895756,1745787662.0105824,nan,nan
319968,1.3997251987,1745787662.0105824,0.014501887374,1745787662.679839,nan,nan
319969,1.3997223377,1745787662.679839,0.014501905069,1745787663.349102,nan,nan
319970,1.399723649,1745787663.349102,0.014501910657,1745787664.0183582,nan,nan
319971,1.3997255564,1745787664.0183582,0.01450194791,1745787664.6876216,nan,nan
319972,1.3997350931,1745787664.6876216,0.014502053149,1745787665.3568702,nan,nan
319973,1.399736166,1745787665.3568702,0.014502017759,1745787666.0261254,nan,nan
319974,1.3997353315,1745787666.0261254,0.014502002858,1745787666.6953752,nan,nan
319975,1.3997364044,1745787666.6953752,0.014502026141,1745787667.364625,nan,nan
319976,1.399738431,1745787667.364625,0.01450200472,1745787668.0338771,nan,nan
319977,1.3997342587,1745787668.0338771,0.014502005652,1745787668.7031257,nan,nan
319978,1.3997371197,1745787668.7031257,0.014502027072,1745787669.3723836,nan,nan
319979,1.3997365236,1745787669.3723836,0.014502036385,1745787670.0416336,nan,nan
319980,1.3997353315,1745787670.0416336,0.014501978643,1745787670.710892,nan,nan
319981,1.3997340202,1745787670.710892,0.014501887374,1745787671.3801405,nan,nan
319982,1.3997271061,1745787671.3801405,0.014502057806,1745787672.0493913,nan,nan
319983,1.3997321129,1745787672.0493913,0.014501960948,1745787672.7186558,nan,nan
319984,1.3997291327,1745787672.7186558,0.014501918107,1745787673.387929,nan,nan
319985,1.399725318,1745787673.387929,0.014501893893,1745787674.0571852,nan,nan
319986,1.3997228146,1745787674.0571852,0.014501926489,1745787674.7264545,nan,nan
319987,1.3997275829,1745787674.7264545,0.014501939528,1745787675.3957322,nan,nan
319988,1.3997272253,1745787675.3957322,0.014501908794,1745787676.0649853,nan,nan
319989,1.3997234106,1745787676.0649853,0.014501901343,1745787676.7342649,nan,nan
319990,1.3997232914,1745787676.7342649,0.014501917176,1745787677.4035275,nan,nan
319991,1.399733305,1745787677.4035275,0.014502013102,1745787678.0727963,nan,nan
319992,1.3997330666,1745787678.0727963,0.014501961879,1745787678.742054,nan,nan
319993,1.399736166,1745787678.742054,0.014502025209,1745787679.4113088,nan,nan
319994,1.399741292,1745787679.4113088,0.014501932077,1745787680.0805798,nan,nan
319995,1.3997261524,1745787680.0805798,0.014501889236,1745787680.749842,nan,nan
319996,1.3997290134,1745787680.749842,0.014501899481,1745787681.4190938,nan,nan
319997,1.3997261524,1745787681.4190938,0.014501934871,1745787682.0883706,nan,nan
319998,1.3997257948,1745787682.0883706,0.014501911588,1745787682.757623,nan,nan
319999,1.3997251987,1745787682.757623,0.014501945116,1745787683.426895,nan,nan
320000,1.3997268677,1745787683.426895,0.01450191997,1745787684.0961702,nan,nan
320001,1.3997248411,1745787684.0961702,0.014501838014,1745787684.7654324,nan,nan
320002,1.3997215033,1745787684.7654324,0.014501908794,1745787685.4347088,nan,nan
320003,1.3997218609,1745787685.4347088,0.014501963742,1745787686.1039748,nan,nan
