index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
64987,nan,nan,-2.1210078103e-06,1745648945.2080102,nan,nan
64988,-0.0001360172173,1745648945.8772638,-2.0847035103e-06,1745648945.8772638,nan,nan
64989,-0.0001333848777,1745648946.546537,-2.070042683e-06,1745648946.546537,nan,nan
64990,-0.00013587865396,1745648947.2158265,-2.1196115085e-06,1745648947.2158265,nan,nan
64991,-0.00013684848091,1745648947.885104,-2.07143853e-06,1745648947.885104,nan,nan
64992,-0.0001412818674,1745648948.5543911,-2.156613391e-06,1745648948.5543911,nan,nan
64993,-0.00014211313101,1745648949.223681,-2.1698781438e-06,1745648949.223681,nan,nan
64994,-0.00014169748465,1745648949.8929725,-2.1503301468e-06,1745648949.8929725,nan,nan
64995,-0.00013878807658,1745648950.5622427,-2.1621988253e-06,1745648950.5622427,nan,nan
64996,-0.0001386495569,1745648951.231507,-2.1189125619e-06,1745648951.231507,nan,nan
64997,-0.00013920373749,1745648951.9007735,-2.0874961137e-06,1745648951.9007735,nan,nan
64998,-0.0001412818965,1745648952.5700579,-2.1419509721e-06,1745648952.5700579,nan,nan
64999,-0.00013878807658,1745648953.2393222,-2.1328764888e-06,1745648953.2393222,nan,nan
65000,-0.00013587868307,1745648953.9085867,-2.1049495444e-06,1745648953.9085867,nan,nan
65001,-0.00013213799684,1745648954.5778668,-2.063060947e-06,1745648954.5778668,nan,nan
65002,-0.00013158381626,1745648955.247153,-2.0449092517e-06,1745648955.247153,nan,nan
65003,-0.00013089111599,1745648955.916435,-2.0595698516e-06,1745648955.916435,nan,nan
65004,-0.00012964417692,1745648956.5856926,-2.0602690256e-06,1745648956.5856926,nan,nan
65005,-0.00013089110143,1745648957.2549715,-2.0672503069e-06,1745648957.2549715,nan,nan
65006,-0.00013089110143,1745648957.9242368,-2.0847035103e-06,1745648957.9242368,nan,nan
65007,-0.00012742748368,1745648958.593525,-2.0379284251e-06,1745648958.593525,nan,nan
65008,-0.00013061403297,1745648959.2628012,-2.0567772481e-06,1745648959.2628012,nan,nan
65009,-0.00013352345559,1745648959.932067,-2.1328755793e-06,1745648959.932067,nan,nan
65010,-0.00013324632891,1745648960.6013527,-2.1314799596e-06,1745648960.6013527,nan,nan
65011,-0.00013449325343,1745648961.270608,-2.0854015474e-06,1745648961.270608,nan,nan
65012,-0.00013158381626,1745648961.9398842,-2.0749296255e-06,1745648961.9398842,nan,nan
65013,-0.00013615578064,1745648962.6091542,-2.14613965e-06,1745648962.6091542,nan,nan
65014,-0.00013726411271,1745648963.278426,-2.1349703729e-06,1745648963.278426,nan,nan
65015,-0.00013920369383,1745648963.9477098,-2.1307823772e-06,1745648963.9477098,nan,nan
65016,-0.00013421618496,1745648964.6169775,-2.1251951239e-06,1745648964.6169775,nan,nan
65017,-0.00013629428577,1745648965.2862422,-2.1210080376e-06,1745648965.2862422,nan,nan
65018,-0.00013393902918,1745648965.9555218,-2.0965728709e-06,1745648965.9555218,nan,nan
65019,-0.0001311681699,1745648966.6247764,-2.0735337785e-06,1745648966.6247764,nan,nan
65020,-0.0001315838017,1745648967.294048,-2.0386264623e-06,1745648967.294048,nan,nan
65021,-0.00012881292787,1745648967.9633164,-2.0246634449e-06,1745648967.9633164,nan,nan
65022,-0.00012978274026,1745648968.632581,-2.0232669158e-06,1745648968.632581,nan,nan
65023,-0.00013421615586,1745648969.3018546,-2.0281536308e-06,1745648969.3018546,nan,nan
65024,-0.00013227653108,1745648969.9711106,-2.0756281174e-06,1745648969.9711106,nan,nan
65025,-0.00013934227172,1745648970.6403768,-2.139158596e-06,1745648970.6403768,nan,nan
65026,-0.00014058915258,1745648971.3096457,-2.1468390514e-06,1745648971.3096457,nan,nan
65027,-0.00014072770136,1745648971.9789202,-2.1244982236e-06,1745648971.9789202,nan,nan
65028,-0.00014294445282,1745648972.6481988,-2.1531197945e-06,1745648972.6481988,nan,nan
65029,-0.00014336002641,1745648973.3174672,-2.1412536171e-06,1745648973.3174672,nan,nan
65030,-0.00014280590403,1745648973.9867473,-2.1649887003e-06,1745648973.9867473,nan,nan
65031,-0.00014169748465,1745648974.6560466,-2.1608025236e-06,1745648974.6560466,nan,nan
65032,-0.00013754118118,1745648975.3253098,-2.1300841127e-06,1745648975.3253098,nan,nan
65033,-0.00013740267605,1745648975.994574,-2.1182140699e-06,1745648975.994574,nan,nan
65034,-0.00013102962112,1745648976.6638334,-2.1189136987e-06,1745648976.6638334,nan,nan
65035,-0.00012798170792,1745648977.3331177,-2.0456068341e-06,1745648977.3331177,nan,nan
65036,-0.00013684846635,1745648978.0023782,-2.1007615487e-06,1745648978.0023782,nan,nan
65037,-0.00014072770136,1745648978.6716425,-2.1370649392e-06,1745648978.6716425,nan,nan
65038,-0.00014045060379,1745648979.3409054,-2.1063463009e-06,1745648979.3409054,nan,nan
65039,-0.00013892662537,1745648980.0101805,-2.1342723358e-06,1745648980.0101805,nan,nan
65040,-0.00013296926045,1745648980.6794393,-2.1035536975e-06,1745648980.6794393,nan,nan
65041,-0.00013490882702,1745648981.3487136,-2.1014600406e-06,1745648981.3487136,nan,nan
65042,-0.00013643287821,1745648982.017978,-2.108439503e-06,1745648982.017978,nan,nan
65043,-0.00013061400387,1745648982.6872487,-2.0386264623e-06,1745648982.6872487,nan,nan
65044,-0.00013005980873,1745648983.3565366,-2.0504953682e-06,1745648983.3565366,nan,nan
65045,-0.00013061400387,1745648984.0258098,-2.041418611e-06,1745648984.0258098,nan,nan
65046,-0.00012659624917,1745648984.69508,-2.0253612547e-06,1745648984.69508,nan,nan
65047,-0.00012354826322,1745648985.36435,-1.9653207346e-06,1745648985.36435,nan,nan
65048,-0.00012853581575,1745648986.0336392,-2.0337399746e-06,1745648986.0336392,nan,nan
65049,-0.00012964420603,1745648986.7029114,-2.0302477424e-06,1745648986.7029114,nan,nan
65050,-0.00013698702969,1745648987.3721883,-2.0763254724e-06,1745648987.3721883,nan,nan
65051,-0.00013283072622,1745648988.0414703,-2.0553809463e-06,1745648988.0414703,nan,nan
65052,-0.00013449320977,1745648988.7107463,-2.0784211756e-06,1745648988.7107463,nan,nan
65053,-0.00013837245933,1745648989.3800082,-2.0798165679e-06,1745648989.3800082,nan,nan
65054,-0.00013269216288,1745648990.049274,-2.0658542326e-06,1745648990.049274,nan,nan
65055,-0.00013657138334,1745648990.718532,-2.1035536975e-06,1745648990.718532,nan,nan
65056,-0.0001303369063,1745648991.3877997,-2.0002280507e-06,1745648991.3877997,nan,nan
65057,-0.00012687333219,1745648992.0570662,-2.0100019356e-06,1745648992.0570662,nan,nan
65058,-0.00013130671869,1745648992.7263422,-2.0630614017e-06,1745648992.7263422,nan,nan
65059,-0.00013061401842,1745648993.3955986,-2.086099812e-06,1745648993.3955986,nan,nan
65060,-0.00013283069711,1745648994.0648766,-2.0127947664e-06,1745648994.0648766,nan,nan
65061,-0.00013366198982,1745648994.734155,-2.0400211724e-06,1745648994.734155,nan,nan
