index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
349930,1.3997449875,1745804440.6892838,0.014502100646,1745804440.0200226,nan,nan
349931,nan,nan,0.014502135105,1745804440.6892838,nan,nan
349932,1.399738431,1745804441.3585372,0.014502022415,1745804441.3585372,nan,nan
349933,1.3997410536,1745804442.0277896,0.0145020606,1745804442.0277896,nan,nan
349934,1.399740696,1745804442.6970406,0.014502049424,1745804442.6970406,nan,nan
349935,1.3997354507,1745804443.3662999,0.014502036385,1745804443.3662999,nan,nan
349936,1.3997343779,1745804444.0355499,0.014501938596,1745804444.0355499,nan,nan
349937,1.3997331858,1745804444.7048244,0.014501966536,1745804444.7048244,nan,nan
349938,1.3997402191,1745804445.3740764,0.014502077363,1745804445.3740764,nan,nan
349939,1.3997393847,1745804446.0433426,0.01450203266,1745804446.0433426,nan,nan
349940,1.3997378349,1745804446.7126005,0.014502038248,1745804446.7126005,nan,nan
349941,1.3997379541,1745804447.381853,0.014502078295,1745804447.381853,nan,nan
349942,1.3997449875,1745804448.0511036,0.014502089471,1745804448.0511036,nan,nan
349943,1.3997396231,1745804448.7203655,0.014502047561,1745804448.7203655,nan,nan
349944,1.3997371197,1745804449.3896258,0.014502034523,1745804449.3896258,nan,nan
349945,1.3997405767,1745804450.0588853,0.014502039179,1745804450.0588853,nan,nan
349946,1.3997375965,1745804450.728148,0.014502014965,1745804450.728148,nan,nan
349947,1.3997414112,1745804451.3974059,0.014502064325,1745804451.3974059,nan,nan
349948,1.399744153,1745804452.0666583,0.014502080157,1745804452.0666583,nan,nan
349949,1.3997465372,1745804452.7359223,0.014502152801,1745804452.7359223,nan,nan
349950,1.3997422457,1745804453.405191,0.014502124861,1745804453.405191,nan,nan
349951,1.3997439146,1745804454.0744426,0.014502072707,1745804454.0744426,nan,nan
349952,1.399744153,1745804454.7436984,0.014502086677,1745804454.7436984,nan,nan
349953,1.3997417688,1745804455.4129713,0.014502119273,1745804455.4129713,nan,nan
349954,1.3997352123,1745804456.0822363,0.014502031729,1745804456.0822363,nan,nan
349955,1.3997389078,1745804456.751498,0.01450203266,1745804456.751498,nan,nan
349956,1.39972651,1745804457.420783,0.014501944184,1745804457.420783,nan,nan
349957,1.3997231722,1745804458.0900488,0.014501908794,1745804458.0900488,nan,nan
349958,1.39973557,1745804458.7593184,0.014502013102,1745804458.7593184,nan,nan
349959,1.3997322321,1745804459.4285836,0.014502005652,1745804459.4285836,nan,nan
349960,1.3997323513,1745804460.0978603,0.01450199075,1745804460.0978603,nan,nan
349961,1.399736762,1745804460.7671192,0.014502031729,1745804460.7671192,nan,nan
349962,1.3997370005,1745804461.436373,0.0145020606,1745804461.436373,nan,nan
349963,1.3997317553,1745804462.1056383,0.014501982369,1745804462.1056383,nan,nan
349964,1.3997327089,1745804462.7749023,0.01450204663,1745804462.7749023,nan,nan
349965,1.3997317553,1745804463.4441643,0.014502006583,1745804463.4441643,nan,nan
349966,1.3997366428,1745804464.1134183,0.014502006583,1745804464.1134183,nan,nan
349967,1.399738431,1745804464.7826731,0.014502028003,1745804464.7826731,nan,nan
349968,1.399738431,1745804465.4519303,0.014502028003,1745804465.4519303,nan,nan
349969,1.399738431,1745804466.121203,0.014502007514,1745804466.121203,nan,nan
349970,1.399740696,1745804466.790454,0.014502061531,1745804466.790454,nan,nan
349971,1.3997411728,1745804467.4596968,0.014502079226,1745804467.4596968,nan,nan
349972,1.3997393847,1745804468.1289532,0.014502014965,1745804468.1289532,nan,nan
349973,1.3997403383,1745804468.798213,0.014502055012,1745804468.798213,nan,nan
349974,1.3997449875,1745804469.4674602,0.014502068982,1745804469.4674602,nan,nan
349975,1.3997480869,1745804470.1367223,0.014502122067,1745804470.1367223,nan,nan
349976,1.3997496367,1745804470.806003,0.01450214535,1745804470.806003,nan,nan
349977,1.3997451067,1745804471.4752493,0.014502113685,1745804471.4752493,nan,nan
349978,1.3997389078,1745804472.1445014,0.014502063394,1745804472.1445014,nan,nan
349979,1.399739027,1745804472.8137608,0.014502010308,1745804472.8137608,nan,nan
349980,1.3997352123,1745804473.4830205,0.014502041042,1745804473.4830205,nan,nan
349981,1.399741292,1745804474.1522686,0.014502071775,1745804474.1522686,nan,nan
349982,1.3997365236,1745804474.821536,0.014502034523,1745804474.821536,nan,nan
349983,1.3997373581,1745804475.490795,0.014502026141,1745804475.490795,nan,nan
349984,1.3997336626,1745804476.1600728,0.014501977712,1745804476.1600728,nan,nan
349985,1.3997375965,1745804476.8293378,0.014501978643,1745804476.8293378,nan,nan
349986,1.3997356892,1745804477.4986124,0.014501986094,1745804477.4986124,nan,nan
349987,1.3997375965,1745804478.1678774,0.014501988888,1745804478.1678774,nan,nan
349988,1.3997386694,1745804478.8371527,0.014501944184,1745804478.8371527,nan,nan
349989,1.3997336626,1745804479.5064237,0.014501953498,1745804479.5064237,nan,nan
349990,1.3997346163,1745804480.175699,0.014501948841,1745804480.175699,nan,nan
349991,1.399736166,1745804480.8449664,0.014501973987,1745804480.8449664,nan,nan
349992,1.3997298479,1745804481.514243,0.01450193394,1745804481.514243,nan,nan
349993,1.3997311592,1745804482.1835098,0.014501950704,1745804482.1835098,nan,nan
349994,1.3997300863,1745804482.8527787,0.014501980506,1745804482.8527787,nan,nan
349995,1.3997268677,1745804483.5220406,0.014501896687,1745804483.5220406,nan,nan
349996,1.3997353315,1745804484.1913052,0.014502019621,1745804484.1913052,nan,nan
349997,1.3997359276,1745804484.8605747,0.014502034523,1745804484.8605747,nan,nan
349998,1.3997274637,1745804485.529838,0.014501921833,1745804485.529838,nan,nan
349999,1.3997284174,1745804486.1991122,0.014501948841,1745804486.1991122,nan,nan
350000,1.3997256756,1745804486.868385,0.01450194791,1745804486.868385,nan,nan
350001,1.3997298479,1745804487.5376608,0.014501945116,1745804487.5376608,nan,nan
350002,1.3997311592,1745804488.2069185,0.014501931146,1745804488.2069185,nan,nan
350003,1.3997297287,1745804488.8762019,0.014501960017,1745804488.8762019,nan,nan
350004,1.3997346163,1745804489.5454664,0.014502014033,1745804489.5454664,nan,nan
350005,1.3997374773,1745804490.2147171,0.014502080157,1745804490.2147171,nan,nan
350006,1.3997286558,1745804490.883984,0.014502040111,1745804490.883984,nan,nan
350007,1.3997362852,1745804491.553251,0.01450203266,1745804491.553251,nan,nan
350008,1.3997350931,1745804492.2225063,0.01450203266,1745804492.2225063,nan,nan
350009,1.3997410536,1745804492.8917575,0.014502048492,1745804492.8917575,nan,nan
350010,1.3997449875,1745804493.561014,0.01450214535,1745804493.561014,nan,nan
350011,1.3997465372,1745804494.2302942,0.014502116479,1745804494.2302942,nan,nan
350012,1.3997440338,1745804494.8995562,0.014502124861,1745804494.8995562,nan,nan
350013,1.3997421265,1745804495.568816,0.014502136037,1745804495.568816,nan,nan
350014,1.3997426033,1745804496.2380702,0.014502108097,1745804496.2380702,nan,nan
350015,1.3997358084,1745804496.907343,0.014502121136,1745804496.907343,nan,nan
350016,1.3997324705,1745804497.5766065,0.014502031729,1745804497.5766065,nan,nan
350017,1.3997299671,1745804498.2458692,0.01450205408,1745804498.2458692,nan,nan
350018,1.3997296095,1745804498.915141,0.0145019833,1745804498.915141,nan,nan
350019,1.3997268677,1745804499.584411,0.014501995407,1745804499.584411,nan,nan
350020,1.399723649,1745804500.2536793,0.014501926489,1745804500.2536793,nan,nan
350021,1.3997275829,1745804500.9229543,0.014501952566,1745804500.9229543,nan,nan
350022,1.3997269869,1745804501.5922327,0.014501954429,1745804501.5922327,nan,nan
350023,1.3997336626,1745804502.2614994,0.014502021484,1745804502.2614994,nan,nan
350024,1.3997348547,1745804502.9307804,0.014501991682,1745804502.9307804,nan,nan
350025,1.3997325897,1745804503.6000476,0.014502012171,1745804503.6000476,nan,nan
350026,1.3997374773,1745804504.26931,0.014502021484,1745804504.26931,nan,nan
350027,1.3997341394,1745804504.9385748,0.014502039179,1745804504.9385748,nan,nan
350028,1.399738431,1745804505.6078434,0.014502055012,1745804505.6078434,nan,nan
350029,1.3997354507,1745804506.2771032,0.014502036385,1745804506.2771032,nan,nan
350030,1.39973557,1745804506.9463654,0.014502006583,1745804506.9463654,nan,nan
350031,1.3997387886,1745804507.6156254,0.014502022415,1745804507.6156254,nan,nan
350032,1.399741292,1745804508.2848868,0.014502047561,1745804508.2848868,nan,nan
350033,1.399741292,1745804508.9541445,0.01450210996,1745804508.9541445,nan,nan
350034,1.3997434378,1745804509.6233947,0.014502097853,1745804509.6233947,nan,nan
350035,1.3997415304,1745804510.2926462,0.014502068982,1745804510.2926462,nan,nan
350036,1.3997400999,1745804510.9618957,0.014502080157,1745804510.9618957,nan,nan
350037,1.399741292,1745804511.631154,0.014502068982,1745804511.631154,nan,nan
350038,1.3997383118,1745804512.3004198,0.01450201124,1745804512.3004198,nan,nan
350039,1.3997393847,1745804512.969683,0.014502028935,1745804512.969683,nan,nan
350040,1.3997374773,1745804513.638941,0.014502038248,1745804513.638941,nan,nan
350041,1.3997405767,1745804514.308199,0.014502078295,1745804514.308199,nan,nan
350042,1.399740696,1745804514.9774513,0.014502069913,1745804514.9774513,nan,nan
350043,1.399739027,1745804515.6467028,0.014502066188,1745804515.6467028,nan,nan
350044,1.3997356892,1745804516.3159664,0.014502012171,1745804516.3159664,nan,nan
350045,1.3997300863,1745804516.9852324,0.014502014965,1745804516.9852324,nan,nan
350046,1.3997362852,1745804517.6544852,0.014502053149,1745804517.6544852,nan,nan
350047,1.3997342587,1745804518.3237424,0.014502047561,1745804518.3237424,nan,nan
350048,1.3997315168,1745804518.9930124,0.014501991682,1745804518.9930124,nan,nan
350049,1.3997337818,1745804519.6622777,0.014502003789,1745804519.6622777,nan,nan
350050,1.3997331858,1745804520.331553,0.014501986094,1745804520.331553,nan,nan
350051,1.3997312784,1745804521.0008183,0.014501987956,1745804521.0008183,nan,nan
350052,1.39973557,1745804521.67008,0.014502007514,1745804521.67008,nan,nan
350053,1.3997372389,1745804522.3393364,0.014502038248,1745804522.3393364,nan,nan
350054,1.3997422457,1745804523.0085943,0.014502086677,1745804523.0085943,nan,nan
350055,1.399738431,1745804523.677854,0.014502043836,1745804523.677854,nan,nan
350056,1.3997440338,1745804524.3471136,0.014502051286,1745804524.3471136,nan,nan
350057,1.3997451067,1745804525.016366,0.014502071775,1745804525.016366,nan,nan
350058,1.3997484446,1745804525.6856158,0.014502071775,1745804525.6856158,nan,nan
350059,1.399738431,1745804526.3548708,0.014502047561,1745804526.3548708,nan,nan
350060,1.3997424841,1745804527.024123,0.014502062462,1745804527.024123,nan,nan
350061,1.3997411728,1745804527.6933753,0.014502078295,1745804527.6933753,nan,nan
350062,1.3997399807,1745804528.3626356,0.014502020553,1745804528.3626356,nan,nan
350063,1.3997383118,1745804529.0319011,0.014502033591,1745804529.0319011,nan,nan
350064,1.399736166,1745804529.7011626,0.01450200472,1745804529.7011626,nan,nan
350065,1.3997362852,1745804530.3704238,0.014502014965,1745804530.3704238,nan,nan
350066,1.3997347355,1745804531.0396967,0.014501973987,1745804531.0396967,nan,nan
350067,1.3997352123,1745804531.708964,0.014502028935,1745804531.708964,nan,nan
350068,1.3997353315,1745804532.3782315,0.01450194791,1745804532.3782315,nan,nan
350069,1.3997354507,1745804533.0474937,0.014501985162,1745804533.0474937,nan,nan
350070,1.3997365236,1745804533.7167468,0.014502038248,1745804533.7167468,nan,nan
350071,1.3997358084,1745804534.386012,0.014501988888,1745804534.386012,nan,nan
350072,1.3997383118,1745804535.0552754,0.014501967467,1745804535.0552754,nan,nan
