index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309938,1.3997352123,1745782587.7819164,0.014501889236,1745782587.1126568,nan,nan
309939,1.3997279406,1745782588.4511805,0.014501885511,1745782587.7819164,nan,nan
309940,1.3997308016,1745782589.1204438,0.014501893893,1745782588.4511805,nan,nan
309941,nan,nan,0.01450189203,1745782589.1204438,nan,nan
309942,1.3997278214,1745782589.789709,0.01450189203,1745782589.789709,nan,nan
309943,1.3997280598,1745782590.4589784,0.014501836151,1745782590.4589784,nan,nan
309944,1.3997268677,1745782591.128248,0.014501823112,1745782591.128248,nan,nan
309945,1.3997237682,1745782591.7975197,0.014501815662,1745782591.7975197,nan,nan
309946,1.3997251987,1745782592.46679,0.014501837082,1745782592.46679,nan,nan
309947,1.3997261524,1745782593.1360633,0.014501823112,1745782593.1360633,nan,nan
309948,1.3997238874,1745782593.8053439,0.014501831494,1745782593.8053439,nan,nan
309949,1.3997269869,1745782594.4746153,0.01450181473,1745782594.4746153,nan,nan
309950,1.3997300863,1745782595.1438851,0.014501826838,1745782595.1438851,nan,nan
309951,1.3997312784,1745782595.8131495,0.014501873404,1745782595.8131495,nan,nan
309952,1.3997280598,1745782596.482423,0.014501846395,1745782596.482423,nan,nan
309953,1.3997298479,1745782597.1516876,0.014501836151,1745782597.1516876,nan,nan
309954,1.399728179,1745782597.8209565,0.014501857571,1745782597.8209565,nan,nan
309955,1.3997250795,1745782598.490235,0.014501789585,1745782598.490235,nan,nan
309956,1.3997290134,1745782599.1595123,0.014501875266,1745782599.1595123,nan,nan
309957,1.3997225761,1745782599.8287823,0.014501815662,1745782599.8287823,nan,nan
309958,1.3997204304,1745782600.498056,0.01450181473,1745782600.498056,nan,nan
309959,1.399715662,1745782601.1673403,0.014501778409,1745782601.1673403,nan,nan
309960,1.3997195959,1745782601.8366284,0.014501792379,1745782601.8366284,nan,nan
309961,1.3997197151,1745782602.505905,0.014501802623,1745782602.505905,nan,nan
309962,1.399723649,1745782603.1751802,0.014501832426,1745782603.1751802,nan,nan
309963,1.3997187614,1745782603.844446,0.014501755126,1745782603.844446,nan,nan
309964,1.3997229338,1745782604.5137174,0.014501763508,1745782604.5137174,nan,nan
309965,1.3997279406,1745782605.1829953,0.014501802623,1745782605.1829953,nan,nan
309966,1.3997267485,1745782605.852265,0.01450189203,1745782605.852265,nan,nan
309967,1.3997254372,1745782606.5215416,0.014501834288,1745782606.5215416,nan,nan
309968,1.3997238874,1745782607.1908228,0.014501838014,1745782607.1908228,nan,nan
309969,1.3997222185,1745782607.8600986,0.014501846395,1745782607.8600986,nan,nan
309970,1.3997238874,1745782608.5293763,0.014501837082,1745782608.5293763,nan,nan
309971,1.3997273445,1745782609.1986582,0.014501846395,1745782609.1986582,nan,nan
309972,1.3997262716,1745782609.8679428,0.014501812868,1745782609.8679428,nan,nan
309973,1.3997318745,1745782610.537207,0.014501897618,1745782610.537207,nan,nan
309974,1.399725914,1745782611.2064803,0.014501853846,1745782611.2064803,nan,nan
309975,1.3997271061,1745782611.8757534,0.014501853846,1745782611.8757534,nan,nan
309976,1.3997312784,1745782612.5450234,0.014501874335,1745782612.5450234,nan,nan
309977,1.3997302055,1745782613.2142885,0.014501916245,1745782613.2142885,nan,nan
309978,1.3997299671,1745782613.8835666,0.014501859434,1745782613.8835666,nan,nan
309979,1.3997225761,1745782614.5528524,0.01450180728,1745782614.5528524,nan,nan
309980,1.399720788,1745782615.2221231,0.01450175792,1745782615.2221231,nan,nan
309981,1.3997153044,1745782615.8913743,0.014501773752,1745782615.8913743,nan,nan
309982,1.3997198343,1745782616.560647,0.014501768164,1745782616.560647,nan,nan
309983,1.3997215033,1745782617.229931,0.014501822181,1745782617.229931,nan,nan
309984,1.3997164965,1745782617.8991795,0.014501770027,1745782617.8991795,nan,nan
309985,1.3997198343,1745782618.5684295,0.014501766302,1745782618.5684295,nan,nan
309986,1.3997205496,1745782619.237696,0.014501760714,1745782619.237696,nan,nan
309987,1.3997220993,1745782619.9069755,0.014501831494,1745782619.9069755,nan,nan
309988,1.3997175694,1745782620.576222,0.014501783065,1745782620.576222,nan,nan
309989,1.3997168541,1745782621.2454774,0.014501768164,1745782621.2454774,nan,nan
309990,1.399720788,1745782621.9147584,0.014501824044,1745782621.9147584,nan,nan
309991,1.399718523,1745782622.5840032,0.014501789585,1745782622.5840032,nan,nan
309992,1.3997197151,1745782623.2532692,0.014501785859,1745782623.2532692,nan,nan
309993,1.3997216225,1745782623.922555,0.01450182125,1745782623.922555,nan,nan
309994,1.3997306824,1745782624.5918229,0.014501879923,1745782624.5918229,nan,nan
