index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
189962,0.5999609828,1745717030.994115,0.0062106410041,1745717030.3248124,nan,nan
189963,0.59996604919,1745717031.6634152,0.0062107671984,1745717030.994115,nan,nan
189964,nan,nan,0.0062107890844,1745717031.6634152,nan,nan
189965,0.59996402264,1745717032.3327112,0.0062107853591,1745717032.3327112,nan,nan
189966,0.5999636054,1745717033.001997,0.0062107341364,1745717033.001997,nan,nan
189967,0.59996473789,1745717033.6713004,0.0062107737176,1745717033.6713004,nan,nan
189968,0.59996527433,1745717034.3406038,0.0062107942067,1745717034.3406038,nan,nan
189969,0.59996408224,1745717035.009884,0.0062107509002,1745717035.009884,nan,nan
189970,0.59996646643,1745717035.6791809,0.0062107830308,1745717035.6791809,nan,nan
189971,0.59996980429,1745717036.3484733,0.0062108351849,1745717036.3484733,nan,nan
189972,0.59996962547,1745717037.0177667,0.0062108291313,1745717037.0177667,nan,nan
189973,0.59997242689,1745717037.6870494,0.0062107560225,1745717037.6870494,nan,nan
189974,0.59996724129,1745717038.3563447,0.0062108235434,1745717038.3563447,nan,nan
189975,0.59996974468,1745717039.025641,0.0062107918784,1745717039.025641,nan,nan
189976,0.59996986389,1745717039.6949358,0.0062108179554,1745717039.6949358,nan,nan
189977,0.59996980429,1745717040.3642287,0.0062108575366,1745717040.3642287,nan,nan
189978,0.59997558594,1745717041.03352,0.0062108561397,1745717041.03352,nan,nan
189979,0.5999712348,1745717041.7028122,0.0062108947895,1745717041.7028122,nan,nan
189980,0.59997111559,1745717042.372104,0.0062108472921,1745717042.372104,nan,nan
189981,0.59997290373,1745717043.0413945,0.0062108705752,1745717043.0413945,nan,nan
189982,0.59997081757,1745717043.7106895,0.0062108356506,1745717043.7106895,nan,nan
189983,0.59996408224,1745717044.3799815,0.0062107741833,1745717044.3799815,nan,nan
189984,0.59996694326,1745717045.0492756,0.0062108100392,1745717045.0492756,nan,nan
189985,0.5999661088,1745717045.7185762,0.0062107904814,1745717045.7185762,nan,nan
189986,0.59997028112,1745717046.3878818,0.0062107974663,1745717046.3878818,nan,nan
189987,0.59996688366,1745717047.057181,0.0062108156271,1745717047.057181,nan,nan
189988,0.59996664524,1745717047.726478,0.0062107872218,1745717047.726478,nan,nan
189989,0.59996521473,1745717048.3957765,0.006210825406,1745717048.3957765,nan,nan
189990,0.59996253252,1745717049.065067,0.00621074019,1745717049.065067,nan,nan
189991,0.59996211529,1745717049.734353,0.0062107313424,1745717049.734353,nan,nan
189992,0.59996330738,1745717050.403636,0.0062107671984,1745717050.403636,nan,nan
189993,0.59996134043,1745717051.0729246,0.0062107010745,1745717051.0729246,nan,nan
189994,0.59996199608,1745717051.742215,0.0062107206322,1745717051.742215,nan,nan
189995,0.59995871782,1745717052.4114807,0.0062107229605,1745717052.4114807,nan,nan
189996,0.59995907545,1745717053.0807474,0.0062107178383,1745717053.0807474,nan,nan
189997,0.59996122122,1745717053.7500408,0.0062107150443,1745717053.7500408,nan,nan
189998,0.59996408224,1745717054.4193354,0.0062106996775,1745717054.4193354,nan,nan
189999,0.59996408224,1745717055.0886207,0.0062107481062,1745717055.0886207,nan,nan
190000,0.59996396303,1745717055.7579055,0.0062107518315,1745717055.7579055,nan,nan
190001,0.59996205568,1745717056.4271927,0.0062107257545,1745717056.4271927,nan,nan
190002,0.59996163845,1745717057.096481,0.0062107471749,1745717057.096481,nan,nan
190003,0.59996175766,1745717057.7657628,0.0062107546255,1745717057.7657628,nan,nan
190004,0.59996038675,1745717058.4350438,0.0062107262202,1745717058.4350438,nan,nan
190005,0.59996855259,1745717059.1043296,0.0062107532285,1745717059.1043296,nan,nan
190006,0.59996545315,1745717059.7736187,0.006210744381,1745717059.7736187,nan,nan
190007,0.59996253252,1745717060.442901,0.0062107364647,1745717060.442901,nan,nan
190008,0.59996402264,1745717061.1121843,0.0062107299455,1745717061.1121843,nan,nan
190009,0.59996253252,1745717061.7814732,0.0062107299455,1745717061.7814732,nan,nan
190010,0.59996277094,1745717062.4507613,0.0062107513659,1745717062.4507613,nan,nan
190011,0.59996765852,1745717063.1200373,0.0062107504345,1745717063.1200373,nan,nan
190012,0.5999647975,1745717063.7893317,0.0062107741833,1745717063.7893317,nan,nan
190013,0.59996765852,1745717064.4586298,0.0062107774429,1745717064.4586298,nan,nan
190014,0.59995979071,1745717065.1279194,0.006210707128,1745717065.1279194,nan,nan
190015,0.59996265173,1745717065.7972143,0.0062107830308,1745717065.7972143,nan,nan
190016,0.59996837378,1745717066.4665155,0.0062107904814,1745717066.4665155,nan,nan
190017,0.59997671843,1745717067.1357949,0.0062108868733,1745717067.1357949,nan,nan
190018,0.59997719526,1745717067.8050756,0.0062108822167,1745717067.8050756,nan,nan
190019,0.5999712944,1745717068.47436,0.0062108738348,1745717068.47436,nan,nan
190020,0.59997493029,1745717069.1436415,0.006210859865,1745717069.1436415,nan,nan
190021,0.59997403622,1745717069.8129227,0.0062108621933,1745717069.8129227,nan,nan
190022,0.59997785091,1745717070.4821997,0.0062108756974,1745717070.4821997,nan,nan
190023,0.59997576475,1745717071.151477,0.006210883148,1745717071.151477,nan,nan
190024,0.59997797012,1745717071.8207476,0.0062109003775,1745717071.8207476,nan,nan
190025,0.59997403622,1745717072.4900262,0.0062109082937,1745717072.4900262,nan,nan
190026,0.59997320175,1745717073.159309,0.0062108472921,1745717073.159309,nan,nan
190027,0.59997904301,1745717073.8285813,0.0062108947895,1745717073.8285813,nan,nan
190028,0.59997558594,1745717074.4978547,0.0062108892016,1745717074.4978547,nan,nan
190029,0.59997004271,1745717075.1671386,0.0062108519487,1745717075.1671386,nan,nan
190030,0.59996849298,1745717075.8364325,0.0062107918784,1745717075.8364325,nan,nan
190031,0.59997040033,1745717076.5057278,0.0062107737176,1745717076.5057278,nan,nan
190032,0.59996324778,1745717077.1750119,0.0062107224949,1745717077.1750119,nan,nan
190033,0.59996426105,1745717077.8442936,0.0062107467093,1745717077.8442936,nan,nan
190034,0.59996390343,1745717078.5135703,0.0062107536942,1745717078.5135703,nan,nan
190035,0.59996348619,1745717079.182856,0.0062107425183,1745717079.182856,nan,nan
190036,0.59996318817,1745717079.8521376,0.0062107229605,1745717079.8521376,nan,nan
190037,0.59995317459,1745717080.5214152,0.0062106340192,1745717080.5214152,nan,nan
190038,0.5999546051,1745717081.190691,0.0062106391415,1745717081.190691,nan,nan
190039,0.59995722771,1745717081.8599546,0.0062107336707,1745717081.8599546,nan,nan
190040,0.59996396303,1745717082.5292392,0.0062107406557,1745717082.5292392,nan,nan
190041,0.59996187687,1745717083.1985312,0.006210714113,1745717083.1985312,nan,nan
190042,0.59995877743,1745717083.867797,0.0062106968835,1745717083.867797,nan,nan
190043,0.5999622345,1745717084.5370843,0.0062106968835,1745717084.5370843,nan,nan
190044,0.59995937347,1745717085.2063723,0.0062106992118,1745717085.2063723,nan,nan
190045,0.59995794296,1745717085.8756523,0.0062106740661,1745717085.8756523,nan,nan
