index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
199960,0.59996461868,1745722085.5429711,0.0062108784914,1745722084.8736756,nan,nan
199961,0.59997016191,1745722086.212265,0.0062108212151,1745722085.5429711,nan,nan
199962,0.59996312857,1745722086.8815684,0.0062108319253,1745722086.212265,nan,nan
199963,0.59996777773,1745722087.5508742,0.0062107755803,1745722086.8815684,nan,nan
199964,0.59996974468,1745722088.220168,0.0062108128332,1745722087.5508742,nan,nan
199965,0.59997522831,1745722088.8894558,0.0062108319253,1745722088.220168,nan,nan
199966,0.59997469187,1745722089.5587373,0.0062108421698,1745722088.8894558,nan,nan
199967,0.5999712348,1745722090.2280283,0.006210883148,1745722089.5587373,nan,nan
199968,0.59997373819,1745722090.897311,0.0062108235434,1745722090.2280283,nan,nan
199969,0.5999738574,1745722091.5665953,0.0062108617276,1745722090.897311,nan,nan
199970,0.59997451305,1745722092.2358751,0.0062108761631,1745722091.5665953,nan,nan
199971,0.59997159243,1745722092.9051661,0.0062109236605,1745722092.2358751,nan,nan
199972,0.59996551275,1745722093.574456,0.0062108784914,1745722092.9051661,nan,nan
199973,0.59996265173,1745722094.243765,0.0062108337879,1745722093.574456,nan,nan
199974,0.59996515512,1745722094.9130683,0.0062107597478,1745722094.243765,nan,nan
199975,0.59996259212,1745722095.5823717,0.0062107825652,1745722094.9130683,nan,nan
199976,0.59996175766,1745722096.2516582,0.0062107970007,1745722095.5823717,nan,nan
199977,0.59996575117,1745722096.9209592,0.006210735999,1745722096.2516582,nan,nan
199978,0.59996497631,1745722097.590268,0.006210802123,1745722096.9209592,nan,nan
199979,0.59996646643,1745722098.259563,0.0062107890844,1745722097.590268,nan,nan
199980,0.59996974468,1745722098.9288535,0.0062107713893,1745722098.259563,nan,nan
199981,0.59996598959,1745722099.598143,0.0062108519487,1745722098.9288535,nan,nan
199982,0.59996849298,1745722100.267439,0.0062108207494,1745722099.598143,nan,nan
199983,0.59996175766,1745722100.9367256,0.0062108547427,1745722100.267439,nan,nan
199984,0.59997016191,1745722101.6060252,0.006210711319,1745722100.9367256,nan,nan
