index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
324935,nan,nan,nan,nan,-0.0009739015,1745792205.9937315
324936,nan,nan,nan,nan,-0.0009739009,1745792209.4640718
324937,nan,nan,nan,nan,-0.000973903,1745792212.8538132
324938,nan,nan,nan,nan,-0.0009738976,1745792216.2432835
324939,nan,nan,nan,nan,-0.0009738915,1745792219.6333158
324940,nan,nan,nan,nan,-0.0009738907,1745792223.0233436
324941,nan,nan,nan,nan,-0.0009738996,1745792226.414453
324942,nan,nan,nan,nan,-0.0009739002,1745792229.8032823
324943,nan,nan,nan,nan,-0.0009738983,1745792233.1933174
324944,nan,nan,nan,nan,-0.0009738967,1745792236.5841775
324945,nan,nan,nan,nan,-0.0009739044,1745792239.974057
324946,nan,nan,nan,nan,-0.0009739041,1745792243.3648634
324947,nan,nan,nan,nan,-0.0009739023,1745792246.7523265
324948,nan,nan,nan,nan,-0.0009739027,1745792250.1428297
324949,nan,nan,nan,nan,-0.0009739025,1745792253.5318851
324950,nan,nan,nan,nan,-0.0009739039,1745792256.920939
324951,nan,nan,nan,nan,-0.0009739043,1745792260.3090706
324952,nan,nan,nan,nan,-0.0009739006,1745792263.6981404
324953,nan,nan,nan,nan,-0.0009739058,1745792267.088532
324954,nan,nan,nan,nan,-0.0009738953,1745792270.479165
324955,nan,nan,nan,nan,-0.0009739001,1745792273.8685758
324956,nan,nan,nan,nan,-0.0009738973,1745792277.2581358
324957,nan,nan,nan,nan,-0.0009739094,1745792280.6488717
324958,nan,nan,nan,nan,-0.0009739093,1745792284.0394058
324959,nan,nan,nan,nan,-0.0009738978,1745792287.4290833
324960,nan,nan,nan,nan,-0.000973907,1745792290.8193667
324961,nan,nan,nan,nan,-0.0009739067,1745792294.2083337
324962,nan,nan,nan,nan,-0.0009739122,1745792297.598315
324963,nan,nan,nan,nan,-0.000973902,1745792300.987979
324964,nan,nan,nan,nan,-0.0009738954,1745792304.3775961
324965,nan,nan,nan,nan,-0.0009739038,1745792307.7665558
324966,nan,nan,nan,nan,-0.000973907,1745792311.1566308
324967,nan,nan,nan,nan,-0.000973913,1745792314.5461993
324968,nan,nan,nan,nan,-0.0009739058,1745792317.9347847
324969,nan,nan,nan,nan,-0.0009739056,1745792321.3255508
324970,nan,nan,nan,nan,-0.0009739047,1745792324.715699
