index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
304939,nan,nan,nan,nan,-0.0009740139,1745780890.756043
304940,nan,nan,nan,nan,-0.0009740045,1745780894.2334003
304941,nan,nan,nan,nan,-0.0009740101,1745780897.6225696
304942,nan,nan,nan,nan,-0.0009740121,1745780901.0113883
304943,nan,nan,nan,nan,-0.0009739973,1745780904.401098
304944,nan,nan,nan,nan,-0.0009740132,1745780907.788818
304945,nan,nan,nan,nan,-0.0009740037,1745780911.1794763
304946,nan,nan,nan,nan,-0.0009740031,1745780914.568001
304947,nan,nan,nan,nan,-0.0009740027,1745780917.9573205
304948,nan,nan,nan,nan,-0.0009739976,1745780921.3472676
304949,nan,nan,nan,nan,-0.0009739998,1745780924.735311
304950,nan,nan,nan,nan,-0.0009739981,1745780928.1253285
304951,nan,nan,nan,nan,-0.0009740023,1745780931.5141432
304952,nan,nan,nan,nan,-0.0009740015,1745780934.904089
304953,nan,nan,nan,nan,-0.0009739978,1745780938.2946274
304954,nan,nan,nan,nan,-0.0009740025,1745780941.6838913
304955,nan,nan,nan,nan,-0.0009739955,1745780945.073636
304956,nan,nan,nan,nan,-0.0009739997,1745780948.4618359
304957,nan,nan,nan,nan,-0.0009739966,1745780951.8519099
304958,nan,nan,nan,nan,-0.0009739994,1745780955.242034
304959,nan,nan,nan,nan,-0.0009740031,1745780958.6308012
304960,nan,nan,nan,nan,-0.000973996,1745780962.0196326
304961,nan,nan,nan,nan,-0.0009740009,1745780965.408926
304962,nan,nan,nan,nan,-0.0009739967,1745780968.7994215
304963,nan,nan,nan,nan,-0.0009739931,1745780972.1896093
304964,nan,nan,nan,nan,-0.0009739927,1745780975.5795467
304965,nan,nan,nan,nan,-0.000973996,1745780978.9682658
304966,nan,nan,nan,nan,-0.0009739941,1745780982.3579378
304967,nan,nan,nan,nan,-0.0009739978,1745780985.7473984
304968,nan,nan,nan,nan,-0.0009739894,1745780989.1380239
304969,nan,nan,nan,nan,-0.0009739938,1745780992.52802
304970,nan,nan,nan,nan,-0.0009740013,1745780995.917334
304971,nan,nan,nan,nan,-0.0009739938,1745780999.3075497
304972,nan,nan,nan,nan,-0.0009739908,1745781002.6968517
304973,nan,nan,nan,nan,-0.0009739999,1745781006.0863793
304974,nan,nan,nan,nan,-0.0009739915,1745781009.474848
304975,nan,nan,nan,nan,-0.0009739932,1745781012.8641775
304976,nan,nan,nan,nan,-0.000973991,1745781016.254342
304977,nan,nan,nan,nan,-0.0009739945,1745781019.6429043
304978,nan,nan,nan,nan,-0.0009739892,1745781023.0320528
304979,nan,nan,nan,nan,-0.00097399,1745781026.4202874
304980,nan,nan,nan,nan,-0.0009739912,1745781029.8104305
304981,nan,nan,nan,nan,-0.0009739913,1745781033.2004905
304982,nan,nan,nan,nan,-0.0009739937,1745781036.5897665
304983,nan,nan,nan,nan,-0.0009739873,1745781039.9796233
304984,nan,nan,nan,nan,-0.0009739906,1745781043.3690226
304985,nan,nan,nan,nan,-0.0009739918,1745781046.7577052
304986,nan,nan,nan,nan,-0.0009739914,1745781050.1472616
304987,nan,nan,nan,nan,-0.0009739887,1745781053.5368383
304988,nan,nan,nan,nan,-0.0009739815,1745781056.9252174
304989,nan,nan,nan,nan,-0.0009739898,1745781060.3129299
304990,nan,nan,nan,nan,-0.0009739837,1745781063.7029223
304991,nan,nan,nan,nan,-0.0009739844,1745781067.090244
304992,nan,nan,nan,nan,-0.0009739828,1745781070.4794304
304993,nan,nan,nan,nan,-0.0009739894,1745781073.868629
304994,nan,nan,nan,nan,-0.0009739839,1745781077.256764
304995,nan,nan,nan,nan,-0.0009739861,1745781080.6463425
304996,nan,nan,nan,nan,-0.0009739847,1745781084.0345526
304997,nan,nan,nan,nan,-0.0009739898,1745781087.424295
304998,nan,nan,nan,nan,-0.0009739859,1745781090.8129687
304999,nan,nan,nan,nan,-0.0009739798,1745781094.2023578
305000,nan,nan,nan,nan,-0.000973987,1745781097.5923223
305001,nan,nan,nan,nan,-0.0009739806,1745781100.9815223
305002,nan,nan,nan,nan,-0.0009739878,1745781104.3714645
305003,nan,nan,nan,nan,-0.0009739881,1745781107.75919
305004,nan,nan,nan,nan,-0.0009739932,1745781111.1485257
305005,nan,nan,nan,nan,-0.0009739871,1745781114.5372572
305006,nan,nan,nan,nan,-0.0009739819,1745781117.9271464
305007,nan,nan,nan,nan,-0.0009739871,1745781121.3153143
305008,nan,nan,nan,nan,-0.0009739864,1745781124.7048392
305009,nan,nan,nan,nan,-0.0009739912,1745781128.0939636
305010,nan,nan,nan,nan,-0.0009739866,1745781131.482625
305011,nan,nan,nan,nan,-0.0009739842,1745781134.87175
305012,nan,nan,nan,nan,-0.0009739821,1745781138.2597315
305013,nan,nan,nan,nan,-0.0009739928,1745781141.6497104
305014,nan,nan,nan,nan,-0.000973988,1745781145.0373933
305015,nan,nan,nan,nan,-0.0009739797,1745781148.4264207
305016,nan,nan,nan,nan,-0.0009739817,1745781151.8150518
305017,nan,nan,nan,nan,-0.0009739873,1745781155.203628
305018,nan,nan,nan,nan,-0.0009739774,1745781158.5936847
305019,nan,nan,nan,nan,-0.0009739826,1745781161.983819
305020,nan,nan,nan,nan,-0.0009739875,1745781165.3709526
305021,nan,nan,nan,nan,-0.0009739871,1745781168.7592297
305022,nan,nan,nan,nan,-0.0009739831,1745781172.148895
305023,nan,nan,nan,nan,-0.0009739789,1745781175.536434
305024,nan,nan,nan,nan,-0.0009739811,1745781178.926602
305025,nan,nan,nan,nan,-0.0009739864,1745781182.3156419
305026,nan,nan,nan,nan,-0.0009739857,1745781185.7039466
