index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
154969,0.5999546051,1745697706.2161834,0.0062106079422,1745697706.8854668,nan,nan
154970,0.59995466471,1745697706.8854668,0.0062105706893,1745697707.5547423,nan,nan
154971,0.59995537996,1745697707.5547423,0.0062106405385,1745697708.2240329,nan,nan
154972,0.59995621443,1745697708.2240329,0.0062105823308,1745697708.8933115,nan,nan
154973,0.59995102882,1745697708.8933115,0.0062105534598,1745697709.562592,nan,nan
154974,0.59994983673,1745697709.562592,0.0062105348334,1745697710.231874,nan,nan
154975,0.5999456048,1745697710.231874,0.0062105576508,1745697710.9011512,nan,nan
154976,0.59994679689,1745697710.9011512,0.0062105865218,1745697711.5704253,nan,nan
154977,0.59995317459,1745697711.5704253,0.0062105469406,1745697712.239706,nan,nan
154978,0.59994524717,1745697712.239706,0.0062104887329,1745697712.9089997,nan,nan
154979,0.59994256496,1745697712.9089997,0.0062104840763,1745697713.5782897,nan,nan
154980,0.5999429822,1745697713.5782897,0.00621053949,1745697714.247574,nan,nan
154981,0.59995019436,1745697714.247574,0.0062105511315,1745697714.916858,nan,nan
154982,0.59994733334,1745697714.916858,0.0062105390243,1745697715.5861428,nan,nan
154983,0.59994763136,1745697715.5861428,0.0062105450779,1745697716.2554178,nan,nan
154984,0.59995150566,1745697716.2554178,0.0062105897814,1745697716.9246893,nan,nan
154985,0.59994739294,1745697716.9246893,0.0062105623074,1745697717.5939605,nan,nan
154986,0.59995013475,1745697717.5939605,0.006210623309,1745697718.2632444,nan,nan
154987,0.59995472431,1745697718.2632444,0.0062105674297,1745697718.9325166,nan,nan
154988,0.59995603561,1745697718.9325166,0.0062105325051,1745697719.6017962,nan,nan
154989,0.59995031357,1745697719.6017962,0.0062105599791,1745697720.2710676,nan,nan
154990,0.59995359182,1745697720.2710676,0.0062105688266,1745697720.940349,nan,nan
154991,0.59994888306,1745697720.940349,0.006210481748,1745697721.6096382,nan,nan
154992,0.59994804859,1745697721.6096382,0.006210535299,1745697722.27892,nan,nan
154993,0.5999494195,1745697722.27892,0.006210594438,1745697722.9481926,nan,nan
154994,0.59995150566,1745697722.9481926,0.0062106228434,1745697723.6174788,nan,nan
154995,0.59995573759,1745697723.6174788,0.006210628897,1745697724.2867653,nan,nan
154996,0.59995770454,1745697724.2867653,0.0062106531113,1745697724.9560506,nan,nan
154997,0.5999596715,1745697724.9560506,0.0062106628902,1745697725.6253533,nan,nan
154998,0.59996366501,1745697725.6253533,0.006210653577,1745697726.2946358,nan,nan
154999,0.59996330738,1745697726.2946358,0.006210714113,1745697726.9639268,nan,nan
155000,0.59996414185,1745697726.9639268,0.0062106912956,1745697727.6332254,nan,nan
155001,0.59996235371,1745697727.6332254,0.0062107020058,1745697728.3025212,nan,nan
155002,0.59996455908,1745697728.3025212,0.0062106894329,1745697728.971804,nan,nan
155003,0.59996271133,1745697728.971804,0.006210682448,1745697729.6411047,nan,nan
155004,0.59996312857,1745697729.6411047,0.0062106624246,1745697730.310405,nan,nan
155005,0.59996384382,1745697730.310405,0.0062107169069,1745697730.9796805,nan,nan
155006,0.59996271133,1745697730.9796805,0.006210708525,1745697731.6489813,nan,nan
155007,0.5999648571,1745697731.6489813,0.0062106698751,1745697732.3182657,nan,nan
155008,0.59995931387,1745697732.3182657,0.006210595835,1745697732.987533,nan,nan
155009,0.59995490313,1745697732.987533,0.0062105818652,1745697733.6568062,nan,nan
155010,0.5999597311,1745697733.6568062,0.006210595835,1745697734.3260834,nan,nan
