index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314937,1.399725914,1745785113.8193483,0.014501855709,1745785114.488631,nan,nan
314938,1.3997294903,1745785114.488631,0.01450182125,1745785115.1579096,nan,nan
314939,1.3997240067,1745785115.1579096,0.014501769096,1745785115.8271754,nan,nan
314940,1.3997218609,1745785115.8271754,0.01450176537,1745785116.496417,nan,nan
314941,1.3997167349,1745785116.496417,0.014501738362,1745785117.165692,nan,nan
314942,1.3997180462,1745785117.165692,0.014501824044,1745785117.8349671,nan,nan
314943,1.3997197151,1745785117.8349671,0.014501794241,1745785118.504249,nan,nan
314944,1.3997232914,1745785118.504249,0.01450183522,1745785119.173523,nan,nan
314945,1.3997220993,1745785119.173523,0.014501832426,1745785119.842796,nan,nan
314946,1.399723649,1745785119.842796,0.014501848258,1745785120.5120761,nan,nan
314947,1.3997198343,1745785120.5120761,0.014501799829,1745785121.1813574,nan,nan
314948,1.3997224569,1745785121.1813574,0.014501876198,1745785121.8506243,nan,nan
314949,1.3997262716,1745785121.8506243,0.014501871541,1745785122.519895,nan,nan
314950,1.3997204304,1745785122.519895,0.014501783065,1745785123.1891816,nan,nan
314951,1.3997204304,1745785123.1891816,0.014501921833,1745785123.8584378,nan,nan
314952,1.3997271061,1745785123.8584378,0.0145018287,1745785124.5277183,nan,nan
314953,1.399721384,1745785124.5277183,0.014501863159,1745785125.1969867,nan,nan
314954,1.3997242451,1745785125.1969867,0.014501959085,1745785125.8662481,nan,nan
314955,1.3997334242,1745785125.8662481,0.014501899481,1745785126.5355108,nan,nan
314956,1.3997298479,1745785126.5355108,0.014501890168,1745785127.2047746,nan,nan
314957,1.3997306824,1745785127.2047746,0.01450187061,1745785127.8740463,nan,nan
314958,1.3997297287,1745785127.8740463,0.014501885511,1745785128.5433168,nan,nan
314959,1.399728179,1745785128.5433168,0.014501915313,1745785129.212576,nan,nan
314960,1.3997313976,1745785129.212576,0.014501973055,1745785129.8818295,nan,nan
314961,1.3997335434,1745785129.8818295,0.014501922764,1745785130.55109,nan,nan
314962,1.3997315168,1745785130.55109,0.014501934871,1745785131.2203457,nan,nan
314963,1.39973104,1745785131.2203457,0.014501899481,1745785131.8896103,nan,nan
314964,1.3997296095,1745785131.8896103,0.014501953498,1745785132.5588622,nan,nan
314965,1.3997387886,1745785132.5588622,0.01450196933,1745785133.2281132,nan,nan
314966,1.3997356892,1745785133.2281132,0.014501970261,1745785133.8973713,nan,nan
314967,1.399733901,1745785133.8973713,0.014501926489,1745785134.5666387,nan,nan
314968,1.3997347355,1745785134.5666387,0.014501974918,1745785135.2359145,nan,nan
314969,1.3997362852,1745785135.2359145,0.014501958154,1745785135.905175,nan,nan
314970,1.3997306824,1745785135.905175,0.014501958154,1745785136.5744307,nan,nan
314971,1.3997336626,1745785136.5744307,0.014501962811,1745785137.2437153,nan,nan
314972,1.3997356892,1745785137.2437153,0.014501987956,1745785137.9129882,nan,nan
314973,1.3997292519,1745785137.9129882,0.014502017759,1745785138.5822546,nan,nan
314974,1.3997393847,1745785138.5822546,0.014501976781,1745785139.25153,nan,nan
314975,1.3997347355,1745785139.25153,0.014501974918,1745785139.9208157,nan,nan
314976,1.399733901,1745785139.9208157,0.014501982369,1745785140.5900893,nan,nan
314977,1.3997360468,1745785140.5900893,0.014501992613,1745785141.2593591,nan,nan
314978,1.3997391462,1745785141.2593591,0.014501992613,1745785141.9286299,nan,nan
314979,1.3997347355,1745785141.9286299,0.014502005652,1745785142.5978975,nan,nan
314980,1.3997381926,1745785142.5978975,0.014502006583,1745785143.2671642,nan,nan
314981,1.3997375965,1745785143.2671642,0.014501995407,1745785143.9364421,nan,nan
314982,1.3997378349,1745785143.9364421,0.014501965605,1745785144.6056879,nan,nan
314983,1.3997408152,1745785144.6056879,0.014501985162,1745785145.2749667,nan,nan
314984,1.3997324705,1745785145.2749667,0.014501973055,1745785145.9442222,nan,nan
314985,1.3997322321,1745785145.9442222,0.014501966536,1745785146.6134808,nan,nan
314986,1.3997298479,1745785146.6134808,0.014501933008,1745785147.2827454,nan,nan
314987,1.3997255564,1745785147.2827454,0.014501931146,1745785147.9520082,nan,nan
314988,1.3997288942,1745785147.9520082,0.014501890168,1745785148.6212826,nan,nan
