index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
124975,0.19993393123,1745681725.412515,0.0020689512603,1745681726.0817857,nan,nan
124976,0.19992797077,1745681726.0817857,0.0020689107478,1745681726.7510633,nan,nan
124977,0.19992804527,1745681726.7510633,nan,nan,nan,nan
124978,0.199933514,1745681727.4203174,0.0020688960794,1745681727.4203174,nan,nan
124979,0.19993087649,1745681728.0895944,0.0020689195953,1745681728.0895944,nan,nan
124980,0.19993007183,1745681728.758861,0.0020689181983,1745681728.758861,nan,nan
124981,0.19992996752,1745681729.4281154,0.002068889793,1745681729.4281154,nan,nan
124982,0.19993627071,1745681730.0973828,0.0020689524245,1745681730.0973828,nan,nan
124983,0.19993685186,1745681730.766646,0.0020689424127,1745681730.766646,nan,nan
124984,0.19993637502,1745681731.4359114,0.0020689284429,1745681731.4359114,nan,nan
124985,0.19993251562,1745681732.105179,0.0020689314697,1745681732.105179,nan,nan
124986,0.19993123412,1745681732.7744405,0.0020688578952,1745681732.7744405,nan,nan
124987,0.19992893934,1745681733.4437134,0.002068917267,1745681733.4437134,nan,nan
124988,0.19993305206,1745681734.112974,0.0020689824596,1745681734.112974,nan,nan
124989,0.19993533194,1745681734.7822387,0.0020689326338,1745681734.7822387,nan,nan
124990,0.1999335289,1745681735.451496,0.0020689060912,1745681735.451496,nan,nan
124991,0.19993065298,1745681736.120765,0.0020689594094,1745681736.120765,nan,nan
124992,0.19993081689,1745681736.7900226,0.0020688967779,1745681736.7900226,nan,nan
124993,0.19992983341,1745681737.4592903,0.0020689526573,1745681737.4592903,nan,nan
124994,0.19992829859,1745681738.1285462,0.0020688744262,1745681738.1285462,nan,nan
124995,0.19993032515,1745681738.7978146,0.0020689081866,1745681738.7978146,nan,nan
124996,0.19993123412,1745681739.4670656,0.0020688648801,1745681739.4670656,nan,nan
124997,0.19992883503,1745681740.1363378,0.0020689070225,1745681740.1363378,nan,nan
124998,0.19992420077,1745681740.8055956,0.0020688560326,1745681740.8055956,nan,nan
124999,0.19992721081,1745681741.4748552,0.0020688446239,1745681741.4748552,nan,nan
125000,0.19992171228,1745681742.1441238,0.0020688078366,1745681742.1441238,nan,nan
125001,0.19992211461,1745681742.8133883,0.0020688218065,1745681742.8133883,nan,nan
125002,0.19992370903,1745681743.4826465,0.0020688280929,1745681743.4826465,nan,nan
