index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
14997,-0.00015236518811,1745621219.5674307,-2.2264355266e-06,1745621220.2366984,nan,nan
14998,-0.00014599217684,1745621220.2366984,-2.1370724426e-06,1745621220.9059691,nan,nan
14999,-0.00013934205344,1745621220.9059691,-2.126598929e-06,1745621221.5752428,nan,nan
15000,-0.00014142024156,1745621221.5752428,-2.1461487449e-06,1745621222.244518,nan,nan
15001,-0.00014114310034,1745621222.244518,-2.121712896e-06,1745621222.9137878,nan,nan
15002,-0.00014003476826,1745621222.9137878,-2.0916927497e-06,1745621223.5830579,nan,nan
15003,-0.00014114312944,1745621223.5830579,-2.0686532025e-06,1745621224.2523355,nan,nan
15004,-0.0001353242842,1745621224.2523355,-2.0791253519e-06,1745621224.921614,nan,nan
15005,-0.00013615554781,1745621224.921614,-2.0567854335e-06,1745621225.5908692,nan,nan
15006,-0.00013587845024,1745621225.5908692,-2.0826171294e-06,1745621226.2601335,nan,nan
15007,-0.00013892640709,1745621226.2601335,-2.1049568204e-06,1745621226.929402,nan,nan
15008,-0.00014114314399,1745621226.929402,-2.1056555397e-06,1745621227.598677,nan,nan
15009,-0.00013767954079,1745621227.598677,-2.1091450435e-06,1745621228.267946,nan,nan
15010,-0.00014114315854,1745621228.267946,-2.1286941774e-06,1745621228.9372122,nan,nan
15011,-0.000139342068,1745621228.9372122,-2.0993722956e-06,1745621229.6064725,nan,nan
15012,-0.00013643263082,1745621229.6064725,-2.1559224024e-06,1745621230.275752,nan,nan
15013,-0.00014446818386,1745621230.275752,-2.1328830826e-06,1745621230.9450192,nan,nan
15014,-0.00014114314399,1745621230.9450192,-2.1252035367e-06,1745621231.6142917,nan,nan
15015,-0.00013851080439,1745621231.6142917,-2.1028629362e-06,1745621232.2835515,nan,nan
15016,-0.00013740244322,1745621232.2835515,-2.1231091978e-06,1745621232.9528255,nan,nan
15017,-0.00013670972839,1745621232.9528255,-2.1217133508e-06,1745621233.6220891,nan,nan
15018,-0.00013920350466,1745621233.6220891,-2.1056548576e-06,1745621234.2913556,nan,nan
15019,-0.00013989624858,1745621234.2913556,-2.1224116153e-06,1745621234.9606204,nan,nan
15020,-0.00013934203889,1745621234.9606204,-2.1517337245e-06,1745621235.629892,nan,nan
15021,-0.00014086603187,1745621235.629892,-2.1573196136e-06,1745621236.299149,nan,nan
15022,-0.0001454379817,1745621236.299149,-2.1663950065e-06,1745621236.9684026,nan,nan
15023,-0.00014197439305,1745621236.9684026,-2.1740750071e-06,1745621237.6376522,nan,nan
15024,-0.00013892640709,1745621237.6376522,-2.1328842195e-06,1745621238.3069246,nan,nan
15025,-0.0001446067181,1745621238.3069246,-2.1489406663e-06,1745621238.9761872,nan,nan
15026,-0.00014169731003,1745621238.9761872,-2.1587145511e-06,1745621239.6454391,nan,nan
15027,-0.00013726390898,1745621239.6454391,-2.1796593046e-06,1745621240.3147013,nan,nan
15028,-0.00014668490621,1745621240.3147013,-2.2013020953e-06,1745621240.9839692,nan,nan
15029,-0.00015333501506,1745621240.9839692,-2.2320198241e-06,1745621241.6532469,nan,nan
15030,-0.00014571510837,1745621241.6532469,-2.2299275315e-06,1745621242.3225145,nan,nan
15031,-0.00015084119514,1745621242.3225145,-2.2592482765e-06,1745621242.991785,nan,nan
15032,-0.00015097975847,1745621242.991785,-2.1922260203e-06,1745621243.6610441,nan,nan
15033,-0.00015084120969,1745621243.6610441,-2.1999062483e-06,1745621244.330305,nan,nan
15034,-0.00014751614071,1745621244.330305,-2.1775638288e-06,1745621244.99957,nan,nan
15035,-0.00014613074018,1745621244.99957,-2.102863391e-06,1745621245.6688395,nan,nan
15036,-0.00014211292728,1745621245.6688395,-2.1231089704e-06,1745621246.3381114,nan,nan
15037,-0.0001441911154,1745621246.3381114,-2.1356763682e-06,1745621247.0073802,nan,nan
15038,-0.00014557653049,1745621247.0073802,-2.0812201456e-06,1745621247.6766438,nan,nan
15039,-0.00014114312944,1745621247.6766438,-2.1601108529e-06,1745621248.3458958,nan,nan
15040,-0.00014322128845,1745621248.3458958,-2.145450253e-06,1745621249.015167,nan,nan
15041,-0.00014169729548,1745621249.015167,-2.1908278995e-06,1745621249.6844313,nan,nan
15042,-0.00014654638653,1745621249.6844313,-2.163602403e-06,1745621250.3536968,nan,nan
15043,-0.0001472390577,1745621250.3536968,-2.1594125883e-06,1745621251.0229537,nan,nan
15044,-0.00014820888464,1745621251.0229537,-2.130091616e-06,1745621251.6922176,nan,nan
