index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
119976,nan,nan,nan,nan,-2.0487e-05,1745680943.089634
119977,nan,nan,nan,nan,-2.04837e-05,1745680946.5548346
119978,nan,nan,nan,nan,-2.04938e-05,1745680949.9449627
119979,nan,nan,nan,nan,-2.04903e-05,1745680953.3359563
119980,nan,nan,nan,nan,-2.04854e-05,1745680956.72497
119981,nan,nan,nan,nan,-2.04878e-05,1745680960.1138566
119982,nan,nan,nan,nan,-2.04846e-05,1745680963.5041637
119983,nan,nan,nan,nan,-2.04938e-05,1745680966.8922641
119984,nan,nan,nan,nan,-2.04792e-05,1745680970.28209
119985,nan,nan,nan,nan,-2.04906e-05,1745680973.6718204
119986,nan,nan,nan,nan,-2.04854e-05,1745680977.061121
119987,nan,nan,nan,nan,-2.04737e-05,1745680980.451886
119988,nan,nan,nan,nan,-2.04887e-05,1745680983.841
119989,nan,nan,nan,nan,-2.04834e-05,1745680987.231256
119990,nan,nan,nan,nan,-2.04854e-05,1745680990.6209683
119991,nan,nan,nan,nan,-2.04854e-05,1745680994.010646
119992,nan,nan,nan,nan,-2.04804e-05,1745680997.3995035
119993,nan,nan,nan,nan,-2.04841e-05,1745681000.7880626
119994,nan,nan,nan,nan,-2.04859e-05,1745681004.1776955
119995,nan,nan,nan,nan,-2.04864e-05,1745681007.5686996
119996,nan,nan,nan,nan,-2.04817e-05,1745681010.9589195
119997,nan,nan,nan,nan,-2.04867e-05,1745681014.3477092
119998,nan,nan,nan,nan,-2.04778e-05,1745681017.7378576
119999,nan,nan,nan,nan,-2.0485e-05,1745681021.1262872
120000,nan,nan,nan,nan,-2.0482e-05,1745681024.5167794
120001,nan,nan,nan,nan,-2.04872e-05,1745681027.9058745
120002,nan,nan,nan,nan,-2.04836e-05,1745681031.294728
120003,nan,nan,nan,nan,-2.04809e-05,1745681034.6856797
120004,nan,nan,nan,nan,-2.04827e-05,1745681038.0769038
120005,nan,nan,nan,nan,-2.04828e-05,1745681041.46671
120006,nan,nan,nan,nan,-2.0482e-05,1745681044.8567274
120007,nan,nan,nan,nan,-2.0483e-05,1745681048.2465603
120008,nan,nan,nan,nan,-2.04845e-05,1745681051.636348
120009,nan,nan,nan,nan,-2.04826e-05,1745681055.0283856
120010,nan,nan,nan,nan,-2.04804e-05,1745681058.417895
120011,nan,nan,nan,nan,-2.04878e-05,1745681061.808527
120012,nan,nan,nan,nan,-2.04812e-05,1745681065.1953752
120013,nan,nan,nan,nan,-2.04853e-05,1745681068.586695
120014,nan,nan,nan,nan,-2.04898e-05,1745681071.9757948
120015,nan,nan,nan,nan,-2.04769e-05,1745681075.3653522
120016,nan,nan,nan,nan,-2.0486e-05,1745681078.7537398
120017,nan,nan,nan,nan,-2.04878e-05,1745681082.1436944
120018,nan,nan,nan,nan,-2.0484e-05,1745681085.535071
120019,nan,nan,nan,nan,-2.04821e-05,1745681088.9241285
120020,nan,nan,nan,nan,-2.04879e-05,1745681092.3139606
120021,nan,nan,nan,nan,-2.04856e-05,1745681095.703306
120022,nan,nan,nan,nan,-2.04873e-05,1745681099.0928297
120023,nan,nan,nan,nan,-2.0484e-05,1745681102.4838607
120024,nan,nan,nan,nan,-2.04814e-05,1745681105.8739965
120025,nan,nan,nan,nan,-2.04856e-05,1745681109.2636137
120026,nan,nan,nan,nan,-2.04919e-05,1745681112.65279
120027,nan,nan,nan,nan,-2.04862e-05,1745681116.0434446
120028,nan,nan,nan,nan,-2.04856e-05,1745681119.4328005
120029,nan,nan,nan,nan,-2.04799e-05,1745681122.8235428
120030,nan,nan,nan,nan,-2.04809e-05,1745681126.2120352
120031,nan,nan,nan,nan,-2.04835e-05,1745681129.6022964
120032,nan,nan,nan,nan,-2.04884e-05,1745681132.9924018
120033,nan,nan,nan,nan,-2.04893e-05,1745681136.3822215
120034,nan,nan,nan,nan,-2.04879e-05,1745681139.7717595
120035,nan,nan,nan,nan,-2.04874e-05,1745681143.1619246
120036,nan,nan,nan,nan,-2.04803e-05,1745681146.551501
120037,nan,nan,nan,nan,-2.04846e-05,1745681149.9411168
120038,nan,nan,nan,nan,-2.04864e-05,1745681153.3323689
120039,nan,nan,nan,nan,-2.04876e-05,1745681156.722038
120040,nan,nan,nan,nan,-2.04811e-05,1745681160.1132147
120041,nan,nan,nan,nan,-2.04785e-05,1745681163.501406
120042,nan,nan,nan,nan,-2.04881e-05,1745681166.8921635
120043,nan,nan,nan,nan,-2.04831e-05,1745681170.281167
120044,nan,nan,nan,nan,-2.04882e-05,1745681173.670946
120045,nan,nan,nan,nan,-2.04784e-05,1745681177.0624208
120046,nan,nan,nan,nan,-2.04872e-05,1745681180.4508333
120047,nan,nan,nan,nan,-2.0487e-05,1745681183.8396444
120048,nan,nan,nan,nan,-2.04878e-05,1745681187.2294006
120049,nan,nan,nan,nan,-2.0487e-05,1745681190.62021
120050,nan,nan,nan,nan,-2.04893e-05,1745681194.010428
120051,nan,nan,nan,nan,-2.04912e-05,1745681197.3998938
120052,nan,nan,nan,nan,-2.04853e-05,1745681200.7910957
120053,nan,nan,nan,nan,-2.04897e-05,1745681204.180989
120054,nan,nan,nan,nan,-2.04804e-05,1745681207.5703065
120055,nan,nan,nan,nan,-2.04865e-05,1745681210.9594073
120056,nan,nan,nan,nan,-2.04906e-05,1745681214.3485832
120057,nan,nan,nan,nan,-2.04916e-05,1745681217.7387643
120058,nan,nan,nan,nan,-2.04846e-05,1745681221.1277866
120059,nan,nan,nan,nan,-2.04901e-05,1745681224.5187442
120060,nan,nan,nan,nan,-2.04893e-05,1745681227.907407
120061,nan,nan,nan,nan,-2.04917e-05,1745681231.297775
120062,nan,nan,nan,nan,-2.04845e-05,1745681234.687247
120063,nan,nan,nan,nan,-2.04842e-05,1745681238.0768194
120064,nan,nan,nan,nan,-2.04889e-05,1745681241.4673004
120065,nan,nan,nan,nan,-2.04945e-05,1745681244.8539793
120066,nan,nan,nan,nan,-2.04841e-05,1745681248.2453172
120067,nan,nan,nan,nan,-2.04867e-05,1745681251.6369407
120068,nan,nan,nan,nan,-2.04893e-05,1745681255.0262754
120069,nan,nan,nan,nan,-2.04897e-05,1745681258.4157283
120070,nan,nan,nan,nan,-2.04928e-05,1745681261.8047566
120071,nan,nan,nan,nan,-2.04919e-05,1745681265.195083
120072,nan,nan,nan,nan,-2.04944e-05,1745681268.5835857
120073,nan,nan,nan,nan,-2.04909e-05,1745681271.973312
120074,nan,nan,nan,nan,-2.04935e-05,1745681275.3622613
120075,nan,nan,nan,nan,-2.04917e-05,1745681278.7521853
120076,nan,nan,nan,nan,-2.04942e-05,1745681282.1426857
120077,nan,nan,nan,nan,-2.04926e-05,1745681285.5320268
120078,nan,nan,nan,nan,-2.04958e-05,1745681288.922224
120079,nan,nan,nan,nan,-2.04898e-05,1745681292.3108838
120080,nan,nan,nan,nan,-2.0493e-05,1745681295.700496
120081,nan,nan,nan,nan,-2.04822e-05,1745681299.090931
120082,nan,nan,nan,nan,-2.04883e-05,1745681302.4807222
120083,nan,nan,nan,nan,-2.0494e-05,1745681305.8684561
120084,nan,nan,nan,nan,-2.04928e-05,1745681309.257919
120085,nan,nan,nan,nan,-2.04912e-05,1745681312.648808
120086,nan,nan,nan,nan,-2.04873e-05,1745681316.040561
120087,nan,nan,nan,nan,-2.04917e-05,1745681319.4298265
120088,nan,nan,nan,nan,-2.04903e-05,1745681322.8200965
120089,nan,nan,nan,nan,-2.04948e-05,1745681326.2087617
120090,nan,nan,nan,nan,-2.04869e-05,1745681329.599217
120091,nan,nan,nan,nan,-2.04919e-05,1745681332.9881105
120092,nan,nan,nan,nan,-2.04973e-05,1745681336.377152
120093,nan,nan,nan,nan,-2.04939e-05,1745681339.76712
120094,nan,nan,nan,nan,-2.04915e-05,1745681343.1559565
120095,nan,nan,nan,nan,-2.04898e-05,1745681346.5465884
120096,nan,nan,nan,nan,-2.04925e-05,1745681349.9345691
120097,nan,nan,nan,nan,-2.04986e-05,1745681353.3240588
120098,nan,nan,nan,nan,-2.04839e-05,1745681356.7139375
120099,nan,nan,nan,nan,-2.04865e-05,1745681360.1025584
120100,nan,nan,nan,nan,-2.04944e-05,1745681363.4921303
120101,nan,nan,nan,nan,-2.04943e-05,1745681366.881313
120102,nan,nan,nan,nan,-2.04921e-05,1745681370.271788
120103,nan,nan,nan,nan,-2.05008e-05,1745681373.6596777
120104,nan,nan,nan,nan,-2.04919e-05,1745681377.0512314
120105,nan,nan,nan,nan,-2.04916e-05,1745681380.442481
120106,nan,nan,nan,nan,-2.04906e-05,1745681383.8320289
120107,nan,nan,nan,nan,-2.04961e-05,1745681387.221821
120108,nan,nan,nan,nan,-2.04907e-05,1745681390.610611
120109,nan,nan,nan,nan,-2.04876e-05,1745681393.999621
120110,nan,nan,nan,nan,-2.04933e-05,1745681397.390212
120111,nan,nan,nan,nan,-2.04931e-05,1745681400.7803695
120112,nan,nan,nan,nan,-2.04961e-05,1745681404.1692505
120113,nan,nan,nan,nan,-2.04911e-05,1745681407.5591567
120114,nan,nan,nan,nan,-2.04931e-05,1745681410.949613
120115,nan,nan,nan,nan,-2.04926e-05,1745681414.3389466
120116,nan,nan,nan,nan,-2.04929e-05,1745681417.7284522
120117,nan,nan,nan,nan,-2.04971e-05,1745681421.1189404
120118,nan,nan,nan,nan,-2.04902e-05,1745681424.5052876
120119,nan,nan,nan,nan,-2.04933e-05,1745681427.896317
120120,nan,nan,nan,nan,-2.04889e-05,1745681431.2876859
120121,nan,nan,nan,nan,-2.0493e-05,1745681434.67697
120122,nan,nan,nan,nan,-2.04868e-05,1745681438.0669782
120123,nan,nan,nan,nan,-2.04943e-05,1745681441.4566321
120124,nan,nan,nan,nan,-2.04939e-05,1745681444.846856
120125,nan,nan,nan,nan,-2.04934e-05,1745681448.2370691
120126,nan,nan,nan,nan,-2.04868e-05,1745681451.627638
120127,nan,nan,nan,nan,-2.04897e-05,1745681455.0162117
120128,nan,nan,nan,nan,-2.04924e-05,1745681458.407232
120129,nan,nan,nan,nan,-2.0493e-05,1745681461.797882
120130,nan,nan,nan,nan,-2.04906e-05,1745681465.1870413
120131,nan,nan,nan,nan,-2.04896e-05,1745681468.5768647
120132,nan,nan,nan,nan,-2.0486e-05,1745681471.965045
120133,nan,nan,nan,nan,-2.04821e-05,1745681475.3553326
120134,nan,nan,nan,nan,-2.04949e-05,1745681478.7456064
120135,nan,nan,nan,nan,-2.04881e-05,1745681482.1351845
120136,nan,nan,nan,nan,-2.04845e-05,1745681485.5248117
120137,nan,nan,nan,nan,-2.04825e-05,1745681488.9145553
120138,nan,nan,nan,nan,-2.04906e-05,1745681492.3045769
120139,nan,nan,nan,nan,-2.04849e-05,1745681495.6937408
120140,nan,nan,nan,nan,-2.04935e-05,1745681499.0836082
120141,nan,nan,nan,nan,-2.04826e-05,1745681502.4744842
120142,nan,nan,nan,nan,-2.04891e-05,1745681505.8635974
120143,nan,nan,nan,nan,-2.04873e-05,1745681509.2532547
120144,nan,nan,nan,nan,-2.04943e-05,1745681512.643033
120145,nan,nan,nan,nan,-2.04831e-05,1745681516.03323
120146,nan,nan,nan,nan,-2.04939e-05,1745681519.4233556
120147,nan,nan,nan,nan,-2.04855e-05,1745681522.8120122
120148,nan,nan,nan,nan,-2.04886e-05,1745681526.2029417
120149,nan,nan,nan,nan,-2.04835e-05,1745681529.5911317
120150,nan,nan,nan,nan,-2.04811e-05,1745681532.9808657
120151,nan,nan,nan,nan,-2.04897e-05,1745681536.370888
120152,nan,nan,nan,nan,-2.04917e-05,1745681539.75986
120153,nan,nan,nan,nan,-2.04902e-05,1745681543.1498203
120154,nan,nan,nan,nan,-2.04823e-05,1745681546.5381572
120155,nan,nan,nan,nan,-2.04889e-05,1745681549.929075
120156,nan,nan,nan,nan,-2.0483e-05,1745681553.3165734
120157,nan,nan,nan,nan,-2.04972e-05,1745681556.7083082
120158,nan,nan,nan,nan,-2.04862e-05,1745681560.0982797
120159,nan,nan,nan,nan,-2.04766e-05,1745681563.4880185
120160,nan,nan,nan,nan,-2.04864e-05,1745681566.8775053
120161,nan,nan,nan,nan,-2.0493e-05,1745681570.2656562
120162,nan,nan,nan,nan,-2.0484e-05,1745681573.6569078
120163,nan,nan,nan,nan,-2.04799e-05,1745681577.0470383
120164,nan,nan,nan,nan,-2.04867e-05,1745681580.4363627
120165,nan,nan,nan,nan,-2.04845e-05,1745681583.828024
120166,nan,nan,nan,nan,-2.04822e-05,1745681587.2165833
120167,nan,nan,nan,nan,-2.04851e-05,1745681590.607843
120168,nan,nan,nan,nan,-2.04858e-05,1745681593.9974256
120169,nan,nan,nan,nan,-2.04907e-05,1745681597.387446
120170,nan,nan,nan,nan,-2.04841e-05,1745681600.7773476
120171,nan,nan,nan,nan,-2.04916e-05,1745681604.1654232
120172,nan,nan,nan,nan,-2.04836e-05,1745681607.556221
120173,nan,nan,nan,nan,-2.04873e-05,1745681610.946909
120174,nan,nan,nan,nan,-2.04862e-05,1745681614.336423
120175,nan,nan,nan,nan,-2.04826e-05,1745681617.7265632
120176,nan,nan,nan,nan,-2.04881e-05,1745681621.115731
120177,nan,nan,nan,nan,-2.04816e-05,1745681624.5058835
120178,nan,nan,nan,nan,-2.04798e-05,1745681627.8957975
120179,nan,nan,nan,nan,-2.04854e-05,1745681631.2846048
120180,nan,nan,nan,nan,-2.04887e-05,1745681634.6748693
120181,nan,nan,nan,nan,-2.04846e-05,1745681638.0636587
120182,nan,nan,nan,nan,-2.0482e-05,1745681641.455162
120183,nan,nan,nan,nan,-2.0491e-05,1745681644.8454344
120184,nan,nan,nan,nan,-2.04853e-05,1745681648.2355154
120185,nan,nan,nan,nan,-2.04891e-05,1745681651.6238217
120186,nan,nan,nan,nan,-2.04873e-05,1745681655.0136235
120187,nan,nan,nan,nan,-2.04907e-05,1745681658.4040298
120188,nan,nan,nan,nan,-2.0485e-05,1745681661.794696
120189,nan,nan,nan,nan,-2.04902e-05,1745681665.1834264
120190,nan,nan,nan,nan,-2.04879e-05,1745681668.5723927
120191,nan,nan,nan,nan,-2.04872e-05,1745681671.962208
120192,nan,nan,nan,nan,-2.04883e-05,1745681675.353789
120193,nan,nan,nan,nan,-2.04911e-05,1745681678.7431312
120194,nan,nan,nan,nan,-2.04905e-05,1745681682.1333287
120195,nan,nan,nan,nan,-2.04888e-05,1745681685.5224693
120196,nan,nan,nan,nan,-2.04876e-05,1745681688.912441
120197,nan,nan,nan,nan,-2.04811e-05,1745681692.3031077
120198,nan,nan,nan,nan,-2.04849e-05,1745681695.6917925
120199,nan,nan,nan,nan,-2.04811e-05,1745681699.0823572
120200,nan,nan,nan,nan,-2.04907e-05,1745681702.4713147
120201,nan,nan,nan,nan,-2.04881e-05,1745681705.8610203
120202,nan,nan,nan,nan,-2.04889e-05,1745681709.250726
120203,nan,nan,nan,nan,-2.04888e-05,1745681712.6403675
120204,nan,nan,nan,nan,-2.049e-05,1745681716.0306513
120205,nan,nan,nan,nan,-2.04832e-05,1745681719.4209976
120206,nan,nan,nan,nan,-2.04903e-05,1745681722.811285
120207,nan,nan,nan,nan,-2.04907e-05,1745681726.1988842
120208,nan,nan,nan,nan,-2.04808e-05,1745681729.5897896
120209,nan,nan,nan,nan,-2.04878e-05,1745681732.978879
120210,nan,nan,nan,nan,-2.04877e-05,1745681736.3682318
120211,nan,nan,nan,nan,-2.0493e-05,1745681739.7588067
120212,nan,nan,nan,nan,-2.04883e-05,1745681743.1483912
120213,nan,nan,nan,nan,-2.04876e-05,1745681746.5381324
120214,nan,nan,nan,nan,-2.04798e-05,1745681749.9267488
120215,nan,nan,nan,nan,-2.04877e-05,1745681753.3166206
120216,nan,nan,nan,nan,-2.04938e-05,1745681756.7081199
120217,nan,nan,nan,nan,-2.0491e-05,1745681760.0970678
120218,nan,nan,nan,nan,-2.04872e-05,1745681763.4870794
120219,nan,nan,nan,nan,-2.04981e-05,1745681766.8757563
120220,nan,nan,nan,nan,-2.04802e-05,1745681770.2667685
120221,nan,nan,nan,nan,-2.04942e-05,1745681773.6558647
120222,nan,nan,nan,nan,-2.0492e-05,1745681777.0450153
120223,nan,nan,nan,nan,-2.04845e-05,1745681780.4359155
120224,nan,nan,nan,nan,-2.049e-05,1745681783.822788
120225,nan,nan,nan,nan,-2.04956e-05,1745681787.2127872
120226,nan,nan,nan,nan,-2.04954e-05,1745681790.6035903
120227,nan,nan,nan,nan,-2.04919e-05,1745681793.99313
120228,nan,nan,nan,nan,-2.049e-05,1745681797.3836205
120229,nan,nan,nan,nan,-2.04886e-05,1745681800.7728193
120230,nan,nan,nan,nan,-2.04854e-05,1745681804.163102
120231,nan,nan,nan,nan,-2.04901e-05,1745681807.5534494
120232,nan,nan,nan,nan,-2.04935e-05,1745681810.9433632
