index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
139972,nan,nan,nan,nan,-2.05081e-05,1745692259.176421
139973,nan,nan,nan,nan,-2.05103e-05,1745692262.6482055
139974,nan,nan,nan,nan,-2.05017e-05,1745692266.037333
139975,nan,nan,nan,nan,-2.05101e-05,1745692269.4273403
139976,nan,nan,nan,nan,-2.05037e-05,1745692272.816689
139977,nan,nan,nan,nan,-2.05117e-05,1745692276.2070284
139978,nan,nan,nan,nan,-2.05111e-05,1745692279.5959013
139979,nan,nan,nan,nan,-2.05052e-05,1745692282.984764
139980,nan,nan,nan,nan,-2.05008e-05,1745692286.372865
139981,nan,nan,nan,nan,-2.05088e-05,1745692289.7644947
139982,nan,nan,nan,nan,-2.05038e-05,1745692293.1543229
139983,nan,nan,nan,nan,-2.05102e-05,1745692296.5440667
139984,nan,nan,nan,nan,-2.05066e-05,1745692299.9339538
139985,nan,nan,nan,nan,-2.05046e-05,1745692303.3234024
139986,nan,nan,nan,nan,-2.05017e-05,1745692306.7136157
139987,nan,nan,nan,nan,-2.05032e-05,1745692310.10273
139988,nan,nan,nan,nan,-2.05015e-05,1745692313.4920776
139989,nan,nan,nan,nan,-2.0509e-05,1745692316.883467
139990,nan,nan,nan,nan,-2.05067e-05,1745692320.2723253
139991,nan,nan,nan,nan,-2.0501e-05,1745692323.663032
139992,nan,nan,nan,nan,-2.0504e-05,1745692327.0535603
139993,nan,nan,nan,nan,-2.05019e-05,1745692330.4424624
139994,nan,nan,nan,nan,-2.05066e-05,1745692333.8334603
139995,nan,nan,nan,nan,-2.05115e-05,1745692337.2208548
139996,nan,nan,nan,nan,-2.05085e-05,1745692340.6117196
139997,nan,nan,nan,nan,-2.05004e-05,1745692343.9998558
139998,nan,nan,nan,nan,-2.05023e-05,1745692347.388338
139999,nan,nan,nan,nan,-2.05103e-05,1745692350.7798686
140000,nan,nan,nan,nan,-2.05013e-05,1745692354.1691172
140001,nan,nan,nan,nan,-2.05059e-05,1745692357.55881
140002,nan,nan,nan,nan,-2.05099e-05,1745692360.949461
140003,nan,nan,nan,nan,-2.05141e-05,1745692364.338067
140004,nan,nan,nan,nan,-2.05066e-05,1745692367.727678
140005,nan,nan,nan,nan,-2.05098e-05,1745692371.1165645
140006,nan,nan,nan,nan,-2.05029e-05,1745692374.5079806
140007,nan,nan,nan,nan,-2.05115e-05,1745692377.8974178
140008,nan,nan,nan,nan,-2.05061e-05,1745692381.2881477
140009,nan,nan,nan,nan,-2.05042e-05,1745692384.6758554
