index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
414917,-0.00012036173575,1745839748.1697986,-1.9464728211e-06,1745839747.5005257,nan,nan
414918,-0.00011953043577,1745839748.8390894,-1.9262254227e-06,1745839748.1697986,nan,nan
414919,-0.00011897629156,1745839749.5083559,-1.9353024072e-06,1745839748.8390894,nan,nan
414920,nan,nan,-1.9038848222e-06,1745839749.5083559,nan,nan
414921,-0.00011980755517,1745839750.1776335,-1.9667179458e-06,1745839750.1776335,nan,nan
414922,-0.00011703668133,1745839750.8469024,-1.8913178792e-06,1745839750.8469024,nan,nan
414923,-0.0001184221037,1745839751.5161736,-1.9276221792e-06,1745839751.5161736,nan,nan
414924,-0.00011620538135,1745839752.1854472,-1.9234335014e-06,1745839752.1854472,nan,nan
414925,-0.00011634391558,1745839752.8547387,-1.9387932753e-06,1745839752.8547387,nan,nan
414926,-0.00011191054364,1745839753.5240057,-1.8801481474e-06,1745839753.5240057,nan,nan
414927,-0.00010955529433,1745839754.1932688,-1.8515240754e-06,1745839754.1932688,nan,nan
414928,-0.00011094073125,1745839754.862534,-1.8731666387e-06,1745839754.862534,nan,nan
414929,-0.00011288035603,1745839755.5317962,-1.8612977328e-06,1745839755.5317962,nan,nan
414930,-0.00010775423289,1745839756.201055,-1.8682794689e-06,1745839756.201055,nan,nan
414931,-0.00011177198758,1745839756.870331,-1.8194091354e-06,1745839756.870331,nan,nan
414932,-0.00011343454389,1745839757.53959,-1.8438440748e-06,1745839757.53959,nan,nan
414933,-0.00011301888298,1745839758.2088583,-1.8333721528e-06,1745839758.2088583,nan,nan
414934,-0.00011163342424,1745839758.8781388,-1.8752618871e-06,1745839758.8781388,nan,nan
414935,-0.00011260327301,1745839759.5474074,-1.8982996153e-06,1745839759.5474074,nan,nan
414936,-0.00011094072397,1745839760.2166684,-1.8857333544e-06,1745839760.2166684,nan,nan
414937,-0.00010872404528,1745839760.8859367,-1.8501273189e-06,1745839760.8859367,nan,nan
414938,-0.00011107933096,1745839761.5551999,-1.8326727513e-06,1745839761.5551999,nan,nan
414939,-0.00010997092613,1745839762.2244782,-1.8096352505e-06,1745839762.2244782,nan,nan
414940,-0.00010692297656,1745839762.893753,-1.804747626e-06,1745839762.893753,nan,nan
414941,-0.00011094070942,1745839763.5630553,-1.8047483081e-06,1745839763.5630553,nan,nan
414942,-0.00011010946764,1745839764.232312,-1.8368627934e-06,1745839764.232312,nan,nan
414943,-0.00011357307085,1745839764.9015894,-1.8166165319e-06,1745839764.9015894,nan,nan
414944,-0.00011038654338,1745839765.5708518,-1.8871298835e-06,1745839765.5708518,nan,nan
414945,-0.00011135637033,1745839766.24013,-1.8145219656e-06,1745839766.24013,nan,nan
414946,-0.00011994607485,1745839766.909411,-1.9387928205e-06,1745839766.909411,nan,nan
414947,-0.00011648248619,1745839767.5786743,-1.8717701096e-06,1745839767.5786743,nan,nan
414948,-0.00011274179269,1745839768.2479365,-1.8585058115e-06,1745839768.2479365,nan,nan
414949,-0.00011357307085,1745839768.9172077,-1.8675814317e-06,1745839768.9172077,nan,nan
414950,-0.00011218764121,1745839769.586472,-1.8717698822e-06,1745839769.586472,nan,nan
414951,-0.00011772938888,1745839770.2557368,-1.8640903363e-06,1745839770.2557368,nan,nan
414952,-0.00011606687622,1745839770.9250145,-1.8333714706e-06,1745839770.9250145,nan,nan
414953,-0.00010941678192,1745839771.594292,-1.8319751689e-06,1745839771.594292,nan,nan
414954,-0.00010830839892,1745839772.2635498,-1.8494295091e-06,1745839772.2635498,nan,nan
414955,-0.00010650732293,1745839772.93284,-1.8040500436e-06,1745839772.93284,nan,nan
414956,-0.00011578974954,1745839773.6021059,-1.8843375074e-06,1745839773.6021059,nan,nan
414957,-0.00011385013204,1745839774.271386,-1.8550151708e-06,1745839774.271386,nan,nan
414958,-0.00011897630611,1745839774.9406598,-1.9038841401e-06,1745839774.9406598,nan,nan
414959,-0.00011842211097,1745839775.6099305,-1.9115643681e-06,1745839775.6099305,nan,nan
414960,-0.00011426577839,1745839776.2791893,-1.8403536615e-06,1745839776.2791893,nan,nan
414961,-0.00011592828378,1745839776.9484766,-1.9339063329e-06,1745839776.9484766,nan,nan
414962,-0.00011786793766,1745839777.6177516,-1.8871292014e-06,1745839777.6177516,nan,nan
414963,-0.00011689811799,1745839778.287013,-1.8696757706e-06,1745839778.287013,nan,nan
414964,-0.0001099709043,1745839778.956306,-1.8319763058e-06,1745839778.956306,nan,nan
414965,-0.00010803130863,1745839779.6256042,-1.8361649836e-06,1745839779.6256042,nan,nan
414966,-0.00010664592992,1745839780.294898,-1.7921800008e-06,1745839780.294898,nan,nan
414967,-0.00010969383584,1745839780.964175,-1.8396553969e-06,1745839780.964175,nan,nan
414968,-0.00010193543858,1745839781.6334727,-1.8012563032e-06,1745839781.6334727,nan,nan
414969,-0.00010595320782,1745839782.3027668,-1.79357653e-06,1745839782.3027668,nan,nan
414970,-0.0001058146081,1745839782.9720578,-1.8166167592e-06,1745839782.9720578,nan,nan
414971,-0.00010512196604,1745839783.6413524,-1.7977649804e-06,1745839783.6413524,nan,nan
414972,-0.0001049833736,1745839784.3106422,-1.8215030195e-06,1745839784.3106422,nan,nan
414973,-0.00011468138837,1745839784.9799242,-1.8962061858e-06,1745839784.9799242,nan,nan
414974,-0.00011648248619,1745839785.6492078,-1.9262258775e-06,1745839785.6492078,nan,nan
414975,-0.00011468139564,1745839786.3184948,-1.9192450509e-06,1745839786.3184948,nan,nan
414976,-0.00011343452934,1745839786.9877598,-1.8745627131e-06,1745839786.9877598,nan,nan
414977,-0.0001128803633,1745839787.6570222,-1.8850346351e-06,1745839787.6570222,nan,nan
414978,-0.00011177201668,1745839788.3262835,-1.8850346351e-06,1745839788.3262835,nan,nan
414979,-0.00011260327301,1745839788.9955437,-1.8661846752e-06,1745839788.9955437,nan,nan
414980,-0.00011731378618,1745839789.6648057,-1.8571081455e-06,1745839789.6648057,nan,nan
414981,-0.00011343451479,1745839790.3340733,-1.923433274e-06,1745839790.3340733,nan,nan
414982,-0.00011038657249,1745839791.0033453,-1.8228995486e-06,1745839791.0033453,nan,nan
414983,-0.00010720005957,1745839791.6726437,-1.8263904167e-06,1745839791.6726437,nan,nan
414984,-0.00010429073882,1745839792.3419445,-1.7963677692e-06,1745839792.3419445,nan,nan
414985,-0.00010678442777,1745839793.0112197,-1.8208054371e-06,1745839793.0112197,nan,nan
414986,-0.00011204909242,1745839793.6804957,-1.8319756236e-06,1745839793.6804957,nan,nan
414987,-0.00010886256496,1745839794.3497918,-1.8396556243e-06,1745839794.3497918,nan,nan
414988,-0.00010927821859,1745839795.0190542,-1.8829402961e-06,1745839795.0190542,nan,nan
414989,-0.00011107927276,1745839795.68831,-1.8487316993e-06,1745839795.68831,nan,nan
414990,-0.00010650732293,1745839796.3575644,-1.8473353975e-06,1745839796.3575644,nan,nan
414991,-0.0001072000523,1745839797.0268383,-1.8228995486e-06,1745839797.0268383,nan,nan
414992,-0.00010830838437,1745839797.6961174,-1.8717707917e-06,1745839797.6961174,nan,nan
414993,-0.00010941673099,1745839798.3653955,-1.8696762254e-06,1745839798.3653955,nan,nan
414994,-0.0001090011574,1745839799.0346837,-1.8277862637e-06,1745839799.0346837,nan,nan
414995,-0.00011094073125,1745839799.703942,-1.8647888282e-06,1745839799.703942,nan,nan
414996,-0.00010858548194,1745839800.3732173,-1.8347686819e-06,1745839800.3732173,nan,nan
414997,-0.0001109407749,1745839801.0424843,-1.8564098809e-06,1745839801.0424843,nan,nan
414998,-0.00010941678192,1745839801.7117524,-1.868976824e-06,1745839801.7117524,nan,nan
414999,-0.00010484481027,1745839802.3810277,-1.8382590952e-06,1745839802.3810277,nan,nan
415000,-0.00010733860836,1745839803.0503044,-1.8291830202e-06,1745839803.0503044,nan,nan
415001,-0.0001098323919,1745839803.7195778,-1.8124273993e-06,1745839803.7195778,nan,nan
415002,-0.00010733857926,1745839804.3888795,-1.8473356249e-06,1745839804.3888795,nan,nan
415003,-0.0001072000814,1745839805.0581431,-1.8592029392e-06,1745839805.0581431,nan,nan
415004,-0.00011329602421,1745839805.7274137,-1.9262247406e-06,1745839805.7274137,nan,nan
415005,-0.00011066364823,1745839806.3966758,-1.8885257305e-06,1745839806.3966758,nan,nan
415006,-0.00011301888298,1745839807.0659459,-1.8989981072e-06,1745839807.0659459,nan,nan
415007,-0.00011121783609,1745839807.7352023,-1.8564107904e-06,1745839807.7352023,nan,nan
415008,-0.00010872404528,1745839808.4044578,-1.8696757706e-06,1745839808.4044578,nan,nan
415009,-0.000106922962,1745839809.0737526,-1.8396553969e-06,1745839809.0737526,nan,nan
415010,-0.0001162053959,1745839809.743029,-1.9017907107e-06,1745839809.743029,nan,nan
415011,-0.00011523557623,1745839810.4122946,-1.9094707113e-06,1745839810.4122946,nan,nan
415012,-0.00011495850777,1745839811.0815625,-1.9248295757e-06,1745839811.0815625,nan,nan
415013,-0.00011620538862,1745839811.750836,-1.9408871594e-06,1745839811.750836,nan,nan
415014,-0.00011869917216,1745839812.4201286,-1.9674171199e-06,1745839812.4201286,nan,nan
415015,-0.00011717521556,1745839813.0894008,-1.9073754629e-06,1745839813.0894008,nan,nan
415016,-0.00011537413957,1745839813.7586658,-1.929018481e-06,1745839813.7586658,nan,nan
415017,-0.00011481994443,1745839814.427946,-1.8948096567e-06,1745839814.427946,nan,nan
415018,-0.00011398869538,1745839815.0972283,-1.9164519927e-06,1745839815.0972283,nan,nan
415019,-0.00011537412502,1745839815.7665143,-1.9353024072e-06,1745839815.7665143,nan,nan
415020,-0.00011620541773,1745839816.4357862,-1.9422830064e-06,1745839816.4357862,nan,nan
415021,-0.00011911481124,1745839817.1050758,-1.9373962914e-06,1745839817.1050758,nan,nan
415022,-0.00011842211097,1745839817.774348,-1.9304145553e-06,1745839817.774348,nan,nan
415023,-0.00011537413229,1745839818.4436157,-1.9276224066e-06,1745839818.4436157,nan,nan
415024,-0.0001174522622,1745839819.1129143,-1.9269245968e-06,1745839819.1129143,nan,nan
415025,-0.00011800649372,1745839819.7821906,-1.9471697215e-06,1745839819.7821906,nan,nan
415026,-0.00011232616816,1745839820.4514544,-1.9010926735e-06,1745839820.4514544,nan,nan
415027,-0.00011038652883,1745839821.120721,-1.8962061858e-06,1745839821.120721,nan,nan
415028,-0.00011204909242,1745839821.7899835,-1.8543164515e-06,1745839821.7899835,nan,nan
415029,-0.00012063879694,1745839822.4592626,-1.9785870791e-06,1745839822.4592626,nan,nan
415030,-0.00011856067431,1745839823.1285381,-1.9255271582e-06,1745839823.1285381,nan,nan
415031,-0.00011814499885,1745839823.7978177,-1.9541521397e-06,1745839823.7978177,nan,nan
415032,-0.00011883775733,1745839824.4671,-1.9485660232e-06,1745839824.4671,nan,nan
415033,-0.00012202424114,1745839825.1363783,-1.956944061e-06,1745839825.1363783,nan,nan
415034,-0.00011537409591,1745839825.805663,-1.9024898847e-06,1745839825.805663,nan,nan
415035,-0.00011024800915,1745839826.4749196,-1.8536186417e-06,1745839826.4749196,nan,nan
415036,-0.00011634391558,1745839827.1441996,-1.8375615127e-06,1745839827.1441996,nan,nan
415037,-0.00011274179269,1745839827.8134606,-1.9003946363e-06,1745839827.8134606,nan,nan
415038,-0.00011163344607,1745839828.4827223,-1.8822427137e-06,1745839828.4827223,nan,nan
415039,-0.00011024800915,1745839829.1519895,-1.889223995e-06,1745839829.1519895,nan,nan
415040,-0.00011523559078,1745839829.821257,-1.871071845e-06,1745839829.821257,nan,nan
415041,-0.00011454291962,1745839830.4905276,-1.8836376512e-06,1745839830.4905276,nan,nan
415042,-0.00011371161963,1745839831.1597931,-1.8850348624e-06,1745839831.1597931,nan,nan
415043,-0.00011024806008,1745839831.8290741,-1.797067398e-06,1745839831.8290741,nan,nan
415044,-0.0001102479946,1745839832.4983695,-1.8180132884e-06,1745839832.4983695,nan,nan
415045,-0.00011440432718,1745839833.1676302,-1.8368627934e-06,1745839833.1676302,nan,nan
415046,-0.00011786790128,1745839833.8369126,-1.8906207515e-06,1745839833.8369126,nan,nan
415047,-0.00011412725144,1745839834.506191,-1.9325088942e-06,1745839834.506191,nan,nan
415048,-0.00011385015387,1745839835.1754732,-1.9066778805e-06,1745839835.1754732,nan,nan
415049,-0.00011440432718,1745839835.844738,-1.8794501102e-06,1745839835.844738,nan,nan
415050,-0.0001155126738,1745839836.514009,-1.9248298031e-06,1745839836.514009,nan,nan
415051,-0.00011759087647,1745839837.183295,-1.9255269308e-06,1745839837.183295,nan,nan
415052,-0.00011440431263,1745839837.8525617,-1.9017911654e-06,1745839837.8525617,nan,nan
415053,-0.0001162053959,1745839838.521834,-1.9038850496e-06,1745839838.521834,nan,nan
415054,-0.0001170366595,1745839839.1910994,-1.8906205241e-06,1745839839.1910994,nan,nan
415055,-0.00011495852232,1745839839.860375,-1.8899218048e-06,1745839839.860375,nan,nan
415056,-0.00011565122986,1745839840.5296402,-1.8640903363e-06,1745839840.5296402,nan,nan
415057,-0.00011468145385,1745839841.1989136,-1.9031863303e-06,1745839841.1989136,nan,nan
415058,-0.00011135640671,1745839841.8681755,-1.8752600681e-06,1745839841.8681755,nan,nan
415059,-0.0001135730563,1745839842.5374486,-1.8850350898e-06,1745839842.5374486,nan,nan
415060,-0.00012050027726,1745839843.2067268,-1.9527551558e-06,1745839843.2067268,nan,nan
415061,-0.00010623029084,1745839843.8760092,-1.8578061827e-06,1745839843.8760092,nan,nan
415062,-0.00011066363368,1745839844.5452733,-1.8836392428e-06,1745839844.5452733,nan,nan
415063,-0.00010498332267,1745839845.2145867,-1.8026539692e-06,1745839845.2145867,nan,nan
415064,-0.00010900114285,1745839845.8838472,-1.86199577e-06,1745839845.8838472,nan,nan
415065,-0.00011246468785,1745839846.5531342,-1.8913190161e-06,1745839846.5531342,nan,nan
415066,-0.00011149489001,1745839847.2224133,-1.87037449e-06,1745839847.2224133,nan,nan
415067,-0.00011717520101,1745839847.8916857,-1.8815444491e-06,1745839847.8916857,nan,nan
415068,-0.00011717523012,1745839848.560966,-1.9695105493e-06,1745839848.560966,nan,nan
415069,-0.00011759088375,1745839849.230245,-1.9401875306e-06,1745839849.230245,nan,nan
415070,-0.0001210544433,1745839849.8995311,-1.9401886675e-06,1745839849.8995311,nan,nan
415071,-0.00012133150449,1745839850.5688047,-1.9925505512e-06,1745839850.5688047,nan,nan
415072,-0.00012243984384,1745839851.238073,-2.0169861727e-06,1745839851.238073,nan,nan
415073,-0.00012202422658,1745839851.9073179,-2.0058150767e-06,1745839851.9073179,nan,nan
415074,-0.00012174711446,1745839852.5765975,-1.9681158392e-06,1745839852.5765975,nan,nan
415075,-0.00011523559078,1745839853.245857,-1.9443778001e-06,1745839853.245857,nan,nan
415076,-0.00012050032092,1745839853.915125,-1.9562446596e-06,1745839853.915125,nan,nan
415077,-0.00011551265925,1745839854.5843902,-1.8920170533e-06,1745839854.5843902,nan,nan
415078,-0.0001117719803,1745839855.2536552,-1.893413355e-06,1745839855.2536552,nan,nan
415079,-0.00011024798732,1745839855.9229364,-1.8606006051e-06,1745839855.9229364,nan,nan
415080,-0.00011246468785,1745839856.5921984,-1.8599023406e-06,1745839856.5921984,nan,nan
415081,-0.00010886255768,1745839857.261444,-1.8892244498e-06,1745839857.261444,nan,nan
415082,-0.00011218767031,1745839857.9307113,-1.8382581857e-06,1745839857.9307113,nan,nan
415083,-0.00011814502068,1745839858.5999632,-1.8899220322e-06,1745839858.5999632,nan,nan
415084,-0.00011648247164,1745839859.2692428,-1.9108667857e-06,1745839859.2692428,nan,nan
415085,-0.00011066365551,1745839859.938513,-1.9269239147e-06,1745839859.938513,nan,nan
415086,-0.0001080312868,1745839860.6078055,-1.8012578948e-06,1745839860.6078055,nan,nan
415087,-0.00010927818221,1745839861.2770622,-1.8424484551e-06,1745839861.2770622,nan,nan
415088,-0.00010733860836,1745839861.9463444,-1.8326738882e-06,1745839861.9463444,nan,nan
415089,-0.00010650733748,1745839862.6156168,-1.7991626464e-06,1745839862.6156168,nan,nan
415090,-0.00011218765576,1745839863.2848845,-1.8927139536e-06,1745839863.2848845,nan,nan
415091,-0.00010900110647,1745839863.9541552,-1.7914833279e-06,1745839863.9541552,nan,nan
415092,-0.00011440436356,1745839864.6234326,-1.8710713903e-06,1745839864.6234326,nan,nan
415093,-0.00011288034875,1745839865.2927005,-1.8864313915e-06,1745839865.2927005,nan,nan
415094,-0.0001124647024,1745839865.961962,-1.8585058115e-06,1745839865.961962,nan,nan
415095,-0.00011191054364,1745839866.6312232,-1.8494292817e-06,1745839866.6312232,nan,nan
415096,-0.00011426577839,1745839867.3004887,-1.9052815787e-06,1745839867.3004887,nan,nan
415097,-0.00011648247164,1745839867.9697542,-1.8619966795e-06,1745839867.9697542,nan,nan
415098,-0.00010927821131,1745839868.6390188,-1.9052813514e-06,1745839868.6390188,nan,nan
415099,-0.00011191054364,1745839869.3082845,-1.8899220322e-06,1745839869.3082845,nan,nan
415100,-0.00011121782154,1745839869.9775414,-1.837561058e-06,1745839869.9775414,nan,nan
415101,-0.0001106636264,1745839870.646803,-1.8927153178e-06,1745839870.646803,nan,nan
415102,-0.00010955530888,1745839871.3160682,-1.8982996153e-06,1745839871.3160682,nan,nan
415103,-0.00011772937432,1745839871.9853382,-1.8962057311e-06,1745839871.9853382,nan,nan
415104,-0.00011329595145,1745839872.6546264,-1.9220378817e-06,1745839872.6546264,nan,nan
415105,-0.00011565124441,1745839873.3238964,-1.8794494281e-06,1745839873.3238964,nan,nan
415106,-0.00011911481852,1745839873.9931705,-1.9646240617e-06,1745839873.9931705,nan,nan
415107,-0.00011398869538,1745839874.6624336,-1.9143574264e-06,1745839874.6624336,nan,nan
415108,-0.00011786792311,1745839875.3317068,-1.9653223262e-06,1745839875.3317068,nan,nan
415109,-0.00011592829105,1745839876.0010042,-1.9408876142e-06,1745839876.0010042,nan,nan
415110,-0.00011066365551,1745839876.6702635,-1.8668829398e-06,1745839876.6702635,nan,nan
415111,-0.00011385016842,1745839877.3395329,-1.9206404431e-06,1745839877.3395329,nan,nan
415112,-0.00011121782882,1745839878.008789,-1.8717701096e-06,1745839878.008789,nan,nan
415113,-0.00011107925093,1745839878.6780882,-1.8131265733e-06,1745839878.6780882,nan,nan
415114,-0.0001084469186,1745839879.3473842,-1.8180132884e-06,1745839879.3473842,nan,nan
415115,-0.00010886259406,1745839880.0166593,-1.820804755e-06,1745839880.0166593,nan,nan
415116,-0.00011066361913,1745839880.6859562,-1.8284856651e-06,1745839880.6859562,nan,nan
415117,-0.00011634392285,1745839881.3552299,-1.893413355e-06,1745839881.3552299,nan,nan
415118,-0.00011066367006,1745839882.0244942,-1.8829400688e-06,1745839882.0244942,nan,nan
