index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
109978,0.19991986454,1745673325.2272983,nan,nan,nan,nan
109979,0.19992309809,1745673325.8965476,0.0020688574295,1745673325.8965476,nan,nan
109980,0.19992616773,1745673326.565799,0.0020688716322,1745673326.565799,nan,nan
109981,0.19991904497,1745673327.235052,0.0020688327495,1745673327.235052,nan,nan
109982,0.19992512465,1745673327.9043088,0.002068851376,1745673327.9043088,nan,nan
109983,0.19992266595,1745673328.57356,0.0020688893273,1745673328.57356,nan,nan
109984,0.19992206991,1745673329.2428167,0.0020688381046,1745673329.2428167,nan,nan
109985,0.19992139935,1745673329.9120789,0.0020688534714,1745673329.9120789,nan,nan
109986,0.1999232024,1745673330.581323,0.002068880247,1745673330.581323,nan,nan
109987,0.19992256165,1745673331.2505705,0.0020688807126,1745673331.2505705,nan,nan
109988,0.19992105663,1745673331.9198222,0.0020688376389,1745673331.9198222,nan,nan
109989,0.19992163777,1745673332.5890834,0.0020688592922,1745673332.5890834,nan,nan
109990,0.19992184639,1745673333.258337,0.0020688420627,1745673333.258337,nan,nan
109991,0.19992351532,1745673333.9275868,0.0020688727964,1745673333.9275868,nan,nan
109992,0.19992049038,1745673334.5968425,0.0020687975921,1745673334.5968425,nan,nan
109993,0.19992318749,1745673335.2661016,0.0020688506775,1745673335.2661016,nan,nan
109994,0.19992537796,1745673335.9353473,0.0020688895602,1745673335.9353473,nan,nan
109995,0.19992557168,1745673336.6045992,0.0020688481163,1745673336.6045992,nan,nan
109996,0.19992497563,1745673337.273842,0.0020688674413,1745673337.273842,nan,nan
109997,0.19992625713,1745673337.9430883,0.0020688688383,1745673337.9430883,nan,nan
109998,0.19992353022,1745673338.612355,0.0020688232034,1745673338.612355,nan,nan
109999,0.19992223382,1745673339.2816074,0.0020688620862,1745673339.2816074,nan,nan
110000,0.19993127882,1745673339.9508777,0.002068909118,1745673339.9508777,nan,nan
110001,0.19993332028,1745673340.6201344,0.0020689312369,1745673340.6201344,nan,nan
110002,0.19992740452,1745673341.289394,0.0020689349622,1745673341.289394,nan,nan
110003,0.19992211461,1745673341.958643,0.002068860922,1745673341.958643,nan,nan
110004,0.19991993904,1745673342.627899,0.002068807371,1745673342.627899,nan,nan
110005,0.19991998374,1745673343.2971559,0.0020688108634,1745673343.2971559,nan,nan
110006,0.19992026687,1745673343.9664161,0.002068804577,1745673343.9664161,nan,nan
110007,0.19992032647,1745673344.6356776,0.0020688385703,1745673344.6356776,nan,nan
110008,0.19991789758,1745673345.3049338,0.0020688427612,1745673345.3049338,nan,nan
