index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
0,-0.00010681152344,1745613642.3976123,-1.9818544388e-06,1745613642.3976123,nan,nan
1,-0.00010299682617,1745613642.4318457,-1.9371509552e-06,1745613642.4318457,nan,nan
2,-9.9182128906e-05,1745613642.466062,-1.9669532776e-06,1745613642.466062,nan,nan
3,-9.9182128906e-05,1745613642.5002801,-1.9818544388e-06,1745613642.5002801,nan,nan
4,-9.9182128906e-05,1745613642.5344963,-1.9371509552e-06,1745613642.5344963,nan,nan
5,-0.00010681152344,1745613642.5687134,-1.9073486328e-06,1745613642.5687134,nan,nan
6,-0.00010299682617,1745613642.6029303,-1.9371509552e-06,1745613642.6029303,nan,nan
7,-9.1552734375e-05,1745613642.6371458,-1.9073486328e-06,1745613642.6371458,nan,nan
8,-9.5367431641e-05,1745613642.6713717,-1.9818544388e-06,1745613642.6713717,nan,nan
9,-9.9182128906e-05,1745613642.7055883,-1.9371509552e-06,1745613642.7055883,nan,nan
10,-9.9182128906e-05,1745613642.739806,-1.922249794e-06,1745613642.739806,nan,nan
11,-9.9182128906e-05,1745613642.7740211,-1.8924474716e-06,1745613642.7740211,nan,nan
12,-9.9182128906e-05,1745613642.808238,-1.9520521164e-06,1745613642.808238,nan,nan
13,-0.00010681152344,1745613642.842463,-1.9669532776e-06,1745613642.842463,nan,nan
14,-9.9182128906e-05,1745613642.8766797,-1.8924474716e-06,1745613642.8766797,nan,nan
15,-0.00010681152344,1745613642.910897,-1.9967556e-06,1745613642.910897,nan,nan
16,-9.5367431641e-05,1745613642.945114,-1.9669532776e-06,1745613642.945114,nan,nan
17,-9.5367431641e-05,1745613642.9793284,-1.8775463104e-06,1745613642.9793284,nan,nan
18,-9.9182128906e-05,1745613643.0135448,-1.9669532776e-06,1745613643.0135448,nan,nan
19,-9.5367431641e-05,1745613643.047761,-1.9073486328e-06,1745613643.047761,nan,nan
20,-9.5367431641e-05,1745613643.0819755,-1.9371509552e-06,1745613643.0819755,nan,nan
21,-9.5367431641e-05,1745613643.1161914,-1.9520521164e-06,1745613643.1161914,nan,nan
22,-9.5367431641e-05,1745613643.1504152,-1.922249794e-06,1745613643.1504152,nan,nan
23,-9.9182128906e-05,1745613643.184631,-1.9371509552e-06,1745613643.184631,nan,nan
24,-9.9182128906e-05,1745613643.2188482,-1.9967556e-06,1745613643.2188482,nan,nan
25,-9.5367431641e-05,1745613643.253065,-1.9967556e-06,1745613643.253065,nan,nan
26,-9.9182128906e-05,1745613643.2872822,-1.9371509552e-06,1745613643.2872822,nan,nan
27,-9.5367431641e-05,1745613643.3215053,-1.9520521164e-06,1745613643.3215053,nan,nan
28,-9.9182128906e-05,1745613643.3557224,-1.9669532776e-06,1745613643.3557224,nan,nan
29,-9.9182128906e-05,1745613643.3899407,-2.0265579224e-06,1745613643.3899407,-3.261e-07,1745613643.3976123
30,-9.9182128906e-05,1745613643.4323816,-1.9669532776e-06,1745613643.4323816,nan,nan
31,-9.5367431641e-05,1745613643.4666014,-1.9818544388e-06,1745613643.4666014,nan,nan
32,-9.5367431641e-05,1745613643.5008175,-1.922249794e-06,1745613643.5008175,nan,nan
33,-9.9182128906e-05,1745613643.5350335,-1.9669532776e-06,1745613643.5350335,nan,nan
34,-9.5367431641e-05,1745613643.569251,-1.9967556e-06,1745613643.569251,nan,nan
35,-9.5367431641e-05,1745613643.6034763,-1.922249794e-06,1745613643.6034763,nan,nan
36,-9.5367431641e-05,1745613643.637694,-1.9073486328e-06,1745613643.637694,nan,nan
37,-9.1552734375e-05,1745613643.6719112,-1.9520521164e-06,1745613643.6719112,nan,nan
38,-9.5367431641e-05,1745613643.7061288,-1.9967556e-06,1745613643.7061288,nan,nan
39,-9.1552734375e-05,1745613643.7403462,-1.9669532776e-06,1745613643.7403462,nan,nan
40,-9.9182128906e-05,1745613643.7745638,-1.9371509552e-06,1745613643.7745638,nan,nan
41,-9.5367431641e-05,1745613643.8087802,-1.9073486328e-06,1745613643.8087802,nan,nan
42,-9.5367431641e-05,1745613643.8429966,-1.9073486328e-06,1745613643.8429966,nan,nan
43,-9.9182128906e-05,1745613643.877215,-1.9967556e-06,1745613643.877215,nan,nan
44,-9.9182128906e-05,1745613643.9114394,-1.9520521164e-06,1745613643.9114394,nan,nan
45,-9.5367431641e-05,1745613643.9456556,-1.9371509552e-06,1745613643.9456556,nan,nan
46,-8.7738037109e-05,1745613643.979871,-1.8924474716e-06,1745613643.979871,nan,nan
47,-9.5367431641e-05,1745613644.0140874,-1.9073486328e-06,1745613644.0140874,nan,nan
48,-9.1552734375e-05,1745613644.0483022,-1.8328428268e-06,1745613644.0483022,nan,nan
49,-9.5367431641e-05,1745613644.0825248,-1.8924474716e-06,1745613644.0825248,nan,nan
50,-9.9182128906e-05,1745613644.116741,-1.9073486328e-06,1745613644.116741,nan,nan
51,-9.5367431641e-05,1745613644.1509562,-1.9073486328e-06,1745613644.1509562,nan,nan
52,-9.5367431641e-05,1745613644.1851716,-1.9669532776e-06,1745613644.1851716,nan,nan
53,-9.9182128906e-05,1745613644.219388,-1.9073486328e-06,1745613644.219388,nan,nan
54,-9.5367431641e-05,1745613644.2536037,-1.9073486328e-06,1745613644.2536037,nan,nan
55,-9.5367431641e-05,1745613644.2878196,-1.9073486328e-06,1745613644.2878196,nan,nan
56,-9.5367431641e-05,1745613644.3220344,-1.847743988e-06,1745613644.3220344,nan,nan
57,-9.5367431641e-05,1745613644.3562508,-1.9073486328e-06,1745613644.3562508,nan,nan
58,-9.5367431641e-05,1745613644.3904734,-1.8775463104e-06,1745613644.3904734,nan,nan
59,-9.5367431641e-05,1745613644.4246898,-1.9967556e-06,1745613644.4246898,nan,nan
60,-9.5367431641e-05,1745613644.4589052,-1.9669532776e-06,1745613644.4589052,nan,nan
61,-8.7738037109e-05,1745613644.4931211,-1.9371509552e-06,1745613644.4931211,nan,nan
62,-9.5367431641e-05,1745613644.5273373,-1.8924474716e-06,1745613644.5273373,nan,nan
63,-9.5367431641e-05,1745613644.5615623,-1.9520521164e-06,1745613644.5615623,nan,nan
64,-9.5367431641e-05,1745613644.595779,-1.9669532776e-06,1745613644.595779,nan,nan
65,-9.5367431641e-05,1745613644.6299953,-1.9967556e-06,1745613644.6299953,nan,nan
66,-9.5367431641e-05,1745613644.6642113,-1.9371509552e-06,1745613644.6642113,nan,nan
