index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
364927,nan,nan,nan,nan,5.1535e-06,1745814837.3516355
364928,nan,nan,nan,nan,5.1457e-06,1745814840.8221529
364929,nan,nan,nan,nan,5.1477e-06,1745814844.2110174
364930,nan,nan,nan,nan,5.1433e-06,1745814847.6013606
364931,nan,nan,nan,nan,5.1404e-06,1745814850.9899323
364932,nan,nan,nan,nan,5.1306e-06,1745814854.379646
364933,nan,nan,nan,nan,5.1395e-06,1745814857.769598
364934,nan,nan,nan,nan,5.1425e-06,1745814861.1587381
364935,nan,nan,nan,nan,5.1254e-06,1745814864.548144
364936,nan,nan,nan,nan,5.1311e-06,1745814867.9358027
364937,nan,nan,nan,nan,5.1206e-06,1745814871.327532
364938,nan,nan,nan,nan,5.1139e-06,1745814874.716881
364939,nan,nan,nan,nan,5.1135e-06,1745814878.106318
364940,nan,nan,nan,nan,5.0998e-06,1745814881.4959629
364941,nan,nan,nan,nan,5.1087e-06,1745814884.8859334
364942,nan,nan,nan,nan,5.0988e-06,1745814888.277188
364943,nan,nan,nan,nan,5.0928e-06,1745814891.6661892
364944,nan,nan,nan,nan,5.0913e-06,1745814895.0569456
364945,nan,nan,nan,nan,5.0807e-06,1745814898.4451296
364946,nan,nan,nan,nan,5.0873e-06,1745814901.8347845
364947,nan,nan,nan,nan,5.0695e-06,1745814905.222985
364948,nan,nan,nan,nan,5.0567e-06,1745814908.6125214
364949,nan,nan,nan,nan,5.0492e-06,1745814912.0024357
364950,nan,nan,nan,nan,5.0491e-06,1745814915.391082
364951,nan,nan,nan,nan,5.0442e-06,1745814918.7812402
364952,nan,nan,nan,nan,5.0413e-06,1745814922.17004
364953,nan,nan,nan,nan,5.0409e-06,1745814925.5584464
364954,nan,nan,nan,nan,5.0226e-06,1745814928.9460561
364955,nan,nan,nan,nan,5.0165e-06,1745814932.3368385
364956,nan,nan,nan,nan,5.0192e-06,1745814935.7270103
364957,nan,nan,nan,nan,5.0191e-06,1745814939.1167598
364958,nan,nan,nan,nan,5.0044e-06,1745814942.5070932
364959,nan,nan,nan,nan,5.0062e-06,1745814945.895797
364960,nan,nan,nan,nan,4.9882e-06,1745814949.2843356
364961,nan,nan,nan,nan,4.9918e-06,1745814952.675324
364962,nan,nan,nan,nan,4.9821e-06,1745814956.0649495
364963,nan,nan,nan,nan,4.9747e-06,1745814959.4554148
364964,nan,nan,nan,nan,4.9687e-06,1745814962.843657
364965,nan,nan,nan,nan,4.9746e-06,1745814966.23474
364966,nan,nan,nan,nan,4.9594e-06,1745814969.624294
364967,nan,nan,nan,nan,4.9527e-06,1745814973.013162
364968,nan,nan,nan,nan,4.9428e-06,1745814976.4041927
364969,nan,nan,nan,nan,4.9453e-06,1745814979.7922826
364970,nan,nan,nan,nan,4.9329e-06,1745814983.1824791
364971,nan,nan,nan,nan,4.9307e-06,1745814986.568799
364972,nan,nan,nan,nan,4.9252e-06,1745814989.9599977
364973,nan,nan,nan,nan,4.9147e-06,1745814993.3494134
364974,nan,nan,nan,nan,4.9107e-06,1745814996.7378926
364975,nan,nan,nan,nan,4.9067e-06,1745815000.1296744
364976,nan,nan,nan,nan,4.9063e-06,1745815003.5198414
364977,nan,nan,nan,nan,4.8978e-06,1745815006.9089549
364978,nan,nan,nan,nan,4.8952e-06,1745815010.2979743
364979,nan,nan,nan,nan,4.8887e-06,1745815013.6884413
364980,nan,nan,nan,nan,4.8847e-06,1745815017.078387
364981,nan,nan,nan,nan,4.8792e-06,1745815020.4681783
364982,nan,nan,nan,nan,4.8857e-06,1745815023.8580198
364983,nan,nan,nan,nan,4.8844e-06,1745815027.2469006
364984,nan,nan,nan,nan,4.8784e-06,1745815030.6369324
364985,nan,nan,nan,nan,4.8727e-06,1745815034.0263593
364986,nan,nan,nan,nan,4.8798e-06,1745815037.4151742
364987,nan,nan,nan,nan,4.8692e-06,1745815040.8058014
364988,nan,nan,nan,nan,4.8613e-06,1745815044.1938148
364989,nan,nan,nan,nan,4.8553e-06,1745815047.5835083
364990,nan,nan,nan,nan,4.8482e-06,1745815050.9739935
364991,nan,nan,nan,nan,4.8534e-06,1745815054.3646884
364992,nan,nan,nan,nan,4.8364e-06,1745815057.7546651
364993,nan,nan,nan,nan,4.8361e-06,1745815061.1427317
364994,nan,nan,nan,nan,4.8249e-06,1745815064.5336938
364995,nan,nan,nan,nan,4.8234e-06,1745815067.922456
364996,nan,nan,nan,nan,4.8255e-06,1745815071.3121977
364997,nan,nan,nan,nan,4.8196e-06,1745815074.7018375
364998,nan,nan,nan,nan,4.8044e-06,1745815078.0915203
364999,nan,nan,nan,nan,4.8062e-06,1745815081.4812863
365000,nan,nan,nan,nan,4.7991e-06,1745815084.8708463
365001,nan,nan,nan,nan,4.7821e-06,1745815088.2611885
365002,nan,nan,nan,nan,4.7808e-06,1745815091.6495655
365003,nan,nan,nan,nan,4.7749e-06,1745815095.0400069
365004,nan,nan,nan,nan,4.7724e-06,1745815098.428931
365005,nan,nan,nan,nan,4.7732e-06,1745815101.8191464
365006,nan,nan,nan,nan,4.7706e-06,1745815105.2080538
365007,nan,nan,nan,nan,4.7663e-06,1745815108.5957646
365008,nan,nan,nan,nan,4.7545e-06,1745815111.9865518
365009,nan,nan,nan,nan,4.7482e-06,1745815115.3762536
365010,nan,nan,nan,nan,4.7401e-06,1745815118.7662723
365011,nan,nan,nan,nan,4.7257e-06,1745815122.1547067
365012,nan,nan,nan,nan,4.7274e-06,1745815125.5422013
365013,nan,nan,nan,nan,4.7309e-06,1745815128.932208
365014,nan,nan,nan,nan,4.7349e-06,1745815132.3212376
365015,nan,nan,nan,nan,4.7289e-06,1745815135.7102728
365016,nan,nan,nan,nan,4.7332e-06,1745815139.0999396
365017,nan,nan,nan,nan,4.727e-06,1745815142.4895508
365018,nan,nan,nan,nan,4.7259e-06,1745815145.8800387
365019,nan,nan,nan,nan,4.7142e-06,1745815149.2702413
365020,nan,nan,nan,nan,4.714e-06,1745815152.6599257
365021,nan,nan,nan,nan,4.7134e-06,1745815156.049265
365022,nan,nan,nan,nan,4.7045e-06,1745815159.4391892
365023,nan,nan,nan,nan,4.6969e-06,1745815162.8276892
365024,nan,nan,nan,nan,4.6861e-06,1745815166.2160428
365025,nan,nan,nan,nan,4.6667e-06,1745815169.6070697
365026,nan,nan,nan,nan,4.6655e-06,1745815172.995715
365027,nan,nan,nan,nan,4.6674e-06,1745815176.3863528
365028,nan,nan,nan,nan,4.6617e-06,1745815179.7756395
365029,nan,nan,nan,nan,4.6508e-06,1745815183.1641767
365030,nan,nan,nan,nan,4.6397e-06,1745815186.555063
365031,nan,nan,nan,nan,4.6213e-06,1745815189.9435606
365032,nan,nan,nan,nan,4.6198e-06,1745815193.332215
365033,nan,nan,nan,nan,4.6127e-06,1745815196.7226052
365034,nan,nan,nan,nan,4.6046e-06,1745815200.1117887
365035,nan,nan,nan,nan,4.6028e-06,1745815203.5015588
365036,nan,nan,nan,nan,4.5897e-06,1745815206.8907475
365037,nan,nan,nan,nan,4.5828e-06,1745815210.281537
365038,nan,nan,nan,nan,4.5765e-06,1745815213.6716208
365039,nan,nan,nan,nan,4.5719e-06,1745815217.0610101
365040,nan,nan,nan,nan,4.5671e-06,1745815220.448544
365041,nan,nan,nan,nan,4.5599e-06,1745815223.839491
365042,nan,nan,nan,nan,4.5569e-06,1745815227.2284446
365043,nan,nan,nan,nan,4.5524e-06,1745815230.6182287
365044,nan,nan,nan,nan,4.5354e-06,1745815234.0085115
365045,nan,nan,nan,nan,4.5486e-06,1745815237.3956134
365046,nan,nan,nan,nan,4.5327e-06,1745815240.7851267
365047,nan,nan,nan,nan,4.5282e-06,1745815244.1734614
365048,nan,nan,nan,nan,4.522e-06,1745815247.563464
365049,nan,nan,nan,nan,4.521e-06,1745815250.9533267
365050,nan,nan,nan,nan,4.5092e-06,1745815254.3413713
365051,nan,nan,nan,nan,4.5173e-06,1745815257.7321312
365052,nan,nan,nan,nan,4.525e-06,1745815261.1207867
365053,nan,nan,nan,nan,4.5137e-06,1745815264.5118756
365054,nan,nan,nan,nan,4.5095e-06,1745815267.898117
