index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
279944,1.3997241259,1745765786.8906393,0.014501360245,1745765787.5599258,nan,nan
279945,1.3997232914,1745765787.5599258,0.014501354657,1745765788.2292109,nan,nan
279946,1.3997242451,1745765788.2292109,0.014501373284,1745765788.8984926,nan,nan
279947,1.39972651,1745765788.8984926,0.014501376078,1745765789.567775,nan,nan
279948,1.3997250795,1745765789.567775,0.014501450583,1745765790.2370713,nan,nan
279949,1.3997360468,1745765790.2370713,0.014501414262,1745765790.9063437,nan,nan
279950,1.3997334242,1745765790.9063437,0.014501456171,1745765791.5756145,nan,nan
279951,1.3997356892,1745765791.5756145,0.014501396567,1745765792.244873,nan,nan
279952,1.3997288942,1745765792.244873,0.014501367696,1745765792.9141574,nan,nan
279953,1.3997226954,1745765792.9141574,nan,nan,nan,nan
279954,1.3997126818,1745765793.5834358,0.014501346275,1745765793.5834358,nan,nan
279955,1.3997193575,1745765794.2526937,0.014501238242,1745765794.2526937,nan,nan
279956,1.3997155428,1745765794.9219558,0.014501255937,1745765794.9219558,nan,nan
279957,1.3997129202,1745765795.591218,0.014501282945,1745765795.591218,nan,nan
279958,1.3997169733,1745765796.2604678,0.014501236379,1745765796.2604678,nan,nan
279959,1.3997129202,1745765796.929733,0.014501249418,1745765796.929733,nan,nan
279960,1.399721384,1745765797.5990047,0.014501318336,1745765797.5990047,nan,nan
279961,1.3997247219,1745765798.2682695,0.014501390047,1745765798.2682695,nan,nan
279962,1.399721384,1745765798.9375641,0.014501358382,1745765798.9375641,nan,nan
279963,1.3997241259,1745765799.6068532,0.014501311816,1745765799.6068532,nan,nan
279964,1.3997203112,1745765800.2761185,0.014501376078,1745765800.2761185,nan,nan
279965,1.3997222185,1745765800.9454117,0.014501316473,1745765800.9454117,nan,nan
279966,1.3997241259,1745765801.614716,0.014501290396,1745765801.614716,nan,nan
279967,1.3997198343,1745765802.2839882,0.014501315542,1745765802.2839882,nan,nan
279968,1.3997153044,1745765802.9532506,0.014501267113,1745765802.9532506,nan,nan
279969,1.3997163773,1745765803.6224992,0.014501233585,1745765803.6224992,nan,nan
279970,1.3997181654,1745765804.2917695,0.014501295052,1745765804.2917695,nan,nan
279971,1.3997228146,1745765804.9610605,0.014501355588,1745765804.9610605,nan,nan
279972,1.3997267485,1745765805.6303267,0.014501359314,1745765805.6303267,nan,nan
279973,1.3997249603,1745765806.2995956,0.014501363039,1745765806.2995956,nan,nan
279974,1.3997143507,1745765806.9688659,0.014501250349,1745765806.9688659,nan,nan
279975,1.3997223377,1745765807.6381578,0.014501317404,1745765807.6381578,nan,nan
279976,1.3997242451,1745765808.307443,0.014501365833,1745765808.307443,nan,nan
279977,1.399720788,1745765808.976732,0.014501350932,1745765808.976732,nan,nan
279978,1.3997242451,1745765809.6460197,0.014501404017,1745765809.6460197,nan,nan
279979,1.3997246027,1745765810.3152833,0.01450137049,1745765810.3152833,nan,nan
279980,1.3997231722,1745765810.9845695,0.01450137049,1745765810.9845695,nan,nan
279981,1.3997248411,1745765811.653837,0.014501375146,1745765811.653837,nan,nan
279982,1.3997212648,1745765812.323136,0.014501338825,1745765812.323136,nan,nan
279983,1.3997254372,1745765812.9924264,0.014501345344,1745765812.9924264,nan,nan
279984,1.3997244835,1745765813.6617184,0.014501333237,1745765813.6617184,nan,nan
279985,1.399721384,1745765814.330992,0.014501348138,1745765814.330992,nan,nan
279986,1.3997193575,1745765815.0002697,0.014501354657,1745765815.0002697,nan,nan
279987,1.3997199535,1745765815.6695619,0.014501331374,1745765815.6695619,nan,nan
279988,1.3997271061,1745765816.3388448,0.014501378872,1745765816.3388448,nan,nan
279989,1.3997273445,1745765817.0081239,0.014501394704,1745765817.0081239,nan,nan
279990,1.3997271061,1745765817.6774058,0.014501426369,1745765817.6774058,nan,nan
279991,1.3997248411,1745765818.3466942,0.014501375146,1745765818.3466942,nan,nan
279992,1.3997222185,1745765819.0159576,0.014501399361,1745765819.0159576,nan,nan
279993,1.3997257948,1745765819.68524,0.014501390979,1745765819.68524,nan,nan
279994,1.3997271061,1745765820.3545094,0.014501402155,1745765820.3545094,nan,nan
279995,1.3997198343,1745765821.0237813,0.014501352794,1745765821.0237813,nan,nan
279996,1.3997108936,1745765821.6930342,0.014501224272,1745765821.6930342,nan,nan
279997,1.3997098207,1745765822.3623013,0.014501256868,1745765822.3623013,nan,nan
279998,1.3997116089,1745765823.0315642,0.014501223341,1745765823.0315642,nan,nan
279999,1.3997093439,1745765823.7008224,0.014501212165,1745765823.7008224,nan,nan
280000,1.3997139931,1745765824.3700912,0.01450123731,1745765824.3700912,nan,nan
280001,1.3997118473,1745765825.0393422,0.014501230791,1745765825.0393422,nan,nan
280002,1.3997145891,1745765825.708608,0.014501254074,1745765825.708608,nan,nan
280003,1.3997107744,1745765826.377878,0.014501189813,1745765826.377878,nan,nan
280004,1.3997166157,1745765827.0471373,0.014501282014,1745765827.0471373,nan,nan
280005,1.3997129202,1745765827.7163796,0.014501245692,1745765827.7163796,nan,nan
280006,1.3997167349,1745765828.3856409,0.014501231723,1745765828.3856409,nan,nan
280007,1.3997164965,1745765829.0548897,0.014501227997,1745765829.0548897,nan,nan
280008,1.399718523,1745765829.724148,0.0145012578,1745765829.724148,nan,nan
280009,1.3997226954,1745765830.3934207,0.014501332305,1745765830.3934207,nan,nan
280010,1.3997157812,1745765831.062683,0.014501274563,1745765831.062683,nan,nan
280011,1.3997180462,1745765831.731952,0.014501266181,1745765831.731952,nan,nan
280012,1.3997163773,1745765832.401217,0.014501271769,1745765832.401217,nan,nan
280013,1.3997160196,1745765833.070459,0.014501255937,1745765833.070459,nan,nan
280014,1.3997118473,1745765833.7397053,0.01450125128,1745765833.7397053,nan,nan
280015,1.3997172117,1745765834.4089513,0.0145012578,1745765834.4089513,nan,nan
