index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
144971,0.19994603097,1745692653.053882,0.0020691275131,1745692652.3846195,nan,nan
144972,0.19994483888,1745692653.7231681,0.0020690774545,1745692653.053882,nan,nan
144973,0.19993878901,1745692654.3924341,0.0020691079553,1745692653.7231681,nan,nan
144974,0.19993890822,1745692655.061703,0.002069053473,1745692654.3924341,nan,nan
144975,nan,nan,0.0020690315869,1745692655.061703,nan,nan
144976,0.19994071126,1745692655.7309678,0.002069064416,1745692655.7309678,nan,nan
144977,0.19993883371,1745692656.4002326,0.0020690490492,1745692656.4002326,nan,nan
144978,0.19994044304,1745692657.0694904,0.0020690714009,1745692657.0694904,nan,nan
144979,0.19993890822,1745692657.738762,0.0020690336823,1745692657.738762,nan,nan
144980,0.19993944466,1745692658.4080305,0.0020690271631,1745692658.4080305,nan,nan
144981,0.19994172454,1745692659.077295,0.002069038339,1745692659.077295,nan,nan
144982,0.19993487,1745692659.746543,0.0020690285601,1745692659.746543,nan,nan
144983,0.19992788136,1745692660.415817,0.0020689449739,1745692660.415817,nan,nan
144984,0.19993184507,1745692661.0850697,0.002068958478,1745692661.0850697,nan,nan
144985,0.19992825389,1745692661.7543314,0.0020689452067,1745692661.7543314,nan,nan
144986,0.19992536306,1745692662.4236004,0.0020689053927,1745692662.4236004,nan,nan
144987,0.19992619753,1745692663.0928552,0.0020688707009,1745692663.0928552,nan,nan
144988,0.19993260503,1745692663.7621224,0.0020689149387,1745692663.7621224,nan,nan
144989,0.19993318617,1745692664.4313838,0.0020689587109,1745692664.4313838,nan,nan
144990,0.19993849099,1745692665.1006615,0.0020689610392,1745692665.1006615,nan,nan
144991,0.19994026423,1745692665.7699325,0.0020690362435,1745692665.7699325,nan,nan
144992,0.19993683696,1745692666.4392147,0.0020689952653,1745692666.4392147,nan,nan
144993,0.19993680716,1745692667.108467,0.0020690278616,1745692667.108467,nan,nan
144994,0.19993558526,1745692667.7777164,0.0020690525416,1745692667.7777164,nan,nan
144995,0.19994013011,1745692668.4469724,0.0020690124948,1745692668.4469724,nan,nan
144996,0.19993561506,1745692669.1162376,0.0020690150559,1745692669.1162376,nan,nan
144997,0.19993487,1745692669.7855012,0.0020689880475,1745692669.7855012,nan,nan
144998,0.1999348551,1745692670.4547653,0.0020689570811,1745692670.4547653,nan,nan
144999,0.19993720949,1745692671.1240168,0.0020690325182,1745692671.1240168,nan,nan
145000,0.1999334693,1745692671.7932758,0.0020690108649,1745692671.7932758,nan,nan
145001,0.19993372262,1745692672.462538,0.0020689491648,1745692672.462538,nan,nan
145002,0.19993373752,1745692673.1317976,0.002068964066,1745692673.1317976,nan,nan
145003,0.1999348253,1745692673.8010557,0.0020689819939,1745692673.8010557,nan,nan
145004,0.199932307,1745692674.4703186,0.0020689412486,1745692674.4703186,nan,nan
145005,0.19993570447,1745692675.1395836,0.0020689642988,1745692675.1395836,nan,nan
145006,0.19993497431,1745692675.808843,0.0020689899102,1745692675.808843,nan,nan
145007,0.19993531704,1745692676.4780996,0.0020689771045,1745692676.4780996,nan,nan
145008,0.19993898273,1745692677.1473744,0.00206901622,1745692677.1473744,nan,nan
145009,0.1999322921,1745692677.8166406,0.0020689566154,1745692677.8166406,nan,nan
145010,0.1999374032,1745692678.4859247,0.0020689165685,1745692678.4859247,nan,nan
145011,0.19993318617,1745692679.1551778,0.0020688811783,1745692679.1551778,nan,nan
145012,0.19993850589,1745692679.8244493,0.0020690099336,1745692679.8244493,nan,nan
145013,0.19993677735,1745692680.4937158,0.0020689745434,1745692680.4937158,nan,nan
145014,0.19994293153,1745692681.1629872,0.0020689952653,1745692681.1629872,nan,nan
145015,0.19994190335,1745692681.8322556,0.0020690409001,1745692681.8322556,nan,nan
145016,0.19993902743,1745692682.5015252,0.0020690446254,1745692682.5015252,nan,nan
145017,0.19993634522,1745692683.170779,0.0020690511446,1745692683.170779,nan,nan
145018,0.19993363321,1745692683.8400362,0.0020690294914,1745692683.8400362,nan,nan
145019,0.19992934167,1745692684.509297,0.0020689400844,1745692684.509297,nan,nan
145020,0.19993267953,1745692685.1785553,0.00206896686,1745692685.1785553,nan,nan
145021,0.19993208349,1745692685.8478227,0.0020689468365,1745692685.8478227,nan,nan
145022,0.1999322921,1745692686.5170898,0.002068961272,1745692686.5170898,nan,nan
145023,0.19993132353,1745692687.186352,0.0020689277444,1745692687.186352,nan,nan
145024,0.19993147254,1745692687.8556142,0.0020689568482,1745692687.8556142,nan,nan
145025,0.1999334842,1745692688.524876,0.0020689370576,1745692688.524876,nan,nan
145026,0.1999347806,1745692689.1941361,0.0020689885132,1745692689.1941361,nan,nan
145027,0.19993887842,1745692689.8634062,0.0020690415986,1745692689.8634062,nan,nan
145028,0.19993652403,1745692690.5326767,0.0020690325182,1745692690.5326767,nan,nan
145029,0.19994474947,1745692691.2019546,0.0020691198297,1745692691.2019546,nan,nan
145030,0.19993628561,1745692691.8712168,0.0020690371748,1745692691.8712168,nan,nan
145031,0.19993844628,1745692692.5404916,0.0020690392703,1745692692.5404916,nan,nan
145032,0.19993564487,1745692693.20977,0.0020690197125,1745692693.20977,nan,nan
145033,0.1999296546,1745692693.879032,0.0020689312369,1745692693.879032,nan,nan
145034,0.19993767142,1745692694.5483096,0.0020689577796,1745692694.5483096,nan,nan
145035,0.19994086027,1745692695.2175786,0.002069005277,1745692695.2175786,nan,nan
145036,0.19993443787,1745692695.8868346,0.0020689836238,1745692695.8868346,nan,nan
145037,0.1999360323,1745692696.5560882,0.0020689934026,1745692696.5560882,nan,nan
145038,0.19993118942,1745692697.225344,0.0020689684898,1745692697.225344,nan,nan
145039,0.19993430376,1745692697.894599,0.0020689677913,1745692697.894599,nan,nan
145040,0.19993284345,1745692698.5638506,0.0020689913072,1745692698.5638506,nan,nan
145041,0.19993457198,1745692699.2331033,0.0020689850207,1745692699.2331033,nan,nan
145042,0.19993624091,1745692699.9023683,0.002069053473,1745692699.9023683,nan,nan
145043,0.19993765652,1745692700.5716462,0.0020689917728,1745692700.5716462,nan,nan
145044,0.19993852079,1745692701.240908,0.0020690541714,1745692701.240908,nan,nan
145045,0.1999386251,1745692701.910173,0.0020690700039,1745692701.910173,nan,nan
145046,0.19994062185,1745692702.5794382,0.0020690348465,1745692702.5794382,nan,nan
145047,0.19993880391,1745692703.2487156,0.0020690332167,1745692703.2487156,nan,nan
145048,0.19993643463,1745692703.9179761,0.0020690415986,1745692703.9179761,nan,nan
145049,0.19993984699,1745692704.587246,0.002069036942,1745692704.587246,nan,nan
145050,0.19994482398,1745692705.2565184,0.002069002483,1745692705.2565184,nan,nan
145051,0.19994044304,1745692705.9257896,0.0020690546371,1745692705.9257896,nan,nan
145052,0.19994243979,1745692706.5950735,0.0020690874662,1745692706.5950735,nan,nan
145053,0.19993929565,1745692707.2643416,0.0020690425299,1745692707.2643416,nan,nan
145054,0.1999360919,1745692707.9336233,0.0020689947996,1745692707.9336233,nan,nan
145055,0.19993877411,1745692708.6028862,0.002069065813,1745692708.6028862,nan,nan
145056,0.19993714988,1745692709.2721622,0.0020689845551,1745692709.2721622,nan,nan
145057,0.19994133711,1745692709.9414294,0.0020690546371,1745692709.9414294,nan,nan
145058,0.19994497299,1745692710.6106906,0.0020690711681,1745692710.6106906,nan,nan
145059,0.19994424284,1745692711.2799518,0.0020690797828,1745692711.2799518,nan,nan
145060,0.19994154572,1745692711.9492376,0.0020689812955,1745692711.9492376,nan,nan
145061,0.19993899763,1745692712.6185057,0.002069063019,1745692712.6185057,nan,nan
145062,0.19994069636,1745692713.2877803,0.0020690048113,1745692713.2877803,nan,nan
145063,0.19993776083,1745692713.957037,0.0020689831581,1745692713.957037,nan,nan
145064,0.19993765652,1745692714.6263015,0.0020689708181,1745692714.6263015,nan,nan
145065,0.19993586838,1745692715.2955558,0.0020690178499,1745692715.2955558,nan,nan
145066,0.19993567467,1745692715.9648168,0.00206896686,1745692715.9648168,nan,nan
145067,0.19993680716,1745692716.6340742,0.0020689871162,1745692716.6340742,nan,nan
145068,0.19993129373,1745692717.303343,0.0020690343808,1745692717.303343,nan,nan
145069,0.19994208217,1745692717.9726138,0.0020690411329,1745692717.9726138,nan,nan
145070,0.19994294643,1745692718.641891,0.002069023205,1745692718.641891,nan,nan
145071,0.19993898273,1745692719.311149,0.0020690106321,1745692719.311149,nan,nan
145072,0.19993384182,1745692719.980413,0.0020689491648,1745692719.980413,nan,nan
145073,0.1999360919,1745692720.6496723,0.0020689629018,1745692720.6496723,nan,nan
145074,0.1999347806,1745692721.318935,0.0020689850207,1745692721.318935,nan,nan
145075,0.19993567467,1745692721.9881988,0.0020689396188,1745692721.9881988,nan,nan
145076,0.19993770123,1745692722.6574771,0.0020689817611,1745692722.6574771,nan,nan
145077,0.1999361366,1745692723.3267345,0.0020690057427,1745692723.3267345,nan,nan
145078,0.19993934035,1745692723.9960043,0.0020690211095,1745692723.9960043,nan,nan
145079,0.19993878901,1745692724.6652758,0.0020690273959,1745692724.6652758,nan,nan
145080,0.19993972778,1745692725.3345423,0.0020690187812,1745692725.3345423,nan,nan
145081,0.19994233549,1745692726.0038183,0.0020690297242,1745692726.0038183,nan,nan
145082,0.19994333386,1745692726.6730826,0.0020690427627,1745692726.6730826,nan,nan
145083,0.19993540645,1745692727.3423407,0.0020689677913,1745692727.3423407,nan,nan
145084,0.19993832707,1745692728.0116158,0.0020689803641,1745692728.0116158,nan,nan
145085,0.19993701577,1745692728.6809046,0.0020689768717,1745692728.6809046,nan,nan
145086,0.19993592799,1745692729.3501616,0.0020689868834,1745692729.3501616,nan,nan
145087,0.19994044304,1745692730.0194378,0.0020689987577,1745692730.0194378,nan,nan
145088,0.19994071126,1745692730.688709,0.0020690504462,1745692730.688709,nan,nan
145089,0.19994087517,1745692731.3579879,0.0020690604579,1745692731.3579879,nan,nan
145090,0.19993448257,1745692732.027243,0.0020689961966,1745692732.027243,nan,nan
145091,0.19994312525,1745692732.6965177,0.0020690208767,1745692732.6965177,nan,nan
145092,0.19994427264,1745692733.3658006,0.0020691037644,1745692733.3658006,nan,nan
145093,0.1999475956,1745692734.0350597,0.0020690883975,1745692734.0350597,nan,nan
145094,0.19995081425,1745692734.7043383,0.0020691088866,1745692734.7043383,nan,nan
145095,0.19994367659,1745692735.3736217,0.0020690984093,1745692735.3736217,nan,nan
145096,0.19994606078,1745692736.042882,0.0020690744277,1745692736.042882,nan,nan
145097,0.19994075596,1745692736.7121508,0.0020690592937,1745692736.7121508,nan,nan
145098,0.19993266463,1745692737.3814023,0.0020690364763,1745692737.3814023,nan,nan
145099,0.19993902743,1745692738.0506718,0.0020690334495,1745692738.0506718,nan,nan
145100,0.19993251562,1745692738.7199306,0.0020689894445,1745692738.7199306,nan,nan
145101,0.19993941486,1745692739.389206,0.0020689831581,1745692739.389206,nan,nan
145102,0.19993403554,1745692740.0584824,0.0020689559169,1745692740.0584824,nan,nan
145103,0.19993625581,1745692740.727734,0.0020689992234,1745692740.727734,nan,nan
145104,0.1999348253,1745692741.3969872,0.0020689903758,1745692741.3969872,nan,nan
145105,0.19993343949,1745692742.0662506,0.0020689547528,1745692742.0662506,nan,nan
145106,0.19993455708,1745692742.7355225,0.0020689568482,1745692742.7355225,nan,nan
145107,0.19993673265,1745692743.4047818,0.0020689836238,1745692743.4047818,nan,nan
145108,0.19993361831,1745692744.0740378,0.0020689838566,1745692744.0740378,nan,nan
145109,0.19993846118,1745692744.7433074,0.0020690460224,1745692744.7433074,nan,nan
145110,0.19994185865,1745692745.412573,0.0020690173842,1745692745.412573,nan,nan
145111,0.19994686544,1745692746.0818543,0.0020691019017,1745692746.0818543,nan,nan
145112,0.19994698465,1745692746.7511358,0.0020691093523,1745692746.7511358,nan,nan
145113,0.19994363189,1745692747.4203937,0.0020690653473,1745692747.4203937,nan,nan
145114,0.19994591177,1745692748.0896523,0.0020690762904,1745692748.0896523,nan,nan
145115,0.19994181395,1745692748.7589319,0.0020690874662,1745692748.7589319,nan,nan
145116,0.19994209707,1745692749.4281964,0.0020690301899,1745692749.4281964,nan,nan
145117,0.19994403422,1745692750.097459,0.002069053473,1745692750.097459,nan,nan
145118,0.199942559,1745692750.7667239,0.0020690402016,1745692750.7667239,nan,nan
145119,0.19994306564,1745692751.4359858,0.00206906721,1745692751.4359858,nan,nan
145120,0.19993641973,1745692752.1052387,0.0020689980593,1745692752.1052387,nan,nan
145121,0.19993181527,1745692752.7744913,0.0020689712837,1745692752.7744913,nan,nan
145122,0.19993422925,1745692753.4437513,0.0020689761732,1745692753.4437513,nan,nan
145123,0.19993075728,1745692754.113016,0.0020689647645,1745692754.113016,nan,nan
145124,0.19993138313,1745692754.782276,0.0020689871162,1745692754.782276,nan,nan
145125,0.19992919266,1745692755.4515414,0.0020689314697,1745692755.4515414,nan,nan
145126,0.19993384182,1745692756.1207983,0.002068933798,1745692756.1207983,nan,nan
145127,0.19993463159,1745692756.7900498,0.0020689941011,1745692756.7900498,nan,nan
145128,0.19993253052,1745692757.4593165,0.0020689086523,1745692757.4593165,nan,nan
145129,0.19993053377,1745692758.1285794,0.0020689193625,1745692758.1285794,nan,nan
145130,0.19993439317,1745692758.7978473,0.0020689275116,1745692758.7978473,nan,nan
145131,0.19993592799,1745692759.467129,0.0020689393859,1745692759.467129,nan,nan
145132,0.19993513823,1745692760.1363869,0.0020689656958,1745692760.1363869,nan,nan
145133,0.19993291795,1745692760.8056517,0.0020689154044,1745692760.8056517,nan,nan
145134,0.19993598759,1745692761.4749112,0.0020689135417,1745692761.4749112,nan,nan
145135,0.1999360919,1745692762.1441703,0.0020689531229,1745692762.1441703,nan,nan
145136,0.19993421435,1745692762.8134375,0.0020689752419,1745692762.8134375,nan,nan
145137,0.19993656874,1745692763.4826956,0.0020689438097,1745692763.4826956,nan,nan
145138,0.19993665814,1745692764.1519718,0.0020689780358,1745692764.1519718,nan,nan
145139,0.19993644953,1745692764.8212483,0.0020689747762,1745692764.8212483,nan,nan
145140,0.19993597269,1745692765.490515,0.0020689780358,1745692765.490515,nan,nan
145141,0.19993689656,1745692766.159772,0.0020689964294,1745692766.159772,nan,nan
145142,0.19993123412,1745692766.8290355,0.0020689528901,1745692766.8290355,nan,nan
145143,0.19992960989,1745692767.4983022,0.0020689140074,1745692767.4983022,nan,nan
145144,0.19993260503,1745692768.1675498,0.0020689023659,1745692768.1675498,nan,nan
145145,0.19993324578,1745692768.836811,0.0020689871162,1745692768.836811,nan,nan
145146,0.19993250072,1745692769.506068,0.0020689796656,1745692769.506068,nan,nan
145147,0.1999411881,1745692770.17535,0.0020689973608,1745692770.17535,nan,nan
145148,0.19993834198,1745692770.8446295,0.0020689889789,1745692770.8446295,nan,nan
145149,0.19993795455,1745692771.5138953,0.0020690415986,1745692771.5138953,nan,nan
145150,0.19994240999,1745692772.183162,0.0020690611564,1745692772.183162,nan,nan
145151,0.19993768632,1745692772.8524303,0.0020690269303,1745692772.8524303,nan,nan
145152,0.19993814826,1745692773.521708,0.0020690029487,1745692773.521708,nan,nan
