index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
74985,-0.00014543812722,1745653999.0710459,-2.1028565698e-06,1745653998.40176,nan,nan
74986,-0.00014308288519,1745653999.7403371,-2.1461428332e-06,1745653999.0710459,nan,nan
74987,-0.00014419129002,1745654000.4096067,-2.1691816983e-06,1745653999.7403371,nan,nan
74988,-0.00014017347712,1745654001.0788875,-2.158009238e-06,1745654000.4096067,nan,nan
74989,-0.00013019834296,1745654001.748158,-2.1370667582e-06,1745654001.0788875,nan,nan
74990,-0.00013490884157,1745654002.4174557,-2.0930829123e-06,1745654001.748158,nan,nan
74991,-0.00013975787442,1745654003.0867136,-2.0602690256e-06,1745654002.4174557,nan,nan
74992,-0.00014142037253,1745654003.7560003,-2.0847041924e-06,1745654003.0867136,nan,nan
74993,-0.00014239017037,1745654004.425277,-2.1552182261e-06,1745654003.7560003,nan,nan
74994,-0.00014668502263,1745654005.0945709,-2.0895927264e-06,1745654004.425277,nan,nan
74995,-0.00014959447435,1745654005.7638676,-2.1684834337e-06,1745654005.0945709,nan,nan
74996,-0.00014322144852,1745654006.4331503,-2.1573121103e-06,1745654005.7638676,nan,nan
74997,-0.0001469621202,1745654007.1024375,-2.1405569441e-06,1745654006.4331503,nan,nan
74998,-0.00014820904471,1745654007.7717125,-2.1412549813e-06,1745654007.1024375,nan,nan
74999,-0.00014626941993,1745654008.441005,-2.1950115752e-06,1745654007.7717125,nan,nan
75000,-0.00014931736223,1745654009.110296,-2.2124661427e-06,1745654008.441005,nan,nan
75001,-0.000145576676,1745654009.779593,-2.1705775453e-06,1745654009.110296,nan,nan
75002,-0.00014488396118,1745654010.448882,-2.2026924853e-06,1745654009.779593,nan,nan
75003,-0.00014142037253,1745654011.1181655,-2.1684832063e-06,1745654010.448882,nan,nan
75004,-0.00014349853154,1745654011.787448,-2.1335761176e-06,1745654011.1181655,nan,nan
75005,-0.00014419126092,1745654012.4567425,-2.1258965717e-06,1745654011.787448,nan,nan
75006,-0.000147377752,1745654013.1260297,-2.1363675842e-06,1745654012.4567425,nan,nan
75007,-0.00014668502263,1745654013.7953205,-2.1496334739e-06,1745654013.1260297,nan,nan
75008,-0.000147377752,1745654014.464616,-2.1370665308e-06,1745654013.7953205,nan,nan
75009,-0.0001552747417,1745654015.1339207,-2.1859368644e-06,1745654014.464616,nan,nan
75010,-0.00014626941993,1745654015.803214,-2.1824462237e-06,1745654015.1339207,nan,nan
75011,-0.00014613087114,1745654016.4725027,-2.2026920306e-06,1745654015.803214,nan,nan
