index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
99980,nan,nan,nan,nan,-2.05596e-05,1745669627.1272056
99981,nan,nan,nan,nan,-2.0566e-05,1745669630.595908
99982,nan,nan,nan,nan,-2.05602e-05,1745669633.985338
99983,nan,nan,nan,nan,-2.05661e-05,1745669637.3749986
99984,nan,nan,nan,nan,-2.05646e-05,1745669640.7648048
99985,nan,nan,nan,nan,-2.0568e-05,1745669644.1546493
99986,nan,nan,nan,nan,-2.05724e-05,1745669647.544271
99987,nan,nan,nan,nan,-2.056e-05,1745669650.933608
99988,nan,nan,nan,nan,-2.05701e-05,1745669654.3250966
99989,nan,nan,nan,nan,-2.05677e-05,1745669657.7152936
99990,nan,nan,nan,nan,-2.05699e-05,1745669661.1050532
99991,nan,nan,nan,nan,-2.05678e-05,1745669664.4928637
99992,nan,nan,nan,nan,-2.05663e-05,1745669667.8829598
99993,nan,nan,nan,nan,-2.05632e-05,1745669671.2725832
99994,nan,nan,nan,nan,-2.05591e-05,1745669674.6615572
99995,nan,nan,nan,nan,-2.05665e-05,1745669678.0502367
99996,nan,nan,nan,nan,-2.05711e-05,1745669681.43979
99997,nan,nan,nan,nan,-2.05654e-05,1745669684.830553
99998,nan,nan,nan,nan,-2.05641e-05,1745669688.2195654
99999,nan,nan,nan,nan,-2.05664e-05,1745669691.6087282
100000,nan,nan,nan,nan,-2.05621e-05,1745669694.9958248
100001,nan,nan,nan,nan,-2.05631e-05,1745669698.3863647
100002,nan,nan,nan,nan,-2.05631e-05,1745669701.7751887
100003,nan,nan,nan,nan,-2.0565e-05,1745669705.164025
100004,nan,nan,nan,nan,-2.05668e-05,1745669708.553637
100005,nan,nan,nan,nan,-2.05745e-05,1745669711.9434419
100006,nan,nan,nan,nan,-2.05635e-05,1745669715.333229
100007,nan,nan,nan,nan,-2.05696e-05,1745669718.7214391
100008,nan,nan,nan,nan,-2.05656e-05,1745669722.1115186
100009,nan,nan,nan,nan,-2.05692e-05,1745669725.4987042
100010,nan,nan,nan,nan,-2.05647e-05,1745669728.8880014
100011,nan,nan,nan,nan,-2.05724e-05,1745669732.277843
100012,nan,nan,nan,nan,-2.05654e-05,1745669735.667451
100013,nan,nan,nan,nan,-2.05629e-05,1745669739.056868
100014,nan,nan,nan,nan,-2.05702e-05,1745669742.4446297
100015,nan,nan,nan,nan,-2.05614e-05,1745669745.8349965
100016,nan,nan,nan,nan,-2.05744e-05,1745669749.2253857
100017,nan,nan,nan,nan,-2.05677e-05,1745669752.6145587
100018,nan,nan,nan,nan,-2.0567e-05,1745669756.003612
100019,nan,nan,nan,nan,-2.05707e-05,1745669759.3926475
100020,nan,nan,nan,nan,-2.05624e-05,1745669762.7832866
100021,nan,nan,nan,nan,-2.05674e-05,1745669766.1720426
100022,nan,nan,nan,nan,-2.05651e-05,1745669769.5611954
100023,nan,nan,nan,nan,-2.05633e-05,1745669772.9508367
100024,nan,nan,nan,nan,-2.05599e-05,1745669776.339309
100025,nan,nan,nan,nan,-2.05678e-05,1745669779.7293158
100026,nan,nan,nan,nan,-2.05701e-05,1745669783.1170745
100027,nan,nan,nan,nan,-2.0568e-05,1745669786.5051384
100028,nan,nan,nan,nan,-2.05593e-05,1745669789.8949964
100029,nan,nan,nan,nan,-2.05566e-05,1745669793.284724
100030,nan,nan,nan,nan,-2.0564e-05,1745669796.6739256
100031,nan,nan,nan,nan,-2.05694e-05,1745669800.0634124
100032,nan,nan,nan,nan,-2.05618e-05,1745669803.4536045
100033,nan,nan,nan,nan,-2.05593e-05,1745669806.8416533
100034,nan,nan,nan,nan,-2.05581e-05,1745669810.2311575
100035,nan,nan,nan,nan,-2.05609e-05,1745669813.6216202
100036,nan,nan,nan,nan,-2.05622e-05,1745669817.0116274
100037,nan,nan,nan,nan,-2.05589e-05,1745669820.4011178
100038,nan,nan,nan,nan,-2.05612e-05,1745669823.7902608
100039,nan,nan,nan,nan,-2.05656e-05,1745669827.1818008
100040,nan,nan,nan,nan,-2.05624e-05,1745669830.5713224
100041,nan,nan,nan,nan,-2.05613e-05,1745669833.9591036
100042,nan,nan,nan,nan,-2.05675e-05,1745669837.3489068
100043,nan,nan,nan,nan,-2.05623e-05,1745669840.7378297
100044,nan,nan,nan,nan,-2.05602e-05,1745669844.1261005
100045,nan,nan,nan,nan,-2.056e-05,1745669847.5161994
100046,nan,nan,nan,nan,-2.05654e-05,1745669850.9051986
100047,nan,nan,nan,nan,-2.05604e-05,1745669854.2944279
100048,nan,nan,nan,nan,-2.05552e-05,1745669857.68374
100049,nan,nan,nan,nan,-2.05574e-05,1745669861.072351
100050,nan,nan,nan,nan,-2.05546e-05,1745669864.4615903
100051,nan,nan,nan,nan,-2.05537e-05,1745669867.851296
100052,nan,nan,nan,nan,-2.05546e-05,1745669871.2393212
100053,nan,nan,nan,nan,-2.05575e-05,1745669874.6296716
100054,nan,nan,nan,nan,-2.05568e-05,1745669878.0181787
100055,nan,nan,nan,nan,-2.05572e-05,1745669881.4068708
100056,nan,nan,nan,nan,-2.05567e-05,1745669884.7954905
100057,nan,nan,nan,nan,-2.056e-05,1745669888.1853924
100058,nan,nan,nan,nan,-2.05585e-05,1745669891.5753975
100059,nan,nan,nan,nan,-2.05619e-05,1745669894.9635298
100060,nan,nan,nan,nan,-2.05579e-05,1745669898.3539665
100061,nan,nan,nan,nan,-2.05575e-05,1745669901.743099
100062,nan,nan,nan,nan,-2.05628e-05,1745669905.1324835
100063,nan,nan,nan,nan,-2.05632e-05,1745669908.5230663
100064,nan,nan,nan,nan,-2.05589e-05,1745669911.912258
100065,nan,nan,nan,nan,-2.05553e-05,1745669915.3035827
100066,nan,nan,nan,nan,-2.05622e-05,1745669918.6915808
100067,nan,nan,nan,nan,-2.05623e-05,1745669922.082813
100068,nan,nan,nan,nan,-2.0559e-05,1745669925.4725235
