index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
224955,0.99965262413,1745736356.5901182,nan,nan,nan,nan
224956,0.99965161085,1745736357.2593935,0.01035181433,1745736357.2593935,nan,nan
224957,0.99965709448,1745736357.9286664,0.010351891629,1745736357.9286664,nan,nan
224958,0.99965643883,1745736358.5979142,0.010351884179,1745736358.5979142,nan,nan
224959,0.99965411425,1745736359.2671666,0.010351859033,1745736359.2671666,nan,nan
224960,0.9996587038,1745736359.9364564,0.01035191305,1745736359.9364564,nan,nan
224961,0.99965119362,1745736360.6057312,0.010351830162,1745736360.6057312,nan,nan
224962,0.99965125322,1745736361.2749856,0.010351846926,1745736361.2749856,nan,nan
224963,0.99964821339,1745736361.9442434,0.010351844132,1745736361.9442434,nan,nan
224964,0.99965161085,1745736362.613517,0.010351837613,1745736362.613517,nan,nan
224965,0.99965012074,1745736363.2827942,0.010351818986,1745736363.2827942,nan,nan
224966,0.99964356422,1745736363.9520602,0.010351778939,1745736363.9520602,nan,nan
224967,0.9996483922,1745736364.6213188,0.010351812467,1745736364.6213188,nan,nan
224968,0.99965256453,1745736365.2905688,0.010351866484,1745736365.2905688,nan,nan
224969,0.99965411425,1745736365.9598184,0.010351876728,1745736365.9598184,nan,nan
224970,0.99965667725,1745736366.6290777,0.010351855308,1745736366.6290777,nan,nan
224971,0.99965274334,1745736367.2983274,0.010351872072,1745736367.2983274,nan,nan
224972,0.9996535778,1745736367.9675796,0.010351880454,1745736367.9675796,nan,nan
224973,0.99965876341,1745736368.636842,0.010351895355,1745736368.636842,nan,nan
224974,0.99965161085,1745736369.3061156,0.010351854376,1745736369.3061156,nan,nan
224975,0.9996560216,1745736369.9753864,0.010351837613,1745736369.9753864,nan,nan
224976,0.99965447187,1745736370.6446743,0.010351900011,1745736370.6446743,nan,nan
224977,0.99965256453,1745736371.3139293,0.010351842269,1745736371.3139293,nan,nan
224978,0.9996535778,1745736371.983205,0.010351845063,1745736371.983205,nan,nan
224979,0.99965643883,1745736372.652477,0.010351902805,1745736372.652477,nan,nan
224980,0.99965065718,1745736373.321753,0.010351832025,1745736373.321753,nan,nan
224981,0.9996560216,1745736373.9910338,0.010351913981,1745736373.9910338,nan,nan
224982,0.99965262413,1745736374.6602907,0.01035186369,1745736374.6602907,nan,nan
224983,0.99965721369,1745736375.3295767,0.01035191305,1745736375.3295767,nan,nan
224984,0.99965339899,1745736375.9988563,0.010351826437,1745736375.9988563,nan,nan
224985,0.99964058399,1745736376.6681232,0.010351818986,1745736376.6681232,nan,nan
224986,0.99963784218,1745736377.3373928,0.010351818986,1745736377.3373928,nan,nan
224987,0.99964427948,1745736378.0066965,0.010351747274,1745736378.0066965,nan,nan
224988,0.99964207411,1745736378.6759667,0.010351767763,1745736378.6759667,nan,nan
224989,0.99964398146,1745736379.345254,0.010351805948,1745736379.345254,nan,nan
224990,0.9996497035,1745736380.0145288,0.010351748206,1745736380.0145288,nan,nan
224991,0.99964863062,1745736380.6837947,0.01035180781,1745736380.6837947,nan,nan
224992,0.99965119362,1745736381.3530753,0.010351829231,1745736381.3530753,nan,nan
224993,0.99964916706,1745736382.0223432,0.010351792909,1745736382.0223432,nan,nan
224994,0.99964743853,1745736382.691617,0.010351757519,1745736382.691617,nan,nan
224995,0.99964946508,1745736383.360878,0.010351869278,1745736383.360878,nan,nan
224996,0.99965083599,1745736384.0301569,0.010351832025,1745736384.0301569,nan,nan
224997,0.99965435266,1745736384.6994066,0.010351878591,1745736384.6994066,nan,nan
224998,0.9996497035,1745736385.3686638,0.010351881385,1745736385.3686638,nan,nan
224999,0.99965643883,1745736386.0379245,0.01035187766,1745736386.0379245,nan,nan
225000,0.9996547699,1745736386.7071927,0.010351896286,1745736386.7071927,nan,nan
225001,0.99965488911,1745736387.3764806,0.010351895355,1745736387.3764806,nan,nan
225002,0.99965494871,1745736388.0457537,0.010351873934,1745736388.0457537,nan,nan
225003,0.99965119362,1745736388.715038,0.010351833887,1745736388.715038,nan,nan
225004,0.99964892864,1745736389.3843136,0.010351845063,1745736389.3843136,nan,nan
225005,0.99966430664,1745736393.005519,0.010351851583,1745736393.005519,nan,nan
225006,0.99966430664,1745736393.0397406,0.010351881385,1745736393.0397406,nan,nan
225007,0.99966812134,1745736393.073954,0.010351881385,1745736393.073954,nan,nan
225008,0.99966812134,1745736393.1081674,0.010351881385,1745736393.1081674,nan,nan
225009,0.99966812134,1745736393.1423805,0.010351881385,1745736393.1423805,nan,nan
225010,0.99966812134,1745736393.1766021,0.010351911187,1745736393.1766021,nan,nan
