index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389922,-0.00011634394468,1745826293.8739548,-1.9318117666e-06,1745826293.2047036,nan,nan
389923,nan,nan,-1.9157537281e-06,1745826293.8739548,nan,nan
389924,-0.0001163439083,1745826294.5432284,-1.9401900317e-06,1745826294.5432284,nan,nan
389925,-0.00011606681073,1745826295.212523,-1.9150566004e-06,1745826295.212523,nan,nan
389926,-0.00011357304174,1745826295.8817873,-1.9003948637e-06,1745826295.8817873,nan,nan
389927,-0.00011509701289,1745826296.55105,-1.8801488295e-06,1745826296.55105,nan,nan
389928,-0.00011911480397,1745826297.220308,-1.9429819531e-06,1745826297.220308,nan,nan
389929,-0.00011994606029,1745826297.8895745,-1.9436802177e-06,1745826297.8895745,nan,nan
389930,-0.00012437943951,1745826298.5588248,-2.0274585495e-06,1745826298.5588248,nan,nan
389931,-0.00012507219799,1745826299.2280748,-2.0134943952e-06,1745826299.2280748,nan,nan
389932,-0.00012548780069,1745826299.8973565,-1.9534545572e-06,1745826299.8973565,nan,nan
389933,-0.00012576492736,1745826300.5666244,-1.9932479063e-06,1745826300.5666244,nan,nan
389934,-0.00012174709263,1745826301.2359061,-1.9911553863e-06,1745826301.2359061,nan,nan
389935,-0.00012479505676,1745826301.9051938,-1.9750978026e-06,1745826301.9051938,nan,nan
389936,-0.00012063873146,1745826302.5744722,-1.9646258806e-06,1745826302.5744722,nan,nan
389937,-0.00012576486915,1745826303.2437398,-2.0079105525e-06,1745826303.2437398,nan,nan
389938,-0.00012534923735,1745826303.9130063,-2.019779231e-06,1745826303.9130063,nan,nan
389939,-0.00012174709991,1745826304.5822897,-1.9757958398e-06,1745826304.5822897,nan,nan
389940,-0.00011717520101,1745826305.2515411,-1.9003944089e-06,1745826305.2515411,nan,nan
389941,-0.00011565118621,1745826305.9207897,-1.8871305656e-06,1745826305.9207897,nan,nan
389942,-0.00011260324391,1745826306.5900395,-1.8920168259e-06,1745826306.5900395,nan,nan
389943,-0.00011454286141,1745826307.2592854,-1.8640907911e-06,1745826307.2592854,nan,nan
389944,-0.00010955526523,1745826307.928526,-1.8550153982e-06,1745826307.928526,nan,nan
389945,-0.00011024800915,1745826308.5977852,-1.8180128336e-06,1745826308.5977852,nan,nan
389946,-0.00010692297656,1745826309.2670517,-1.8159180399e-06,1745826309.2670517,nan,nan
389947,-0.00011024798732,1745826309.9363067,-1.807541139e-06,1745826309.9363067,nan,nan
389948,-0.0001114948609,1745826310.6055694,-1.8529212866e-06,1745826310.6055694,nan,nan
389949,-0.00011066364095,1745826311.2748082,-1.8298815121e-06,1745826311.2748082,nan,nan
389950,-0.00011274178541,1745826311.9440496,-1.8522225673e-06,1745826311.9440496,nan,nan
389951,-0.00011662098404,1745826312.6133177,-1.9031883767e-06,1745826312.6133177,nan,nan
389952,-0.00011745227675,1745826313.2825696,-1.9017911654e-06,1745826313.2825696,nan,nan
389953,-0.00011689811072,1745826313.951825,-1.9492649699e-06,1745826313.951825,nan,nan
389954,-0.00011495846411,1745826314.6210945,-1.9087733563e-06,1745826314.6210945,nan,nan
389955,-0.00011537413957,1745826315.2903528,-1.9059796159e-06,1745826315.2903528,nan,nan
389956,-0.00011343450024,1745826315.9595923,-1.8445430214e-06,1745826315.9595923,nan,nan
389957,-0.00011426572746,1745826316.6288638,-1.9248311673e-06,1745826316.6288638,nan,nan
389958,-0.00011856057972,1745826317.298149,-1.9813810468e-06,1745826317.298149,nan,nan
389959,-0.0001203616921,1745826317.9674172,-1.9325098037e-06,1745826317.9674172,nan,nan
389960,-0.00011953044304,1745826318.636685,-1.9848705506e-06,1745826318.636685,nan,nan
389961,-0.00012216274627,1745826319.3059337,-2.0190809664e-06,1745826319.3059337,nan,nan
389962,-0.00011897624063,1745826319.9751956,-1.9716064799e-06,1745826319.9751956,nan,nan
389963,-0.00012410234194,1745826320.6444821,-1.9967403659e-06,1745826320.6444821,nan,nan
389964,-0.00011911481124,1745826321.313744,-1.9478686681e-06,1745826321.313744,nan,nan
389965,-0.00011468141747,1745826321.9829965,-1.9003944089e-06,1745826321.9829965,nan,nan
