index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
134973,0.19992502034,1745686779.145941,0.0020689177327,1745686779.8152094,nan,nan
134974,0.19992958009,1745686779.8152094,0.0020690131932,1745686780.4844694,nan,nan
134975,0.19993631542,1745686780.4844694,0.0020689913072,1745686781.1537323,nan,nan
134976,0.1999310106,1745686781.1537323,0.0020689093508,1745686781.823004,nan,nan
134977,0.19992685318,1745686781.823004,0.0020689272787,1745686782.4922695,nan,nan
134978,0.19992750883,1745686782.4922695,0.0020689659286,1745686783.1615338,nan,nan
134979,0.19992823899,1745686783.1615338,0.0020690059755,1745686783.8308008,nan,nan
134980,0.19993181527,1745686783.8308008,0.0020689330995,1745686784.5000699,nan,nan
134981,0.19992393255,1745686784.5000699,0.0020689005032,1745686785.1693494,nan,nan
134982,0.19992764294,1745686785.1693494,0.0020689559169,1745686785.8386154,nan,nan
134983,0.19992670417,1745686785.8386154,0.0020689512603,1745686786.5078936,nan,nan
134984,0.19992560148,1745686786.5078936,0.0020689545199,1745686787.177158,nan,nan
134985,0.19992724061,1745686787.177158,0.0020689405501,1745686787.846429,nan,nan
134986,0.19993244112,1745686787.846429,0.0020689785015,1745686788.5156927,nan,nan
134987,0.19993266463,1745686788.5156927,0.0020689812955,1745686789.1849604,nan,nan
134988,0.19993267953,1745686789.1849604,0.0020689524245,1745686789.8542287,nan,nan
134989,0.19992975891,1745686789.8542287,0.00206896686,1745686790.523495,nan,nan
134990,0.19992889464,1745686790.523495,0.0020689219236,1745686791.1927664,nan,nan
134991,0.19992603362,1745686791.1927664,0.0020689240191,1745686791.862042,nan,nan
134992,0.19992907345,1745686791.862042,0.0020689386874,1745686792.5313106,nan,nan
134993,0.19992637634,1745686792.5313106,0.0020689738449,1745686793.2005792,nan,nan
134994,0.19992646575,1745686793.2005792,0.0020690173842,1745686793.8698351,nan,nan
134995,0.19993419945,1745686793.8698351,0.0020690134261,1745686794.5390983,nan,nan
134996,0.19993384182,1745686794.5390983,0.0020689833909,1745686795.2083595,nan,nan
134997,0.19993241131,1745686795.2083595,0.0020689812955,1745686795.8776205,nan,nan
134998,0.1999310106,1745686795.8776205,0.0020690050442,1745686796.54688,nan,nan
134999,0.19993489981,1745686796.54688,0.0020690045785,1745686797.2161374,nan,nan
135000,0.19993117452,1745686797.2161374,0.0020690134261,1745686797.885404,nan,nan
135001,0.19993530214,1745686797.885404,0.002068948932,1745686798.5546765,nan,nan
135002,0.19992987812,1745686798.5546765,0.0020690390375,1745686799.2239382,nan,nan
135003,0.19993488491,1745686799.2239382,0.0020690455567,1745686799.8931956,nan,nan
135004,0.19993780553,1745686799.8931956,0.002069036942,1745686800.562457,nan,nan
135005,0.19993785024,1745686800.562457,0.0020690592937,1745686801.2317293,nan,nan
135006,0.19993957877,1745686801.2317293,0.0020690311212,1745686801.900989,nan,nan
135007,0.19993679225,1745686801.900989,0.0020690308884,1745686802.570248,nan,nan
135008,0.19993530214,1745686802.570248,0.0020690329839,1745686803.2395067,nan,nan
135009,0.19993719459,1745686803.2395067,0.0020690285601,1745686803.9087648,nan,nan
135010,0.1999360621,1745686803.9087648,0.0020689670928,1745686804.5780346,nan,nan
135011,0.19993063807,1745686804.5780346,0.002068944741,1745686805.247303,nan,nan
135012,0.19992779195,1745686805.247303,0.0020689456724,1745686805.916573,nan,nan
135013,0.19992922246,1745686805.916573,0.0020689996891,1745686806.585843,nan,nan
135014,0.19993436337,1745686806.585843,0.00206899154,1745686807.2551029,nan,nan
135015,0.19993536174,1745686807.2551029,0.002069021808,1745686807.924363,nan,nan
135016,0.1999361515,1745686807.924363,0.002068921458,1745686808.5936365,nan,nan
135017,0.19992978871,1745686808.5936365,0.002069023205,1745686809.2629075,nan,nan
135018,0.19993199408,1745686809.2629075,0.0020689652301,1745686809.9321747,nan,nan
135019,0.19993199408,1745686809.9321747,0.0020690376405,1745686810.6014404,nan,nan
135020,0.19993126392,1745686810.6014404,0.0020689636003,1745686811.2707078,nan,nan
135021,0.19993147254,1745686811.2707078,0.0020689622033,1745686811.9399822,nan,nan
135022,0.19992993772,1745686811.9399822,0.0020688753575,1745686812.609241,nan,nan
135023,0.19992341101,1745686812.609241,0.0020689603407,1745686813.2785141,nan,nan
135024,0.19992464781,1745686813.2785141,0.002068922855,1745686813.947792,nan,nan
135025,0.19992639124,1745686813.947792,0.0020689249504,1745686814.6170685,nan,nan
135026,0.19992749393,1745686814.6170685,0.0020689286757,1745686815.2863467,nan,nan
135027,0.19992613792,1745686815.2863467,0.0020688688383,1745686815.955621,nan,nan
135028,0.19991609454,1745686815.955621,0.0020688751247,1745686816.6248794,nan,nan
135029,0.19992913306,1745686816.6248794,0.0020689414814,1745686817.2941575,nan,nan
135030,0.1999270916,1745686817.2941575,0.0020689030644,1745686817.963413,nan,nan
135031,0.19992759824,1745686817.963413,0.0020688981749,1745686818.6326683,nan,nan
135032,0.19992381334,1745686818.6326683,0.0020689438097,1745686819.301937,nan,nan
135033,0.19992728531,1745686819.301937,0.0020689785015,1745686819.9711993,nan,nan
135034,0.19993309677,1745686819.9711993,0.0020689787343,1745686820.6404703,nan,nan
135035,0.19993345439,1745686820.6404703,0.0020690043457,1745686821.3097486,nan,nan
135036,0.19993695617,1745686821.3097486,0.0020690588281,1745686821.9790008,nan,nan
135037,0.19993503392,1745686821.9790008,0.002069032751,1745686822.6482549,nan,nan
135038,0.19993154705,1745686822.6482549,0.0020689896774,1745686823.3175213,nan,nan
135039,0.1999347508,1745686823.3175213,0.0020689046942,1745686823.9867976,nan,nan
135040,0.19992721081,1745686823.9867976,0.0020689258818,1745686824.6560662,nan,nan
135041,0.19992719591,1745686824.6560662,0.0020689133089,1745686825.3253334,nan,nan
135042,0.19992439449,1745686825.3253334,0.0020689216908,1745686825.9946098,nan,nan
135043,0.19992606342,1745686825.9946098,0.0020689051598,1745686826.6638782,nan,nan
135044,0.19992546737,1745686826.6638782,0.0020689438097,1745686827.3331416,nan,nan
135045,0.19993087649,1745686827.3331416,0.0020689589437,1745686828.0023966,nan,nan
135046,0.19993191957,1745686828.0023966,0.0020688993391,1745686828.6716633,nan,nan
135047,0.1999284178,1745686828.6716633,0.0020689279772,1745686829.3409295,nan,nan
135048,0.19992987812,1745686829.3409295,0.002068936592,1745686830.0101898,nan,nan
135049,0.19993025064,1745686830.0101898,0.0020690117963,1745686830.6794484,nan,nan
135050,0.19993188977,1745686830.6794484,0.0020689938683,1745686831.3487203,nan,nan
135051,0.19993551075,1745686831.3487203,0.0020690180827,1745686832.01797,nan,nan
135052,0.19993507862,1745686832.01797,0.002068988746,1745686832.6872337,nan,nan
135053,0.19993515313,1745686832.6872337,0.0020689594094,1745686833.3564916,nan,nan
135054,0.19993437827,1745686833.3564916,0.0020690378733,1745686834.025759,nan,nan
135055,0.19993892312,1745686834.025759,0.0020689677913,1745686834.6950264,nan,nan
135056,0.19993716478,1745686834.6950264,0.0020689866506,1745686835.3643022,nan,nan
135057,0.19993686676,1745686835.3643022,0.0020689966623,1745686836.0335593,nan,nan
135058,0.19993573427,1745686836.0335593,0.0020689647645,1745686836.702823,nan,nan
135059,0.19993157685,1745686836.702823,0.0020688816439,1745686837.3720903,nan,nan
135060,0.19992639124,1745686837.3720903,0.0020689312369,1745686838.0413566,nan,nan
135061,0.19993430376,1745686838.0413566,0.002068935195,1745686838.7106242,nan,nan
135062,0.19992865622,1745686838.7106242,0.0020689377561,1745686839.3798935,nan,nan
135063,0.19993215799,1745686839.3798935,0.0020689319354,1745686840.0491695,nan,nan
135064,0.19992993772,1745686840.0491695,0.0020689161029,1745686840.7184434,nan,nan
135065,0.19992689788,1745686840.7184434,0.0020688900258,1745686841.3876994,nan,nan
135066,0.19993123412,1745686841.3876994,0.0020689212251,1745686842.0569725,nan,nan
135067,0.19992797077,1745686842.0569725,0.0020689140074,1745686842.7262433,nan,nan
135068,0.19993016124,1745686842.7262433,0.0020689219236,1745686843.3955092,nan,nan
135069,0.19993053377,1745686843.3955092,0.0020689659286,1745686844.064775,nan,nan
135070,0.19993212819,1745686844.064775,0.0020689431112,1745686844.734045,nan,nan
135071,0.19992701709,1745686844.734045,0.0020689312369,1745686845.4033146,nan,nan
135072,0.19993151724,1745686845.4033146,0.0020689535886,1745686846.0725853,nan,nan
135073,0.19992785156,1745686846.0725853,0.0020688322838,1745686846.7418509,nan,nan
135074,0.19991995394,1745686846.7418509,0.0020688069053,1745686847.4111152,nan,nan
135075,0.19992400706,1745686847.4111152,0.002068833448,1745686848.0803764,nan,nan
135076,0.19992132485,1745686848.0803764,0.00206891587,1745686848.7496495,nan,nan
135077,0.19992618263,1745686848.7496495,0.0020689605735,1745686849.418907,nan,nan
135078,0.19993200898,1745686849.418907,0.0020689126104,1745686850.0881727,nan,nan
135079,0.19993105531,1745686850.0881727,0.0020689244848,1745686850.7574391,nan,nan
135080,0.19992591441,1745686850.7574391,0.002068909118,1745686851.4267144,nan,nan
135081,0.19992898405,1745686851.4267144,0.002068917267,1745686852.0959835,nan,nan
135082,0.19992880523,1745686852.0959835,0.0020689342637,1745686852.7652528,nan,nan
135083,0.19992685318,1745686852.7652528,0.0020688935183,1745686853.4345098,nan,nan
135084,0.19992215931,1745686853.4345098,0.0020688343793,1745686854.1037745,nan,nan
135085,0.19991871715,1745686854.1037745,0.0020688828081,1745686854.7730348,nan,nan
135086,0.19992049038,1745686854.7730348,0.0020688159857,1745686855.442298,nan,nan
135087,0.19991877675,1745686855.442298,0.0020688613877,1745686856.1115603,nan,nan
135088,0.19991974533,1745686856.1115603,0.0020688083023,1745686856.7808316,nan,nan
135089,0.19991751015,1745686856.7808316,0.0020688327495,1745686857.4501023,nan,nan
135090,0.19991739094,1745686857.4501023,0.0020688551012,1745686858.119363,nan,nan
135091,0.19991911948,1745686858.119363,0.0020688239019,1745686858.7886276,nan,nan
135092,0.19991864264,1745686858.7886276,0.0020688560326,1745686859.4578855,nan,nan
135093,0.19991968572,1745686859.4578855,0.0020688597579,1745686860.1271513,nan,nan
135094,0.19992104173,1745686860.1271513,0.0020688341465,1745686860.796411,nan,nan
135095,0.19992037117,1745686860.796411,0.0020689102821,1745686861.4656827,nan,nan
135096,0.19992521405,1745686861.4656827,0.0020689140074,1745686862.1349516,nan,nan
135097,0.19992606342,1745686862.1349516,0.0020688860677,1745686862.8042116,nan,nan
135098,0.19992613792,1745686862.8042116,0.0020689480007,1745686863.473475,nan,nan
135099,0.1999296546,1745686863.473475,0.0020689868834,1745686864.1427333,nan,nan
135100,0.19992685318,1745686864.1427333,0.0020689195953,1745686864.8119988,nan,nan
135101,0.19992654026,1745686864.8119988,0.0020689216908,1745686865.4812667,nan,nan
135102,0.19992634654,1745686865.4812667,0.0020689368248,1745686866.1505334,nan,nan
135103,0.19992534816,1745686866.1505334,0.0020689135417,1745686866.819803,nan,nan
135104,0.19992657006,1745686866.819803,0.00206890353,1745686867.489076,nan,nan
135105,0.19992315769,1745686867.489076,0.0020689314697,1745686868.1583445,nan,nan
135106,0.19992503524,1745686868.1583445,0.0020689328667,1745686868.827612,nan,nan
135107,0.19992807508,1745686868.827612,0.0020689500961,1745686869.4968863,nan,nan
135108,0.1999244988,1745686869.4968863,0.0020688660443,1745686870.1661515,nan,nan
135109,0.19991916418,1745686870.1661515,0.0020689240191,1745686870.8354213,nan,nan
135110,0.19992873073,1745686870.8354213,0.0020688800141,1745686871.5046864,nan,nan
135111,0.19991882145,1745686871.5046864,0.0020689456724,1745686872.173959,nan,nan
135112,0.19992262125,1745686872.173959,0.002068922855,1745686872.8432317,nan,nan
135113,0.19992604852,1745686872.8432317,0.0020690376405,1745686873.5124876,nan,nan
135114,0.19993458688,1745686873.5124876,0.0020690234378,1745686874.1817462,nan,nan
135115,0.19992986321,1745686874.1817462,0.0020689859521,1745686874.851006,nan,nan
135116,0.19993203878,1745686874.851006,0.002068990143,1745686875.5202658,nan,nan
135117,0.19992993772,1745686875.5202658,0.0020689761732,1745686876.1895356,nan,nan
135118,0.19992926717,1745686876.1895356,0.0020689137746,1745686876.8588166,nan,nan
135119,0.19992853701,1745686876.8588166,0.002068886999,1745686877.5280776,nan,nan
135120,0.19992524385,1745686877.5280776,0.0020689691883,1745686878.1973457,nan,nan
135121,0.19992600381,1745686878.1973457,0.0020689256489,1745686878.8666143,nan,nan
135122,0.19992950559,1745686878.8666143,0.0020689747762,1745686879.5358777,nan,nan
135123,0.199932307,1745686879.5358777,0.0020689966623,1745686880.2051382,nan,nan
135124,0.19992692769,1745686880.2051382,0.0020689282101,1745686880.8744097,nan,nan
135125,0.19992907345,1745686880.8744097,0.002068933798,1745686881.5436776,nan,nan
135126,0.19992907345,1745686881.5436776,0.0020689126104,1745686882.2129507,nan,nan
135127,0.19992752373,1745686882.2129507,0.0020688602235,1745686882.8822052,nan,nan
135128,0.19992807508,1745686882.8822052,0.0020689216908,1745686883.5514765,nan,nan
135129,0.19992932677,1745686883.5514765,0.0020689573139,1745686884.2207472,nan,nan
135130,0.19992786646,1745686884.2207472,0.0020689417142,1745686884.8900177,nan,nan
135131,0.19992694259,1745686884.8900177,0.0020689466037,1745686885.5592942,nan,nan
135132,0.19992756844,1745686885.5592942,0.0020689840894,1745686886.2285562,nan,nan
135133,0.1999322474,1745686886.2285562,0.0020689768717,1745686886.8978357,nan,nan
135134,0.19993515313,1745686886.8978357,0.0020690765232,1745686887.567103,nan,nan
135135,0.19993823767,1745686887.567103,0.0020690239035,1745686888.2363722,nan,nan
135136,0.19992493093,1745686888.2363722,0.0020689570811,1745686888.9056325,nan,nan
135137,0.19993185997,1745686888.9056325,0.0020689852536,1745686889.5748947,nan,nan
135138,0.19993729889,1745686889.5748947,0.0020689656958,1745686890.2441597,nan,nan
135139,0.19993007183,1745686890.2441597,0.0020689205267,1745686890.913441,nan,nan
135140,0.19993019104,1745686890.913441,0.0020689270459,1745686891.5827127,nan,nan
135141,0.19992701709,1745686891.5827127,0.0020689046942,1745686892.251967,nan,nan
135142,0.19992382824,1745686892.251967,0.0020688942168,1745686892.921224,nan,nan
135143,0.19992481172,1745686892.921224,0.0020689191297,1745686893.5904953,nan,nan
135144,0.19992789626,1745686893.5904953,0.0020689219236,1745686894.259771,nan,nan
135145,0.19992601871,1745686894.259771,0.0020689424127,1745686894.929044,nan,nan
135146,0.19993513823,1745686894.929044,0.0020689140074,1745686895.5983205,nan,nan
135147,0.19992774725,1745686895.5983205,0.0020688655786,1745686896.2675803,nan,nan
135148,0.19992464781,1745686896.2675803,0.0020689147059,1745686896.9368484,nan,nan
135149,0.19993147254,1745686896.9368484,0.0020688991062,1745686897.6061199,nan,nan
135150,0.19992826879,1745686897.6061199,0.0020688907243,1745686898.27537,nan,nan
135151,0.1999257803,1745686898.27537,0.0020689002704,1745686898.944637,nan,nan
135152,0.19993488491,1745686898.944637,0.0020689631347,1745686899.6139069,nan,nan
135153,0.19993162155,1745686899.6139069,0.0020688811783,1745686900.2831588,nan,nan
135154,0.19992703199,1745686900.2831588,0.0020689796656,1745686900.952421,nan,nan
135155,0.19993638992,1745686900.952421,0.0020689852536,1745686901.6216795,nan,nan
135156,0.19993454218,1745686901.6216795,0.0020689729135,1745686902.2909498,nan,nan
135157,0.19993267953,1745686902.2909498,0.0020690120291,1745686902.9602246,nan,nan
135158,0.19993774593,1745686902.9602246,0.0020690471865,1745686903.6294723,nan,nan
135159,0.19993707538,1745686903.6294723,0.0020690022502,1745686904.298732,nan,nan
135160,0.19993074238,1745686904.298732,0.0020689910743,1745686904.9679914,nan,nan
135161,0.19993704557,1745686904.9679914,0.0020689857192,1745686905.637261,nan,nan
135162,0.19992993772,1745686905.637261,0.0020689996891,1745686906.306523,nan,nan
135163,0.19993491471,1745686906.306523,0.0020690537058,1745686906.975802,nan,nan
135164,0.1999411732,1745686906.975802,0.0020690318197,1745686907.6450548,nan,nan
135165,0.19993637502,1745686907.6450548,0.0020689871162,1745686908.3143222,nan,nan
135166,0.19993387163,1745686908.3143222,0.0020690159872,1745686908.9835796,nan,nan
135167,0.19993321598,1745686908.9835796,0.002068965463,1745686909.6528394,nan,nan
135168,0.1999309659,1745686909.6528394,0.0020689608064,1745686910.3221025,nan,nan
135169,0.19993022084,1745686910.3221025,0.0020689428784,1745686910.9913778,nan,nan
135170,0.19992783666,1745686910.9913778,0.0020689496305,1745686911.6606412,nan,nan
135171,0.19992993772,1745686911.6606412,0.0020689789671,1745686912.3299062,nan,nan
135172,0.19992904365,1745686912.3299062,0.0020690243691,1745686912.999175,nan,nan
135173,0.19993618131,1745686912.999175,0.0020690059755,1745686913.6684365,nan,nan
135174,0.19993020594,1745686913.6684365,0.0020689398516,1745686914.3376975,nan,nan
135175,0.1999284178,1745686914.3376975,0.002068958478,1745686915.006964,nan,nan
135176,0.19993123412,1745686915.006964,0.0020688972436,1745686915.6762161,nan,nan
135177,0.19992695749,1745686915.6762161,0.0020689500961,1745686916.3454795,nan,nan
135178,0.19992852211,1745686916.3454795,0.0020689005032,1745686917.0147517,nan,nan
135179,0.19992673397,1745686917.0147517,0.0020689095836,1745686917.6840267,nan,nan
135180,0.19992342591,1745686917.6840267,0.0020688844379,1745686918.3532794,nan,nan
135181,0.19992604852,1745686918.3532794,0.0020688809454,1745686919.0225294,nan,nan
135182,0.19992910326,1745686919.0225294,0.0020689573139,1745686919.691799,nan,nan
135183,0.19992898405,1745686919.691799,0.0020688935183,1745686920.3610497,nan,nan
135184,0.19992741942,1745686920.3610497,0.0020688837394,1745686921.0303023,nan,nan
135185,0.19992652535,1745686921.0303023,0.0020688863005,1745686921.699552,nan,nan
135186,0.19992373884,1745686921.699552,0.0020689005032,1745686922.368826,nan,nan
135187,0.19992688298,1745686922.368826,0.0020688893273,1745686923.0380754,nan,nan
135188,0.19992354512,1745686923.0380754,0.0020688206423,1745686923.7073436,nan,nan
135189,0.19991882145,1745686923.7073436,0.0020688618533,1745686924.3765996,nan,nan
135190,0.19992816448,1745686924.3765996,0.0020688625518,1745686925.045853,nan,nan
135191,0.19992733002,1745686925.045853,0.0020688697696,1745686925.7151086,nan,nan
135192,0.19992373884,1745686925.7151086,0.0020688574295,1745686926.3843596,nan,nan
135193,0.19992640615,1745686926.3843596,0.0020688967779,1745686927.0536103,nan,nan
135194,0.19992436469,1745686927.0536103,0.0020688930526,1745686927.722878,nan,nan
135195,0.19992871583,1745686927.722878,0.0020688993391,1745686928.3921669,nan,nan
135196,0.19993409514,1745686928.3921669,0.0020689440425,1745686929.0614233,nan,nan
135197,0.1999321878,1745686929.0614233,0.002068959875,1745686929.7306807,nan,nan
135198,0.19992874563,1745686929.7306807,0.0020689314697,1745686930.3999376,nan,nan
135199,0.1999321878,1745686930.3999376,0.0020689005032,1745686931.0692136,nan,nan
135200,0.19992735982,1745686931.0692136,0.00206889119,1745686931.7384815,nan,nan
135201,0.19992700219,1745686931.7384815,0.0020689377561,1745686932.4077427,nan,nan
135202,0.19992855191,1745686932.4077427,0.0020688981749,1745686933.0770133,nan,nan
135203,0.19992947578,1745686933.0770133,0.0020689240191,1745686933.746278,nan,nan
135204,0.19992955029,1745686933.746278,0.0020689757075,1745686934.4155364,nan,nan
135205,0.19993324578,1745686934.4155364,0.0020689400844,1745686935.084803,nan,nan
135206,0.19993087649,1745686935.084803,0.0020689601079,1745686935.7540696,nan,nan
135207,0.19992697239,1745686935.7540696,0.002068876056,1745686936.423319,nan,nan
135208,0.19992944598,1745686936.423319,0.0020689531229,1745686937.0925868,nan,nan
135209,0.19992883503,1745686937.0925868,0.0020689358935,1745686937.7618463,nan,nan
135210,0.19993053377,1745686937.7618463,0.0020688963123,1745686938.4311135,nan,nan
135211,0.19992893934,1745686938.4311135,0.002068893984,1745686939.1003594,nan,nan
135212,0.19992692769,1745686939.1003594,0.0020689356606,1745686939.769633,nan,nan
135213,0.19992342591,1745686939.769633,0.002068880247,1745686940.4388855,nan,nan
135214,0.19992361963,1745686940.4388855,0.0020688432269,1745686941.1081445,nan,nan
135215,0.19992083311,1745686941.1081445,0.0020688164514,1745686941.777408,nan,nan
135216,0.19992165267,1745686941.777408,0.0020688641816,1745686942.4466558,nan,nan
135217,0.19992604852,1745686942.4466558,0.0020689233206,1745686943.115923,nan,nan
135218,0.19992892444,1745686943.115923,0.0020689405501,1745686943.7851865,nan,nan
135219,0.19992870092,1745686943.7851865,0.0020689254161,1745686944.4544528,nan,nan
135220,0.19993086159,1745686944.4544528,0.0020689128432,1745686945.1237173,nan,nan
135221,0.1999321878,1745686945.1237173,0.0020689219236,1745686945.792979,nan,nan
135222,0.19993211329,1745686945.792979,0.0020689568482,1745686946.4622536,nan,nan
135223,0.19993494451,1745686946.4622536,0.0020689603407,1745686947.1315305,nan,nan
135224,0.19993503392,1745686947.1315305,0.0020689726807,1745686947.8007863,nan,nan
135225,0.19993536174,1745686947.8007863,0.0020690015517,1745686948.4700704,nan,nan
135226,0.19993551075,1745686948.4700704,0.002068962669,1745686949.13933,nan,nan
135227,0.19992896914,1745686949.13933,0.002068907721,1745686949.8085806,nan,nan
135228,0.19993439317,1745686949.8085806,0.0020690031815,1745686950.4778388,nan,nan
135229,0.1999334693,1745686950.4778388,0.0020690334495,1745686951.1471143,nan,nan
135230,0.19993729889,1745686951.1471143,0.0020689847879,1745686951.8163898,nan,nan
135231,0.19993786514,1745686951.8163898,0.0020690453239,1745686952.4856505,nan,nan
135232,0.19994159043,1745686952.4856505,0.0020690518431,1745686953.154909,nan,nan
135233,0.19993932545,1745686953.154909,0.0020690695383,1745686953.8241901,nan,nan
135234,0.19994004071,1745686953.8241901,0.0020689403173,1745686954.4934492,nan,nan
135235,0.19993144274,1745686954.4934492,0.0020689875819,1745686955.162702,nan,nan
135236,0.1999321878,1745686955.162702,0.0020689675584,1745686955.8319643,nan,nan
135237,0.19993545115,1745686955.8319643,0.0020689468365,1745686956.5012252,nan,nan
135238,0.19993174076,1745686956.5012252,0.0020689244848,1745686957.170492,nan,nan
135239,0.19992606342,1745686957.170492,0.0020689649973,1745686957.8397515,nan,nan
135240,0.19993633032,1745686957.8397515,0.0020689605735,1745686958.5090163,nan,nan
135241,0.19993111491,1745686958.5090163,0.0020689207595,1745686959.1782894,nan,nan
135242,0.19992563128,1745686959.1782894,0.0020688148215,1745686959.8475635,nan,nan
135243,0.19992147386,1745686959.8475635,0.0020688464865,1745686960.5168204,nan,nan
135244,0.1999233216,1745686960.5168204,0.0020688453224,1745686961.1860776,nan,nan
135245,0.19992633164,1745686961.1860776,0.0020688953809,1745686961.855329,nan,nan
135246,0.19992803037,1745686961.855329,0.0020688641816,1745686962.5245922,nan,nan
135247,0.1999206543,1745686962.5245922,0.0020688318182,1745686963.193862,nan,nan
135248,0.19992160797,1745686963.193862,0.0020688809454,1745686963.863119,nan,nan
135249,0.19992728531,1745686963.863119,0.0020689321682,1745686964.532386,nan,nan
135250,0.19992919266,1745686964.532386,0.0020689549856,1745686965.2016456,nan,nan
135251,0.19993303716,1745686965.2016456,0.0020689235535,1745686965.8709192,nan,nan
135252,0.19993212819,1745686965.8709192,0.0020689165685,1745686966.5401886,nan,nan
135253,0.19993132353,1745686966.5401886,0.002068874659,1745686967.2094445,nan,nan
135254,0.19992521405,1745686967.2094445,0.0020688625518,1745686967.8786952,nan,nan
135255,0.19992983341,1745686967.8786952,0.002068900736,1745686968.5479507,nan,nan
135256,0.19993202388,1745686968.5479507,0.0020689102821,1745686969.217218,nan,nan
135257,0.19993421435,1745686969.217218,0.0020690008532,1745686969.8864958,nan,nan
135258,0.19993931055,1745686969.8864958,0.002068988746,1745686970.5557704,nan,nan
135259,0.19993789494,1745686970.5557704,0.0020690031815,1745686971.225057,nan,nan
135260,0.19993704557,1745686971.225057,0.0020690113306,1745686971.8943334,nan,nan
135261,0.19993960857,1745686971.8943334,0.0020689710509,1745686972.5635962,nan,nan
135262,0.19993519783,1745686972.5635962,0.002068951726,1745686973.232854,nan,nan
135263,0.19993542135,1745686973.232854,0.0020689659286,1745686973.9021227,nan,nan
135264,0.19993336499,1745686973.9021227,0.0020689468365,1745686974.5713818,nan,nan
135265,0.19993570447,1745686974.5713818,0.0020689922385,1745686975.2406557,nan,nan
135266,0.19993638992,1745686975.2406557,0.0020688960794,1745686975.9099073,nan,nan
135267,0.19993011653,1745686975.9099073,0.0020689484663,1745686976.5791717,nan,nan
135268,0.19993023574,1745686976.5791717,0.0020689095836,1745686977.248442,nan,nan
135269,0.19992694259,1745686977.248442,0.0020688949153,1745686977.9177117,nan,nan
135270,0.19992730021,1745686977.9177117,0.0020689701196,1745686978.586973,nan,nan
135271,0.199936077,1745686978.586973,0.0020689575467,1745686979.2562335,nan,nan
135272,0.19992983341,1745686979.2562335,0.0020689177327,1745686979.925497,nan,nan
