index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239952,0.99964934587,1745743936.957023,0.010351839475,1745743936.2877462,nan,nan
239953,0.99965494871,1745743937.626291,0.010351864621,1745743936.957023,nan,nan
239954,0.99965941906,1745743938.295568,0.010351895355,1745743937.626291,nan,nan
239955,0.99965518713,1745743938.9648411,0.010351989418,1745743938.295568,nan,nan
239956,0.99965924025,1745743939.634122,0.010351954959,1745743938.9648411,nan,nan
239957,0.99966025352,1745743940.3033993,0.010351947509,1745743939.634122,nan,nan
239958,0.99965447187,1745743940.9726584,0.010351981036,1745743940.3033993,nan,nan
239959,0.99965548515,1745743941.6419535,0.010351953097,1745743940.9726584,nan,nan
239960,0.99965053797,1745743942.3112273,0.010351892561,1745743941.6419535,nan,nan
239961,0.99964946508,1745743942.9805076,0.01035189908,1745743942.3112273,nan,nan
239962,0.99965506792,1745743943.6497762,0.010351861827,1745743942.9805076,nan,nan
239963,0.99965971708,1745743944.319066,0.010351913981,1745743943.6497762,nan,nan
239964,0.99965542555,1745743944.9883533,0.010351886041,1745743944.319066,nan,nan
239965,0.99965149164,1745743945.657624,0.01035189908,1745743944.9883533,nan,nan
239966,0.99965983629,1745743946.3269055,0.010351879522,1745743945.657624,nan,nan
239967,0.99965941906,1745743946.9961853,0.010351965204,1745743946.3269055,nan,nan
239968,0.99965912104,1745743947.6654632,0.010351994075,1745743946.9961853,nan,nan
239969,0.99965530634,1745743948.3347414,0.01035199035,1745743947.6654632,nan,nan
239970,0.99965590239,1745743949.004027,0.010351950303,1745743948.3347414,nan,nan
239971,0.99965792894,1745743949.6733172,0.010351930745,1745743949.004027,nan,nan
239972,0.99965256453,1745743950.3425784,0.010351945646,1745743949.6733172,nan,nan
239973,0.99965709448,1745743951.0118556,0.010351932608,1745743950.3425784,nan,nan
239974,0.99965560436,1745743951.6811185,0.010351959616,1745743951.0118556,nan,nan
239975,0.99965465069,1745743952.3504074,0.010351932608,1745743951.6811185,nan,nan
239976,0.99964976311,1745743953.0196838,0.010351870209,1745743952.3504074,nan,nan
239977,0.99965679646,1745743953.6889665,0.010351925157,1745743953.0196838,nan,nan
239978,0.9996561408,1745743954.3582509,0.010351929814,1745743953.6889665,nan,nan
239979,0.99965435266,1745743955.0275154,0.01035191305,1745743954.3582509,nan,nan
239980,0.99965572357,1745743955.6967854,0.010351925157,1745743955.0275154,nan,nan
239981,0.99964874983,1745743956.366064,0.010351918638,1745743955.6967854,nan,nan
239982,0.99964553118,1745743957.0353208,0.010351873934,1745743956.366064,nan,nan
239983,0.99964386225,1745743957.7045844,0.01035186369,1745743957.0353208,nan,nan
239984,0.99964672327,1745743958.3738613,0.010351869278,1745743957.7045844,nan,nan
239985,0.9996471405,1745743959.0431354,0.01035178639,1745743958.3738613,nan,nan
239986,0.99965548515,1745743959.712407,0.010351895355,1745743959.0431354,nan,nan
239987,0.99965435266,1745743960.381678,0.010351929814,1745743959.712407,nan,nan
239988,0.99965369701,1745743961.0509436,0.010351906531,1745743960.381678,nan,nan
239989,nan,nan,0.010351966135,1745743961.0509436,nan,nan
239990,0.9996522069,1745743961.7202168,0.010351924226,1745743961.7202168,nan,nan
239991,0.99965161085,1745743962.3894944,0.010351894423,1745743962.3894944,nan,nan
239992,0.99965304136,1745743963.0587726,0.010351891629,1745743963.0587726,nan,nan
239993,0.9996612072,1745743963.728054,0.010351973586,1745743963.728054,nan,nan
239994,0.99966037273,1745743964.3973305,0.010351986624,1745743964.3973305,nan,nan
239995,0.99965637922,1745743965.0665913,0.010351991281,1745743965.0665913,nan,nan
239996,0.99965530634,1745743965.735852,0.010351949371,1745743965.735852,nan,nan
239997,0.9996547699,1745743966.4051273,0.010351922363,1745743966.4051273,nan,nan
239998,0.9996547699,1745743967.0743942,0.010351906531,1745743967.0743942,nan,nan
239999,0.99965816736,1745743967.7436752,0.010351956822,1745743967.7436752,nan,nan
240000,0.99965709448,1745743968.4129512,0.010351961479,1745743968.4129512,nan,nan
240001,0.99965494871,1745743969.0822463,0.010351956822,1745743969.0822463,nan,nan
240002,0.99965655804,1745743969.7515376,0.010351895355,1745743969.7515376,nan,nan
240003,0.99965637922,1745743970.4208252,0.010351892561,1745743970.4208252,nan,nan
240004,0.99965572357,1745743971.0901117,0.010351932608,1745743971.0901117,nan,nan
240005,0.99966049194,1745743971.7594018,0.010351959616,1745743971.7594018,nan,nan
240006,0.99965953827,1745743972.4286811,0.010351961479,1745743972.4286811,nan,nan
240007,0.99965763092,1745743973.097963,0.010351964273,1745743973.097963,nan,nan
240008,0.99966144562,1745743973.7672436,0.010351975448,1745743973.7672436,nan,nan
240009,0.99965834618,1745743974.4365263,0.010351953097,1745743974.4365263,nan,nan
240010,0.99965542555,1745743975.1057937,0.010351907462,1745743975.1057937,nan,nan
240011,0.99965572357,1745743975.7750802,0.010351900943,1745743975.7750802,nan,nan
240012,0.99965339899,1745743976.4443488,0.0103519205,1745743976.4443488,nan,nan
240013,0.99965369701,1745743977.1136312,0.01035189908,1745743977.1136312,nan,nan
240014,0.99965167046,1745743977.78289,0.010351832956,1745743977.78289,nan,nan
240015,0.99965190887,1745743978.452156,0.01035193447,1745743978.452156,nan,nan
240016,0.9996509552,1745743979.1214247,0.010351898149,1745743979.1214247,nan,nan
240017,0.99965167046,1745743979.790709,0.010351856239,1745743979.790709,nan,nan
240018,0.99964553118,1745743980.4599667,0.010351828299,1745743980.4599667,nan,nan
240019,0.9996497035,1745743981.1292298,0.010351812467,1745743981.1292298,nan,nan
240020,0.99964469671,1745743981.798494,0.010351791978,1745743981.798494,nan,nan
240021,0.99964690208,1745743982.46776,0.010351854376,1745743982.46776,nan,nan
240022,0.99964702129,1745743983.1370182,0.010351827368,1745743983.1370182,nan,nan
240023,0.99964934587,1745743983.8062742,0.010351822712,1745743983.8062742,nan,nan
240024,0.99964386225,1745743984.4755378,0.010351797566,1745743984.4755378,nan,nan
240025,0.99964481592,1745743985.144796,0.010351785459,1745743985.144796,nan,nan
240026,0.99964565039,1745743985.8140545,0.010351828299,1745743985.8140545,nan,nan
240027,0.99964660406,1745743986.4833136,0.010351832025,1745743986.4833136,nan,nan
240028,0.99963963032,1745743987.1525927,0.010351757519,1745743987.1525927,nan,nan
240029,0.99964129925,1745743987.8218644,0.010351725854,1745743987.8218644,nan,nan
240030,0.99963963032,1745743988.4911342,0.010351754725,1745743988.4911342,nan,nan
